item,worker,label
2410,2,1
2410,3,0
2410,4,0
2410,5,0
2410,6,0
2410,7,1
2410,8,0
2410,9,1
2410,10,0
2411,0,1
2411,1,5
2411,2,0
2411,3,5
2411,4,5
2411,5,5
2411,6,5
2411,7,1
2411,8,5
2411,9,5
2411,10,5
2412,0,3
2412,1,0
2412,2,3
2412,3,3
2412,4,3
2412,5,3
2412,6,0
2412,7,3
2412,8,1
2412,9,3
2412,10,5
2413,0,0
2413,1,5
2413,2,1
2413,3,1
2413,4,5
2413,5,5
2413,6,5
2413,7,0
2413,8,1
2413,9,1
2413,10,5
2414,0,1
2414,1,5
2414,2,1
2414,3,1
2414,4,1
2414,5,5
2414,6,5
2414,7,1
2414,8,1
2414,9,1
2414,10,5
2415,0,0
2415,1,5
2415,2,0
2415,3,5
2415,4,0
2415,5,0
2415,6,5
2415,7,0
2415,8,0
2415,9,0
2415,10,0
2416,0,0
2416,1,0
2416,2,0
2416,3,0
2416,4,0
2416,5,0
2416,6,0
2416,7,0
2416,8,0
2416,9,0
2416,10,0
2417,0,5
2417,1,5
2417,2,5
2417,3,5
2417,4,5
2417,5,5
2417,6,5
2417,7,5
2417,8,5
2417,9,5
2417,10,5
2418,0,5
2418,1,5
2418,2,5
2418,3,5
2418,4,5
2418,5,5
2418,6,5
2418,7,2
2418,8,0
2418,9,5
2418,10,0
2419,0,3
2419,1,5
2419,2,0
2419,3,3
2419,4,0
2419,5,0
2419,6,0
2419,7,3
2419,8,0
2419,9,0
2419,10,0
2420,0,5
2420,1,5
2420,2,2
2420,3,5
2420,4,5
2420,5,2
2420,6,5
2420,7,2
2420,8,2
2420,9,2
2420,10,2
2421,0,1
2421,1,5
2421,2,1
2421,3,1
2421,4,5
2421,5,5
2421,6,5
2421,7,1
2421,8,1
2421,9,1
2421,10,5
2422,0,0
2422,1,2
2422,2,0
2422,3,0
2422,4,0
2422,5,0
2422,6,0
2422,7,0
2422,8,0
2422,9,0
2422,10,1
2423,0,0
2423,1,2
2423,2,0
2423,3,0
2423,4,0
2423,5,0
2423,6,0
2423,7,0
2423,8,0
2423,9,0
2423,10,0
2424,0,5
2424,1,5
2424,2,5
2424,3,5
2424,4,5
2424,5,5
2424,6,5
2424,7,5
2424,8,5
2424,9,5
2424,10,5
2425,0,1
2425,1,4
2425,2,1
2425,3,1
2425,4,4
2425,5,4
2425,6,1
2425,7,1
2425,8,1
2425,9,1
2425,10,4
2426,0,5
2426,1,5
2426,2,1
2426,3,5
2426,4,0
2426,5,1
2426,6,5
2426,7,1
2426,8,1
2426,9,1
2426,10,5
2427,0,0
2427,1,5
2427,2,0
2427,3,1
2427,4,1
2427,5,1
2427,6,1
2427,7,0
2427,8,0
2427,9,0
2427,10,5
2428,0,2
2428,1,5
2428,2,2
2428,3,2
2428,4,2
2428,5,2
2428,6,2
2428,7,2
2428,8,2
2428,9,2
2428,10,5
2429,0,5
2429,1,5
2429,2,5
2429,3,5
2429,4,5
2429,5,5
2429,6,5
2429,7,5
2429,8,5
2429,9,5
2429,10,5
2430,0,0
2430,1,5
2430,2,1
2430,3,0
2430,4,3
2430,5,5
2430,6,5
2430,7,0
2430,8,0
2430,9,1
2430,10,5
2431,0,1
2431,1,5
2431,2,1
2431,3,1
2431,4,5
2431,5,5
2431,6,5
2431,7,1
2431,8,1
2431,9,1
2431,10,5
2432,0,0
2432,1,5
2432,2,0
2432,3,0
2432,4,0
2432,5,0
2432,6,5
2432,7,0
2432,8,5
2432,9,0
2432,10,5
2433,0,5
2433,1,5
2433,2,0
2433,3,0
2433,4,5
2433,5,2
2433,6,0
2433,7,5
2433,8,0
2433,9,0
2433,10,2
2434,0,1
2434,1,5
2434,2,1
2434,3,1
2434,4,1
2434,5,1
2434,6,1
2434,7,1
2434,8,1
2434,9,1
2434,10,1
2435,0,5
2435,1,5
2435,2,5
2435,3,5
2435,4,0
2435,5,5
2435,6,5
2435,7,5
2435,8,5
2435,9,5
2435,10,5
2436,0,2
2436,1,2
2436,2,2
2436,3,2
2436,4,2
2436,5,2
2436,6,2
2436,7,2
2436,8,2
2436,9,2
2436,10,2
2437,0,2
2437,1,4
2437,2,1
2437,3,4
2437,4,1
2437,5,1
2437,6,1
2437,7,1
2437,8,2
2437,9,2
2437,10,4
2438,0,1
2438,1,5
2438,2,1
2438,3,1
2438,4,1
2438,5,1
2438,6,1
2438,7,1
2438,8,1
2438,9,1
2438,10,5
2439,0,1
2439,1,0
2439,2,1
2439,3,1
2439,4,0
2439,5,4
2439,6,1
2439,7,1
2439,8,1
2439,9,1
2439,10,4
2440,0,1
2440,1,5
2440,2,1
2440,3,1
2440,4,1
2440,5,1
2440,6,1
2440,7,1
2440,8,1
2440,9,1
2440,10,5
2441,0,0
2441,1,0
2441,2,2
2441,3,0
2441,4,0
2441,5,0
2441,6,0
2441,7,0
2441,8,0
2441,9,0
2441,10,0
2442,0,5
2442,1,5
2442,2,5
2442,3,5
2442,4,5
2442,5,5
2442,6,5
2442,7,5
2442,8,5
2442,9,5
2442,10,5
2443,0,1
2443,1,5
2443,2,1
2443,3,1
2443,4,1
2443,5,1
2443,6,1
2443,7,1
2443,8,1
2443,9,1
2443,10,1
2444,0,1
2444,1,5
2444,2,1
2444,3,5
2444,4,1
2444,5,5
2444,6,1
2444,7,1
2444,8,1
2444,9,1
2444,10,5
2445,0,5
2445,1,5
2445,2,5
2445,3,5
2445,4,5
2445,5,5
2445,6,5
2445,7,5
2445,8,5
2445,9,5
2445,10,5
2446,0,0
2446,1,0
2446,2,0
2446,3,0
2446,4,0
2446,5,0
2446,6,0
2446,7,0
2446,8,0
2446,9,0
2446,10,0
2447,0,1
2447,1,4
2447,2,1
2447,3,1
2447,4,4
2447,5,4
2447,6,4
2447,7,1
2447,8,1
2447,9,1
2447,10,4
2448,0,2
2448,1,0
2448,2,2
2448,3,1
2448,4,0
2448,5,0
2448,6,0
2448,7,2
2448,8,1
2448,9,0
2448,10,0
2449,0,5
2449,1,5
2449,2,5
2449,3,5
2449,4,5
2449,5,5
2449,6,5
2449,7,5
2449,8,5
2449,9,5
2449,10,5
2450,0,3
2450,1,3
2450,2,3
2450,3,3
2450,4,3
2450,5,3
2450,6,3
2450,7,3
2450,8,3
2450,9,3
2450,10,3
2451,0,3
2451,1,5
2451,2,3
2451,3,3
2451,4,4
2451,5,4
2451,6,3
2451,7,3
2451,8,3
2451,9,3
2451,10,5
2452,0,1
2452,1,2
2452,2,1
2452,3,1
2452,4,1
2452,5,1
2452,6,0
2452,7,1
2452,8,5
2452,9,1
2452,10,1
2453,0,5
2453,1,5
2453,2,5
2453,3,5
2453,4,1
2453,5,0
2453,6,5
2453,7,5
2453,8,0
2453,9,5
2453,10,1
2454,0,3
2454,1,5
2454,2,3
2454,3,3
2454,4,2
2454,5,3
2454,6,3
2454,7,3
2454,8,3
2454,9,3
2454,10,2
2455,0,5
2455,1,5
2455,2,5
2455,3,5
2455,4,1
2455,5,5
2455,6,5
2455,7,3
2455,8,5
2455,9,5
2455,10,5
2456,0,0
2456,1,0
2456,2,1
2456,3,0
2456,4,0
2456,5,0
2456,6,0
2456,7,0
2456,8,1
2456,9,0
2456,10,0
2457,0,3
2457,1,3
2457,2,3
2457,3,3
2457,4,3
2457,5,3
2457,6,3
2457,7,3
2457,8,3
2457,9,3
2457,10,3
2458,0,3
2458,1,4
2458,2,5
2458,3,3
2458,4,1
2458,5,1
2458,6,1
2458,7,1
2458,8,1
2458,9,5
2458,10,4
2459,0,3
2459,1,0
2459,2,3
2459,3,3
2459,4,0
2459,5,3
2459,6,3
2459,7,3
2459,8,3
2459,9,3
2459,10,5
2460,0,0
2460,1,4
2460,2,0
2460,3,3
2460,4,3
2460,5,3
2460,6,0
2460,7,3
2460,8,0
2460,9,3
2460,10,3
2461,0,5
2461,1,5
2461,2,0
2461,3,5
2461,4,0
2461,5,5
2461,6,5
2461,7,0
2461,8,5
2461,9,5
2461,10,1
2462,0,5
2462,1,5
2462,2,5
2462,3,5
2462,4,5
2462,5,3
2462,6,5
2462,7,3
2462,8,5
2462,9,5
2462,10,5
2463,0,3
2463,1,5
2463,2,3
2463,3,5
2463,4,3
2463,5,3
2463,6,3
2463,7,3
2463,8,3
2463,9,3
2463,10,3
2464,0,3
2464,1,3
2464,2,4
2464,3,3
2464,4,3
2464,5,3
2464,6,3
2464,7,3
2464,8,3
2464,9,4
2464,10,3
2465,0,3
2465,1,5
2465,2,3
2465,3,3
2465,4,5
2465,5,5
2465,6,5
2465,7,0
2465,8,3
2465,9,3
2465,10,5
2466,0,3
2466,1,0
2466,2,3
2466,3,5
2466,4,4
2466,5,5
2466,6,5
2466,7,3
2466,8,3
2466,9,3
2466,10,0
2467,0,3
2467,1,3
2467,2,3
2467,3,3
2467,4,3
2467,5,3
2467,6,3
2467,7,5
2467,8,3
2467,9,3
2467,10,3
2468,0,2
2468,1,2
2468,2,0
2468,3,2
2468,4,2
2468,5,2
2468,6,2
2468,7,0
2468,8,0
2468,9,0
2468,10,5
2469,0,5
2469,1,5
2469,2,4
2469,3,5
2469,4,5
2469,5,5
2469,6,5
2469,7,4
2469,8,3
2469,9,4
2469,10,5
2470,0,0
2470,1,0
2470,2,0
2470,3,0
2470,4,1
2470,5,3
2470,6,0
2470,7,0
2470,8,0
2470,9,0
2470,10,5
2471,0,5
2471,1,5
2471,2,5
2471,3,5
2471,4,5
2471,5,5
2471,6,5
2471,7,5
2471,8,5
2471,9,5
2471,10,5
2472,0,3
2472,1,5
2472,2,3
2472,3,3
2472,4,3
2472,5,3
2472,6,0
2472,7,3
2472,8,3
2472,9,3
2472,10,5
2473,0,3
2473,1,3
2473,2,3
2473,3,3
2473,4,3
2473,5,3
2473,6,3
2473,7,3
2473,8,3
2473,9,3
2473,10,3
2474,0,5
2474,1,5
2474,2,5
2474,3,5
2474,4,5
2474,5,5
2474,6,5
2474,7,5
2474,8,5
2474,9,5
2474,10,5
2475,0,5
2475,1,4
2475,2,5
2475,3,5
2475,4,3
2475,5,3
2475,6,5
2475,7,3
2475,8,3
2475,9,5
2475,10,0
2476,0,0
2476,1,5
2476,2,5
2476,3,5
2476,4,0
2476,5,5
2476,6,5
2476,7,5
2476,8,5
2476,9,5
2476,10,2
2477,0,5
2477,1,5
2477,2,2
2477,3,5
2477,4,2
2477,5,0
2477,6,2
2477,7,4
2477,8,2
2477,9,2
2477,10,2
2478,0,3
2478,1,3
2478,2,3
2478,3,3
2478,4,3
2478,5,3
2478,6,3
2478,7,3
2478,8,3
2478,9,3
2478,10,3
2479,0,2
2479,1,5
2479,2,2
2479,3,2
2479,4,5
2479,5,5
2479,6,2
2479,7,2
2479,8,2
2479,9,2
2479,10,5
2480,0,0
2480,1,2
2480,2,1
2480,3,0
2480,4,0
2480,5,0
2480,6,0
2480,7,0
2480,8,0
2480,9,0
2480,10,5
2481,0,0
2481,1,5
2481,2,0
2481,3,0
2481,4,1
2481,5,0
2481,6,0
2481,7,2
2481,8,0
2481,9,0
2481,10,1
2482,0,3
2482,1,3
2482,2,3
2482,3,3
2482,4,3
2482,5,3
2482,6,3
2482,7,3
2482,8,3
2482,9,3
2482,10,3
2483,0,5
2483,1,5
2483,2,5
2483,3,5
2483,4,5
2483,5,5
2483,6,5
2483,7,5
2483,8,5
2483,9,5
2483,10,5
2484,0,3
2484,1,3
2484,2,3
2484,3,3
2484,4,3
2484,5,3
2484,6,3
2484,7,3
2484,8,3
2484,9,3
2484,10,3
2485,0,5
2485,1,5
2485,2,5
2485,3,5
2485,4,0
2485,5,5
2485,6,0
2485,7,1
2485,8,5
2485,9,5
2485,10,5
2486,0,5
2486,1,5
2486,2,5
2486,3,5
2486,4,5
2486,5,5
2486,6,5
2486,7,5
2486,8,5
2486,9,5
2486,10,5
2487,0,1
2487,1,0
2487,2,4
2487,3,4
2487,4,0
2487,5,4
2487,6,0
2487,7,1
2487,8,4
2487,9,1
2487,10,4
2488,0,0
2488,1,5
2488,2,0
2488,3,0
2488,4,0
2488,5,4
2488,6,0
2488,7,0
2488,8,0
2488,9,0
2488,10,5
2489,0,0
2489,1,5
2489,2,0
2489,3,0
2489,4,3
2489,5,0
2489,6,0
2489,7,0
2489,8,0
2489,9,0
2489,10,5
2490,0,4
2490,1,5
2490,2,4
2490,3,4
2490,4,4
2490,5,4
2490,6,0
2490,7,4
2490,8,4
2490,9,4
2490,10,0
2491,0,5
2491,1,0
2491,2,5
2491,3,5
2491,4,5
2491,5,5
2491,6,5
2491,7,5
2491,8,5
2491,9,5
2491,10,0
2492,0,2
2492,1,0
2492,2,2
2492,3,2
2492,4,2
2492,5,2
2492,6,2
2492,7,2
2492,8,2
2492,9,2
2492,10,0
2493,0,3
2493,1,5
2493,2,3
2493,3,3
2493,4,0
2493,5,3
2493,6,0
2493,7,3
2493,8,3
2493,9,3
2493,10,5
2494,0,3
2494,1,3
2494,2,3
2494,3,3
2494,4,3
2494,5,3
2494,6,3
2494,7,3
2494,8,3
2494,9,3
2494,10,3
2495,0,0
2495,1,5
2495,2,3
2495,3,0
2495,4,0
2495,5,3
2495,6,0
2495,7,0
2495,8,3
2495,9,3
2495,10,5
2496,0,0
2496,1,0
2496,2,0
2496,3,0
2496,4,0
2496,5,0
2496,6,0
2496,7,0
2496,8,0
2496,9,0
2496,10,5
2497,0,3
2497,1,2
2497,2,3
2497,3,3
2497,4,4
2497,5,3
2497,6,3
2497,7,3
2497,8,3
2497,9,3
2497,10,5
2498,0,3
2498,1,3
2498,2,3
2498,3,3
2498,4,3
2498,5,3
2498,6,3
2498,7,3
2498,8,3
2498,9,3
2498,10,3
2499,0,5
2499,1,3
2499,2,3
2499,3,3
2499,4,5
2499,5,3
2499,6,5
2499,7,5
2499,8,5
2499,9,3
2499,10,3
2500,0,3
2500,1,3
2500,2,3
2500,3,3
2500,4,3
2500,5,3
2500,6,3
2500,7,3
2500,8,3
2500,9,3
2500,10,3
2501,0,5
2501,1,3
2501,2,3
2501,3,3
2501,4,3
2501,5,3
2501,6,3
2501,7,5
2501,8,3
2501,9,3
2501,10,3
2502,0,3
2502,1,5
2502,2,3
2502,3,3
2502,4,3
2502,5,3
2502,6,3
2502,7,3
2502,8,3
2502,9,3
2502,10,5
2503,0,3
2503,1,5
2503,2,3
2503,3,3
2503,4,0
2503,5,3
2503,6,0
2503,7,0
2503,8,3
2503,9,3
2503,10,5
2504,0,5
2504,1,5
2504,2,5
2504,3,5
2504,4,5
2504,5,1
2504,6,5
2504,7,5
2504,8,0
2504,9,5
2504,10,2
2505,0,0
2505,1,0
2505,2,0
2505,3,0
2505,4,0
2505,5,0
2505,6,0
2505,7,0
2505,8,0
2505,9,0
2505,10,0
2506,0,3
2506,1,5
2506,2,3
2506,3,3
2506,4,4
2506,5,4
2506,6,4
2506,7,3
2506,8,3
2506,9,3
2506,10,5
2507,0,4
2507,1,3
2507,2,4
2507,3,4
2507,4,3
2507,5,3
2507,6,3
2507,7,0
2507,8,4
2507,9,4
2507,10,3
2508,0,2
2508,1,5
2508,2,2
2508,3,2
2508,4,2
2508,5,2
2508,6,2
2508,7,3
2508,8,2
2508,9,2
2508,10,0
2509,0,0
2509,1,5
2509,2,0
2509,3,0
2509,4,0
2509,5,0
2509,6,0
2509,7,0
2509,8,0
2509,9,0
2509,10,5
2510,0,5
2510,1,5
2510,2,5
2510,3,5
2510,4,5
2510,5,5
2510,6,5
2510,7,5
2510,8,5
2510,9,5
2510,10,5
2511,0,4
2511,1,4
2511,2,4
2511,3,4
2511,4,3
2511,5,3
2511,6,4
2511,7,4
2511,8,5
2511,9,5
2511,10,3
2512,0,5
2512,1,5
2512,2,5
2512,3,5
2512,4,5
2512,5,5
2512,6,5
2512,7,5
2512,8,5
2512,9,5
2512,10,5
2513,0,5
2513,1,5
2513,2,5
2513,3,5
2513,4,5
2513,5,5
2513,6,5
2513,7,5
2513,8,5
2513,9,5
2513,10,5
2514,0,5
2514,1,5
2514,2,1
2514,3,1
2514,4,1
2514,5,5
2514,6,5
2514,7,1
2514,8,5
2514,9,5
2514,10,5
2515,0,5
2515,1,4
2515,2,5
2515,3,5
2515,4,5
2515,5,5
2515,6,5
2515,7,5
2515,8,5
2515,9,5
2515,10,5
2516,0,5
2516,1,5
2516,2,4
2516,3,4
2516,4,4
2516,5,4
2516,6,4
2516,7,4
2516,8,4
2516,9,4
2516,10,4
2517,0,5
2517,1,5
2517,2,5
2517,3,5
2517,4,5
2517,5,5
2517,6,5
2517,7,5
2517,8,5
2517,9,5
2517,10,5
2518,0,5
2518,1,5
2518,2,5
2518,3,5
2518,4,5
2518,5,5
2518,6,5
2518,7,5
2518,8,5
2518,9,5
2518,10,5
2519,0,1
2519,1,5
2519,2,5
2519,3,1
2519,4,5
2519,5,0
2519,6,5
2519,7,1
2519,8,5
2519,9,5
2519,10,5
2520,0,5
2520,1,5
2520,2,5
2520,3,5
2520,4,5
2520,5,5
2520,6,5
2520,7,5
2520,8,5
2520,9,5
2520,10,5
2521,0,5
2521,1,5
2521,2,5
2521,3,5
2521,4,5
2521,5,5
2521,6,5
2521,7,5
2521,8,5
2521,9,5
2521,10,5
2522,0,5
2522,1,5
2522,2,5
2522,3,5
2522,4,5
2522,5,5
2522,6,5
2522,7,5
2522,8,5
2522,9,5
2522,10,5
2523,0,5
2523,1,5
2523,2,5
2523,3,5
2523,4,5
2523,5,5
2523,6,5
2523,7,5
2523,8,5
2523,9,5
2523,10,5
2524,0,5
2524,1,5
2524,2,5
2524,3,5
2524,4,5
2524,5,5
2524,6,5
2524,7,5
2524,8,5
2524,9,5
2524,10,5
2525,0,5
2525,1,5
2525,2,5
2525,3,5
2525,4,5
2525,5,5
2525,6,5
2525,7,5
2525,8,5
2525,9,5
2525,10,4
2526,0,5
2526,1,5
2526,2,5
2526,3,5
2526,4,5
2526,5,5
2526,6,5
2526,7,5
2526,8,5
2526,9,5
2526,10,5
2527,0,5
2527,1,5
2527,2,5
2527,3,5
2527,4,5
2527,5,1
2527,6,5
2527,7,5
2527,8,5
2527,9,5
2527,10,1
2528,0,5
2528,1,5
2528,2,5
2528,3,5
2528,4,5
2528,5,5
2528,6,5
2528,7,5
2528,8,5
2528,9,5
2528,10,5
2529,0,5
2529,1,5
2529,2,5
2529,3,5
2529,4,5
2529,5,5
2529,6,5
2529,7,5
2529,8,5
2529,9,5
2529,10,5
2530,0,5
2530,1,5
2530,2,5
2530,3,5
2530,4,5
2530,5,5
2530,6,5
2530,7,5
2530,8,5
2530,9,5
2530,10,5
2531,0,5
2531,1,5
2531,2,5
2531,3,5
2531,4,5
2531,5,5
2531,6,5
2531,7,5
2531,8,5
2531,9,5
2531,10,5
2532,0,5
2532,1,5
2532,2,5
2532,3,5
2532,4,5
2532,5,5
2532,6,5
2532,7,5
2532,8,5
2532,9,5
2532,10,5
2533,0,5
2533,1,5
2533,2,5
2533,3,5
2533,4,5
2533,5,5
2533,6,5
2533,7,5
2533,8,5
2533,9,5
2533,10,5
2534,0,5
2534,1,5
2534,2,5
2534,3,5
2534,4,5
2534,5,5
2534,6,5
2534,7,5
2534,8,5
2534,9,5
2534,10,5
2535,0,5
2535,1,5
2535,2,5
2535,3,5
2535,4,5
2535,5,1
2535,6,5
2535,7,5
2535,8,5
2535,9,5
2535,10,5
2536,0,5
2536,1,5
2536,2,5
2536,3,5
2536,4,5
2536,5,5
2536,6,5
2536,7,5
2536,8,5
2536,9,5
2536,10,5
2537,0,5
2537,1,5
2537,2,5
2537,3,5
2537,4,2
2537,5,5
2537,6,5
2537,7,5
2537,8,5
2537,9,5
2537,10,5
2538,0,5
2538,1,5
2538,2,5
2538,3,5
2538,4,5
2538,5,5
2538,6,5
2538,7,5
2538,8,5
2538,9,5
2538,10,5
2539,0,5
2539,1,5
2539,2,5
2539,3,5
2539,4,5
2539,5,5
2539,6,5
2539,7,5
2539,8,5
2539,9,5
2539,10,0
2540,0,5
2540,1,5
2540,2,5
2540,3,5
2540,4,5
2540,5,5
2540,6,5
2540,7,5
2540,8,5
2540,9,5
2540,10,5
2541,0,5
2541,1,5
2541,2,0
2541,3,5
2541,4,0
2541,5,0
2541,6,5
2541,7,5
2541,8,5
2541,9,5
2541,10,5
2542,0,5
2542,1,5
2542,2,5
2542,3,5
2542,4,5
2542,5,5
2542,6,5
2542,7,5
2542,8,5
2542,9,5
2542,10,5
2543,0,0
2543,1,0
2543,2,0
2543,3,0
2543,4,2
2543,5,2
2543,6,5
2543,7,0
2543,8,2
2543,9,0
2543,10,5
2544,0,4
2544,1,5
2544,2,4
2544,3,5
2544,4,4
2544,5,5
2544,6,5
2544,7,4
2544,8,4
2544,9,4
2544,10,5
2545,0,5
2545,1,4
2545,2,5
2545,3,5
2545,4,5
2545,5,4
2545,6,5
2545,7,5
2545,8,4
2545,9,5
2545,10,4
2546,0,5
2546,1,5
2546,2,5
2546,3,5
2546,4,5
2546,5,5
2546,6,5
2546,7,5
2546,8,5
2546,9,5
2546,10,5
2547,0,5
2547,1,2
2547,2,5
2547,3,5
2547,4,2
2547,5,5
2547,6,5
2547,7,5
2547,8,5
2547,9,5
2547,10,2
2548,0,5
2548,1,5
2548,2,5
2548,3,5
2548,4,5
2548,5,5
2548,6,5
2548,7,5
2548,8,5
2548,9,5
2548,10,5
2549,0,5
2549,1,5
2549,2,5
2549,3,5
2549,4,0
2549,5,5
2549,6,5
2549,7,5
2549,8,0
2549,9,5
2549,10,5
2550,0,4
2550,1,4
2550,2,4
2550,3,4
2550,4,5
2550,5,5
2550,6,5
2550,7,4
2550,8,4
2550,9,4
2550,10,4
2551,0,3
2551,1,3
2551,2,3
2551,3,3
2551,4,3
2551,5,3
2551,6,3
2551,7,3
2551,8,3
2551,9,3
2551,10,3
2552,0,3
2552,1,2
2552,2,3
2552,3,5
2552,4,5
2552,5,5
2552,6,5
2552,7,3
2552,8,5
2552,9,3
2552,10,0
2553,0,5
2553,1,5
2553,2,5
2553,3,5
2553,4,5
2553,5,5
2553,6,5
2553,7,5
2553,8,5
2553,9,5
2553,10,5
2554,0,5
2554,1,5
2554,2,5
2554,3,5
2554,4,5
2554,5,5
2554,6,5
2554,7,5
2554,8,5
2554,9,5
2554,10,5
2555,0,5
2555,1,5
2555,2,5
2555,3,5
2555,4,5
2555,5,5
2555,6,5
2555,7,5
2555,8,5
2555,9,5
2555,10,5
2556,0,5
2556,1,5
2556,2,5
2556,3,5
2556,4,5
2556,5,5
2556,6,5
2556,7,5
2556,8,5
2556,9,5
2556,10,5
2557,0,5
2557,1,5
2557,2,5
2557,3,5
2557,4,5
2557,5,5
2557,6,5
2557,7,5
2557,8,5
2557,9,5
2557,10,5
2558,0,5
2558,1,5
2558,2,5
2558,3,5
2558,4,5
2558,5,5
2558,6,5
2558,7,5
2558,8,5
2558,9,5
2558,10,5
2559,0,2
2559,1,5
2559,2,5
2559,3,5
2559,4,2
2559,5,2
2559,6,2
2559,7,5
2559,8,2
2559,9,2
2559,10,5
2560,0,5
2560,1,5
2560,2,5
2560,3,5
2560,4,5
2560,5,5
2560,6,5
2560,7,5
2560,8,5
2560,9,5
2560,10,5
2561,0,5
2561,1,4
2561,2,3
2561,3,5
2561,4,3
2561,5,0
2561,6,5
2561,7,5
2561,8,5
2561,9,3
2561,10,0
2562,0,5
2562,1,5
2562,2,5
2562,3,5
2562,4,5
2562,5,5
2562,6,5
2562,7,5
2562,8,5
2562,9,5
2562,10,5
2563,0,5
2563,1,5
2563,2,5
2563,3,5
2563,4,5
2563,5,5
2563,6,5
2563,7,5
2563,8,5
2563,9,5
2563,10,5
2564,0,0
2564,1,0
2564,2,5
2564,3,5
2564,4,0
2564,5,5
2564,6,5
2564,7,4
2564,8,5
2564,9,5
2564,10,5
2565,0,5
2565,1,5
2565,2,5
2565,3,5
2565,4,5
2565,5,5
2565,6,5
2565,7,5
2565,8,5
2565,9,5
2565,10,5
2566,0,5
2566,1,5
2566,2,5
2566,3,5
2566,4,5
2566,5,5
2566,6,5
2566,7,5
2566,8,5
2566,9,5
2566,10,5
2567,0,5
2567,1,5
2567,2,5
2567,3,5
2567,4,5
2567,5,5
2567,6,5
2567,7,5
2567,8,5
2567,9,5
2567,10,5
2568,0,5
2568,1,5
2568,2,5
2568,3,5
2568,4,5
2568,5,5
2568,6,5
2568,7,5
2568,8,5
2568,9,5
2568,10,5
2569,0,5
2569,1,5
2569,2,5
2569,3,5
2569,4,5
2569,5,5
2569,6,5
2569,7,5
2569,8,5
2569,9,5
2569,10,5
2570,0,5
2570,1,5
2570,2,5
2570,3,5
2570,4,5
2570,5,5
2570,6,5
2570,7,5
2570,8,5
2570,9,5
2570,10,0
2571,0,5
2571,1,5
2571,2,5
2571,3,5
2571,4,5
2571,5,5
2571,6,5
2571,7,5
2571,8,5
2571,9,5
2571,10,5
2572,0,5
2572,1,5
2572,2,5
2572,3,5
2572,4,5
2572,5,5
2572,6,5
2572,7,5
2572,8,5
2572,9,5
2572,10,5
2573,0,5
2573,1,5
2573,2,5
2573,3,5
2573,4,5
2573,5,1
2573,6,5
2573,7,5
2573,8,5
2573,9,5
2573,10,5
2574,0,5
2574,1,5
2574,2,5
2574,3,5
2574,4,5
2574,5,5
2574,6,5
2574,7,5
2574,8,5
2574,9,5
2574,10,5
2575,0,5
2575,1,5
2575,2,5
2575,3,5
2575,4,5
2575,5,5
2575,6,5
2575,7,5
2575,8,5
2575,9,5
2575,10,5
2576,0,5
2576,1,5
2576,2,5
2576,3,5
2576,4,5
2576,5,5
2576,6,5
2576,7,5
2576,8,5
2576,9,5
2576,10,5
2577,0,5
2577,1,5
2577,2,5
2577,3,5
2577,4,5
2577,5,5
2577,6,5
2577,7,5
2577,8,5
2577,9,5
2577,10,5
2578,0,5
2578,1,5
2578,2,5
2578,3,5
2578,4,5
2578,5,5
2578,6,5
2578,7,1
2578,8,5
2578,9,5
2578,10,5
2579,0,5
2579,1,5
2579,2,5
2579,3,5
2579,4,5
2579,5,5
2579,6,5
2579,7,5
2579,8,5
2579,9,5
2579,10,5
2580,0,5
2580,1,0
2580,2,5
2580,3,5
2580,4,0
2580,5,0
2580,6,5
2580,7,0
2580,8,0
2580,9,5
2580,10,5
2581,0,5
2581,1,5
2581,2,5
2581,3,5
2581,4,5
2581,5,5
2581,6,5
2581,7,5
2581,8,5
2581,9,5
2581,10,5
2582,0,5
2582,1,5
2582,2,5
2582,3,5
2582,4,5
2582,5,5
2582,6,5
2582,7,5
2582,8,5
2582,9,5
2582,10,5
2583,0,5
2583,1,5
2583,2,5
2583,3,5
2583,4,5
2583,5,5
2583,6,5
2583,7,5
2583,8,5
2583,9,5
2583,10,5
2584,0,5
2584,1,5
2584,2,5
2584,3,5
2584,4,5
2584,5,5
2584,6,5
2584,7,5
2584,8,5
2584,9,5
2584,10,5
2585,0,5
2585,1,5
2585,2,5
2585,3,5
2585,4,5
2585,5,5
2585,6,5
2585,7,5
2585,8,5
2585,9,5
2585,10,5
2586,0,5
2586,1,0
2586,2,5
2586,3,5
2586,4,5
2586,5,5
2586,6,5
2586,7,5
2586,8,5
2586,9,5
2586,10,0
2587,0,5
2587,1,5
2587,2,5
2587,3,5
2587,4,5
2587,5,5
2587,6,5
2587,7,5
2587,8,5
2587,9,5
2587,10,5
2588,0,5
2588,1,5
2588,2,5
2588,3,5
2588,4,5
2588,5,5
2588,6,5
2588,7,5
2588,8,5
2588,9,5
2588,10,5
2589,0,5
2589,1,5
2589,2,5
2589,3,5
2589,4,5
2589,5,5
2589,6,5
2589,7,5
2589,8,5
2589,9,5
2589,10,5
2590,0,5
2590,1,5
2590,2,5
2590,3,5
2590,4,5
2590,5,5
2590,6,5
2590,7,5
2590,8,5
2590,9,5
2590,10,5
2591,0,5
2591,1,5
2591,2,5
2591,3,5
2591,4,5
2591,5,5
2591,6,5
2591,7,5
2591,8,5
2591,9,5
