item,worker,label
3895,7,0
3895,8,0
3895,9,1
3895,10,0
3896,0,2
3896,1,2
3896,2,2
3896,3,2
3896,4,2
3896,5,1
3896,6,2
3896,7,1
3896,8,4
3896,9,1
3896,10,2
3897,0,4
3897,1,4
3897,2,4
3897,3,4
3897,4,3
3897,5,1
3897,6,3
3897,7,1
3897,8,1
3897,9,1
3897,10,4
3898,0,4
3898,1,4
3898,2,4
3898,3,4
3898,4,4
3898,5,4
3898,6,1
3898,7,4
3898,8,1
3898,9,1
3898,10,0
3899,0,0
3899,1,0
3899,2,0
3899,3,0
3899,4,0
3899,5,1
3899,6,0
3899,7,0
3899,8,0
3899,9,0
3899,10,0
3900,0,0
3900,1,1
3900,2,1
3900,3,0
3900,4,0
3900,5,0
3900,6,0
3900,7,1
3900,8,1
3900,9,1
3900,10,4
3901,0,0
3901,1,0
3901,2,0
3901,3,0
3901,4,0
3901,5,0
3901,6,0
3901,7,0
3901,8,0
3901,9,0
3901,10,0
3902,0,0
3902,1,0
3902,2,0
3902,3,1
3902,4,0
3902,5,0
3902,6,0
3902,7,1
3902,8,1
3902,9,1
3902,10,0
3903,0,4
3903,1,0
3903,2,0
3903,3,4
3903,4,0
3903,5,2
3903,6,0
3903,7,1
3903,8,4
3903,9,4
3903,10,4
3904,0,0
3904,1,1
3904,2,1
3904,3,1
3904,4,0
3904,5,1
3904,6,2
3904,7,1
3904,8,1
3904,9,1
3904,10,0
3905,0,0
3905,1,1
3905,2,1
3905,3,0
3905,4,1
3905,5,1
3905,6,0
3905,7,0
3905,8,1
3905,9,1
3905,10,0
3906,0,0
3906,1,0
3906,2,0
3906,3,0
3906,4,0
3906,5,0
3906,6,0
3906,7,0
3906,8,0
3906,9,0
3906,10,0
3907,0,0
3907,1,0
3907,2,0
3907,3,1
3907,4,0
3907,5,1
3907,6,0
3907,7,0
3907,8,0
3907,9,0
3907,10,0
3908,0,4
3908,1,4
3908,2,4
3908,3,4
3908,4,4
3908,5,4
3908,6,4
3908,7,4
3908,8,4
3908,9,4
3908,10,4
3909,0,0
3909,1,0
3909,2,1
3909,3,1
3909,4,0
3909,5,1
3909,6,0
3909,7,1
3909,8,1
3909,9,1
3909,10,0
3910,0,2
3910,1,2
3910,2,2
3910,3,2
3910,4,2
3910,5,1
3910,6,2
3910,7,2
3910,8,1
3910,9,1
3910,10,0
3911,0,1
3911,1,2
3911,2,0
3911,3,1
3911,4,2
3911,5,4
3911,6,0
3911,7,4
3911,8,1
3911,9,2
3911,10,1
3912,0,3
3912,1,3
3912,2,3
3912,3,3
3912,4,3
3912,5,3
3912,6,4
3912,7,3
3912,8,3
3912,9,3
3912,10,0
3913,0,4
3913,1,4
3913,2,4
3913,3,4
3913,4,4
3913,5,4
3913,6,4
3913,7,4
3913,8,4
3913,9,4
3913,10,4
3914,0,1
3914,1,0
3914,2,1
3914,3,1
3914,4,0
3914,5,1
3914,6,1
3914,7,1
3914,8,1
3914,9,1
3914,10,0
3915,0,4
3915,1,3
3915,2,1
3915,3,4
3915,4,3
3915,5,1
3915,6,1
3915,7,1
3915,8,1
3915,9,1
3915,10,0
3916,0,0
3916,1,1
3916,2,1
3916,3,1
3916,4,1
3916,5,1
3916,6,0
3916,7,0
3916,8,1
3916,9,1
3916,10,4
3917,0,0
3917,1,0
3917,2,1
3917,3,1
3917,4,0
3917,5,0
3917,6,0
3917,7,1
3917,8,1
3917,9,1
3917,10,0
3918,0,4
3918,1,4
3918,2,4
3918,3,4
3918,4,4
3918,5,3
3918,6,4
3918,7,4
3918,8,4
3918,9,4
3918,10,3
3919,0,4
3919,1,3
3919,2,3
3919,3,3
3919,4,3
3919,5,3
3919,6,3
3919,7,3
3919,8,3
3919,9,3
3919,10,4
3920,0,0
3920,1,1
3920,2,1
3920,3,0
3920,4,1
3920,5,0
3920,6,0
3920,7,0
3920,8,1
3920,9,1
3920,10,0
3921,0,1
3921,1,1
3921,2,1
3921,3,1
3921,4,0
3921,5,1
3921,6,0
3921,7,1
3921,8,1
3921,9,1
3921,10,0
3922,0,0
3922,1,0
3922,2,0
3922,3,0
3922,4,0
3922,5,0
3922,6,0
3922,7,1
3922,8,0
3922,9,0
3922,10,0
3923,0,4
3923,1,3
3923,2,3
3923,3,4
3923,4,4
3923,5,3
3923,6,4
3923,7,4
3923,8,4
3923,9,4
3923,10,4
3924,0,0
3924,1,0
3924,2,0
3924,3,0
3924,4,0
3924,5,0
3924,6,0
3924,7,0
3924,8,0
3924,9,0
3924,10,0
3925,0,0
3925,1,4
3925,2,1
3925,3,1
3925,4,0
3925,5,4
3925,6,4
3925,7,2
3925,8,1
3925,9,1
3925,10,0
3926,0,0
3926,1,0
3926,2,0
3926,3,0
3926,4,0
3926,5,0
3926,6,0
3926,7,1
3926,8,0
3926,9,0
3926,10,0
3927,0,0
3927,1,0
3927,2,0
3927,3,0
3927,4,0
3927,5,0
3927,6,0
3927,7,0
3927,8,0
3927,9,0
3927,10,0
3928,0,1
3928,1,0
3928,2,1
3928,3,1
3928,4,0
3928,5,0
3928,6,0
3928,7,1
3928,8,1
3928,9,1
3928,10,0
3929,0,0
3929,1,0
3929,2,1
3929,3,0
3929,4,0
3929,5,0
3929,6,0
3929,7,1
3929,8,1
3929,9,1
3929,10,0
3930,0,0
3930,1,1
3930,2,1
3930,3,0
3930,4,0
3930,5,1
3930,6,0
3930,7,0
3930,8,0
3930,9,0
3930,10,0
3931,0,1
3931,1,0
3931,2,0
3931,3,3
3931,4,0
3931,5,0
3931,6,0
3931,7,1
3931,8,4
3931,9,0
3931,10,0
3932,0,0
3932,1,0
3932,2,1
3932,3,1
3932,4,1
3932,5,1
3932,6,0
3932,7,2
3932,8,2
3932,9,1
3932,10,0
3933,0,4
3933,1,4
3933,2,4
3933,3,1
3933,4,0
3933,5,4
3933,6,0
3933,7,0
3933,8,1
3933,9,4
3933,10,0
3934,0,0
3934,1,1
3934,2,1
3934,3,1
3934,4,4
3934,5,0
3934,6,0
3934,7,1
3934,8,0
3934,9,0
3934,10,0
3935,0,0
3935,1,1
3935,2,1
3935,3,1
3935,4,2
3935,5,1
3935,6,1
3935,7,4
3935,8,1
3935,9,1
3935,10,0
3936,0,2
3936,1,2
3936,2,2
3936,3,2
3936,4,2
3936,5,2
3936,6,4
3936,7,2
3936,8,4
3936,9,2
3936,10,4
3937,0,4
3937,1,4
3937,2,4
3937,3,4
3937,4,2
3937,5,1
3937,6,4
3937,7,1
3937,8,4
3937,9,4
3937,10,4
3938,0,2
3938,1,4
3938,2,2
3938,3,2
3938,4,2
3938,5,1
3938,6,2
3938,7,1
3938,8,4
3938,9,2
3938,10,0
3939,0,4
3939,1,4
3939,2,4
3939,3,4
3939,4,4
3939,5,1
3939,6,4
3939,7,4
3939,8,4
3939,9,4
3939,10,4
3940,0,0
3940,1,1
3940,2,0
3940,3,0
3940,4,0
3940,5,1
3940,6,0
3940,7,0
3940,8,1
3940,9,1
3940,10,0
3941,0,0
3941,1,1
3941,2,1
3941,3,1
3941,4,1
3941,5,0
3941,6,0
3941,7,4
3941,8,0
3941,9,1
3941,10,0
3942,0,1
3942,1,1
3942,2,1
3942,3,1
3942,4,4
3942,5,1
3942,6,0
3942,7,1
3942,8,1
3942,9,1
3942,10,1
3943,0,4
3943,1,3
3943,2,4
3943,3,4
3943,4,3
3943,5,1
3943,6,4
3943,7,4
3943,8,4
3943,9,4
3943,10,4
3944,0,0
3944,1,0
3944,2,1
3944,3,0
3944,4,0
3944,5,1
3944,6,0
3944,7,0
3944,8,0
3944,9,0
3944,10,0
3945,0,4
3945,1,4
3945,2,4
3945,3,4
3945,4,4
3945,5,3
3945,6,4
3945,7,1
3945,8,2
3945,9,4
3945,10,4
3946,0,0
3946,1,1
3946,2,1
3946,3,0
3946,4,0
3946,5,0
3946,6,0
3946,7,3
3946,8,0
3946,9,0
3946,10,0
3947,0,4
3947,1,4
3947,2,4
3947,3,4
3947,4,4
3947,5,4
3947,6,4
3947,7,4
3947,8,4
3947,9,4
3947,10,0
3948,0,0
3948,1,0
3948,2,0
3948,3,0
3948,4,0
3948,5,0
3948,6,0
3948,7,0
3948,8,0
3948,9,0
3948,10,0
3949,0,0
3949,1,0
3949,2,1
3949,3,1
3949,4,0
3949,5,0
3949,6,0
3949,7,1
3949,8,1
3949,9,1
3949,10,0
3950,0,4
3950,1,4
3950,2,2
3950,3,4
3950,4,4
3950,5,2
3950,6,4
3950,7,4
3950,8,2
3950,9,2
3950,10,4
3951,0,3
3951,1,3
3951,2,3
3951,3,3
3951,4,3
3951,5,3
3951,6,4
3951,7,3
3951,8,3
3951,9,3
3951,10,4
3952,0,2
3952,1,0
3952,2,0
3952,3,2
3952,4,0
3952,5,2
3952,6,2
3952,7,2
3952,8,2
3952,9,2
3952,10,0
3953,0,2
3953,1,2
3953,2,2
3953,3,2
3953,4,2
3953,5,2
3953,6,2
3953,7,2
3953,8,2
3953,9,2
3953,10,4
3954,0,0
3954,1,4
3954,2,2
3954,3,0
3954,4,0
3954,5,2
3954,6,2
3954,7,2
3954,8,2
3954,9,2
3954,10,0
3955,0,2
3955,1,1
3955,2,2
3955,3,2
3955,4,2
3955,5,1
3955,6,4
3955,7,1
3955,8,2
3955,9,2
3955,10,0
3956,0,2
3956,1,4
3956,2,2
3956,3,2
3956,4,2
3956,5,2
3956,6,4
3956,7,2
3956,8,4
3956,9,2
3956,10,4
3957,0,2
3957,1,0
3957,2,2
3957,3,2
3957,4,4
3957,5,2
3957,6,2
3957,7,2
3957,8,2
3957,9,2
3957,10,0
3958,0,2
3958,1,4
3958,2,2
3958,3,4
3958,4,4
3958,5,2
3958,6,4
3958,7,2
3958,8,2
3958,9,2
3958,10,4
3959,0,4
3959,1,4
3959,2,4
3959,3,4
3959,4,4
3959,5,4
3959,6,4
3959,7,2
3959,8,4
3959,9,2
3959,10,2
3960,0,4
3960,1,4
3960,2,4
3960,3,4
3960,4,4
3960,5,4
3960,6,4
3960,7,4
3960,8,4
3960,9,4
3960,10,2
3961,0,2
3961,1,4
3961,2,4
3961,3,2
3961,4,4
3961,5,2
3961,6,4
3961,7,2
3961,8,4
3961,9,4
3961,10,4
3962,0,2
3962,1,1
3962,2,1
3962,3,2
3962,4,1
3962,5,1
3962,6,0
3962,7,1
3962,8,1
3962,9,1
3962,10,4
3963,0,2
3963,1,2
3963,2,2
3963,3,2
3963,4,2
3963,5,4
3963,6,2
3963,7,4
3963,8,4
3963,9,4
3963,10,2
3964,0,2
3964,1,3
3964,2,2
3964,3,2
3964,4,1
3964,5,2
3964,6,2
3964,7,2
3964,8,2
3964,9,2
3964,10,4
3965,0,2
3965,1,2
3965,2,2
3965,3,2
3965,4,1
3965,5,2
3965,6,4
3965,7,2
3965,8,2
3965,9,2
3965,10,0
3966,0,2
3966,1,2
3966,2,2
3966,3,2
3966,4,2
3966,5,2
3966,6,2
3966,7,2
3966,8,2
3966,9,2
3966,10,2
3967,0,2
3967,1,2
3967,2,2
3967,3,2
3967,4,2
3967,5,2
3967,6,2
3967,7,4
3967,8,2
3967,9,2
3967,10,2
3968,0,2
3968,1,4
3968,2,4
3968,3,2
3968,4,4
3968,5,2
3968,6,2
3968,7,2
3968,8,4
3968,9,2
3968,10,2
3969,0,0
3969,1,0
3969,2,0
3969,3,0
3969,4,0
3969,5,0
3969,6,0
3969,7,0
3969,8,2
3969,9,2
3969,10,0
3970,0,0
3970,1,0
3970,2,0
3970,3,0
3970,4,0
3970,5,0
3970,6,0
3970,7,0
3970,8,0
3970,9,0
3970,10,0
3971,0,2
3971,1,0
3971,2,0
3971,3,0
3971,4,0
3971,5,0
3971,6,0
3971,7,0
3971,8,0
3971,9,0
3971,10,0
3972,0,0
3972,1,0
3972,2,1
3972,3,1
3972,4,0
3972,5,1
3972,6,0
3972,7,0
3972,8,1
3972,9,1
3972,10,0
3973,0,4
3973,1,4
3973,2,2
3973,3,2
3973,4,4
3973,5,2
3973,6,4
3973,7,4
3973,8,2
3973,9,2
3973,10,4
3974,0,0
3974,1,0
3974,2,0
3974,3,0
3974,4,0
3974,5,0
3974,6,4
3974,7,0
3974,8,0
3974,9,0
3974,10,4
3975,0,2
3975,1,2
3975,2,2
3975,3,2
3975,4,2
3975,5,2
3975,6,2
3975,7,2
3975,8,2
3975,9,2
3975,10,2
3976,0,2
3976,1,2
3976,2,2
3976,3,2
3976,4,2
3976,5,2
3976,6,2
3976,7,2
3976,8,2
3976,9,2
3976,10,2
3977,0,2
3977,1,2
3977,2,2
3977,3,4
3977,4,2
3977,5,2
3977,6,2
3977,7,2
3977,8,2
3977,9,2
3977,10,4
3978,0,4
3978,1,4
3978,2,4
3978,3,4
3978,4,4
3978,5,4
3978,6,4
3978,7,2
3978,8,4
3978,9,4
3978,10,4
3979,0,3
3979,1,3
3979,2,3
3979,3,3
3979,4,3
3979,5,3
3979,6,4
3979,7,2
3979,8,3
3979,9,3
3979,10,4
3980,0,2
3980,1,2
3980,2,2
3980,3,2
3980,4,2
3980,5,2
3980,6,2
3980,7,2
3980,8,2
3980,9,2
3980,10,0
3981,0,4
3981,1,3
3981,2,3
3981,3,3
3981,4,4
3981,5,1
3981,6,4
3981,7,3
3981,8,4
3981,9,3
3981,10,0
3982,0,2
3982,1,2
3982,2,2
3982,3,2
3982,4,2
3982,5,2
3982,6,2
3982,7,2
3982,8,2
3982,9,2
3982,10,2
3983,0,4
3983,1,2
3983,2,4
3983,3,4
3983,4,4
3983,5,4
3983,6,2
3983,7,4
3983,8,4
3983,9,4
3983,10,2
3984,0,2
3984,1,2
3984,2,2
3984,3,2
3984,4,2
3984,5,2
3984,6,2
3984,7,2
3984,8,2
3984,9,2
3984,10,2
3985,0,4
3985,1,4
3985,2,4
3985,3,4
3985,4,4
3985,5,4
3985,6,4
3985,7,4
3985,8,4
3985,9,4
3985,10,4
3986,0,4
3986,1,1
3986,2,2
3986,3,2
3986,4,2
3986,5,2
3986,6,4
3986,7,2
3986,8,4
3986,9,2
3986,10,4
3987,0,2
3987,1,2
3987,2,2
3987,3,2
3987,4,2
3987,5,2
3987,6,2
3987,7,2
3987,8,2
3987,9,2
3987,10,2
3988,0,2
3988,1,2
3988,2,2
3988,3,2
3988,4,2
3988,5,2
3988,6,2
3988,7,2
3988,8,2
3988,9,2
3988,10,4
3989,0,2
3989,1,2
3989,2,2
3989,3,2
3989,4,2
3989,5,2
3989,6,2
3989,7,2
3989,8,2
3989,9,2
3989,10,2
3990,0,2
3990,1,2
3990,2,4
3990,3,4
3990,4,0
3990,5,2
3990,6,2
3990,7,1
3990,8,4
3990,9,4
3990,10,0
3991,0,2
3991,1,0
3991,2,2
3991,3,2
3991,4,0
3991,5,2
3991,6,2
3991,7,2
3991,8,2
3991,9,2
3991,10,0
3992,0,2
3992,1,2
3992,2,2
3992,3,2
3992,4,2
3992,5,2
3992,6,2
3992,7,2
3992,8,2
3992,9,2
3992,10,2
3993,0,2
3993,1,2
3993,2,2
3993,3,2
3993,4,1
3993,5,2
3993,6,2
3993,7,2
3993,8,2
3993,9,2
3993,10,4
3994,0,0
3994,1,0
3994,2,0
3994,3,2
3994,4,0
3994,5,1
3994,6,0
3994,7,2
3994,8,2
3994,9,2
3994,10,0
3995,0,2
3995,1,2
3995,2,2
3995,3,2
3995,4,2
3995,5,2
3995,6,2
3995,7,4
3995,8,2
3995,9,2
3995,10,2
3996,0,2
3996,1,2
3996,2,2
3996,3,2
3996,4,2
3996,5,2
3996,6,2
3996,7,4
3996,8,2
3996,9,2
3996,10,2
3997,0,2
3997,1,2
3997,2,2
3997,3,2
3997,4,2
3997,5,2
3997,6,2
3997,7,2
3997,8,2
3997,9,2
3997,10,0
3998,0,2
3998,1,2
3998,2,2
3998,3,2
3998,4,2
3998,5,2
3998,6,2
3998,7,2
3998,8,2
3998,9,2
3998,10,2
3999,0,4
3999,1,1
3999,2,4
3999,3,4
3999,4,3
3999,5,4
3999,6,0
3999,7,4
3999,8,4
3999,9,4
3999,10,0
4000,0,2
4000,1,2
4000,2,2
4000,3,2
4000,4,2
4000,5,2
4000,6,4
4000,7,2
4000,8,2
4000,9,2
4000,10,4
4001,0,2
4001,1,4
4001,2,4
4001,3,2
4001,4,4
4001,5,2
4001,6,4
4001,7,1
4001,8,4
4001,9,2
4001,10,2
4002,0,2
4002,1,2
4002,2,4
4002,3,2
4002,4,4
4002,5,2
4002,6,2
4002,7,2
4002,8,4
4002,9,2
4002,10,2
4003,0,3
4003,1,3
4003,2,0
4003,3,1
4003,4,3
4003,5,1
4003,6,3
4003,7,3
4003,8,0
4003,9,0
4003,10,0
4004,0,0
4004,1,0
4004,2,1
4004,3,1
4004,4,0
4004,5,3
4004,6,0
4004,7,3
4004,8,0
4004,9,3
4004,10,0
4005,0,2
4005,1,2
4005,2,2
4005,3,2
4005,4,2
4005,5,2
4005,6,2
4005,7,2
4005,8,2
4005,9,2
4005,10,2
4006,0,4
4006,1,4
4006,2,2
4006,3,2
4006,4,4
4006,5,2
4006,6,4
4006,7,3
4006,8,4
4006,9,3
4006,10,4
4007,0,2
4007,1,3
4007,2,2
4007,3,2
4007,4,4
4007,5,2
4007,6,4
4007,7,3
4007,8,2
4007,9,2
4007,10,4
4008,0,0
4008,1,0
4008,2,2
4008,3,2
4008,4,0
4008,5,1
4008,6,0
4008,7,1
4008,8,2
4008,9,2
4008,10,0
4009,0,2
4009,1,2
4009,2,2
4009,3,2
4009,4,2
4009,5,2
4009,6,2
4009,7,2
4009,8,2
4009,9,2
4009,10,2
4010,0,0
4010,1,0
4010,2,0
4010,3,0
4010,4,0
4010,5,0
4010,6,0
4010,7,0
4010,8,0
4010,9,2
4010,10,0
4011,0,2
4011,1,2
4011,2,2
4011,3,2
4011,4,2
4011,5,2
4011,6,2
4011,7,2
4011,8,2
4011,9,2
4011,10,2
4012,0,4
4012,1,0
4012,2,4
4012,3,4
4012,4,0
4012,5,0
4012,6,0
4012,7,0
4012,8,4
4012,9,4
4012,10,4
4013,0,4
4013,1,4
4013,2,3
4013,3,4
4013,4,4
4013,5,2
4013,6,4
4013,7,4
4013,8,4
4013,9,4
4013,10,4
4014,0,2
4014,1,2
4014,2,2
4014,3,2
4014,4,2
4014,5,2
4014,6,2
4014,7,2
4014,8,2
4014,9,2
4014,10,4
4015,0,0
4015,1,0
4015,2,0
4015,3,1
4015,4,0
4015,5,1
4015,6,0
4015,7,1
4015,8,0
4015,9,0
4015,10,0
4016,0,2
4016,1,2
4016,2,2
4016,3,2
4016,4,2
4016,5,2
4016,6,2
4016,7,2
4016,8,2
4016,9,2
4016,10,4
4017,0,0
4017,1,0
4017,2,0
4017,3,2
4017,4,2
4017,5,4
4017,6,4
4017,7,1
4017,8,0
4017,9,0
4017,10,0
4018,0,4
4018,1,4
4018,2,4
4018,3,4
4018,4,4
4018,5,4
4018,6,0
4018,7,4
4018,8,0
4018,9,4
4018,10,0
4019,0,2
4019,1,2
4019,2,2
4019,3,2
4019,4,2
4019,5,2
4019,6,2
4019,7,2
4019,8,2
4019,9,2
4019,10,2
4020,0,0
4020,1,0
4020,2,0
4020,3,0
4020,4,0
4020,5,0
4020,6,0
4020,7,0
4020,8,0
4020,9,0
4020,10,0
4021,0,2
4021,1,2
4021,2,2
4021,3,2
4021,4,2
4021,5,2
4021,6,2
4021,7,2
4021,8,2
4021,9,2
4021,10,0
4022,0,0
4022,1,0
4022,2,0
4022,3,0
4022,4,0
4022,5,0
4022,6,0
4022,7,0
4022,8,1
4022,9,0
4022,10,0
4023,0,4
4023,1,4
4023,2,4
4023,3,4
4023,4,4
4023,5,4
4023,6,4
4023,7,4
4023,8,4
4023,9,4
4023,10,0
4024,0,4
4024,1,4
4024,2,4
4024,3,4
4024,4,4
4024,5,4
4024,6,4
4024,7,4
4024,8,4
4024,9,4
4024,10,4
4025,0,2
4025,1,2
4025,2,2
4025,3,2
4025,4,2
4025,5,1
4025,6,2
4025,7,2
4025,8,2
4025,9,2
4025,10,0
4026,0,4
4026,1,2
4026,2,2
4026,3,4
4026,4,2
4026,5,2
4026,6,2
4026,7,4
4026,8,2
4026,9,2
4026,10,4
4027,0,0
4027,1,0
4027,2,0
4027,3,0
4027,4,0
4027,5,0
4027,6,0
4027,7,0
4027,8,0
4027,9,0
4027,10,0
4028,0,0
4028,1,1
4028,2,1
4028,3,0
4028,4,0
4028,5,1
4028,6,0
4028,7,0
4028,8,0
4028,9,0
4028,10,0
4029,0,2
4029,1,2
4029,2,2
4029,3,2
4029,4,2
4029,5,2
4029,6,2
4029,7,2
4029,8,2
4029,9,2
4029,10,2
4030,0,2
4030,1,2
4030,2,2
4030,3,2
4030,4,2
4030,5,2
4030,6,4
4030,7,4
4030,8,2
4030,9,2
4030,10,2
4031,0,0
4031,1,0
4031,2,0
4031,3,0
4031,4,0
4031,5,0
4031,6,0
4031,7,0
4031,8,0
4031,9,0
4031,10,0
4032,0,4
4032,1,4
4032,2,4
4032,3,4
4032,4,3
4032,5,4
4032,6,4
4032,7,4
4032,8,4
4032,9,4
4032,10,3
4033,0,2
4033,1,2
4033,2,2
4033,3,2
4033,4,2
4033,5,4
4033,6,2
4033,7,4
4033,8,2
4033,9,2
4033,10,2
4034,0,2
4034,1,2
4034,2,4
4034,3,2
4034,4,2
4034,5,2
4034,6,2
4034,7,2
4034,8,4
4034,9,2
4034,10,2
4035,0,2
4035,1,2
4035,2,2
4035,3,2
4035,4,4
4035,5,4
4035,6,4
4035,7,2
4035,8,4
4035,9,2
4035,10,2
4036,0,4
4036,1,4
4036,2,4
4036,3,2
4036,4,4
4036,5,2
4036,6,4
4036,7,2
4036,8,2
4036,9,4
4036,10,4
4037,0,2
4037,1,4
4037,2,4
4037,3,4
4037,4,2
4037,5,1
4037,6,2
4037,7,2
4037,8,4
4037,9,4
4037,10,2
4038,0,4
4038,1,2
4038,2,4
4038,3,4
4038,4,2
4038,5,4
4038,6,2
4038,7,2
4038,8,4
4038,9,4
4038,10,2
4039,0,4
4039,1,3
4039,2,4
4039,3,4
4039,4,0
4039,5,4
4039,6,4
4039,7,4
4039,8,4
4039,9,4
4039,10,0
4040,0,3
4040,1,3
4040,2,2
4040,3,1
4040,4,3
4040,5,1
4040,6,3
4040,7,3
4040,8,2
4040,9,1
4040,10,4
4041,0,0
4041,1,4
4041,2,0
4041,3,0
4041,4,1
4041,5,0
4041,6,0
4041,7,0
4041,8,0
4041,9,0
4041,10,0
4042,0,2
4042,1,2
4042,2,2
4042,3,2
4042,4,2
4042,5,2
4042,6,2
4042,7,2
4042,8,2
4042,9,2
4042,10,2
4043,0,2
4043,1,2
4043,2,2
4043,3,2
4043,4,2
4043,5,2
4043,6,2
4043,7,4
4043,8,2
4043,9,2
4043,10,0
4044,0,0
4044,1,2
4044,2,0
4044,3,0
4044,4,2
4044,5,1
4044,6,4
4044,7,0
4044,8,0
4044,9,0
4044,10,2
4045,0,0
4045,1,0
4045,2,0
4045,3,0
4045,4,0
4045,5,4
4045,6,2
4045,7,4
4045,8,2
4045,9,2
4045,10,0
4046,0,2
4046,1,2
4046,2,2
4046,3,2
4046,4,2
4046,5,2
4046,6,2
4046,7,2
4046,8,2
4046,9,2
4046,10,2
4047,0,2
4047,1,2
4047,2,2
4047,3,2
4047,4,2
4047,5,2
4047,6,2
4047,7,2
4047,8,2
4047,9,2
4047,10,2
4048,0,2
4048,1,2
4048,2,2
4048,3,2
4048,4,2
4048,5,2
4048,6,2
4048,7,2
4048,8,2
4048,9,2
4048,10,4
4049,0,1
4049,1,1
4049,2,1
4049,3,1
4049,4,1
4049,5,1
4049,6,0
4049,7,1
4049,8,1
4049,9,1
4049,10,0
4050,0,4
4050,1,3
4050,2,4
4050,3,4
4050,4,3
4050,5,4
4050,6,4
4050,7,4
4050,8,2
4050,9,4
4050,10,4
4051,0,2
4051,1,3
4051,2,2
4051,3,2
4051,4,2
4051,5,2
4051,6,4
4051,7,2
4051,8,2
4051,9,2
4051,10,4
4052,0,2
4052,1,2
4052,2,2
4052,3,2
4052,4,2
4052,5,2
4052,6,2
4052,7,2
4052,8,2
4052,9,2
4052,10,2
4053,0,4
4053,1,4
4053,2,4
4053,3,4
4053,4,4
4053,5,2
4053,6,4
4053,7,2
4053,8,4
4053,9,4
4053,10,4
4054,0,0
4054,1,2
4054,2,4
4054,3,0
4054,4,4
4054,5,4
4054,6,2
4054,7,0
4054,8,0
4054,9,0
4054,10,0
4055,0,0
4055,1,0
4055,2,0
4055,3,0
4055,4,0
4055,5,0
4055,6,0
4055,7,0
4055,8,0
4055,9,0
4055,10,0
4056,0,4
4056,1,1
4056,2,1
4056,3,4
4056,4,1
4056,5,1
4056,6,0
4056,7,0
4056,8,2
4056,9,1
4056,10,0
4057,0,4
4057,1,4
4057,2,4
4057,3,4
4057,4,4
4057,5,4
4057,6,4
4057,7,4
4057,8,4
4057,9,4
4057,10,4
4058,0,2
4058,1,2
4058,2,2
4058,3,2
4058,4,2
4058,5,2
4058,6,2
4058,7,2
4058,8,2
4058,9,2
4058,10,2
4059,0,4
4059,1,4
4059,2,2
4059,3,4
4059,4,2
4059,5,2
4059,6,4
4059,7,2
4059,8,2
4059,9,4
4059,10,4
4060,0,4
4060,1,0
4060,2,0
4060,3,4
4060,4,0
4060,5,0
4060,6,0
4060,7,0
4060,8,0
4060,9,0
4060,10,4
4061,0,0
4061,1,1
4061,2,1
4061,3,0
4061,4,0
4061,5,1
4061,6,0
4061,7,2
4061,8,0
4061,9,1
4061,10,0
4062,0,0
4062,1,0
4062,2,0
4062,3,4
4062,4,0
4062,5,0
4062,6,2
4062,7,2
4062,8,0
4062,9,0
4062,10,0
4063,0,4
4063,1,4
4063,2,2
4063,3,2
4063,4,2
4063,5,0
4063,6,0
4063,7,2
4063,8,2
4063,9,2
4063,10,1
4064,0,4
4064,1,2
4064,2,2
4064,3,2
4064,4,2
4064,5,2
4064,6,2
4064,7,2
4064,8,2
4064,9,2
4064,10,4
4065,0,2
4065,1,2
4065,2,2
4065,3,2
4065,4,2
4065,5,4
4065,6,2
4065,7,2
4065,8,2
4065,9,2
4065,10,2
4066,0,0
4066,1,0
4066,2,4
4066,3,0
4066,4,0
4066,5,0
4066,6,4
4066,7,0
4066,8,0
4066,9,0
4066,10,0
4067,0,4
4067,1,4
4067,2,4
4067,3,4
4067,4,2
4067,5,4
4067,6,4
4067,7,4
4067,8,4
4067,9,4
4067,10,4
4068,0,0
4068,1,0
4068,2,0
4068,3,0
4068,4,0
4068,5,0
4068,6,0
4068,7,0
4068,8,0
4068,9,0
4068,10,0
4069,0,4
4069,1,4
4069,2,4
4069,3,2
4069,4,4
4069,5,4
4069,6,4
4069,7,2
4069,8,4
4069,9,4
4069,10,2
4070,0,2
4070,1,2
4070,2,2
4070,3,2
4070,4,2
4070,5,2
4070,6,2
4070,7,2
4070,8,2
4070,9,2
4070,10,2
4071,0,2
4071,1,0
4071,2,0
4071,3,2
4071,4,0
4071,5,0
4071,6,0
4071,7,2
4071,8,2
4071,9,2
4071,10,0
4072,0,0
4072,1,0
4072,2,0
4072,3,0
4072,4,0
4072,5,0
4072,6,0
4072,7,0
4072,8,2
4072,9,2
4072,10,0
4073,0,4
4073,1,2
4073,2,4
4073,3,2
4073,4,2
4073,5,2
4073,6,4
4073,7,4
4073,8,2
4073,9,2
4073,10,4
4074,0,4
4074,1,4
4074,2,0
4074,3,4
4074,4,4
4074,5,4
4074,6,4
4074,7,4
4074,8,4
4074,9,4
4074,10,0
4075,0,0
4075,1,0
4075,2,0
4075,3,0
4075,4,0
4075,5,0
4075,6,0
4075,7,0
4075,8,0
4075,9,0
4075,10,0
4076,0,4
4076,1,2
4076,2,4
4076,3,2
4076,4,4
4076,5,2
4076,6,4
4076,7,4
4076,8,4
4076,9,4
4076,10,4
4077,0,2
4077,1,2
4077,2,2
4077,3,2
