item,worker,label
1233,1,0
1233,2,2
1233,3,0
1233,4,1
1233,5,2
1233,6,2
1233,7,1
1233,8,2
1233,9,2
1233,10,1
1234,0,2
1234,1,2
1234,2,2
1234,3,2
1234,4,2
1234,5,2
1234,6,2
1234,7,2
1234,8,2
1234,9,2
1234,10,2
1235,0,2
1235,1,2
1235,2,2
1235,3,2
1235,4,2
1235,5,2
1235,6,2
1235,7,2
1235,8,2
1235,9,2
1235,10,2
1236,0,2
1236,1,2
1236,2,2
1236,3,2
1236,4,2
1236,5,2
1236,6,2
1236,7,2
1236,8,2
1236,9,2
1236,10,2
1237,0,2
1237,1,2
1237,2,2
1237,3,2
1237,4,2
1237,5,2
1237,6,2
1237,7,2
1237,8,2
1237,9,2
1237,10,2
1238,0,2
1238,1,2
1238,2,2
1238,3,2
1238,4,2
1238,5,2
1238,6,2
1238,7,2
1238,8,2
1238,9,2
1238,10,2
1239,0,2
1239,1,6
1239,2,2
1239,3,2
1239,4,2
1239,5,2
1239,6,2
1239,7,6
1239,8,2
1239,9,6
1239,10,2
1240,0,2
1240,1,2
1240,2,2
1240,3,2
1240,4,2
1240,5,2
1240,6,2
1240,7,6
1240,8,2
1240,9,2
1240,10,2
1241,0,1
1241,1,2
1241,2,2
1241,3,2
1241,4,2
1241,5,2
1241,6,2
1241,7,2
1241,8,2
1241,9,2
1241,10,2
1242,0,2
1242,1,2
1242,2,2
1242,3,2
1242,4,2
1242,5,2
1242,6,2
1242,7,2
1242,8,2
1242,9,2
1242,10,2
1243,0,6
1243,1,6
1243,2,6
1243,3,6
1243,4,6
1243,5,6
1243,6,6
1243,7,6
1243,8,6
1243,9,6
1243,10,6
1244,0,6
1244,1,6
1244,2,6
1244,3,6
1244,4,2
1244,5,6
1244,6,2
1244,7,6
1244,8,6
1244,9,6
1244,10,6
1245,0,1
1245,1,2
1245,2,2
1245,3,2
1245,4,2
1245,5,2
1245,6,2
1245,7,2
1245,8,2
1245,9,2
1245,10,2
1246,0,2
1246,1,2
1246,2,2
1246,3,2
1246,4,2
1246,5,2
1246,6,2
1246,7,2
1246,8,2
1246,9,2
1246,10,2
1247,0,6
1247,1,2
1247,2,2
1247,3,2
1247,4,2
1247,5,2
1247,6,2
1247,7,2
1247,8,2
1247,9,2
1247,10,2
1248,0,2
1248,1,2
1248,2,2
1248,3,2
1248,4,2
1248,5,2
1248,6,2
1248,7,2
1248,8,2
1248,9,2
1248,10,2
1249,0,2
1249,1,2
1249,2,2
1249,3,2
1249,4,2
1249,5,2
1249,6,2
1249,7,2
1249,8,2
1249,9,2
1249,10,2
1250,0,2
1250,1,2
1250,2,2
1250,3,2
1250,4,2
1250,5,2
1250,6,2
1250,7,2
1250,8,2
1250,9,2
1250,10,2
1251,0,2
1251,1,2
1251,2,2
1251,3,2
1251,4,2
1251,5,2
1251,6,2
1251,7,2
1251,8,2
1251,9,2
1251,10,2
1252,0,1
1252,1,2
1252,2,2
1252,3,2
1252,4,2
1252,5,2
1252,6,2
1252,7,2
1252,8,2
1252,9,2
1252,10,2
1253,0,2
1253,1,2
1253,2,2
1253,3,2
1253,4,2
1253,5,2
1253,6,2
1253,7,2
1253,8,2
1253,9,2
1253,10,2
1254,0,1
1254,1,1
1254,2,1
1254,3,1
1254,4,1
1254,5,1
1254,6,1
1254,7,1
1254,8,1
1254,9,1
1254,10,1
1255,0,6
1255,1,1
1255,2,1
1255,3,1
1255,4,1
1255,5,1
1255,6,1
1255,7,1
1255,8,1
1255,9,1
1255,10,1
1256,0,1
1256,1,1
1256,2,1
1256,3,1
1256,4,1
1256,5,1
1256,6,1
1256,7,1
1256,8,1
1256,9,1
1256,10,1
1257,0,1
1257,1,1
1257,2,1
1257,3,1
1257,4,1
1257,5,1
1257,6,1
1257,7,1
1257,8,1
1257,9,1
1257,10,1
1258,0,1
1258,1,1
1258,2,1
1258,3,1
1258,4,1
1258,5,1
1258,6,1
1258,7,1
1258,8,1
1258,9,1
1258,10,1
1259,0,1
1259,1,1
1259,2,1
1259,3,1
1259,4,1
1259,5,1
1259,6,1
1259,7,1
1259,8,1
1259,9,1
1259,10,1
1260,0,1
1260,1,1
1260,2,1
1260,3,1
1260,4,1
1260,5,1
1260,6,1
1260,7,1
1260,8,1
1260,9,1
1260,10,1
1261,0,6
1261,1,1
1261,2,1
1261,3,1
1261,4,1
1261,5,1
1261,6,1
1261,7,1
1261,8,1
1261,9,1
1261,10,1
1262,0,1
1262,1,1
1262,2,1
1262,3,1
1262,4,1
1262,5,1
1262,6,1
1262,7,1
1262,8,1
1262,9,1
1262,10,1
1263,0,1
1263,1,1
1263,2,1
1263,3,1
1263,4,1
1263,5,1
1263,6,1
1263,7,1
1263,8,1
1263,9,1
1263,10,1
1264,0,6
1264,1,6
1264,2,6
1264,3,6
1264,4,6
1264,5,6
1264,6,6
1264,7,6
1264,8,6
1264,9,6
1264,10,6
1265,0,1
1265,1,2
1265,2,1
1265,3,1
1265,4,6
1265,5,2
1265,6,1
1265,7,1
1265,8,1
1265,9,1
1265,10,1
1266,0,1
1266,1,1
1266,2,1
1266,3,1
1266,4,1
1266,5,1
1266,6,1
1266,7,1
1266,8,1
1266,9,1
1266,10,1
1267,0,6
1267,1,6
1267,2,2
1267,3,1
1267,4,2
1267,5,2
1267,6,6
1267,7,2
1267,8,2
1267,9,1
1267,10,6
1268,0,1
1268,1,1
1268,2,1
1268,3,1
1268,4,1
1268,5,1
1268,6,1
1268,7,1
1268,8,1
1268,9,1
1268,10,1
1269,0,1
1269,1,1
1269,2,1
1269,3,1
1269,4,1
1269,5,1
1269,6,1
1269,7,1
1269,8,1
1269,9,1
1269,10,1
1270,0,6
1270,1,4
1270,2,1
1270,3,1
1270,4,1
1270,5,1
1270,6,1
1270,7,1
1270,8,1
1270,9,1
1270,10,1
1271,0,1
1271,1,1
1271,2,1
1271,3,1
1271,4,1
1271,5,1
1271,6,1
1271,7,1
1271,8,1
1271,9,1
1271,10,1
1272,0,1
1272,1,1
1272,2,1
1272,3,1
1272,4,1
1272,5,1
1272,6,1
1272,7,1
1272,8,1
1272,9,1
1272,10,1
1273,0,1
1273,1,1
1273,2,1
1273,3,1
1273,4,1
1273,5,1
1273,6,1
1273,7,1
1273,8,1
1273,9,1
1273,10,1
1274,0,1
1274,1,1
1274,2,1
1274,3,1
1274,4,1
1274,5,1
1274,6,1
1274,7,1
1274,8,1
1274,9,1
1274,10,1
1275,0,1
1275,1,1
1275,2,1
1275,3,6
1275,4,1
1275,5,6
1275,6,1
1275,7,0
1275,8,1
1275,9,1
1275,10,6
1276,0,1
1276,1,1
1276,2,1
1276,3,1
1276,4,1
1276,5,1
1276,6,1
1276,7,1
1276,8,1
1276,9,1
1276,10,1
1277,0,6
1277,1,1
1277,2,1
1277,3,1
1277,4,1
1277,5,1
1277,6,1
1277,7,1
1277,8,1
1277,9,1
1277,10,1
1278,0,1
1278,1,1
1278,2,1
1278,3,1
1278,4,1
1278,5,1
1278,6,1
1278,7,1
1278,8,1
1278,9,1
1278,10,1
1279,0,1
1279,1,1
1279,2,1
1279,3,1
1279,4,1
1279,5,1
1279,6,1
1279,7,1
1279,8,1
1279,9,1
1279,10,1
1280,0,1
1280,1,1
1280,2,1
1280,3,1
1280,4,1
1280,5,1
1280,6,1
1280,7,1
1280,8,1
1280,9,1
1280,10,1
1281,0,1
1281,1,1
1281,2,1
1281,3,1
1281,4,1
1281,5,1
1281,6,1
1281,7,1
1281,8,1
1281,9,1
1281,10,1
1282,0,1
1282,1,1
1282,2,1
1282,3,1
1282,4,1
1282,5,1
1282,6,1
1282,7,1
1282,8,1
1282,9,1
1282,10,1
1283,0,1
1283,1,1
1283,2,1
1283,3,1
1283,4,1
1283,5,1
1283,6,1
1283,7,1
1283,8,1
1283,9,1
1283,10,1
1284,0,1
1284,1,1
1284,2,1
1284,3,1
1284,4,1
1284,5,1
1284,6,1
1284,7,1
1284,8,1
1284,9,1
1284,10,1
1285,0,1
1285,1,1
1285,2,1
1285,3,1
1285,4,1
1285,5,1
1285,6,1
1285,7,1
1285,8,1
1285,9,1
1285,10,1
1286,0,1
1286,1,1
1286,2,1
1286,3,1
1286,4,1
1286,5,1
1286,6,1
1286,7,1
1286,8,1
1286,9,1
1286,10,1
1287,0,5
1287,1,5
1287,2,5
1287,3,5
1287,4,5
1287,5,5
1287,6,5
1287,7,5
1287,8,5
1287,9,5
1287,10,5
1288,0,5
1288,1,5
1288,2,5
1288,3,5
1288,4,5
1288,5,5
1288,6,5
1288,7,5
1288,8,5
1288,9,5
1288,10,5
1289,0,5
1289,1,5
1289,2,5
1289,3,5
1289,4,5
1289,5,5
1289,6,5
1289,7,5
1289,8,5
1289,9,5
1289,10,5
1290,0,5
1290,1,5
1290,2,5
1290,3,5
1290,4,5
1290,5,5
1290,6,5
1290,7,5
1290,8,5
1290,9,5
1290,10,5
1291,0,5
1291,1,5
1291,2,5
1291,3,5
1291,4,5
1291,5,5
1291,6,5
1291,7,5
1291,8,5
1291,9,5
1291,10,5
1292,0,5
1292,1,5
1292,2,5
1292,3,5
1292,4,5
1292,5,5
1292,6,5
1292,7,5
1292,8,5
1292,9,5
1292,10,5
1293,0,5
1293,1,5
1293,2,5
1293,3,5
1293,4,5
1293,5,5
1293,6,5
1293,7,5
1293,8,5
1293,9,5
1293,10,5
1294,0,5
1294,1,5
1294,2,5
1294,3,5
1294,4,5
1294,5,5
1294,6,5
1294,7,5
1294,8,5
1294,9,5
1294,10,5
1295,0,5
1295,1,5
1295,2,5
1295,3,5
1295,4,5
1295,5,5
1295,6,5
1295,7,5
1295,8,5
1295,9,5
1295,10,5
1296,0,5
1296,1,5
1296,2,5
1296,3,5
1296,4,5
1296,5,5
1296,6,5
1296,7,5
1296,8,5
1296,9,5
1296,10,5
1297,0,5
1297,1,5
1297,2,5
1297,3,5
1297,4,5
1297,5,5
1297,6,5
1297,7,5
1297,8,5
1297,9,5
1297,10,5
1298,0,5
1298,1,5
1298,2,5
1298,3,5
1298,4,5
1298,5,5
1298,6,5
1298,7,5
1298,8,5
1298,9,5
1298,10,5
1299,0,5
1299,1,5
1299,2,5
1299,3,5
1299,4,5
1299,5,5
1299,6,5
1299,7,5
1299,8,5
1299,9,5
1299,10,5
1300,0,5
1300,1,5
1300,2,5
1300,3,5
1300,4,5
1300,5,5
1300,6,5
1300,7,5
1300,8,5
1300,9,5
1300,10,5
1301,0,5
1301,1,5
1301,2,5
1301,3,5
1301,4,5
1301,5,5
1301,6,5
1301,7,5
1301,8,5
1301,9,5
1301,10,5
1302,0,5
1302,1,5
1302,2,5
1302,3,5
1302,4,5
1302,5,5
1302,6,5
1302,7,5
1302,8,5
1302,9,5
1302,10,5
1303,0,5
1303,1,5
1303,2,5
1303,3,5
1303,4,5
1303,5,5
1303,6,5
1303,7,5
1303,8,5
1303,9,5
1303,10,5
1304,0,5
1304,1,5
1304,2,5
1304,3,5
1304,4,5
1304,5,5
1304,6,5
1304,7,5
1304,8,5
1304,9,5
1304,10,5
1305,0,5
1305,1,5
1305,2,5
1305,3,5
1305,4,5
1305,5,5
1305,6,5
1305,7,5
1305,8,5
1305,9,5
1305,10,5
1306,0,5
1306,1,5
1306,2,5
1306,3,5
1306,4,5
1306,5,5
1306,6,5
1306,7,5
1306,8,5
1306,9,5
1306,10,5
1307,0,5
1307,1,5
1307,2,5
1307,3,5
1307,4,5
1307,5,5
1307,6,5
1307,7,5
1307,8,5
1307,9,5
1307,10,5
1308,0,5
1308,1,5
1308,2,5
1308,3,5
1308,4,5
1308,5,5
1308,6,5
1308,7,5
1308,8,5
1308,9,5
1308,10,5
1309,0,5
1309,1,5
1309,2,5
1309,3,5
1309,4,5
1309,5,5
1309,6,5
1309,7,5
1309,8,5
1309,9,5
1309,10,5
1310,0,5
1310,1,5
1310,2,5
1310,3,5
1310,4,5
1310,5,5
1310,6,5
1310,7,5
1310,8,5
1310,9,5
1310,10,5
1311,0,5
1311,1,5
1311,2,5
1311,3,5
1311,4,5
1311,5,5
1311,6,5
1311,7,5
1311,8,5
1311,9,5
1311,10,5
1312,0,5
1312,1,5
1312,2,5
1312,3,5
1312,4,5
1312,5,5
1312,6,5
1312,7,5
1312,8,5
1312,9,5
1312,10,5
1313,0,5
1313,1,5
1313,2,5
1313,3,5
1313,4,5
1313,5,5
1313,6,5
1313,7,5
1313,8,5
1313,9,5
1313,10,5
1314,0,5
1314,1,5
1314,2,5
1314,3,5
1314,4,5
1314,5,5
1314,6,5
1314,7,5
1314,8,5
1314,9,5
1314,10,5
1315,0,5
1315,1,5
1315,2,5
1315,3,5
1315,4,5
1315,5,5
1315,6,5
1315,7,5
1315,8,5
1315,9,5
1315,10,5
1316,0,5
1316,1,5
1316,2,5
1316,3,5
1316,4,5
1316,5,5
1316,6,5
1316,7,5
1316,8,5
1316,9,5
1316,10,5
1317,0,5
1317,1,5
1317,2,5
1317,3,5
1317,4,5
1317,5,5
1317,6,5
1317,7,5
1317,8,5
1317,9,5
1317,10,5
1318,0,5
1318,1,5
1318,2,5
1318,3,5
1318,4,5
1318,5,5
1318,6,5
1318,7,5
1318,8,5
1318,9,5
1318,10,5
1319,0,5
1319,1,5
1319,2,5
1319,3,5
1319,4,5
1319,5,5
1319,6,5
1319,7,5
1319,8,5
1319,9,5
1319,10,5
1320,0,6
1320,1,6
1320,2,6
1320,3,6
1320,4,6
1320,5,6
1320,6,6
1320,7,6
1320,8,6
1320,9,6
1320,10,6
1321,0,6
1321,1,6
1321,2,6
1321,3,6
1321,4,6
1321,5,6
1321,6,6
1321,7,6
1321,8,6
1321,9,6
1321,10,6
1322,0,6
1322,1,6
1322,2,6
1322,3,6
1322,4,6
1322,5,6
1322,6,6
1322,7,6
1322,8,6
1322,9,6
1322,10,6
1323,0,6
1323,1,6
1323,2,6
1323,3,6
1323,4,6
1323,5,6
1323,6,6
1323,7,6
1323,8,6
1323,9,6
1323,10,6
1324,0,6
1324,1,6
1324,2,6
1324,3,6
1324,4,6
1324,5,6
1324,6,6
1324,7,6
1324,8,6
1324,9,6
1324,10,6
1325,0,6
1325,1,6
1325,2,6
1325,3,6
1325,4,6
1325,5,6
1325,6,6
1325,7,6
1325,8,6
1325,9,6
1325,10,6
1326,0,6
1326,1,6
1326,2,6
1326,3,6
1326,4,6
1326,5,6
1326,6,6
1326,7,6
1326,8,6
1326,9,6
1326,10,6
1327,0,6
1327,1,1
1327,2,6
1327,3,6
1327,4,6
1327,5,6
1327,6,6
1327,7,6
1327,8,6
1327,9,6
1327,10,6
1328,0,6
1328,1,6
1328,2,6
1328,3,6
1328,4,6
1328,5,6
1328,6,6
1328,7,6
1328,8,6
1328,9,6
1328,10,6
1329,0,6
1329,1,6
1329,2,6
1329,3,6
1329,4,6
1329,5,6
1329,6,6
1329,7,6
1329,8,6
1329,9,6
1329,10,6
1330,0,6
1330,1,6
1330,2,6
1330,3,6
1330,4,6
1330,5,6
1330,6,6
1330,7,6
1330,8,6
1330,9,6
1330,10,6
1331,0,6
1331,1,6
1331,2,6
1331,3,6
1331,4,6
1331,5,6
1331,6,6
1331,7,6
1331,8,6
1331,9,6
1331,10,6
1332,0,6
1332,1,6
1332,2,6
1332,3,2
1332,4,6
1332,5,2
1332,6,6
1332,7,6
1332,8,6
1332,9,6
1332,10,6
1333,0,6
1333,1,6
1333,2,6
1333,3,6
1333,4,6
1333,5,6
1333,6,6
1333,7,6
1333,8,6
1333,9,6
1333,10,6
1334,0,6
1334,1,6
1334,2,6
1334,3,6
1334,4,6
1334,5,6
1334,6,6
1334,7,6
1334,8,6
1334,9,6
1334,10,6
1335,0,2
1335,1,6
1335,2,6
1335,3,6
1335,4,6
1335,5,6
1335,6,6
1335,7,6
1335,8,6
1335,9,6
1335,10,6
1336,0,6
1336,1,6
1336,2,6
1336,3,6
1336,4,6
1336,5,6
1336,6,6
1336,7,6
1336,8,6
1336,9,6
1336,10,6
1337,0,1
1337,1,1
1337,2,6
1337,3,2
1337,4,6
1337,5,6
1337,6,6
1337,7,6
1337,8,6
1337,9,6
1337,10,6
1338,0,2
1338,1,6
1338,2,6
1338,3,6
1338,4,6
1338,5,6
1338,6,6
1338,7,6
1338,8,6
1338,9,6
1338,10,6
1339,0,6
1339,1,6
1339,2,6
1339,3,6
1339,4,6
1339,5,6
1339,6,6
1339,7,6
1339,8,6
1339,9,6
1339,10,6
1340,0,6
1340,1,6
1340,2,6
1340,3,6
1340,4,6
1340,5,6
1340,6,6
1340,7,6
1340,8,6
1340,9,6
1340,10,6
1341,0,6
1341,1,6
1341,2,6
1341,3,6
1341,4,6
1341,5,6
1341,6,6
1341,7,6
1341,8,6
1341,9,6
1341,10,6
1342,0,6
1342,1,6
1342,2,6
1342,3,6
1342,4,6
1342,5,6
1342,6,6
1342,7,6
1342,8,6
1342,9,6
1342,10,6
1343,0,6
1343,1,6
1343,2,6
1343,3,6
1343,4,6
1343,5,6
1343,6,6
1343,7,6
1343,8,6
1343,9,6
1343,10,6
1344,0,6
1344,1,6
1344,2,6
1344,3,6
1344,4,6
1344,5,6
1344,6,6
1344,7,6
1344,8,6
1344,9,6
1344,10,6
1345,0,6
1345,1,6
1345,2,6
1345,3,6
1345,4,6
1345,5,6
1345,6,6
1345,7,6
1345,8,6
1345,9,6
1345,10,6
1346,0,6
1346,1,6
1346,2,6
1346,3,6
1346,4,6
1346,5,6
1346,6,6
1346,7,6
1346,8,6
1346,9,6
1346,10,6
1347,0,6
1347,1,6
1347,2,6
1347,3,6
1347,4,6
1347,5,6
1347,6,6
1347,7,6
1347,8,6
1347,9,6
1347,10,6
1348,0,6
1348,1,6
1348,2,2
1348,3,2
1348,4,2
1348,5,2
1348,6,2
1348,7,2
1348,8,2
1348,9,2
1348,10,6
1349,0,6
1349,1,6
1349,2,6
1349,3,6
1349,4,6
1349,5,6
1349,6,6
1349,7,6
1349,8,6
1349,9,6
1349,10,6
1350,0,6
1350,1,6
1350,2,6
1350,3,6
1350,4,6
1350,5,6
1350,6,6
1350,7,6
1350,8,6
1350,9,6
1350,10,6
1351,0,6
1351,1,6
1351,2,6
1351,3,6
1351,4,6
1351,5,6
1351,6,6
1351,7,6
1351,8,6
1351,9,6
1351,10,6
1352,0,6
1352,1,6
1352,2,6
1352,3,6
1352,4,6
1352,5,6
1352,6,6
1352,7,6
1352,8,6
1352,9,6
1352,10,6
1353,0,3
1353,1,3
1353,2,3
1353,3,3
1353,4,3
1353,5,3
1353,6,3
1353,7,3
1353,8,3
1353,9,3
1353,10,3
1354,0,3
1354,1,3
1354,2,3
1354,3,3
1354,4,3
1354,5,3
1354,6,3
1354,7,3
1354,8,3
1354,9,3
1354,10,3
1355,0,3
1355,1,3
1355,2,3
1355,3,3
1355,4,3
1355,5,3
1355,6,3
1355,7,3
1355,8,3
1355,9,3
1355,10,3
1356,0,3
1356,1,3
1356,2,3
1356,3,3
1356,4,3
1356,5,3
1356,6,3
1356,7,3
1356,8,3
1356,9,3
1356,10,3
1357,0,3
1357,1,3
1357,2,3
1357,3,3
1357,4,3
1357,5,3
1357,6,3
1357,7,3
1357,8,3
1357,9,3
1357,10,3
1358,0,3
1358,1,3
1358,2,3
1358,3,3
1358,4,3
1358,5,3
1358,6,3
1358,7,3
1358,8,3
1358,9,3
1358,10,3
1359,0,3
1359,1,3
1359,2,3
1359,3,3
1359,4,3
1359,5,3
1359,6,3
1359,7,3
1359,8,3
1359,9,3
1359,10,3
1360,0,3
1360,1,3
1360,2,3
1360,3,3
1360,4,3
1360,5,3
1360,6,3
1360,7,3
1360,8,3
1360,9,3
1360,10,3
1361,0,3
1361,1,3
1361,2,3
1361,3,3
1361,4,3
1361,5,3
1361,6,3
1361,7,3
1361,8,3
1361,9,3
1361,10,3
1362,0,3
1362,1,3
1362,2,3
1362,3,3
1362,4,3
1362,5,3
1362,6,3
1362,7,3
1362,8,3
1362,9,3
1362,10,3
1363,0,3
1363,1,3
1363,2,3
1363,3,3
1363,4,3
1363,5,3
1363,6,3
1363,7,3
1363,8,3
1363,9,3
1363,10,3
1364,0,3
1364,1,3
1364,2,3
1364,3,3
1364,4,3
1364,5,3
1364,6,3
1364,7,3
1364,8,3
1364,9,3
1364,10,3
1365,0,3
1365,1,3
1365,2,3
1365,3,3
1365,4,3
1365,5,3
1365,6,3
1365,7,3
1365,8,3
1365,9,3
1365,10,3
1366,0,3
1366,1,3
1366,2,3
1366,3,3
1366,4,3
1366,5,3
1366,6,3
1366,7,3
1366,8,3
1366,9,3
1366,10,3
1367,0,3
1367,1,3
1367,2,3
1367,3,3
1367,4,3
1367,5,3
1367,6,3
1367,7,3
1367,8,3
1367,9,3
1367,10,3
1368,0,3
1368,1,3
1368,2,3
1368,3,3
1368,4,3
1368,5,3
1368,6,3
1368,7,3
1368,8,3
1368,9,3
1368,10,3
1369,0,3
1369,1,3
1369,2,3
1369,3,3
1369,4,3
1369,5,3
1369,6,3
1369,7,3
1369,8,3
1369,9,3
1369,10,3
1370,0,3
1370,1,3
1370,2,3
1370,3,3
1370,4,3
1370,5,3
1370,6,3
1370,7,3
1370,8,3
1370,9,3
1370,10,3
1371,0,3
1371,1,3
1371,2,3
1371,3,3
1371,4,3
1371,5,3
1371,6,3
1371,7,3
1371,8,3
1371,9,3
1371,10,3
1372,0,3
1372,1,3
1372,2,3
1372,3,3
1372,4,3
1372,5,3
1372,6,3
1372,7,3
1372,8,3
1372,9,3
1372,10,3
1373,0,3
1373,1,3
1373,2,3
1373,3,3
1373,4,3
1373,5,3
1373,6,3
1373,7,3
1373,8,3
1373,9,3
1373,10,3
1374,0,3
1374,1,3
1374,2,3
1374,3,3
1374,4,3
1374,5,3
1374,6,3
1374,7,3
1374,8,3
1374,9,3
1374,10,3
1375,0,3
1375,1,3
1375,2,3
1375,3,3
1375,4,3
1375,5,3
1375,6,3
1375,7,3
1375,8,3
1375,9,3
1375,10,3
1376,0,3
1376,1,3
1376,2,3
1376,3,3
1376,4,3
1376,5,3
1376,6,3
1376,7,3
1376,8,3
1376,9,3
1376,10,3
1377,0,3
1377,1,3
1377,2,3
1377,3,3
1377,4,3
1377,5,3
1377,6,3
1377,7,3
1377,8,3
1377,9,3
1377,10,3
1378,0,3
1378,1,3
1378,2,3
1378,3,3
1378,4,3
1378,5,3
1378,6,3
1378,7,3
1378,8,3
1378,9,3
1378,10,3
1379,0,3
1379,1,3
1379,2,3
1379,3,3
1379,4,3
1379,5,3
1379,6,3
1379,7,3
1379,8,3
1379,9,3
1379,10,3
1380,0,3
1380,1,3
1380,2,3
1380,3,3
1380,4,3
1380,5,3
1380,6,3
1380,7,3
1380,8,3
1380,9,3
1380,10,3
1381,0,3
1381,1,3
1381,2,3
1381,3,3
1381,4,3
1381,5,3
1381,6,3
1381,7,3
1381,8,3
1381,9,3
1381,10,3
1382,0,3
1382,1,3
1382,2,3
1382,3,3
1382,4,3
1382,5,3
1382,6,3
1382,7,3
1382,8,3
1382,9,3
1382,10,3
1383,0,3
1383,1,3
1383,2,3
1383,3,3
1383,4,3
1383,5,3
1383,6,3
1383,7,3
1383,8,3
1383,9,3
1383,10,3
1384,0,3
1384,1,3
1384,2,3
1384,3,3
1384,4,3
1384,5,3
1384,6,3
1384,7,3
1384,8,3
1384,9,3
1384,10,3
1385,0,3
1385,1,3
1385,2,3
1385,3,3
1385,4,3
1385,5,3
1385,6,3
1385,7,3
1385,8,3
1385,9,3
1385,10,3
1386,0,4
1386,1,4
1386,2,4
1386,3,4
1386,4,4
1386,5,4
1386,6,4
1386,7,4
1386,8,4
1386,9,4
1386,10,4
1387,0,4
1387,1,4
1387,2,4
1387,3,4
1387,4,4
1387,5,4
1387,6,4
1387,7,4
1387,8,4
1387,9,4
1387,10,4
1388,0,4
1388,1,4
1388,2,4
1388,3,4
1388,4,4
1388,5,4
1388,6,4
1388,7,4
1388,8,4
1388,9,4
1388,10,4
1389,0,4
1389,1,4
1389,2,4
1389,3,4
1389,4,4
1389,5,4
1389,6,4
1389,7,4
1389,8,4
1389,9,4
1389,10,4
1390,0,4
1390,1,4
1390,2,4
1390,3,4
1390,4,4
1390,5,4
1390,6,4
1390,7,4
1390,8,4
1390,9,4
1390,10,4
1391,0,4
1391,1,4
1391,2,4
1391,3,4
1391,4,4
1391,5,4
1391,6,4
1391,7,4
1391,8,4
1391,9,4
1391,10,4
1392,0,4
1392,1,4
1392,2,4
1392,3,4
1392,4,4
1392,5,4
1392,6,4
1392,7,4
1392,8,4
1392,9,4
1392,10,4
1393,0,4
1393,1,4
1393,2,4
1393,3,4
1393,4,4
1393,5,4
1393,6,4
1393,7,4
1393,8,4
1393,9,4
1393,10,4
1394,0,4
1394,1,4
1394,2,4
1394,3,4
1394,4,4
1394,5,4
1394,6,4
1394,7,4
1394,8,4
1394,9,4
1394,10,4
1395,0,4
1395,1,4
1395,2,4
1395,3,4
1395,4,4
1395,5,4
1395,6,4
1395,7,4
1395,8,4
1395,9,4
1395,10,4
1396,0,4
1396,1,4
1396,2,4
1396,3,4
1396,4,4
1396,5,4
1396,6,4
1396,7,4
1396,8,4
1396,9,4
1396,10,4
1397,0,4
1397,1,4
1397,2,4
1397,3,4
1397,4,4
1397,5,4
1397,6,4
1397,7,4
1397,8,4
1397,9,4
1397,10,4
1398,0,4
1398,1,4
1398,2,4
1398,3,4
1398,4,4
1398,5,4
1398,6,4
1398,7,4
1398,8,4
1398,9,4
1398,10,4
1399,0,4
1399,1,4
1399,2,4
1399,3,4
1399,4,4
1399,5,4
1399,6,4
1399,7,4
1399,8,4
1399,9,4
1399,10,4
1400,0,4
1400,1,4
1400,2,4
1400,3,4
1400,4,4
1400,5,4
1400,6,4
1400,7,4
1400,8,4
1400,9,4
1400,10,4
1401,0,4
1401,1,4
1401,2,4
1401,3,4
1401,4,4
1401,5,4
1401,6,4
1401,7,4
1401,8,4
1401,9,4
1401,10,4
1402,0,4
1402,1,4
1402,2,4
1402,3,4
1402,4,4
1402,5,4
1402,6,4
1402,7,4
1402,8,4
1402,9,4
1402,10,4
1403,0,4
1403,1,4
1403,2,4
1403,3,4
1403,4,4
1403,5,4
1403,6,4
1403,7,4
1403,8,4
1403,9,4
1403,10,4
1404,0,4
1404,1,4
1404,2,4
1404,3,4
1404,4,4
1404,5,4
1404,6,4
1404,7,4
1404,8,4
1404,9,4
1404,10,4
1405,0,4
1405,1,4
1405,2,4
1405,3,4
1405,4,4
1405,5,4
1405,6,4
1405,7,4
1405,8,4
1405,9,4
1405,10,4
1406,0,4
1406,1,4
1406,2,4
1406,3,4
1406,4,4
1406,5,4
1406,6,4
1406,7,4
1406,8,4
1406,9,4
1406,10,4
1407,0,4
1407,1,4
1407,2,4
1407,3,4
1407,4,4
1407,5,4
1407,6,4
1407,7,4
1407,8,4
1407,9,4
1407,10,4
1408,0,4
1408,1,4
1408,2,4
1408,3,4
1408,4,4
1408,5,4
1408,6,4
1408,7,4
1408,8,4
1408,9,4
1408,10,4
1409,0,4
1409,1,4
1409,2,4
1409,3,4
1409,4,4
1409,5,4
1409,6,4
1409,7,4
1409,8,4
1409,9,4
1409,10,4
1410,0,4
1410,1,4
1410,2,4
1410,3,4
1410,4,4
1410,5,4
1410,6,4
1410,7,4
1410,8,4
1410,9,4
1410,10,4
1411,0,4
1411,1,4
1411,2,4
1411,3,4
1411,4,4
1411,5,4
1411,6,4
1411,7,4
1411,8,4
1411,9,4
1411,10,4
1412,0,4
1412,1,4
1412,2,4
1412,3,2
1412,4,4
1412,5,4
1412,6,4
1412,7,4
1412,8,4
1412,9,4
1412,10,4
1413,0,4
1413,1,4
1413,2,4
1413,3,4
1413,4,4
1413,5,4
1413,6,4
1413,7,4
1413,8,4
1413,9,4
1413,10,4
1414,0,4
1414,1,4
1414,2,4
1414,3,4
1414,4,4
1414,5,4
1414,6,4
1414,7,4
1414,8,4
