item,worker,label
1221,8,2
1221,9,1
1221,10,0
1221,11,2
1222,0,0
1222,1,0
1222,2,0
1222,3,0
1222,4,1
1222,5,1
1222,6,2
1222,7,0
1222,8,1
1222,9,1
1222,10,1
1222,11,0
1223,0,2
1223,1,2
1223,2,2
1223,3,2
1223,4,0
1223,5,2
1223,6,1
1223,7,1
1223,8,2
1223,9,1
1223,10,2
1223,11,0
1224,0,1
1224,1,1
1224,2,1
1224,3,1
1224,4,2
1224,5,0
1224,6,1
1224,7,0
1224,8,2
1224,9,1
1224,10,1
1224,11,2
1225,0,2
1225,1,2
1225,2,2
1225,3,2
1225,4,0
1225,5,1
1225,6,0
1225,7,0
1225,8,2
1225,9,2
1225,10,0
1225,11,0
1226,0,0
1226,1,0
1226,2,0
1226,3,0
1226,4,0
1226,5,0
1226,6,0
1226,7,2
1226,8,1
1226,9,0
1226,10,2
1226,11,1
1227,0,0
1227,1,0
1227,2,0
1227,3,0
1227,4,1
1227,5,1
1227,6,1
1227,7,0
1227,8,2
1227,9,0
1227,10,0
1227,11,2
1228,0,2
1228,1,2
1228,2,2
1228,3,2
1228,4,1
1228,5,1
1228,6,1
1228,7,0
1228,8,1
1228,9,0
1228,10,0
1228,11,2
1229,0,1
1229,1,1
1229,2,1
1229,3,1
1229,4,2
1229,5,0
1229,6,0
1229,7,0
1229,8,1
1229,9,2
1229,10,1
1229,11,2
1230,0,2
1230,1,2
1230,2,2
1230,3,1
1230,4,0
1230,5,1
1230,6,0
1230,7,2
1230,8,1
1230,9,2
1230,10,2
1230,11,1
1231,0,1
1231,1,2
1231,2,2
1231,3,2
1231,4,0
1231,5,0
1231,6,1
1231,7,2
1231,8,2
1231,9,0
1231,10,0
1231,11,2
1232,0,1
1232,1,1
1232,2,1
1232,3,1
1232,4,1
1232,5,2
1232,6,2
1232,7,2
1232,8,1
1232,9,0
1232,10,2
1232,11,1
1233,0,2
1233,1,1
1233,2,2
1233,3,2
1233,4,0
1233,5,1
1233,6,0
1233,7,1
1233,8,0
1233,9,0
1233,10,2
1233,11,0
1234,0,2
1234,1,1
1234,2,0
1234,3,0
1234,4,2
1234,5,2
1234,6,1
1234,7,1
1234,8,2
1234,9,0
1234,10,1
1234,11,0
1235,0,2
1235,1,2
1235,2,2
1235,3,2
1235,4,1
1235,5,1
1235,6,0
1235,7,2
1235,8,2
1235,9,1
1235,10,2
1235,11,1
1236,0,1
1236,1,1
1236,2,1
1236,3,1
1236,4,1
1236,5,0
1236,6,0
1236,7,0
1236,8,2
1236,9,2
1236,10,1
1236,11,2
1237,0,1
1237,1,1
1237,2,1
1237,3,1
1237,4,0
1237,5,1
1237,6,0
1237,7,0
1237,8,2
1237,9,1
1237,10,0
1237,11,1
1238,0,2
1238,1,2
1238,2,0
1238,3,2
1238,4,0
1238,5,2
1238,6,1
1238,7,0
1238,8,0
1238,9,2
1238,10,2
1238,11,2
1239,0,2
1239,1,2
1239,2,2
1239,3,1
1239,4,2
1239,5,2
1239,6,0
1239,7,1
1239,8,1
1239,9,1
1239,10,0
1239,11,0
1240,0,1
1240,1,1
1240,2,2
1240,3,0
1240,4,2
1240,5,0
1240,6,0
1240,7,1
1240,8,0
1240,9,0
1240,10,1
1240,11,2
1241,0,2
1241,1,2
1241,2,2
1241,3,0
1241,4,2
1241,5,1
1241,6,0
1241,7,2
1241,8,0
1241,9,0
1241,10,0
1241,11,2
1242,0,0
1242,1,0
1242,2,0
1242,3,0
1242,4,0
1242,5,0
1242,6,1
1242,7,0
1242,8,0
1242,9,1
1242,10,1
1242,11,1
1243,0,2
1243,1,2
1243,2,2
1243,3,1
1243,4,1
1243,5,1
1243,6,0
1243,7,2
1243,8,1
1243,9,2
1243,10,1
1243,11,1
1244,0,2
1244,1,2
1244,2,2
1244,3,0
1244,4,1
1244,5,2
1244,6,0
1244,7,2
1244,8,2
1244,9,1
1244,10,1
1244,11,1
1245,0,2
1245,1,1
1245,2,2
1245,3,0
1245,4,2
1245,5,1
1245,6,1
1245,7,0
1245,8,0
1245,9,0
1245,10,0
1245,11,0
1246,0,2
1246,1,1
1246,2,0
1246,3,0
1246,4,1
1246,5,0
1246,6,1
1246,7,0
1246,8,0
1246,9,0
1246,10,1
1246,11,1
1247,0,1
1247,1,2
1247,2,1
1247,3,1
1247,4,0
1247,5,0
1247,6,0
1247,7,0
1247,8,0
1247,9,0
1247,10,1
1247,11,0
1248,0,1
1248,1,1
1248,2,1
1248,3,1
1248,4,2
1248,5,1
1248,6,2
1248,7,2
1248,8,1
1248,9,0
1248,10,1
1248,11,2
1249,0,2
1249,1,0
1249,2,0
1249,3,0
1249,4,2
1249,5,0
1249,6,1
1249,7,1
1249,8,1
1249,9,0
1249,10,0
1249,11,1
1250,0,2
1250,1,2
1250,2,2
1250,3,1
1250,4,1
1250,5,1
1250,6,0
1250,7,0
1250,8,2
1250,9,0
1250,10,1
1250,11,0
1251,0,0
1251,1,0
1251,2,0
1251,3,0
1251,4,1
1251,5,1
1251,6,1
1251,7,0
1251,8,0
1251,9,1
1251,10,2
1251,11,1
1252,0,2
1252,1,2
1252,2,2
1252,3,2
1252,4,2
1252,5,0
1252,6,1
1252,7,1
1252,8,1
1252,9,1
1252,10,2
1252,11,2
1253,0,0
1253,1,0
1253,2,0
1253,3,2
1253,4,0
1253,5,2
1253,6,2
1253,7,0
1253,8,2
1253,9,0
1253,10,2
1253,11,0
1254,0,0
1254,1,1
1254,2,2
1254,3,2
1254,4,2
1254,5,2
1254,6,2
1254,7,1
1254,8,1
1254,9,0
1254,10,2
1254,11,1
1255,0,1
1255,1,1
1255,2,1
1255,3,2
1255,4,0
1255,5,0
1255,6,0
1255,7,1
1255,8,2
1255,9,1
1255,10,1
1255,11,1
1256,0,2
1256,1,2
1256,2,2
1256,3,2
1256,4,2
1256,5,1
1256,6,2
1256,7,1
1256,8,2
1256,9,1
1256,10,1
1256,11,1
1257,0,2
1257,1,2
1257,2,2
1257,3,2
1257,4,2
1257,5,0
1257,6,1
1257,7,1
1257,8,2
1257,9,1
1257,10,2
1257,11,2
1258,0,0
1258,1,0
1258,2,0
1258,3,0
1258,4,1
1258,5,2
1258,6,1
1258,7,2
1258,8,0
1258,9,1
1258,10,2
1258,11,1
1259,0,1
1259,1,1
1259,2,1
1259,3,1
1259,4,1
1259,5,1
1259,6,2
1259,7,1
1259,8,2
1259,9,2
1259,10,1
1259,11,2
1260,0,1
1260,1,1
1260,2,1
1260,3,1
1260,4,2
1260,5,0
1260,6,2
1260,7,2
1260,8,1
1260,9,0
1260,10,0
1260,11,2
1261,0,1
1261,1,1
1261,2,1
1261,3,0
1261,4,0
1261,5,2
1261,6,2
1261,7,1
1261,8,1
1261,9,1
1261,10,0
1261,11,2
1262,0,1
1262,1,1
1262,2,1
1262,3,1
1262,4,0
1262,5,2
1262,6,1
1262,7,1
1262,8,1
1262,9,0
1262,10,1
1262,11,0
1263,0,2
1263,1,2
1263,2,2
1263,3,1
1263,4,1
1263,5,1
1263,6,2
1263,7,2
1263,8,0
1263,9,0
1263,10,1
1263,11,0
1264,0,2
1264,1,2
1264,2,2
1264,3,2
1264,4,1
1264,5,2
1264,6,1
1264,7,1
1264,8,0
1264,9,2
1264,10,2
1264,11,0
1265,0,1
1265,1,1
1265,2,1
1265,3,0
1265,4,2
1265,5,0
1265,6,0
1265,7,1
1265,8,0
1265,9,0
1265,10,0
1265,11,2
1266,0,0
1266,1,0
1266,2,0
1266,3,1
1266,4,0
1266,5,1
1266,6,1
1266,7,0
1266,8,2
1266,9,2
1266,10,2
1266,11,2
1267,0,1
1267,1,1
1267,2,1
1267,3,0
1267,4,1
1267,5,1
1267,6,0
1267,7,0
1267,8,2
1267,9,0
1267,10,2
1267,11,1
1268,0,2
1268,1,2
1268,2,2
1268,3,2
1268,4,1
1268,5,0
1268,6,0
1268,7,0
1268,8,1
1268,9,1
1268,10,0
1268,11,2
1269,0,2
1269,1,0
1269,2,2
1269,3,0
1269,4,1
1269,5,1
1269,6,0
1269,7,0
1269,8,2
1269,9,1
1269,10,0
1269,11,0
1270,0,2
1270,1,2
1270,2,2
1270,3,2
1270,4,0
1270,5,2
1270,6,0
1270,7,0
1270,8,2
1270,9,1
1270,10,2
1270,11,1
1271,0,2
1271,1,2
1271,2,2
1271,3,2
1271,4,2
1271,5,2
1271,6,1
1271,7,2
1271,8,2
1271,9,0
1271,10,0
1271,11,0
1272,0,1
1272,1,2
1272,2,2
1272,3,2
1272,4,2
1272,5,1
1272,6,0
1272,7,1
1272,8,1
1272,9,1
1272,10,2
1272,11,1
1273,0,1
1273,1,1
1273,2,1
1273,3,1
1273,4,2
1273,5,2
1273,6,0
1273,7,0
1273,8,2
1273,9,2
1273,10,1
1273,11,0
1274,0,0
1274,1,1
1274,2,0
1274,3,0
1274,4,0
1274,5,1
1274,6,2
1274,7,2
1274,8,2
1274,9,2
1274,10,1
1274,11,0
1275,0,2
1275,1,2
1275,2,0
1275,3,0
1275,4,2
1275,5,2
1275,6,0
1275,7,1
1275,8,0
1275,9,0
1275,10,1
1275,11,0
1276,0,2
1276,1,2
1276,2,2
1276,3,1
1276,4,2
1276,5,1
1276,6,1
1276,7,0
1276,8,2
1276,9,0
1276,10,2
1276,11,0
1277,0,2
1277,1,2
1277,2,2
1277,3,2
1277,4,1
1277,5,1
1277,6,0
1277,7,1
1277,8,1
1277,9,2
1277,10,2
1277,11,2
1278,0,2
1278,1,0
1278,2,0
1278,3,1
1278,4,1
1278,5,1
1278,6,0
1278,7,0
1278,8,2
1278,9,1
1278,10,1
1278,11,2
1279,0,1
1279,1,1
1279,2,1
1279,3,1
1279,4,1
1279,5,2
1279,6,2
1279,7,2
1279,8,2
1279,9,1
1279,10,0
1279,11,0
1280,0,0
1280,1,0
1280,2,0
1280,3,0
1280,4,0
1280,5,1
1280,6,1
1280,7,2
1280,8,0
1280,9,0
1280,10,1
1280,11,2
1281,0,0
1281,1,0
1281,2,1
1281,3,0
1281,4,1
1281,5,1
1281,6,2
1281,7,1
1281,8,1
1281,9,0
1281,10,0
1281,11,1
1282,0,1
1282,1,1
1282,2,1
1282,3,1
1282,4,1
1282,5,2
1282,6,0
1282,7,0
1282,8,0
1282,9,0
1282,10,0
1282,11,1
1283,0,0
1283,1,1
1283,2,0
1283,3,0
1283,4,0
1283,5,2
1283,6,1
1283,7,2
1283,8,1
1283,9,2
1283,10,2
1283,11,0
1284,0,0
1284,1,2
1284,2,2
1284,3,2
1284,4,2
1284,5,0
1284,6,2
1284,7,2
1284,8,0
1284,9,2
1284,10,1
1284,11,0
1285,0,0
1285,1,0
1285,2,0
1285,3,0
1285,4,0
1285,5,0
1285,6,1
1285,7,2
1285,8,0
1285,9,1
1285,10,0
1285,11,1
1286,0,2
1286,1,0
1286,2,1
1286,3,2
1286,4,1
1286,5,0
1286,6,2
1286,7,0
1286,8,2
1286,9,0
1286,10,0
1286,11,1
1287,0,1
1287,1,1
1287,2,1
1287,3,1
1287,4,1
1287,5,1
1287,6,0
1287,7,1
1287,8,0
1287,9,0
1287,10,0
1287,11,0
1288,0,2
1288,1,2
1288,2,2
1288,3,1
1288,4,0
1288,5,2
1288,6,1
1288,7,2
1288,8,1
1288,9,1
1288,10,0
1288,11,0
1289,0,1
1289,1,2
1289,2,2
1289,3,2
1289,4,1
1289,5,2
1289,6,1
1289,7,2
1289,8,0
1289,9,0
1289,10,0
1289,11,0
1290,0,0
1290,1,0
1290,2,2
1290,3,1
1290,4,1
1290,5,0
1290,6,1
1290,7,2
1290,8,1
1290,9,2
1290,10,1
1290,11,2
1291,0,1
1291,1,2
1291,2,2
1291,3,1
1291,4,0
1291,5,2
1291,6,1
1291,7,0
1291,8,2
1291,9,1
1291,10,0
1291,11,0
1292,0,2
1292,1,2
1292,2,2
1292,3,1
1292,4,2
1292,5,2
1292,6,2
1292,7,2
1292,8,1
1292,9,1
1292,10,2
1292,11,1
1293,0,0
1293,1,0
1293,2,0
1293,3,0
1293,4,1
1293,5,2
1293,6,2
1293,7,1
1293,8,1
1293,9,0
1293,10,0
1293,11,0
1294,0,1
1294,1,1
1294,2,1
1294,3,1
1294,4,1
1294,5,0
1294,6,1
1294,7,2
1294,8,1
1294,9,0
1294,10,0
1294,11,0
1295,0,0
1295,1,0
1295,2,0
1295,3,0
1295,4,0
1295,5,0
1295,6,2
1295,7,1
1295,8,2
1295,9,2
1295,10,0
1295,11,0
1296,0,0
1296,1,1
1296,2,0
1296,3,0
1296,4,1
1296,5,2
1296,6,1
1296,7,0
1296,8,0
1296,9,2
1296,10,0
1296,11,1
1297,0,2
1297,1,2
1297,2,1
1297,3,0
1297,4,1
1297,5,2
1297,6,0
1297,7,0
1297,8,0
1297,9,0
1297,10,0
1297,11,2
1298,0,1
1298,1,1
1298,2,1
1298,3,0
1298,4,0
1298,5,1
1298,6,2
1298,7,1
1298,8,2
1298,9,0
1298,10,2
1298,11,0
1299,0,0
1299,1,0
1299,2,2
1299,3,0
1299,4,2
1299,5,0
1299,6,2
1299,7,1
1299,8,0
1299,9,0
1299,10,1
1299,11,2
1300,0,1
1300,1,1
1300,2,1
1300,3,1
1300,4,1
1300,5,0
1300,6,1
1300,7,1
1300,8,0
1300,9,1
1300,10,2
1300,11,0
1301,0,2
1301,1,0
1301,2,2
1301,3,0
1301,4,0
1301,5,2
1301,6,0
1301,7,1
1301,8,2
1301,9,2
1301,10,2
1301,11,2
1302,0,2
1302,1,0
1302,2,0
1302,3,0
1302,4,0
1302,5,2
1302,6,2
1302,7,1
1302,8,2
1302,9,1
1302,10,0
1302,11,2
1303,0,1
1303,1,1
1303,2,1
1303,3,1
1303,4,0
1303,5,0
1303,6,1
1303,7,0
1303,8,1
1303,9,0
1303,10,1
1303,11,2
1304,0,0
1304,1,0
1304,2,2
1304,3,0
1304,4,2
1304,5,2
1304,6,0
1304,7,0
1304,8,1
1304,9,2
1304,10,0
1304,11,2
1305,0,2
1305,1,0
1305,2,0
1305,3,0
1305,4,2
1305,5,2
1305,6,1
1305,7,0
1305,8,1
1305,9,0
1305,10,1
1305,11,2
1306,0,2
1306,1,0
1306,2,0
1306,3,0
1306,4,2
1306,5,2
1306,6,1
1306,7,2
1306,8,1
1306,9,2
1306,10,1
1306,11,1
1307,0,2
1307,1,2
1307,2,2
1307,3,1
1307,4,1
1307,5,2
1307,6,1
1307,7,2
1307,8,1
1307,9,2
1307,10,2
1307,11,0
1308,0,1
1308,1,1
1308,2,1
1308,3,1
1308,4,0
1308,5,2
1308,6,0
1308,7,2
1308,8,2
1308,9,2
1308,10,1
1308,11,1
1309,0,1
1309,1,1
1309,2,1
1309,3,1
1309,4,2
1309,5,1
1309,6,2
1309,7,1
1309,8,0
1309,9,0
1309,10,0
1309,11,2
1310,0,2
1310,1,2
1310,2,2
1310,3,1
1310,4,2
1310,5,1
1310,6,1
1310,7,1
1310,8,0
1310,9,1
1310,10,1
1310,11,2
1311,0,1
1311,1,1
1311,2,1
1311,3,1
1311,4,2
1311,5,1
1311,6,1
1311,7,1
1311,8,0
1311,9,2
1311,10,2
1311,11,1
1312,0,2
1312,1,2
1312,2,2
1312,3,1
1312,4,0
1312,5,1
1312,6,0
1312,7,1
1312,8,0
1312,9,0
1312,10,1
1312,11,0
1313,0,2
1313,1,2
1313,2,1
1313,3,1
1313,4,1
1313,5,0
1313,6,2
1313,7,0
1313,8,2
1313,9,1
1313,10,0
1313,11,0
1314,0,0
1314,1,0
1314,2,0
1314,3,1
1314,4,0
1314,5,0
1314,6,2
1314,7,1
1314,8,0
1314,9,2
1314,10,2
1314,11,2
1315,0,0
1315,1,2
1315,2,2
1315,3,2
1315,4,2
1315,5,2
1315,6,2
1315,7,2
1315,8,1
1315,9,2
1315,10,1
1315,11,0
1316,0,2
1316,1,2
1316,2,2
1316,3,2
1316,4,1
1316,5,1
1316,6,1
1316,7,1
1316,8,0
1316,9,0
1316,10,1
1316,11,2
1317,0,1
1317,1,2
1317,2,2
1317,3,2
1317,4,2
1317,5,1
1317,6,0
1317,7,2
1317,8,1
1317,9,1
1317,10,0
1317,11,2
1318,0,2
1318,1,1
1318,2,2
1318,3,2
1318,4,1
1318,5,1
1318,6,2
1318,7,0
1318,8,0
1318,9,0
1318,10,1
1318,11,0
1319,0,1
1319,1,1
1319,2,1
1319,3,1
1319,4,2
1319,5,2
1319,6,0
1319,7,0
1319,8,2
1319,9,0
1319,10,2
1319,11,2
1320,0,1
1320,1,1
1320,2,1
1320,3,1
1320,4,0
1320,5,0
1320,6,2
1320,7,2
1320,8,1
1320,9,2
1320,10,0
1320,11,0
1321,0,1
1321,1,1
1321,2,1
1321,3,0
1321,4,0
1321,5,2
1321,6,0
1321,7,2
1321,8,1
1321,9,1
1321,10,2
1321,11,1
1322,0,1
1322,1,1
1322,2,1
1322,3,1
1322,4,0
1322,5,2
1322,6,1
1322,7,2
1322,8,2
1322,9,0
1322,10,2
1322,11,1
1323,0,0
1323,1,0
1323,2,0
1323,3,0
1323,4,0
1323,5,2
1323,6,0
1323,7,1
1323,8,0
1323,9,2
1323,10,0
1323,11,2
1324,0,0
1324,1,0
1324,2,0
1324,3,0
1324,4,1
1324,5,1
1324,6,2
1324,7,1
1324,8,0
1324,9,1
1324,10,2
1324,11,1
1325,0,0
1325,1,0
1325,2,0
1325,3,1
1325,4,0
1325,5,0
1325,6,1
1325,7,2
1325,8,0
1325,9,1
1325,10,2
1325,11,1
1326,0,1
1326,1,1
1326,2,1
1326,3,1
1326,4,1
1326,5,2
1326,6,2
1326,7,2
1326,8,2
1326,9,0
1326,10,2
1326,11,0
1327,0,2
1327,1,0
1327,2,0
1327,3,0
1327,4,1
1327,5,1
1327,6,2
1327,7,0
1327,8,1
1327,9,1
1327,10,2
1327,11,1
1328,0,2
1328,1,2
1328,2,2
1328,3,2
1328,4,2
1328,5,2
1328,6,2
1328,7,1
1328,8,2
1328,9,2
1328,10,0
1328,11,0
1329,0,0
1329,1,0
1329,2,0
1329,3,0
1329,4,0
1329,5,2
1329,6,0
1329,7,1
1329,8,1
1329,9,1
1329,10,2
1329,11,1
1330,0,1
1330,1,1
1330,2,1
1330,3,1
1330,4,2
1330,5,2
1330,6,1
1330,7,2
1330,8,2
1330,9,1
1330,10,2
1330,11,2
1331,0,1
1331,1,1
1331,2,2
1331,3,2
1331,4,2
1331,5,1
1331,6,2
1331,7,1
1331,8,0
1331,9,1
1331,10,0
1331,11,1
1332,0,1
1332,1,1
1332,2,1
1332,3,1
1332,4,1
1332,5,0
1332,6,2
1332,7,2
1332,8,1
1332,9,2
1332,10,1
1332,11,2
1333,0,1
1333,1,0
1333,2,1
1333,3,1
1333,4,0
1333,5,0
1333,6,2
1333,7,0
1333,8,0
1333,9,0
1333,10,2
1333,11,0
1334,0,2
1334,1,2
1334,2,2
1334,3,2
1334,4,2
1334,5,0
1334,6,1
1334,7,1
1334,8,0
1334,9,1
1334,10,2
1334,11,2
1335,0,2
1335,1,2
1335,2,2
1335,3,2
1335,4,1
1335,5,0
1335,6,1
1335,7,0
1335,8,2
1335,9,0
1335,10,2
1335,11,1
1336,0,0
1336,1,0
1336,2,0
1336,3,0
1336,4,2
1336,5,0
1336,6,1
1336,7,2
1336,8,1
1336,9,0
1336,10,2
1336,11,1
1337,0,2
1337,1,0
1337,2,2
1337,3,2
1337,4,1
1337,5,1
1337,6,1
1337,7,1
1337,8,0
1337,9,2
1337,10,2
1337,11,0
1338,0,0
1338,1,1
1338,2,0
1338,3,0
1338,4,0
1338,5,1
1338,6,0
1338,7,2
1338,8,1
1338,9,1
1338,10,1
1338,11,1
1339,0,2
1339,1,2
1339,2,2
1339,3,2
1339,4,0
1339,5,1
1339,6,2
1339,7,0
1339,8,2
1339,9,1
1339,10,2
1339,11,2
1340,0,0
1340,1,1
1340,2,0
1340,3,0
1340,4,1
1340,5,1
1340,6,2
1340,7,1
1340,8,1
1340,9,0
1340,10,2
1340,11,0
1341,0,1
1341,1,1
1341,2,1
1341,3,1
1341,4,2
1341,5,2
1341,6,2
1341,7,1
1341,8,2
1341,9,1
1341,10,0
1341,11,1
1342,0,0
1342,1,1
1342,2,0
1342,3,0
1342,4,0
1342,5,0
1342,6,0
1342,7,2
1342,8,2
1342,9,0
1342,10,2
1342,11,1
1343,0,2
1343,1,2
1343,2,2
1343,3,2
1343,4,1
1343,5,1
1343,6,2
1343,7,0
1343,8,0
1343,9,0
1343,10,0
1343,11,0
1344,0,2
1344,1,0
1344,2,0
1344,3,2
1344,4,2
1344,5,2
1344,6,0
1344,7,2
1344,8,1
1344,9,1
1344,10,1
1344,11,1
1345,0,1
1345,1,1
1345,2,1
1345,3,1
1345,4,1
1345,5,2
1345,6,1
1345,7,0
1345,8,0
1345,9,2
1345,10,2
1345,11,2
1346,0,2
1346,1,2
1346,2,2
1346,3,1
1346,4,2
1346,5,1
1346,6,2
1346,7,2
1346,8,0
1346,9,1
1346,10,0
1346,11,0
1347,0,0
1347,1,1
1347,2,0
1347,3,0
1347,4,0
1347,5,0
1347,6,1
1347,7,1
1347,8,0
1347,9,2
1347,10,0
1347,11,0
1348,0,2
1348,1,2
1348,2,2
1348,3,2
1348,4,2
1348,5,0
1348,6,2
1348,7,0
1348,8,2
1348,9,0
1348,10,0
1348,11,0
1349,0,1
1349,1,1
1349,2,1
1349,3,1
1349,4,2
1349,5,1
1349,6,0
1349,7,2
1349,8,2
1349,9,1
1349,10,0
1349,11,0
1350,0,2
1350,1,2
1350,2,1
1350,3,2
1350,4,2
1350,5,1
1350,6,1
1350,7,1
1350,8,0
1350,9,0
1350,10,0
1350,11,0
1351,0,1
1351,1,1
1351,2,1
1351,3,1
1351,4,1
1351,5,0
1351,6,0
1351,7,0
1351,8,1
1351,9,1
1351,10,1
1351,11,0
1352,0,0
1352,1,2
1352,2,1
1352,3,2
1352,4,2
1352,5,0
1352,6,1
1352,7,2
1352,8,0
1352,9,0
1352,10,0
1352,11,1
1353,0,0
1353,1,2
1353,2,2
1353,3,2
1353,4,1
1353,5,0
1353,6,1
1353,7,1
1353,8,0
1353,9,1
1353,10,2
1353,11,2
1354,0,1
1354,1,1
1354,2,1
1354,3,1
1354,4,2
1354,5,0
1354,6,0
1354,7,0
1354,8,0
1354,9,0
1354,10,2
1354,11,1
1355,0,1
1355,1,0
1355,2,0
1355,3,2
1355,4,0
1355,5,0
1355,6,2
1355,7,2
1355,8,0
1355,9,0
1355,10,2
1355,11,1
1356,0,2
1356,1,2
1356,2,2
1356,3,0
1356,4,0
1356,5,2
1356,6,1
1356,7,1
1356,8,2
1356,9,2
1356,10,0
1356,11,0
1357,0,2
1357,1,2
1357,2,2
1357,3,1
1357,4,2
1357,5,1
1357,6,0
1357,7,2
1357,8,1
1357,9,0
1357,10,2
1357,11,2
1358,0,2
1358,1,2
1358,2,2
1358,3,1
1358,4,1
1358,5,2
1358,6,1
1358,7,2
1358,8,2
1358,9,2
1358,10,2
1358,11,1
1359,0,0
1359,1,1
1359,2,0
1359,3,1
1359,4,1
1359,5,0
1359,6,0
1359,7,0
1359,8,0
1359,9,2
1359,10,1
1359,11,2
1360,0,2
1360,1,1
1360,2,2
1360,3,2
1360,4,2
1360,5,1
1360,6,0
1360,7,2
1360,8,1
1360,9,1
1360,10,2
1360,11,0
1361,0,0
1361,1,0
1361,2,0
1361,3,0
1361,4,2
1361,5,0
1361,6,1
1361,7,1
1361,8,1
1361,9,1
1361,10,0
1361,11,2
1362,0,2
1362,1,2
1362,2,2
1362,3,1
1362,4,1
1362,5,0
1362,6,2
1362,7,1
1362,8,0
1362,9,2
1362,10,1
1362,11,0
1363,0,1
1363,1,1
1363,2,1
1363,3,1
1363,4,1
1363,5,0
1363,6,0
1363,7,0
1363,8,0
1363,9,1
1363,10,2
1363,11,0
1364,0,2
1364,1,1
1364,2,2
1364,3,2
1364,4,2
1364,5,0
1364,6,2
1364,7,0
1364,8,0
1364,9,2
1364,10,2
1364,11,2
1365,0,2
1365,1,2
1365,2,2
1365,3,2
1365,4,1
1365,5,2
1365,6,1
1365,7,2
1365,8,0
1365,9,2
1365,10,0
1365,11,0
1366,0,2
1366,1,2
1366,2,2
1366,3,1
1366,4,2
1366,5,2
1366,6,1
1366,7,2
1366,8,1
1366,9,1
1366,10,0
1366,11,0
1367,0,0
1367,1,0
1367,2,0
1367,3,0
1367,4,1
1367,5,2
1367,6,0
1367,7,0
1367,8,0
1367,9,2
1367,10,0
1367,11,0
1368,0,0
1368,1,1
1368,2,0
1368,3,0
1368,4,0
1368,5,0
1368,6,1
1368,7,2
1368,8,0
1368,9,1
1368,10,0
1368,11,1
1369,0,2
1369,1,2
1369,2,2
1369,3,1
1369,4,1
1369,5,2
1369,6,2
1369,7,2
1369,8,0
1369,9,0
1369,10,0
1369,11,2
1370,0,0
1370,1,2
1370,2,0
1370,3,2
1370,4,0
1370,5,1
1370,6,0
1370,7,2
1370,8,0
1370,9,0
1370,10,1
1370,11,1
1371,0,2
1371,1,0
1371,2,2
1371,3,0
1371,4,1
1371,5,1
1371,6,1
1371,7,2
1371,8,0
1371,9,1
1371,10,2
1371,11,0
1372,0,1
1372,1,1
1372,2,1
1372,3,0
1372,4,2
1372,5,2
1372,6,1
1372,7,0
1372,8,1
1372,9,1
1372,10,1
1372,11,0
1373,0,1
1373,1,1
1373,2,1
1373,3,1
1373,4,1
1373,5,0
1373,6,0
1373,7,0
1373,8,2
1373,9,1
1373,10,1
1373,11,1
1374,0,2
1374,1,1
1374,2,0
1374,3,0
1374,4,2
1374,5,2
1374,6,1
1374,7,1
1374,8,2
1374,9,0
1374,10,1
1374,11,2
1375,0,0
1375,1,1
1375,2,2
1375,3,1
1375,4,1
1375,5,2
1375,6,1
1375,7,1
1375,8,2
1375,9,1
1375,10,0
1375,11,0
1376,0,0
1376,1,1
1376,2,2
1376,3,0
1376,4,0
1376,5,0
1376,6,1
1376,7,1
1376,8,2
1376,9,0
1376,10,0
1376,11,0
1377,0,0
1377,1,1
1377,2,0
1377,3,0
1377,4,1
1377,5,0
1377,6,0
1377,7,0
1377,8,0
1377,9,2
1377,10,1
1377,11,0
1378,0,2
1378,1,0
1378,2,2
1378,3,1
1378,4,2
1378,5,0
1378,6,0
1378,7,2
1378,8,0
1378,9,0
1378,10,2
1378,11,1
1379,0,1
1379,1,1
1379,2,1
1379,3,0
1379,4,1
1379,5,0
1379,6,2
1379,7,1
1379,8,1
1379,9,1
1379,10,2
1379,11,1
1380,0,1
1380,1,1
1380,2,1
1380,3,1
1380,4,0
1380,5,2
1380,6,1
1380,7,1
1380,8,0
1380,9,2
1380,10,1
1380,11,2
1381,0,1
1381,1,1
1381,2,1
1381,3,1
1381,4,1
1381,5,2
1381,6,1
1381,7,1
1381,8,0
1381,9,2
1381,10,1
1381,11,1
1382,0,1
1382,1,1
1382,2,1
1382,3,1
1382,4,0
1382,5,0
1382,6,1
1382,7,0
1382,8,2
1382,9,1
1382,10,0
1382,11,0
1383,0,2
1383,1,2
1383,2,2
1383,3,2
1383,4,1
1383,5,0
1383,6,0
1383,7,0
1383,8,0
1383,9,0
1383,10,1
1383,11,0
1384,0,0
1384,1,0
1384,2,0
1384,3,1
1384,4,0
1384,5,0
1384,6,0
1384,7,0
1384,8,0
1384,9,2
1384,10,1
1384,11,1
1385,0,2
1385,1,2
1385,2,2
1385,3,2
1385,4,1
1385,5,2
1385,6,2
1385,7,2
1385,8,1
1385,9,1
1385,10,0
1385,11,1
1386,0,0
1386,1,1
1386,2,0
1386,3,0
1386,4,2
1386,5,1
1386,6,0
1386,7,1
1386,8,1
1386,9,2
1386,10,0
1386,11,0
1387,0,2
1387,1,0
1387,2,0
1387,3,0
1387,4,2
1387,5,1
1387,6,1
1387,7,0
1387,8,1
1387,9,2
1387,10,1
1387,11,1
1388,0,1
1388,1,2
1388,2,2
