item,worker,label
2234,10,0
2235,0,0
2235,1,0
2235,2,0
2235,3,0
2235,4,0
2235,5,0
2235,6,0
2235,7,0
2235,8,0
2235,9,0
2235,10,0
2236,0,0
2236,1,0
2236,2,0
2236,3,0
2236,4,0
2236,5,0
2236,6,0
2236,7,0
2236,8,0
2236,9,0
2236,10,0
2237,0,0
2237,1,0
2237,2,0
2237,3,0
2237,4,0
2237,5,0
2237,6,0
2237,7,0
2237,8,0
2237,9,0
2237,10,0
2238,0,0
2238,1,0
2238,2,0
2238,3,0
2238,4,0
2238,5,0
2238,6,0
2238,7,0
2238,8,0
2238,9,0
2238,10,0
2239,0,0
2239,1,0
2239,2,0
2239,3,0
2239,4,0
2239,5,0
2239,6,0
2239,7,0
2239,8,0
2239,9,0
2239,10,0
2240,0,0
2240,1,0
2240,2,0
2240,3,0
2240,4,0
2240,5,0
2240,6,0
2240,7,0
2240,8,0
2240,9,0
2240,10,0
2241,0,0
2241,1,0
2241,2,0
2241,3,0
2241,4,0
2241,5,0
2241,6,0
2241,7,0
2241,8,0
2241,9,0
2241,10,0
2242,0,0
2242,1,0
2242,2,0
2242,3,0
2242,4,0
2242,5,0
2242,6,0
2242,7,0
2242,8,0
2242,9,0
2242,10,0
2243,0,0
2243,1,0
2243,2,0
2243,3,0
2243,4,0
2243,5,0
2243,6,0
2243,7,0
2243,8,0
2243,9,0
2243,10,0
2244,0,0
2244,1,0
2244,2,0
2244,3,0
2244,4,0
2244,5,0
2244,6,0
2244,7,0
2244,8,0
2244,9,0
2244,10,0
2245,0,0
2245,1,0
2245,2,0
2245,3,0
2245,4,0
2245,5,0
2245,6,0
2245,7,0
2245,8,0
2245,9,0
2245,10,0
2246,0,0
2246,1,0
2246,2,0
2246,3,0
2246,4,0
2246,5,0
2246,6,0
2246,7,0
2246,8,0
2246,9,0
2246,10,0
2247,0,0
2247,1,0
2247,2,0
2247,3,0
2247,4,0
2247,5,0
2247,6,0
2247,7,0
2247,8,0
2247,9,0
2247,10,0
2248,0,3
2248,1,3
2248,2,3
2248,3,3
2248,4,3
2248,5,3
2248,6,3
2248,7,3
2248,8,3
2248,9,3
2248,10,3
2249,0,3
2249,1,3
2249,2,3
2249,3,3
2249,4,3
2249,5,3
2249,6,3
2249,7,3
2249,8,3
2249,9,3
2249,10,3
2250,0,3
2250,1,3
2250,2,3
2250,3,3
2250,4,3
2250,5,3
2250,6,3
2250,7,3
2250,8,3
2250,9,3
2250,10,3
2251,0,3
2251,1,3
2251,2,3
2251,3,3
2251,4,3
2251,5,3
2251,6,3
2251,7,3
2251,8,3
2251,9,3
2251,10,3
2252,0,3
2252,1,3
2252,2,3
2252,3,3
2252,4,3
2252,5,3
2252,6,3
2252,7,3
2252,8,3
2252,9,3
2252,10,3
2253,0,3
2253,1,3
2253,2,3
2253,3,3
2253,4,3
2253,5,3
2253,6,3
2253,7,3
2253,8,3
2253,9,3
2253,10,3
2254,0,3
2254,1,3
2254,2,3
2254,3,3
2254,4,3
2254,5,3
2254,6,3
2254,7,3
2254,8,3
2254,9,3
2254,10,3
2255,0,3
2255,1,3
2255,2,3
2255,3,8
2255,4,3
2255,5,3
2255,6,3
2255,7,3
2255,8,3
2255,9,3
2255,10,3
2256,0,8
2256,1,3
2256,2,3
2256,3,8
2256,4,3
2256,5,3
2256,6,3
2256,7,3
2256,8,3
2256,9,3
2256,10,3
2257,0,3
2257,1,3
2257,2,3
2257,3,3
2257,4,3
2257,5,3
2257,6,3
2257,7,3
2257,8,3
2257,9,3
2257,10,3
2258,0,3
2258,1,3
2258,2,3
2258,3,3
2258,4,3
2258,5,3
2258,6,3
2258,7,3
2258,8,3
2258,9,3
2258,10,3
2259,0,3
2259,1,3
2259,2,3
2259,3,3
2259,4,3
2259,5,3
2259,6,3
2259,7,3
2259,8,3
2259,9,3
2259,10,3
2260,0,3
2260,1,3
2260,2,3
2260,3,3
2260,4,3
2260,5,3
2260,6,3
2260,7,3
2260,8,3
2260,9,3
2260,10,3
2261,0,3
2261,1,3
2261,2,3
2261,3,3
2261,4,3
2261,5,3
2261,6,3
2261,7,3
2261,8,3
2261,9,3
2261,10,3
2262,0,3
2262,1,3
2262,2,3
2262,3,3
2262,4,3
2262,5,3
2262,6,3
2262,7,3
2262,8,3
2262,9,3
2262,10,3
2263,0,3
2263,1,3
2263,2,3
2263,3,3
2263,4,3
2263,5,3
2263,6,3
2263,7,3
2263,8,3
2263,9,3
2263,10,3
2264,0,3
2264,1,3
2264,2,3
2264,3,3
2264,4,3
2264,5,3
2264,6,3
2264,7,3
2264,8,3
2264,9,3
2264,10,3
2265,0,3
2265,1,3
2265,2,3
2265,3,3
2265,4,3
2265,5,3
2265,6,3
2265,7,3
2265,8,3
2265,9,3
2265,10,3
2266,0,3
2266,1,3
2266,2,3
2266,3,3
2266,4,3
2266,5,3
2266,6,3
2266,7,3
2266,8,3
2266,9,3
2266,10,3
2267,0,3
2267,1,3
2267,2,3
2267,3,3
2267,4,3
2267,5,3
2267,6,3
2267,7,3
2267,8,3
2267,9,3
2267,10,3
2268,0,3
2268,1,3
2268,2,3
2268,3,3
2268,4,3
2268,5,3
2268,6,3
2268,7,3
2268,8,3
2268,9,3
2268,10,3
2269,0,3
2269,1,3
2269,2,3
2269,3,3
2269,4,3
2269,5,3
2269,6,3
2269,7,3
2269,8,3
2269,9,3
2269,10,3
2270,0,3
2270,1,3
2270,2,3
2270,3,3
2270,4,3
2270,5,3
2270,6,3
2270,7,3
2270,8,3
2270,9,3
2270,10,3
2271,0,3
2271,1,3
2271,2,3
2271,3,3
2271,4,3
2271,5,3
2271,6,3
2271,7,3
2271,8,3
2271,9,3
2271,10,3
2272,0,3
2272,1,3
2272,2,3
2272,3,3
2272,4,3
2272,5,3
2272,6,3
2272,7,3
2272,8,3
2272,9,3
2272,10,3
2273,0,3
2273,1,3
2273,2,3
2273,3,3
2273,4,3
2273,5,3
2273,6,3
2273,7,3
2273,8,3
2273,9,3
2273,10,3
2274,0,5
2274,1,1
2274,2,3
2274,3,3
2274,4,1
2274,5,1
2274,6,1
2274,7,3
2274,8,3
2274,9,3
2274,10,5
2275,0,3
2275,1,3
2275,2,3
2275,3,3
2275,4,3
2275,5,3
2275,6,3
2275,7,3
2275,8,3
2275,9,3
2275,10,3
2276,0,3
2276,1,3
2276,2,3
2276,3,3
2276,4,3
2276,5,3
2276,6,3
2276,7,3
2276,8,3
2276,9,3
2276,10,3
2277,0,3
2277,1,3
2277,2,3
2277,3,5
2277,4,3
2277,5,3
2277,6,3
2277,7,9
2277,8,3
2277,9,3
2277,10,3
2278,0,3
2278,1,3
2278,2,3
2278,3,3
2278,4,3
2278,5,3
2278,6,3
2278,7,3
2278,8,3
2278,9,3
2278,10,3
2279,0,3
2279,1,3
2279,2,3
2279,3,8
2279,4,3
2279,5,3
2279,6,3
2279,7,3
2279,8,3
2279,9,3
2279,10,3
2280,0,3
2280,1,3
2280,2,3
2280,3,3
2280,4,3
2280,5,3
2280,6,3
2280,7,3
2280,8,3
2280,9,3
2280,10,2
2281,0,7
2281,1,3
2281,2,3
2281,3,3
2281,4,3
2281,5,3
2281,6,3
2281,7,3
2281,8,3
2281,9,3
2281,10,3
2282,0,3
2282,1,3
2282,2,3
2282,3,3
2282,4,3
2282,5,3
2282,6,3
2282,7,3
2282,8,3
2282,9,3
2282,10,3
2283,0,3
2283,1,3
2283,2,3
2283,3,3
2283,4,3
2283,5,3
2283,6,3
2283,7,3
2283,8,3
2283,9,3
2283,10,3
2284,0,3
2284,1,3
2284,2,3
2284,3,3
2284,4,3
2284,5,3
2284,6,3
2284,7,3
2284,8,3
2284,9,3
2284,10,3
2285,0,8
2285,1,3
2285,2,3
2285,3,3
2285,4,3
2285,5,3
2285,6,3
2285,7,3
2285,8,3
2285,9,3
2285,10,3
2286,0,3
2286,1,3
2286,2,3
2286,3,3
2286,4,3
2286,5,3
2286,6,3
2286,7,3
2286,8,3
2286,9,3
2286,10,3
2287,0,3
2287,1,3
2287,2,3
2287,3,3
2287,4,3
2287,5,3
2287,6,3
2287,7,3
2287,8,3
2287,9,3
2287,10,3
2288,0,3
2288,1,3
2288,2,3
2288,3,3
2288,4,3
2288,5,3
2288,6,3
2288,7,3
2288,8,3
2288,9,3
2288,10,3
2289,0,3
2289,1,3
2289,2,3
2289,3,3
2289,4,3
2289,5,3
2289,6,3
2289,7,3
2289,8,3
2289,9,3
2289,10,3
2290,0,5
2290,1,5
2290,2,5
2290,3,3
2290,4,5
2290,5,9
2290,6,5
2290,7,9
2290,8,5
2290,9,3
2290,10,5
2291,0,3
2291,1,3
2291,2,3
2291,3,3
2291,4,3
2291,5,3
2291,6,3
2291,7,3
2291,8,3
2291,9,3
2291,10,3
2292,0,3
2292,1,3
2292,2,3
2292,3,3
2292,4,3
2292,5,3
2292,6,3
2292,7,3
2292,8,3
2292,9,3
2292,10,3
2293,0,3
2293,1,3
2293,2,3
2293,3,3
2293,4,3
2293,5,3
2293,6,3
2293,7,3
2293,8,3
2293,9,3
2293,10,3
2294,0,3
2294,1,3
2294,2,3
2294,3,3
2294,4,3
2294,5,3
2294,6,3
2294,7,3
2294,8,3
2294,9,3
2294,10,3
2295,0,3
2295,1,3
2295,2,3
2295,3,3
2295,4,3
2295,5,3
2295,6,3
2295,7,3
2295,8,3
2295,9,3
2295,10,3
2296,0,3
2296,1,3
2296,2,3
2296,3,3
2296,4,3
2296,5,3
2296,6,3
2296,7,3
2296,8,3
2296,9,3
2296,10,3
2297,0,3
2297,1,3
2297,2,3
2297,3,3
2297,4,3
2297,5,3
2297,6,3
2297,7,3
2297,8,3
2297,9,3
2297,10,3
2298,0,3
2298,1,3
2298,2,3
2298,3,3
2298,4,3
2298,5,3
2298,6,3
2298,7,3
2298,8,3
2298,9,3
2298,10,3
2299,0,3
2299,1,3
2299,2,3
2299,3,3
2299,4,3
2299,5,3
2299,6,3
2299,7,3
2299,8,3
2299,9,3
2299,10,3
2300,0,3
2300,1,3
2300,2,3
2300,3,3
2300,4,3
2300,5,3
2300,6,3
2300,7,3
2300,8,3
2300,9,3
2300,10,3
2301,0,3
2301,1,3
2301,2,3
2301,3,3
2301,4,3
2301,5,3
2301,6,3
2301,7,3
2301,8,3
2301,9,3
2301,10,3
2302,0,3
2302,1,3
2302,2,3
2302,3,3
2302,4,3
2302,5,3
2302,6,3
2302,7,3
2302,8,3
2302,9,3
2302,10,3
2303,0,3
2303,1,3
2303,2,3
2303,3,3
2303,4,3
2303,5,3
2303,6,3
2303,7,3
2303,8,3
2303,9,3
2303,10,3
2304,0,3
2304,1,3
2304,2,3
2304,3,3
2304,4,3
2304,5,3
2304,6,3
2304,7,3
2304,8,3
2304,9,3
2304,10,3
2305,0,7
2305,1,7
2305,2,7
2305,3,7
2305,4,7
2305,5,7
2305,6,7
2305,7,7
2305,8,7
2305,9,7
2305,10,7
2306,0,7
2306,1,7
2306,2,7
2306,3,7
2306,4,7
2306,5,7
2306,6,7
2306,7,7
2306,8,7
2306,9,7
2306,10,7
2307,0,7
2307,1,7
2307,2,7
2307,3,7
2307,4,7
2307,5,7
2307,6,7
2307,7,7
2307,8,7
2307,9,7
2307,10,7
2308,0,7
2308,1,7
2308,2,7
2308,3,7
2308,4,7
2308,5,7
2308,6,7
2308,7,7
2308,8,7
2308,9,7
2308,10,7
2309,0,7
2309,1,7
2309,2,7
2309,3,7
2309,4,7
2309,5,7
2309,6,7
2309,7,7
2309,8,7
2309,9,7
2309,10,7
2310,0,7
2310,1,7
2310,2,7
2310,3,7
2310,4,7
2310,5,7
2310,6,7
2310,7,7
2310,8,7
2310,9,7
2310,10,7
2311,0,7
2311,1,7
2311,2,7
2311,3,7
2311,4,7
2311,5,7
2311,6,7
2311,7,7
2311,8,7
2311,9,7
2311,10,7
2312,0,7
2312,1,7
2312,2,7
2312,3,7
2312,4,7
2312,5,7
2312,6,7
2312,7,7
2312,8,7
2312,9,7
2312,10,7
2313,0,3
2313,1,7
2313,2,7
2313,3,3
2313,4,7
2313,5,7
2313,6,7
2313,7,7
2313,8,4
2313,9,7
2313,10,7
2314,0,7
2314,1,7
2314,2,7
2314,3,7
2314,4,7
2314,5,7
2314,6,7
2314,7,7
2314,8,7
2314,9,7
2314,10,7
2315,0,7
2315,1,7
2315,2,7
2315,3,7
2315,4,7
2315,5,7
2315,6,7
2315,7,7
2315,8,7
2315,9,7
2315,10,7
2316,0,7
2316,1,7
2316,2,7
2316,3,7
2316,4,7
2316,5,7
2316,6,7
2316,7,7
2316,8,7
2316,9,7
2316,10,7
2317,0,7
2317,1,7
2317,2,7
2317,3,7
2317,4,7
2317,5,7
2317,6,7
2317,7,7
2317,8,7
2317,9,7
2317,10,7
2318,0,7
2318,1,7
2318,2,7
2318,3,7
2318,4,7
2318,5,7
2318,6,7
2318,7,7
2318,8,7
2318,9,7
2318,10,7
2319,0,7
2319,1,7
2319,2,7
2319,3,7
2319,4,7
2319,5,7
2319,6,7
2319,7,7
2319,8,7
2319,9,7
2319,10,7
2320,0,7
2320,1,7
2320,2,7
2320,3,7
2320,4,7
2320,5,7
2320,6,7
2320,7,7
2320,8,7
2320,9,7
2320,10,7
2321,0,7
2321,1,7
2321,2,7
2321,3,7
2321,4,7
2321,5,7
2321,6,7
2321,7,7
2321,8,7
2321,9,7
2321,10,7
2322,0,7
2322,1,7
2322,2,7
2322,3,7
2322,4,7
2322,5,7
2322,6,7
2322,7,7
2322,8,7
2322,9,7
2322,10,7
2323,0,7
2323,1,7
2323,2,7
2323,3,7
2323,4,7
2323,5,7
2323,6,7
2323,7,7
2323,8,7
2323,9,7
2323,10,7
2324,0,7
2324,1,7
2324,2,7
2324,3,7
2324,4,7
2324,5,7
2324,6,7
2324,7,7
2324,8,7
2324,9,7
2324,10,7
2325,0,7
2325,1,7
2325,2,7
2325,3,7
2325,4,7
2325,5,7
2325,6,7
2325,7,7
2325,8,7
2325,9,7
2325,10,7
2326,0,7
2326,1,7
2326,2,7
2326,3,7
2326,4,7
2326,5,7
2326,6,7
2326,7,7
2326,8,7
2326,9,7
2326,10,7
2327,0,7
2327,1,7
2327,2,7
2327,3,7
2327,4,7
2327,5,7
2327,6,7
2327,7,7
2327,8,7
2327,9,7
2327,10,7
2328,0,7
2328,1,7
2328,2,7
2328,3,7
2328,4,7
2328,5,7
2328,6,7
2328,7,7
2328,8,7
2328,9,7
2328,10,7
2329,0,7
2329,1,7
2329,2,7
2329,3,7
2329,4,7
2329,5,7
2329,6,7
2329,7,7
2329,8,7
2329,9,7
2329,10,7
2330,0,7
2330,1,7
2330,2,7
2330,3,7
2330,4,7
2330,5,7
2330,6,7
2330,7,7
2330,8,7
2330,9,7
2330,10,7
2331,0,7
2331,1,7
2331,2,7
2331,3,7
2331,4,7
2331,5,7
2331,6,7
2331,7,7
2331,8,7
2331,9,7
2331,10,7
2332,0,7
2332,1,7
2332,2,7
2332,3,7
2332,4,7
2332,5,7
2332,6,7
2332,7,7
2332,8,7
2332,9,7
2332,10,7
2333,0,7
2333,1,7
2333,2,7
2333,3,7
2333,4,7
2333,5,7
2333,6,7
2333,7,7
2333,8,7
2333,9,7
2333,10,7
2334,0,7
2334,1,7
2334,2,7
2334,3,7
2334,4,7
2334,5,7
2334,6,7
2334,7,7
2334,8,7
2334,9,7
2334,10,7
2335,0,7
2335,1,7
2335,2,7
2335,3,7
2335,4,7
2335,5,7
2335,6,7
2335,7,7
2335,8,7
2335,9,7
2335,10,7
2336,0,7
2336,1,7
2336,2,7
2336,3,7
2336,4,7
2336,5,7
2336,6,7
2336,7,7
2336,8,7
2336,9,7
2336,10,7
2337,0,7
2337,1,7
2337,2,7
2337,3,7
2337,4,7
2337,5,7
2337,6,7
2337,7,7
2337,8,7
2337,9,7
2337,10,7
2338,0,7
2338,1,7
2338,2,7
2338,3,7
2338,4,7
2338,5,7
2338,6,7
2338,7,7
2338,8,7
2338,9,7
2338,10,7
2339,0,7
2339,1,7
2339,2,7
2339,3,7
2339,4,7
2339,5,7
2339,6,7
2339,7,7
2339,8,7
2339,9,7
2339,10,7
2340,0,7
2340,1,7
2340,2,7
2340,3,7
2340,4,7
2340,5,7
2340,6,7
2340,7,7
2340,8,7
2340,9,7
2340,10,7
2341,0,7
2341,1,7
2341,2,7
2341,3,7
2341,4,7
2341,5,7
2341,6,7
2341,7,7
2341,8,7
2341,9,7
2341,10,7
2342,0,7
2342,1,7
2342,2,7
2342,3,7
2342,4,7
2342,5,7
2342,6,7
2342,7,7
2342,8,7
2342,9,7
2342,10,7
2343,0,7
2343,1,7
2343,2,7
2343,3,7
2343,4,7
2343,5,7
2343,6,7
2343,7,7
2343,8,7
2343,9,7
2343,10,7
2344,0,7
2344,1,7
2344,2,7
2344,3,7
2344,4,7
2344,5,7
2344,6,7
2344,7,7
2344,8,7
2344,9,7
2344,10,7
2345,0,7
2345,1,7
2345,2,7
2345,3,7
2345,4,7
2345,5,7
2345,6,7
2345,7,7
2345,8,7
2345,9,7
2345,10,7
2346,0,7
2346,1,7
2346,2,7
2346,3,7
2346,4,7
2346,5,7
2346,6,7
2346,7,7
2346,8,7
2346,9,7
2346,10,7
2347,0,7
2347,1,7
2347,2,7
2347,3,7
2347,4,7
2347,5,7
2347,6,7
2347,7,7
2347,8,7
2347,9,7
2347,10,7
2348,0,7
2348,1,7
2348,2,7
2348,3,7
2348,4,7
2348,5,7
2348,6,7
2348,7,7
2348,8,7
2348,9,7
2348,10,7
2349,0,7
2349,1,7
2349,2,7
2349,3,7
2349,4,7
2349,5,7
2349,6,7
2349,7,7
2349,8,7
2349,9,7
2349,10,7
2350,0,7
2350,1,7
2350,2,7
2350,3,7
2350,4,7
2350,5,7
2350,6,7
2350,7,7
2350,8,7
2350,9,7
2350,10,7
2351,0,7
2351,1,7
2351,2,7
2351,3,7
2351,4,7
2351,5,7
2351,6,7
2351,7,7
2351,8,7
2351,9,7
2351,10,7
2352,0,7
2352,1,7
2352,2,7
2352,3,7
2352,4,7
2352,5,7
2352,6,7
2352,7,7
2352,8,7
2352,9,7
2352,10,7
2353,0,7
2353,1,7
2353,2,7
2353,3,7
2353,4,7
2353,5,7
2353,6,7
2353,7,7
2353,8,7
2353,9,7
2353,10,7
2354,0,7
2354,1,7
2354,2,7
2354,3,7
2354,4,7
2354,5,7
2354,6,7
2354,7,7
2354,8,7
2354,9,7
2354,10,7
2355,0,7
2355,1,7
2355,2,7
2355,3,7
2355,4,7
2355,5,7
2355,6,7
2355,7,7
2355,8,7
2355,9,7
2355,10,4
2356,0,7
2356,1,7
2356,2,7
2356,3,7
2356,4,7
2356,5,7
2356,6,7
2356,7,7
2356,8,7
2356,9,7
2356,10,7
2357,0,7
2357,1,7
2357,2,7
2357,3,7
2357,4,7
2357,5,7
2357,6,7
2357,7,7
2357,8,7
2357,9,7
2357,10,7
2358,0,7
2358,1,7
2358,2,7
2358,3,7
2358,4,7
2358,5,7
2358,6,7
2358,7,7
2358,8,7
2358,9,7
2358,10,7
2359,0,7
2359,1,7
2359,2,7
2359,3,7
2359,4,7
2359,5,7
2359,6,7
2359,7,7
2359,8,7
2359,9,7
2359,10,7
2360,0,7
2360,1,7
2360,2,7
2360,3,7
2360,4,7
2360,5,7
2360,6,7
2360,7,7
2360,8,7
2360,9,7
2360,10,7
2361,0,7
2361,1,7
2361,2,7
2361,3,7
2361,4,7
2361,5,7
2361,6,7
2361,7,7
2361,8,7
2361,9,7
2361,10,7
2362,0,6
2362,1,6
2362,2,6
2362,3,6
2362,4,6
2362,5,6
2362,6,6
2362,7,6
2362,8,6
2362,9,6
2362,10,6
2363,0,6
2363,1,6
2363,2,6
2363,3,6
2363,4,6
2363,5,6
2363,6,6
2363,7,6
2363,8,6
2363,9,6
2363,10,6
2364,0,6
2364,1,6
2364,2,6
2364,3,6
2364,4,6
2364,5,6
2364,6,6
2364,7,6
2364,8,6
2364,9,6
2364,10,6
2365,0,6
2365,1,6
2365,2,6
2365,3,6
2365,4,6
2365,5,6
2365,6,6
2365,7,6
2365,8,6
2365,9,6
2365,10,6
2366,0,6
2366,1,6
2366,2,6
2366,3,6
2366,4,6
2366,5,6
2366,6,6
2366,7,6
2366,8,6
2366,9,6
2366,10,6
2367,0,6
2367,1,6
2367,2,6
2367,3,6
2367,4,6
2367,5,6
2367,6,6
2367,7,6
2367,8,6
2367,9,6
2367,10,6
2368,0,6
2368,1,6
2368,2,6
2368,3,6
2368,4,6
2368,5,6
2368,6,6
2368,7,6
2368,8,6
2368,9,6
2368,10,6
2369,0,6
2369,1,6
2369,2,6
2369,3,6
2369,4,6
2369,5,6
2369,6,6
2369,7,6
2369,8,6
2369,9,6
2369,10,6
2370,0,6
2370,1,6
2370,2,6
2370,3,6
2370,4,6
2370,5,6
2370,6,6
2370,7,6
2370,8,6
2370,9,6
2370,10,6
2371,0,6
2371,1,6
2371,2,6
2371,3,6
2371,4,6
2371,5,6
2371,6,6
2371,7,6
2371,8,6
2371,9,6
2371,10,6
2372,0,6
2372,1,6
2372,2,6
2372,3,6
2372,4,6
2372,5,6
2372,6,6
2372,7,6
2372,8,6
2372,9,6
2372,10,6
2373,0,6
2373,1,6
2373,2,6
2373,3,6
2373,4,6
2373,5,6
2373,6,6
2373,7,6
2373,8,6
2373,9,6
2373,10,6
2374,0,6
2374,1,6
2374,2,6
2374,3,6
2374,4,6
2374,5,6
2374,6,6
2374,7,6
2374,8,6
2374,9,6
2374,10,6
2375,0,6
2375,1,6
2375,2,6
2375,3,6
2375,4,6
2375,5,6
2375,6,6
2375,7,6
2375,8,6
2375,9,6
2375,10,6
2376,0,6
2376,1,6
2376,2,6
2376,3,6
2376,4,6
2376,5,6
2376,6,6
2376,7,6
2376,8,6
2376,9,6
2376,10,6
2377,0,6
2377,1,6
2377,2,6
2377,3,6
2377,4,6
2377,5,6
2377,6,6
2377,7,6
2377,8,6
2377,9,6
2377,10,6
2378,0,6
2378,1,6
2378,2,6
2378,3,6
2378,4,6
2378,5,6
2378,6,6
2378,7,6
2378,8,6
2378,9,6
2378,10,6
2379,0,4
2379,1,8
2379,2,8
2379,3,8
2379,4,8
2379,5,6
2379,6,6
2379,7,6
2379,8,8
2379,9,8
2379,10,8
2380,0,6
2380,1,6
2380,2,6
2380,3,6
2380,4,6
2380,5,6
2380,6,6
2380,7,6
2380,8,6
2380,9,6
2380,10,6
2381,0,6
2381,1,6
2381,2,6
2381,3,6
2381,4,6
2381,5,6
2381,6,6
2381,7,6
2381,8,6
2381,9,6
2381,10,6
2382,0,6
2382,1,6
2382,2,6
2382,3,6
2382,4,6
2382,5,6
2382,6,6
2382,7,6
2382,8,6
2382,9,6
2382,10,6
2383,0,6
2383,1,6
2383,2,6
2383,3,6
2383,4,6
2383,5,6
2383,6,6
2383,7,6
2383,8,6
2383,9,6
2383,10,6
2384,0,6
2384,1,6
2384,2,6
2384,3,6
2384,4,6
2384,5,6
2384,6,6
2384,7,6
2384,8,6
2384,9,6
2384,10,6
2385,0,6
2385,1,6
2385,2,6
2385,3,6
2385,4,6
2385,5,6
2385,6,6
2385,7,6
2385,8,6
2385,9,6
2385,10,6
2386,0,6
2386,1,6
2386,2,6
2386,3,6
2386,4,6
2386,5,6
2386,6,6
2386,7,6
2386,8,6
2386,9,6
2386,10,6
2387,0,6
2387,1,6
2387,2,6
2387,3,6
2387,4,6
2387,5,6
2387,6,6
2387,7,6
2387,8,6
2387,9,6
2387,10,6
2388,0,6
2388,1,6
2388,2,6
2388,3,6
2388,4,6
2388,5,6
2388,6,6
2388,7,6
2388,8,6
2388,9,6
2388,10,6
2389,0,6
2389,1,6
2389,2,6
2389,3,6
2389,4,6
2389,5,6
2389,6,6
2389,7,6
2389,8,6
2389,9,6
2389,10,6
2390,0,6
2390,1,6
2390,2,6
2390,3,6
2390,4,6
2390,5,6
2390,6,6
2390,7,6
2390,8,6
2390,9,6
2390,10,6
2391,0,6
2391,1,6
2391,2,6
2391,3,6
2391,4,6
2391,5,6
2391,6,6
2391,7,6
2391,8,6
2391,9,6
2391,10,6
2392,0,6
2392,1,6
2392,2,6
2392,3,6
2392,4,6
2392,5,6
2392,6,6
2392,7,6
2392,8,6
2392,9,6
2392,10,6
2393,0,6
2393,1,6
2393,2,6
2393,3,6
2393,4,6
2393,5,6
2393,6,6
2393,7,6
2393,8,6
2393,9,6
2393,10,6
2394,0,6
2394,1,6
2394,2,6
2394,3,6
2394,4,6
2394,5,6
2394,6,6
2394,7,6
2394,8,6
2394,9,6
2394,10,6
2395,0,6
2395,1,6
2395,2,6
2395,3,6
2395,4,6
2395,5,6
2395,6,6
2395,7,6
2395,8,6
2395,9,6
2395,10,6
2396,0,6
2396,1,6
2396,2,6
2396,3,6
2396,4,6
2396,5,6
2396,6,6
2396,7,6
2396,8,6
2396,9,6
2396,10,6
2397,0,6
2397,1,6
2397,2,6
2397,3,6
2397,4,6
2397,5,6
2397,6,6
2397,7,6
2397,8,6
2397,9,6
2397,10,6
2398,0,6
2398,1,6
2398,2,6
2398,3,6
2398,4,6
2398,5,6
2398,6,6
2398,7,6
2398,8,6
2398,9,6
2398,10,6
2399,0,6
2399,1,6
2399,2,6
2399,3,6
2399,4,6
2399,5,6
2399,6,6
2399,7,6
2399,8,6
2399,9,6
2399,10,6
2400,0,6
2400,1,6
2400,2,6
2400,3,6
2400,4,6
2400,5,6
2400,6,6
2400,7,6
2400,8,6
2400,9,6
2400,10,6
2401,0,6
2401,1,6
2401,2,6
2401,3,6
2401,4,6
2401,5,6
2401,6,6
2401,7,6
2401,8,6
2401,9,6
2401,10,6
2402,0,6
2402,1,6
2402,2,6
2402,3,6
2402,4,6
2402,5,6
2402,6,6
2402,7,6
2402,8,6
2402,9,6
2402,10,6
2403,0,6
2403,1,6
2403,2,6
2403,3,6
2403,4,6
2403,5,6
2403,6,6
2403,7,6
2403,8,6
2403,9,6
2403,10,6
2404,0,6
2404,1,6
2404,2,6
2404,3,6
2404,4,6
2404,5,6
2404,6,6
2404,7,6
2404,8,6
2404,9,6
2404,10,6
2405,0,6
2405,1,6
2405,2,6
2405,3,6
2405,4,6
2405,5,6
2405,6,6
2405,7,6
2405,8,6
2405,9,6
2405,10,6
2406,0,6
2406,1,6
2406,2,6
2406,3,6
2406,4,6
2406,5,6
2406,6,6
2406,7,6
2406,8,6
2406,9,6
2406,10,6
2407,0,6
2407,1,6
2407,2,6
2407,3,6
2407,4,6
2407,5,6
2407,6,6
2407,7,6
2407,8,6
2407,9,6
2407,10,6
2408,0,6
2408,1,6
2408,2,6
2408,3,6
2408,4,6
2408,5,6
2408,6,6
2408,7,6
2408,8,6
2408,9,6
2408,10,6
2409,0,6
2409,1,6
2409,2,6
2409,3,6
2409,4,6
2409,5,6
2409,6,6
2409,7,6
2409,8,6
2409,9,6
2409,10,6
2410,0,6
2410,1,6
2410,2,6
2410,3,6
2410,4,6
2410,5,6
2410,6,6
2410,7,6
2410,8,6
2410,9,6
2410,10,6
2411,0,6
2411,1,6
2411,2,6
2411,3,6
2411,4,6
2411,5,6
2411,6,6
2411,7,6
2411,8,6
2411,9,6
2411,10,6
2412,0,6
2412,1,6
2412,2,6
2412,3,6
2412,4,6
2412,5,6
2412,6,6
2412,7,6
2412,8,6
2412,9,6
2412,10,6
2413,0,6
2413,1,6
2413,2,6
2413,3,6
2413,4,6
2413,5,6
2413,6,6
2413,7,6
2413,8,6
2413,9,6
2413,10,6
2414,0,6
2414,1,6
2414,2,6
2414,3,6
2414,4,6
2414,5,6
2414,6,6
2414,7,6
2414,8,6
2414,9,6
2414,10,6
2415,0,6
2415,1,6
2415,2,6
2415,3,6
2415,4,6
2415,5,6
2415,6,6
2415,7,6
2415,8,6
2415,9,6
2415,10,6
2416,0,6
2416,1,6
2416,2,6
2416,3,6
2416,4,6
2416,5,6
2416,6,6
