item,worker,label
5270,3,9
5270,4,9
5270,5,9
5270,6,9
5270,7,9
5270,8,9
5270,9,9
5270,10,9
5271,0,9
5271,1,9
5271,2,9
5271,3,9
5271,4,9
5271,5,9
5271,6,9
5271,7,9
5271,8,9
5271,9,9
5271,10,9
5272,0,9
5272,1,9
5272,2,9
5272,3,9
5272,4,9
5272,5,9
5272,6,9
5272,7,9
5272,8,9
5272,9,9
5272,10,5
5273,0,9
5273,1,9
5273,2,9
5273,3,9
5273,4,9
5273,5,9
5273,6,9
5273,7,9
5273,8,9
5273,9,9
5273,10,9
5274,0,9
5274,1,9
5274,2,9
5274,3,9
5274,4,9
5274,5,9
5274,6,9
5274,7,9
5274,8,9
5274,9,9
5274,10,9
5275,0,9
5275,1,9
5275,2,9
5275,3,9
5275,4,9
5275,5,9
5275,6,9
5275,7,9
5275,8,9
5275,9,9
5275,10,9
5276,0,1
5276,1,1
5276,2,1
5276,3,1
5276,4,1
5276,5,1
5276,6,1
5276,7,1
5276,8,1
5276,9,1
5276,10,1
5277,0,1
5277,1,1
5277,2,1
5277,3,1
5277,4,1
5277,5,1
5277,6,1
5277,7,1
5277,8,1
5277,9,1
5277,10,1
5278,0,1
5278,1,1
5278,2,1
5278,3,1
5278,4,1
5278,5,1
5278,6,1
5278,7,1
5278,8,1
5278,9,1
5278,10,1
5279,0,1
5279,1,1
5279,2,1
5279,3,1
5279,4,1
5279,5,1
5279,6,1
5279,7,1
5279,8,1
5279,9,1
5279,10,1
5280,0,1
5280,1,1
5280,2,1
5280,3,1
5280,4,1
5280,5,1
5280,6,1
5280,7,1
5280,8,1
5280,9,1
5280,10,1
5281,0,1
5281,1,1
5281,2,1
5281,3,1
5281,4,1
5281,5,1
5281,6,1
5281,7,1
5281,8,1
5281,9,1
5281,10,1
5282,0,1
5282,1,1
5282,2,1
5282,3,1
5282,4,1
5282,5,1
5282,6,1
5282,7,1
5282,8,1
5282,9,1
5282,10,1
5283,0,1
5283,1,1
5283,2,1
5283,3,1
5283,4,1
5283,5,1
5283,6,1
5283,7,1
5283,8,1
5283,9,1
5283,10,1
5284,0,1
5284,1,1
5284,2,1
5284,3,1
5284,4,1
5284,5,1
5284,6,1
5284,7,1
5284,8,1
5284,9,1
5284,10,1
5285,0,1
5285,1,1
5285,2,1
5285,3,1
5285,4,1
5285,5,1
5285,6,1
5285,7,1
5285,8,1
5285,9,1
5285,10,1
5286,0,1
5286,1,1
5286,2,1
5286,3,1
5286,4,1
5286,5,1
5286,6,1
5286,7,1
5286,8,1
5286,9,1
5286,10,1
5287,0,1
5287,1,1
5287,2,1
5287,3,1
5287,4,1
5287,5,1
5287,6,1
5287,7,1
5287,8,1
5287,9,1
5287,10,1
5288,0,1
5288,1,1
5288,2,1
5288,3,1
5288,4,1
5288,5,1
5288,6,1
5288,7,1
5288,8,1
5288,9,1
5288,10,1
5289,0,1
5289,1,1
5289,2,1
5289,3,1
5289,4,1
5289,5,1
5289,6,1
5289,7,1
5289,8,1
5289,9,1
5289,10,1
5290,0,1
5290,1,1
5290,2,1
5290,3,1
5290,4,1
5290,5,1
5290,6,1
5290,7,1
5290,8,1
5290,9,1
5290,10,1
5291,0,1
5291,1,1
5291,2,1
5291,3,1
5291,4,1
5291,5,1
5291,6,1
5291,7,1
5291,8,1
5291,9,1
5291,10,1
5292,0,1
5292,1,1
5292,2,1
5292,3,1
5292,4,1
5292,5,1
5292,6,1
5292,7,1
5292,8,1
5292,9,1
5292,10,1
5293,0,1
5293,1,1
5293,2,1
5293,3,1
5293,4,1
5293,5,1
5293,6,1
5293,7,1
5293,8,1
5293,9,1
5293,10,1
5294,0,1
5294,1,1
5294,2,1
5294,3,1
5294,4,1
5294,5,1
5294,6,1
5294,7,1
5294,8,1
5294,9,1
5294,10,1
5295,0,1
5295,1,1
5295,2,1
5295,3,1
5295,4,1
5295,5,1
5295,6,1
5295,7,1
5295,8,1
5295,9,1
5295,10,1
5296,0,1
5296,1,1
5296,2,1
5296,3,1
5296,4,1
5296,5,1
5296,6,1
5296,7,1
5296,8,1
5296,9,1
5296,10,1
5297,0,1
5297,1,1
5297,2,1
5297,3,1
5297,4,1
5297,5,1
5297,6,1
5297,7,1
5297,8,1
5297,9,1
5297,10,1
5298,0,1
5298,1,1
5298,2,1
5298,3,1
5298,4,1
5298,5,1
5298,6,1
5298,7,1
5298,8,1
5298,9,1
5298,10,1
5299,0,1
5299,1,1
5299,2,1
5299,3,1
5299,4,1
5299,5,1
5299,6,1
5299,7,1
5299,8,1
5299,9,1
5299,10,1
5300,0,1
5300,1,1
5300,2,1
5300,3,1
5300,4,1
5300,5,1
5300,6,1
5300,7,1
5300,8,1
5300,9,1
5300,10,1
5301,0,1
5301,1,1
5301,2,1
5301,3,1
5301,4,1
5301,5,1
5301,6,1
5301,7,1
5301,8,1
5301,9,1
5301,10,1
5302,0,1
5302,1,1
5302,2,1
5302,3,1
5302,4,1
5302,5,1
5302,6,1
5302,7,1
5302,8,1
5302,9,1
5302,10,1
5303,0,1
5303,1,1
5303,2,1
5303,3,1
5303,4,1
5303,5,1
5303,6,1
5303,7,1
5303,8,1
5303,9,1
5303,10,1
5304,0,1
5304,1,1
5304,2,1
5304,3,1
5304,4,1
5304,5,1
5304,6,1
5304,7,1
5304,8,1
5304,9,1
5304,10,1
5305,0,1
5305,1,1
5305,2,1
5305,3,1
5305,4,1
5305,5,1
5305,6,1
5305,7,1
5305,8,1
5305,9,1
5305,10,1
5306,0,1
5306,1,1
5306,2,1
5306,3,1
5306,4,1
5306,5,1
5306,6,1
5306,7,1
5306,8,1
5306,9,1
5306,10,1
5307,0,1
5307,1,1
5307,2,1
5307,3,1
5307,4,1
5307,5,1
5307,6,1
5307,7,1
5307,8,1
5307,9,1
5307,10,1
5308,0,1
5308,1,1
5308,2,1
5308,3,1
5308,4,1
5308,5,1
5308,6,1
5308,7,1
5308,8,1
5308,9,1
5308,10,1
5309,0,1
5309,1,1
5309,2,1
5309,3,1
5309,4,1
5309,5,1
5309,6,1
5309,7,1
5309,8,1
5309,9,1
5309,10,1
5310,0,1
5310,1,1
5310,2,1
5310,3,1
5310,4,1
5310,5,1
5310,6,1
5310,7,1
5310,8,1
5310,9,1
5310,10,1
5311,0,1
5311,1,1
5311,2,1
5311,3,1
5311,4,1
5311,5,1
5311,6,1
5311,7,1
5311,8,1
5311,9,1
5311,10,1
5312,0,1
5312,1,1
5312,2,1
5312,3,1
5312,4,1
5312,5,1
5312,6,1
5312,7,1
5312,8,1
5312,9,1
5312,10,1
5313,0,1
5313,1,1
5313,2,1
5313,3,1
5313,4,1
5313,5,1
5313,6,1
5313,7,1
5313,8,1
5313,9,1
5313,10,1
5314,0,1
5314,1,1
5314,2,1
5314,3,1
5314,4,1
5314,5,1
5314,6,1
5314,7,1
5314,8,1
5314,9,1
5314,10,1
5315,0,1
5315,1,1
5315,2,1
5315,3,1
5315,4,1
5315,5,1
5315,6,1
5315,7,1
5315,8,1
5315,9,1
5315,10,1
5316,0,2
5316,1,1
5316,2,2
5316,3,1
5316,4,1
5316,5,1
5316,6,1
5316,7,1
5316,8,2
5316,9,1
5316,10,1
5317,0,1
5317,1,1
5317,2,1
5317,3,1
5317,4,1
5317,5,1
5317,6,1
5317,7,1
5317,8,1
5317,9,1
5317,10,1
5318,0,1
5318,1,1
5318,2,1
5318,3,1
5318,4,1
5318,5,1
5318,6,1
5318,7,1
5318,8,1
5318,9,1
5318,10,1
5319,0,1
5319,1,1
5319,2,1
5319,3,1
5319,4,1
5319,5,1
5319,6,1
5319,7,1
5319,8,1
5319,9,1
5319,10,9
5320,0,1
5320,1,1
5320,2,1
5320,3,1
5320,4,1
5320,5,1
5320,6,1
5320,7,1
5320,8,1
5320,9,1
5320,10,1
5321,0,2
5321,1,1
5321,2,1
5321,3,1
5321,4,1
5321,5,1
5321,6,1
5321,7,1
5321,8,1
5321,9,1
5321,10,1
5322,0,1
5322,1,1
5322,2,1
5322,3,1
5322,4,1
5322,5,1
5322,6,1
5322,7,1
5322,8,1
5322,9,1
5322,10,1
5323,0,1
5323,1,1
5323,2,1
5323,3,1
5323,4,1
5323,5,1
5323,6,1
5323,7,1
5323,8,1
5323,9,1
5323,10,1
5324,0,1
5324,1,1
5324,2,1
5324,3,1
5324,4,1
5324,5,1
5324,6,1
5324,7,1
5324,8,1
5324,9,1
5324,10,1
5325,0,1
5325,1,1
5325,2,1
5325,3,1
5325,4,1
5325,5,1
5325,6,1
5325,7,1
5325,8,1
5325,9,1
5325,10,1
5326,0,1
5326,1,1
5326,2,1
5326,3,1
5326,4,1
5326,5,1
5326,6,1
5326,7,1
5326,8,1
5326,9,1
5326,10,1
5327,0,1
5327,1,1
5327,2,1
5327,3,1
5327,4,1
5327,5,1
5327,6,1
5327,7,1
5327,8,1
5327,9,1
5327,10,1
5328,0,1
5328,1,1
5328,2,1
5328,3,1
5328,4,1
5328,5,1
5328,6,1
5328,7,1
5328,8,1
5328,9,1
5328,10,1
5329,0,1
5329,1,1
5329,2,1
5329,3,1
5329,4,1
5329,5,1
5329,6,1
5329,7,1
5329,8,1
5329,9,1
5329,10,1
5330,0,1
5330,1,1
5330,2,1
5330,3,1
5330,4,1
5330,5,1
5330,6,1
5330,7,1
5330,8,1
5330,9,1
5330,10,1
5331,0,1
5331,1,1
5331,2,1
5331,3,1
5331,4,1
5331,5,1
5331,6,1
5331,7,1
5331,8,1
5331,9,1
5331,10,1
5332,0,1
5332,1,1
5332,2,1
5332,3,1
5332,4,1
5332,5,1
5332,6,1
5332,7,1
5332,8,1
5332,9,1
5332,10,3
5333,0,1
5333,1,1
5333,2,1
5333,3,1
5333,4,1
5333,5,1
5333,6,1
5333,7,1
5333,8,1
5333,9,1
5333,10,1
5334,0,1
5334,1,1
5334,2,1
5334,3,1
5334,4,1
5334,5,1
5334,6,1
5334,7,1
5334,8,1
5334,9,1
5334,10,1
5335,0,1
5335,1,1
5335,2,1
5335,3,1
5335,4,1
5335,5,1
5335,6,1
5335,7,1
5335,8,1
5335,9,1
5335,10,1
5336,0,1
5336,1,1
5336,2,1
5336,3,1
5336,4,1
5336,5,1
5336,6,1
5336,7,1
5336,8,1
5336,9,1
5336,10,1
5337,0,1
5337,1,1
5337,2,1
5337,3,1
5337,4,1
5337,5,1
5337,6,1
5337,7,1
5337,8,1
5337,9,1
5337,10,1
5338,0,1
5338,1,1
5338,2,1
5338,3,1
5338,4,1
5338,5,1
5338,6,1
5338,7,1
5338,8,1
5338,9,1
5338,10,1
5339,0,1
5339,1,1
5339,2,1
5339,3,1
5339,4,1
5339,5,1
5339,6,1
5339,7,1
5339,8,1
5339,9,1
5339,10,1
5340,0,1
5340,1,1
5340,2,1
5340,3,1
5340,4,1
5340,5,1
5340,6,1
5340,7,1
5340,8,1
5340,9,1
5340,10,1
5341,0,1
5341,1,1
5341,2,1
5341,3,1
5341,4,1
5341,5,1
5341,6,1
5341,7,1
5341,8,1
5341,9,1
5341,10,1
5342,0,1
5342,1,1
5342,2,1
5342,3,1
5342,4,1
5342,5,1
5342,6,1
5342,7,1
5342,8,1
5342,9,1
5342,10,1
5343,0,1
5343,1,1
5343,2,1
5343,3,1
5343,4,1
5343,5,1
5343,6,1
5343,7,1
5343,8,1
5343,9,1
5343,10,1
5344,0,1
5344,1,1
5344,2,1
5344,3,1
5344,4,1
5344,5,1
5344,6,1
5344,7,1
5344,8,1
5344,9,1
5344,10,1
5345,0,1
5345,1,1
5345,2,1
5345,3,1
5345,4,1
5345,5,1
5345,6,1
5345,7,1
5345,8,1
5345,9,1
5345,10,1
5346,0,3
5346,1,1
5346,2,1
5346,3,1
5346,4,1
5346,5,1
5346,6,1
5346,7,1
5346,8,1
5346,9,1
5346,10,1
5347,0,1
5347,1,1
5347,2,1
5347,3,1
5347,4,1
5347,5,1
5347,6,1
5347,7,1
5347,8,1
5347,9,1
5347,10,1
5348,0,1
5348,1,1
5348,2,1
5348,3,1
5348,4,1
5348,5,1
5348,6,1
5348,7,1
5348,8,1
5348,9,1
5348,10,1
5349,0,1
5349,1,1
5349,2,1
5349,3,1
5349,4,2
5349,5,1
5349,6,1
5349,7,1
5349,8,1
5349,9,1
5349,10,1
5350,0,1
5350,1,1
5350,2,1
5350,3,1
5350,4,1
5350,5,1
5350,6,1
5350,7,1
5350,8,1
5350,9,1
5350,10,1
5351,0,1
5351,1,1
5351,2,1
5351,3,1
5351,4,1
5351,5,1
5351,6,1
5351,7,1
5351,8,1
5351,9,1
5351,10,1
5352,0,1
5352,1,1
5352,2,1
5352,3,1
5352,4,1
5352,5,1
5352,6,1
5352,7,1
5352,8,1
5352,9,1
5352,10,1
5353,0,1
5353,1,1
5353,2,1
5353,3,1
5353,4,1
5353,5,1
5353,6,1
5353,7,1
5353,8,1
5353,9,1
5353,10,1
5354,0,1
5354,1,1
5354,2,1
5354,3,1
5354,4,1
5354,5,1
5354,6,1
5354,7,1
5354,8,1
5354,9,1
5354,10,1
5355,0,1
5355,1,1
5355,2,1
5355,3,1
5355,4,1
5355,5,1
5355,6,1
5355,7,1
5355,8,1
5355,9,1
5355,10,1
5356,0,1
5356,1,1
5356,2,1
5356,3,1
5356,4,1
5356,5,1
5356,6,1
5356,7,1
5356,8,1
5356,9,1
5356,10,1
5357,0,1
5357,1,1
5357,2,1
5357,3,1
5357,4,1
5357,5,1
5357,6,1
5357,7,1
5357,8,1
5357,9,1
5357,10,1
5358,0,1
5358,1,1
5358,2,1
5358,3,1
5358,4,1
5358,5,1
5358,6,1
5358,7,1
5358,8,1
5358,9,1
5358,10,1
5359,0,1
5359,1,1
5359,2,1
5359,3,1
5359,4,1
5359,5,1
5359,6,1
5359,7,1
5359,8,1
5359,9,1
5359,10,1
5360,0,1
5360,1,1
5360,2,1
5360,3,1
5360,4,1
5360,5,1
5360,6,1
5360,7,1
5360,8,1
5360,9,1
5360,10,5
5361,0,1
5361,1,1
5361,2,1
5361,3,1
5361,4,1
5361,5,1
5361,6,1
5361,7,1
5361,8,1
5361,9,1
5361,10,1
5362,0,1
5362,1,1
5362,2,1
5362,3,1
5362,4,1
5362,5,1
5362,6,1
5362,7,1
5362,8,1
5362,9,1
5362,10,1
5363,0,1
5363,1,1
5363,2,1
5363,3,1
5363,4,1
5363,5,1
5363,6,1
5363,7,1
5363,8,1
5363,9,1
5363,10,1
5364,0,3
5364,1,1
5364,2,1
5364,3,1
5364,4,1
5364,5,1
5364,6,1
5364,7,1
5364,8,1
5364,9,1
5364,10,3
5365,0,1
5365,1,1
5365,2,1
5365,3,1
5365,4,1
5365,5,1
5365,6,1
5365,7,1
5365,8,1
5365,9,1
5365,10,1
5366,0,1
5366,1,1
5366,2,1
5366,3,1
5366,4,1
5366,5,1
5366,6,1
5366,7,1
5366,8,1
5366,9,1
5366,10,1
5367,0,1
5367,1,1
5367,2,1
5367,3,1
5367,4,1
5367,5,1
5367,6,1
5367,7,1
5367,8,1
5367,9,1
5367,10,1
5368,0,1
5368,1,1
5368,2,1
5368,3,1
5368,4,1
5368,5,1
5368,6,1
5368,7,1
5368,8,1
5368,9,1
5368,10,1
5369,0,1
5369,1,1
5369,2,1
5369,3,1
5369,4,1
5369,5,1
5369,6,1
5369,7,1
5369,8,1
5369,9,1
5369,10,1
5370,0,1
5370,1,1
5370,2,1
5370,3,1
5370,4,1
5370,5,1
5370,6,1
5370,7,1
5370,8,1
5370,9,1
5370,10,1
5371,0,1
5371,1,1
5371,2,1
5371,3,1
5371,4,1
5371,5,1
5371,6,1
5371,7,1
5371,8,1
5371,9,1
5371,10,1
5372,0,1
5372,1,1
5372,2,1
5372,3,1
5372,4,1
5372,5,1
5372,6,1
5372,7,1
5372,8,1
5372,9,1
5372,10,1
5373,0,1
5373,1,1
5373,2,1
5373,3,1
5373,4,1
5373,5,1
5373,6,1
5373,7,1
5373,8,1
5373,9,1
5373,10,1
5374,0,1
5374,1,1
5374,2,1
5374,3,1
5374,4,1
5374,5,1
5374,6,1
5374,7,1
5374,8,1
5374,9,1
5374,10,1
5375,0,1
5375,1,1
5375,2,1
5375,3,1
5375,4,1
5375,5,1
5375,6,1
5375,7,1
5375,8,1
5375,9,1
5375,10,1
5376,0,1
5376,1,1
5376,2,1
5376,3,1
5376,4,1
5376,5,1
5376,6,1
5376,7,1
5376,8,1
5376,9,1
5376,10,1
5377,0,1
5377,1,1
5377,2,1
5377,3,1
5377,4,1
5377,5,1
5377,6,1
5377,7,1
5377,8,1
5377,9,1
5377,10,1
5378,0,1
5378,1,1
5378,2,1
5378,3,1
5378,4,1
5378,5,1
5378,6,1
5378,7,1
5378,8,1
5378,9,1
5378,10,1
5379,0,1
5379,1,1
5379,2,1
5379,3,1
5379,4,1
5379,5,1
5379,6,1
5379,7,1
5379,8,1
5379,9,1
5379,10,1
5380,0,1
5380,1,1
5380,2,1
5380,3,1
5380,4,1
5380,5,1
5380,6,1
5380,7,1
5380,8,1
5380,9,1
5380,10,1
5381,0,1
5381,1,1
5381,2,1
5381,3,1
5381,4,1
5381,5,1
5381,6,1
5381,7,1
5381,8,1
5381,9,1
5381,10,1
5382,0,1
5382,1,1
5382,2,1
5382,3,1
5382,4,1
5382,5,1
5382,6,1
5382,7,1
5382,8,1
5382,9,1
5382,10,1
5383,0,1
5383,1,1
5383,2,1
5383,3,1
5383,4,1
5383,5,1
5383,6,1
5383,7,1
5383,8,1
5383,9,1
5383,10,1
5384,0,1
5384,1,1
5384,2,1
5384,3,1
5384,4,1
5384,5,1
5384,6,1
5384,7,1
5384,8,1
5384,9,1
5384,10,1
5385,0,1
5385,1,1
5385,2,1
5385,3,1
5385,4,1
5385,5,1
5385,6,1
5385,7,1
5385,8,1
5385,9,1
5385,10,1
5386,0,1
5386,1,1
5386,2,1
5386,3,1
5386,4,1
5386,5,1
5386,6,1
5386,7,1
5386,8,1
5386,9,1
5386,10,1
5387,0,1
5387,1,1
5387,2,1
5387,3,1
5387,4,1
5387,5,1
5387,6,1
5387,7,1
5387,8,1
5387,9,1
5387,10,1
5388,0,1
5388,1,1
5388,2,1
5388,3,1
5388,4,1
5388,5,1
5388,6,1
5388,7,1
5388,8,1
5388,9,1
5388,10,1
5389,0,1
5389,1,1
5389,2,1
5389,3,1
5389,4,1
5389,5,1
5389,6,1
5389,7,1
5389,8,1
5389,9,1
5389,10,1
5390,0,3
5390,1,1
5390,2,1
5390,3,1
5390,4,1
5390,5,1
5390,6,1
5390,7,3
5390,8,1
5390,9,1
5390,10,1
5391,0,6
5391,1,6
5391,2,6
5391,3,6
5391,4,6
5391,5,6
5391,6,6
5391,7,6
5391,8,6
5391,9,6
5391,10,6
5392,0,6
5392,1,6
5392,2,6
5392,3,6
5392,4,6
5392,5,6
5392,6,6
5392,7,6
5392,8,6
5392,9,6
5392,10,6
5393,0,6
5393,1,6
5393,2,6
5393,3,6
5393,4,6
5393,5,6
5393,6,6
5393,7,6
5393,8,6
5393,9,6
5393,10,6
5394,0,6
5394,1,6
5394,2,6
5394,3,6
5394,4,6
5394,5,6
5394,6,6
5394,7,6
5394,8,6
5394,9,6
5394,10,6
5395,0,6
5395,1,6
5395,2,6
5395,3,6
5395,4,6
5395,5,6
5395,6,6
5395,7,6
5395,8,6
5395,9,6
5395,10,6
5396,0,6
5396,1,6
5396,2,6
5396,3,6
5396,4,6
5396,5,6
5396,6,6
5396,7,6
5396,8,6
5396,9,6
5396,10,6
5397,0,6
5397,1,6
5397,2,6
5397,3,6
5397,4,6
5397,5,6
5397,6,6
5397,7,6
5397,8,6
5397,9,6
5397,10,6
5398,0,6
5398,1,6
5398,2,6
5398,3,6
5398,4,6
5398,5,6
5398,6,6
5398,7,6
5398,8,6
5398,9,6
5398,10,6
5399,0,6
5399,1,6
5399,2,6
5399,3,6
5399,4,6
5399,5,6
5399,6,6
5399,7,6
5399,8,6
5399,9,6
5399,10,6
5400,0,6
5400,1,6
5400,2,6
5400,3,6
5400,4,6
5400,5,6
5400,6,6
5400,7,6
5400,8,6
5400,9,6
5400,10,6
5401,0,6
5401,1,6
5401,2,6
5401,3,6
5401,4,6
5401,5,6
5401,6,6
5401,7,6
5401,8,6
5401,9,6
5401,10,6
5402,0,6
5402,1,6
5402,2,6
5402,3,6
5402,4,6
5402,5,6
5402,6,6
5402,7,6
5402,8,6
5402,9,6
5402,10,6
5403,0,6
5403,1,6
5403,2,6
5403,3,6
5403,4,6
5403,5,6
5403,6,6
5403,7,6
5403,8,0
5403,9,0
5403,10,6
5404,0,6
5404,1,6
5404,2,6
5404,3,6
5404,4,6
5404,5,6
5404,6,6
5404,7,6
5404,8,6
5404,9,6
5404,10,6
5405,0,6
5405,1,6
5405,2,6
5405,3,6
5405,4,6
5405,5,6
5405,6,6
5405,7,6
5405,8,6
5405,9,6
5405,10,6
5406,0,6
5406,1,6
5406,2,6
5406,3,6
5406,4,6
5406,5,6
5406,6,6
5406,7,6
5406,8,6
5406,9,6
5406,10,6
5407,0,6
5407,1,6
5407,2,6
5407,3,6
5407,4,6
5407,5,6
5407,6,6
5407,7,6
5407,8,6
5407,9,6
5407,10,6
5408,0,6
5408,1,6
5408,2,6
5408,3,6
5408,4,6
5408,5,6
5408,6,6
5408,7,6
5408,8,6
5408,9,6
5408,10,6
5409,0,6
5409,1,6
5409,2,6
5409,3,6
5409,4,6
5409,5,6
5409,6,6
5409,7,6
5409,8,6
5409,9,6
5409,10,6
5410,0,6
5410,1,6
5410,2,6
5410,3,6
5410,4,6
5410,5,6
5410,6,6
5410,7,6
5410,8,6
5410,9,6
5410,10,6
5411,0,6
5411,1,6
5411,2,6
5411,3,6
5411,4,6
5411,5,6
5411,6,6
5411,7,6
5411,8,6
5411,9,6
5411,10,6
5412,0,6
5412,1,6
5412,2,6
5412,3,6
5412,4,6
5412,5,6
5412,6,6
5412,7,6
5412,8,6
5412,9,6
5412,10,6
5413,0,6
5413,1,6
5413,2,6
5413,3,6
5413,4,6
5413,5,6
5413,6,6
5413,7,6
5413,8,6
5413,9,6
5413,10,6
5414,0,6
5414,1,6
5414,2,6
5414,3,6
5414,4,6
5414,5,6
5414,6,6
5414,7,6
5414,8,6
5414,9,6
5414,10,6
5415,0,6
5415,1,6
5415,2,6
5415,3,6
5415,4,6
5415,5,6
5415,6,6
5415,7,6
5415,8,6
5415,9,6
5415,10,6
5416,0,6
5416,1,6
5416,2,6
5416,3,6
5416,4,6
5416,5,6
5416,6,6
5416,7,6
5416,8,6
5416,9,6
5416,10,6
5417,0,6
5417,1,6
5417,2,6
5417,3,6
5417,4,6
5417,5,6
5417,6,6
5417,7,6
5417,8,6
5417,9,6
5417,10,6
5418,0,6
5418,1,6
5418,2,6
5418,3,6
5418,4,6
5418,5,6
5418,6,6
5418,7,6
5418,8,6
5418,9,6
5418,10,6
5419,0,6
5419,1,6
5419,2,6
5419,3,6
5419,4,6
5419,5,6
5419,6,6
5419,7,6
5419,8,6
5419,9,6
5419,10,6
5420,0,6
5420,1,6
5420,2,6
5420,3,6
5420,4,6
5420,5,6
5420,6,6
5420,7,6
5420,8,6
5420,9,6
5420,10,6
5421,0,6
5421,1,6
5421,2,4
5421,3,4
5421,4,6
5421,5,4
5421,6,6
5421,7,6
5421,8,4
5421,9,4
5421,10,4
5422,0,6
5422,1,6
5422,2,6
5422,3,6
5422,4,6
5422,5,6
5422,6,6
5422,7,6
5422,8,6
5422,9,6
5422,10,6
5423,0,6
5423,1,6
5423,2,6
5423,3,6
5423,4,6
5423,5,6
5423,6,6
5423,7,6
5423,8,6
5423,9,6
5423,10,6
5424,0,6
5424,1,6
5424,2,6
5424,3,6
5424,4,6
5424,5,6
5424,6,6
5424,7,6
5424,8,6
5424,9,6
5424,10,6
5425,0,6
5425,1,6
5425,2,6
5425,3,6
5425,4,6
5425,5,6
5425,6,6
5425,7,6
5425,8,6
5425,9,6
5425,10,6
5426,0,6
5426,1,6
5426,2,6
5426,3,6
5426,4,6
5426,5,6
5426,6,6
5426,7,6
5426,8,6
5426,9,6
5426,10,6
5427,0,6
5427,1,6
5427,2,6
5427,3,6
5427,4,6
5427,5,6
5427,6,6
5427,7,6
5427,8,6
5427,9,6
5427,10,6
5428,0,6
5428,1,6
5428,2,6
5428,3,6
5428,4,6
5428,5,6
5428,6,6
5428,7,6
5428,8,6
5428,9,6
5428,10,6
5429,0,6
5429,1,6
5429,2,6
5429,3,6
5429,4,6
5429,5,6
5429,6,6
5429,7,6
5429,8,6
5429,9,6
5429,10,6
5430,0,6
5430,1,6
5430,2,6
5430,3,6
5430,4,6
5430,5,6
5430,6,6
5430,7,6
5430,8,6
5430,9,6
5430,10,6
5431,0,6
5431,1,6
5431,2,6
5431,3,6
5431,4,6
5431,5,6
5431,6,6
5431,7,6
5431,8,6
5431,9,6
5431,10,6
5432,0,6
5432,1,6
5432,2,6
5432,3,6
5432,4,6
5432,5,6
5432,6,6
5432,7,6
5432,8,6
5432,9,6
5432,10,6
5433,0,6
5433,1,6
5433,2,6
5433,3,6
5433,4,6
5433,5,6
5433,6,6
5433,7,6
5433,8,6
5433,9,6
5433,10,6
5434,0,6
5434,1,6
5434,2,6
5434,3,6
5434,4,6
5434,5,6
5434,6,6
5434,7,6
5434,8,6
5434,9,6
5434,10,6
5435,0,6
5435,1,6
5435,2,6
5435,3,6
5435,4,6
5435,5,6
5435,6,6
5435,7,6
5435,8,6
5435,9,6
5435,10,6
5436,0,6
5436,1,6
5436,2,6
5436,3,6
5436,4,6
5436,5,6
5436,6,6
5436,7,6
5436,8,6
5436,9,6
5436,10,6
5437,0,6
5437,1,6
5437,2,6
5437,3,6
5437,4,6
5437,5,6
5437,6,6
5437,7,6
5437,8,6
5437,9,6
5437,10,6
5438,0,6
5438,1,6
5438,2,6
5438,3,6
5438,4,6
5438,5,6
5438,6,6
5438,7,6
5438,8,6
5438,9,6
5438,10,6
5439,0,6
5439,1,6
5439,2,6
5439,3,6
5439,4,6
5439,5,6
5439,6,6
5439,7,6
5439,8,6
5439,9,6
5439,10,6
5440,0,6
5440,1,6
5440,2,6
5440,3,6
5440,4,6
5440,5,6
5440,6,6
5440,7,6
5440,8,6
5440,9,6
5440,10,6
5441,0,6
5441,1,6
5441,2,6
5441,3,6
5441,4,6
5441,5,6
5441,6,6
5441,7,6
5441,8,6
5441,9,6
5441,10,6
5442,0,6
5442,1,6
5442,2,6
5442,3,6
5442,4,6
5442,5,6
5442,6,6
5442,7,6
5442,8,6
5442,9,6
5442,10,6
5443,0,6
5443,1,6
5443,2,6
5443,3,6
5443,4,6
5443,5,6
5443,6,6
5443,7,6
5443,8,6
5443,9,6
5443,10,6
5444,0,6
5444,1,6
5444,2,6
5444,3,6
5444,4,6
5444,5,6
5444,6,6
5444,7,6
5444,8,6
5444,9,6
5444,10,6
5445,0,6
5445,1,6
5445,2,6
5445,3,6
5445,4,6
5445,5,6
5445,6,6
5445,7,6
5445,8,6
5445,9,6
5445,10,6
5446,0,6
5446,1,6
5446,2,6
5446,3,6
5446,4,6
5446,5,6
5446,6,6
5446,7,6
5446,8,6
5446,9,6
5446,10,6
5447,0,6
5447,1,6
5447,2,6
5447,3,6
5447,4,6
5447,5,6
5447,6,6
5447,7,6
5447,8,6
5447,9,6
5447,10,6
5448,0,6
5448,1,6
5448,2,6
5448,3,6
5448,4,6
5448,5,6
5448,6,6
5448,7,6
5448,8,6
5448,9,6
5448,10,6
5449,0,6
5449,1,6
5449,2,6
5449,3,6
5449,4,6
5449,5,6
5449,6,6
5449,7,6
5449,8,6
5449,9,6
5449,10,6
5450,0,6
5450,1,6
5450,2,6
5450,3,6
5450,4,6
5450,5,6
5450,6,6
5450,7,6
5450,8,6
5450,9,6
5450,10,6
5451,0,6
5451,1,6
5451,2,6
5451,3,6
5451,4,6
5451,5,6
5451,6,6
5451,7,6
5451,8,6
5451,9,6
5451,10,6
