item,worker,label
1759,2,3
1759,3,3
1759,4,3
1759,5,3
1759,6,3
1759,7,3
1760,0,3
1760,1,3
1760,2,3
1760,3,3
1760,4,3
1760,5,3
1760,6,3
1760,7,3
1761,0,3
1761,1,3
1761,2,3
1761,3,3
1761,4,3
1761,5,3
1761,6,3
1761,7,3
1762,0,3
1762,1,3
1762,2,3
1762,3,3
1762,4,3
1762,5,3
1762,6,3
1762,7,3
1763,0,3
1763,1,3
1763,2,3
1763,3,3
1763,4,3
1763,5,3
1763,6,3
1763,7,3
1764,0,3
1764,1,3
1764,2,3
1764,3,3
1764,4,3
1764,5,3
1764,6,3
1764,7,3
1765,0,3
1765,1,3
1765,2,3
1765,3,3
1765,4,3
1765,5,3
1765,6,3
1765,7,3
1766,0,3
1766,1,3
1766,2,3
1766,3,3
1766,4,3
1766,5,3
1766,6,3
1766,7,3
1767,0,3
1767,1,3
1767,2,3
1767,3,3
1767,4,3
1767,5,3
1767,6,3
1767,7,3
1768,0,3
1768,1,3
1768,2,3
1768,3,3
1768,4,3
1768,5,3
1768,6,3
1768,7,3
1769,0,3
1769,1,3
1769,2,3
1769,3,3
1769,4,3
1769,5,3
1769,6,3
1769,7,3
1770,0,3
1770,1,3
1770,2,3
1770,3,3
1770,4,3
1770,5,3
1770,6,3
1770,7,3
1771,0,3
1771,1,3
1771,2,3
1771,3,3
1771,4,3
1771,5,3
1771,6,3
1771,7,3
1772,0,3
1772,1,3
1772,2,3
1772,3,3
1772,4,3
1772,5,3
1772,6,3
1772,7,3
1773,0,3
1773,1,3
1773,2,3
1773,3,3
1773,4,3
1773,5,3
1773,6,3
1773,7,3
1774,0,3
1774,1,3
1774,2,3
1774,3,3
1774,4,3
1774,5,3
1774,6,3
1774,7,3
1775,0,3
1775,1,3
1775,2,3
1775,3,3
1775,4,3
1775,5,3
1775,6,3
1775,7,3
1776,0,3
1776,1,3
1776,2,3
1776,3,3
1776,4,3
1776,5,3
1776,6,3
1776,7,3
1777,0,3
1777,1,3
1777,2,3
1777,3,3
1777,4,3
1777,5,3
1777,6,3
1777,7,3
1778,0,3
1778,1,3
1778,2,3
1778,3,3
1778,4,3
1778,5,3
1778,6,3
1778,7,0
1779,0,3
1779,1,3
1779,2,3
1779,3,3
1779,4,3
1779,5,3
1779,6,3
1779,7,3
1780,0,3
1780,1,3
1780,2,3
1780,3,3
1780,4,3
1780,5,3
1780,6,3
1780,7,3
1781,0,3
1781,1,3
1781,2,3
1781,3,3
1781,4,3
1781,5,3
1781,6,3
1781,7,3
1782,0,3
1782,1,3
1782,2,3
1782,3,3
1782,4,3
1782,5,3
1782,6,3
1782,7,3
1783,0,3
1783,1,3
1783,2,3
1783,3,3
1783,4,3
1783,5,3
1783,6,3
1783,7,3
1784,0,3
1784,1,3
1784,2,3
1784,3,3
1784,4,3
1784,5,3
1784,6,3
1784,7,3
1785,0,3
1785,1,3
1785,2,3
1785,3,3
1785,4,3
1785,5,3
1785,6,3
1785,7,3
1786,0,3
1786,1,3
1786,2,3
1786,3,3
1786,4,3
1786,5,3
1786,6,3
1786,7,3
1787,0,3
1787,1,3
1787,2,3
1787,3,3
1787,4,3
1787,5,3
1787,6,3
1787,7,3
1788,0,3
1788,1,3
1788,2,3
1788,3,3
1788,4,3
1788,5,3
1788,6,3
1788,7,3
1789,0,3
1789,1,3
1789,2,6
1789,3,3
1789,4,3
1789,5,3
1789,6,3
1789,7,3
1790,0,3
1790,1,3
1790,2,3
1790,3,3
1790,4,3
1790,5,3
1790,6,3
1790,7,3
1791,0,3
1791,1,3
1791,2,3
1791,3,3
1791,4,3
1791,5,3
1791,6,3
1791,7,3
1792,0,3
1792,1,3
1792,2,3
1792,3,3
1792,4,3
1792,5,3
1792,6,3
1792,7,3
1793,0,3
1793,1,3
1793,2,3
1793,3,3
1793,4,3
1793,5,3
1793,6,3
1793,7,3
1794,0,3
1794,1,3
1794,2,3
1794,3,3
1794,4,3
1794,5,3
1794,6,3
1794,7,3
1795,0,3
1795,1,3
1795,2,3
1795,3,3
1795,4,3
1795,5,3
1795,6,3
1795,7,3
1796,0,3
1796,1,3
1796,2,3
1796,3,3
1796,4,3
1796,5,3
1796,6,3
1796,7,3
1797,0,3
1797,1,3
1797,2,3
1797,3,3
1797,4,3
1797,5,3
1797,6,3
1797,7,3
1798,0,3
1798,1,3
1798,2,3
1798,3,3
1798,4,3
1798,5,3
1798,6,3
1798,7,3
1799,0,3
1799,1,3
1799,2,3
1799,3,3
1799,4,3
1799,5,3
1799,6,3
1799,7,3
1800,0,3
1800,1,3
1800,2,3
1800,3,3
1800,4,3
1800,5,3
1800,6,3
1800,7,6
1801,0,3
1801,1,3
1801,2,3
1801,3,3
1801,4,3
1801,5,3
1801,6,3
1801,7,3
1802,0,3
1802,1,3
1802,2,3
1802,3,3
1802,4,3
1802,5,3
1802,6,3
1802,7,3
1803,0,3
1803,1,3
1803,2,3
1803,3,3
1803,4,3
1803,5,3
1803,6,3
1803,7,3
1804,0,3
1804,1,3
1804,2,3
1804,3,3
1804,4,3
1804,5,3
1804,6,3
1804,7,3
1805,0,3
1805,1,3
1805,2,3
1805,3,3
1805,4,3
1805,5,3
1805,6,3
1805,7,3
1806,0,3
1806,1,3
1806,2,6
1806,3,3
1806,4,6
1806,5,3
1806,6,3
1806,7,3
1807,0,3
1807,1,3
1807,2,3
1807,3,3
1807,4,6
1807,5,3
1807,6,3
1807,7,3
1808,0,3
1808,1,3
1808,2,3
1808,3,3
1808,4,3
1808,5,3
1808,6,3
1808,7,3
1809,0,3
1809,1,3
1809,2,3
1809,3,3
1809,4,3
1809,5,3
1809,6,3
1809,7,3
1810,0,3
1810,1,3
1810,2,3
1810,3,3
1810,4,3
1810,5,3
1810,6,3
1810,7,3
1811,0,3
1811,1,3
1811,2,3
1811,3,3
1811,4,3
1811,5,3
1811,6,3
1811,7,3
1812,0,3
1812,1,3
1812,2,6
1812,3,3
1812,4,6
1812,5,3
1812,6,3
1812,7,3
1813,0,3
1813,1,3
1813,2,3
1813,3,3
1813,4,3
1813,5,3
1813,6,3
1813,7,4
1814,0,3
1814,1,3
1814,2,3
1814,3,3
1814,4,3
1814,5,3
1814,6,3
1814,7,3
1815,0,3
1815,1,3
1815,2,3
1815,3,3
1815,4,3
1815,5,3
1815,6,3
1815,7,7
1816,0,3
1816,1,3
1816,2,3
1816,3,3
1816,4,3
1816,5,3
1816,6,3
1816,7,3
1817,0,3
1817,1,3
1817,2,3
1817,3,3
1817,4,3
1817,5,3
1817,6,3
1817,7,3
1818,0,3
1818,1,3
1818,2,3
1818,3,3
1818,4,3
1818,5,3
1818,6,3
1818,7,3
1819,0,3
1819,1,3
1819,2,3
1819,3,3
1819,4,3
1819,5,3
1819,6,3
1819,7,3
1820,0,3
1820,1,3
1820,2,3
1820,3,3
1820,4,3
1820,5,3
1820,6,3
1820,7,3
1821,0,3
1821,1,3
1821,2,3
1821,3,3
1821,4,3
1821,5,3
1821,6,3
1821,7,3
1822,0,3
1822,1,3
1822,2,3
1822,3,3
1822,4,3
1822,5,3
1822,6,3
1822,7,3
1823,0,3
1823,1,3
1823,2,6
1823,3,3
1823,4,3
1823,5,3
1823,6,3
1823,7,3
1824,0,3
1824,1,3
1824,2,3
1824,3,3
1824,4,3
1824,5,3
1824,6,3
1824,7,3
1825,0,3
1825,1,3
1825,2,3
1825,3,3
1825,4,3
1825,5,3
1825,6,3
1825,7,3
1826,0,3
1826,1,3
1826,2,3
1826,3,3
1826,4,3
1826,5,3
1826,6,3
1826,7,3
1827,0,3
1827,1,3
1827,2,3
1827,3,3
1827,4,3
1827,5,3
1827,6,3
1827,7,4
1828,0,3
1828,1,3
1828,2,3
1828,3,3
1828,4,3
1828,5,3
1828,6,3
1828,7,3
1829,0,3
1829,1,3
1829,2,3
1829,3,3
1829,4,3
1829,5,3
1829,6,3
1829,7,3
1830,0,3
1830,1,3
1830,2,3
1830,3,3
1830,4,3
1830,5,3
1830,6,3
1830,7,3
1831,0,3
1831,1,3
1831,2,3
1831,3,3
1831,4,3
1831,5,3
1831,6,3
1831,7,3
1832,0,3
1832,1,3
1832,2,3
1832,3,3
1832,4,3
1832,5,3
1832,6,3
1832,7,3
1833,0,3
1833,1,3
1833,2,3
1833,3,3
1833,4,3
1833,5,3
1833,6,3
1833,7,3
1834,0,3
1834,1,3
1834,2,3
1834,3,3
1834,4,3
1834,5,3
1834,6,3
1834,7,3
1835,0,3
1835,1,3
1835,2,3
1835,3,3
1835,4,3
1835,5,3
1835,6,3
1835,7,3
1836,0,3
1836,1,3
1836,2,3
1836,3,3
1836,4,3
1836,5,3
1836,6,3
1836,7,6
1837,0,3
1837,1,3
1837,2,3
1837,3,3
1837,4,3
1837,5,3
1837,6,3
1837,7,3
1838,0,3
1838,1,3
1838,2,3
1838,3,3
1838,4,3
1838,5,3
1838,6,3
1838,7,2
1839,0,3
1839,1,3
1839,2,3
1839,3,3
1839,4,3
1839,5,3
1839,6,3
1839,7,2
1840,0,3
1840,1,3
1840,2,3
1840,3,3
1840,4,3
1840,5,3
1840,6,3
1840,7,3
1841,0,3
1841,1,3
1841,2,3
1841,3,3
1841,4,3
1841,5,3
1841,6,3
1841,7,3
1842,0,3
1842,1,3
1842,2,3
1842,3,3
1842,4,3
1842,5,3
1842,6,3
1842,7,3
1843,0,3
1843,1,3
1843,2,3
1843,3,3
1843,4,3
1843,5,3
1843,6,3
1843,7,3
1844,0,3
1844,1,3
1844,2,6
1844,3,3
1844,4,3
1844,5,3
1844,6,3
1844,7,3
1845,0,3
1845,1,3
1845,2,3
1845,3,3
1845,4,3
1845,5,3
1845,6,3
1845,7,1
1846,0,3
1846,1,3
1846,2,3
1846,3,3
1846,4,3
1846,5,3
1846,6,3
1846,7,3
1847,0,3
1847,1,3
1847,2,3
1847,3,3
1847,4,3
1847,5,3
1847,6,3
1847,7,3
1848,0,3
1848,1,3
1848,2,3
1848,3,3
1848,4,3
1848,5,3
1848,6,3
1848,7,3
1849,0,3
1849,1,3
1849,2,3
1849,3,3
1849,4,3
1849,5,3
1849,6,3
1849,7,3
1850,0,3
1850,1,3
1850,2,3
1850,3,3
1850,4,3
1850,5,3
1850,6,3
1850,7,3
1851,0,3
1851,1,3
1851,2,3
1851,3,3
1851,4,3
1851,5,3
1851,6,3
1851,7,3
1852,0,3
1852,1,3
1852,2,3
1852,3,3
1852,4,3
1852,5,3
1852,6,3
1852,7,3
1853,0,3
1853,1,3
1853,2,3
1853,3,3
1853,4,3
1853,5,3
1853,6,3
1853,7,3
1854,0,3
1854,1,3
1854,2,3
1854,3,3
1854,4,3
1854,5,3
1854,6,3
1854,7,3
1855,0,3
1855,1,3
1855,2,3
1855,3,3
1855,4,3
1855,5,3
1855,6,3
1855,7,3
1856,0,3
1856,1,3
1856,2,3
1856,3,3
1856,4,3
1856,5,3
1856,6,3
1856,7,3
1857,0,3
1857,1,3
1857,2,3
1857,3,3
1857,4,3
1857,5,3
1857,6,3
1857,7,3
1858,0,3
1858,1,3
1858,2,3
1858,3,3
1858,4,3
1858,5,3
1858,6,3
1858,7,3
1859,0,3
1859,1,3
1859,2,3
1859,3,3
1859,4,3
1859,5,3
1859,6,3
1859,7,3
1860,0,3
1860,1,3
1860,2,3
1860,3,3
1860,4,3
1860,5,3
1860,6,3
1860,7,3
1861,0,3
1861,1,3
1861,2,3
1861,3,3
1861,4,3
1861,5,3
1861,6,3
1861,7,3
1862,0,3
1862,1,3
1862,2,3
1862,3,3
1862,4,3
1862,5,3
1862,6,3
1862,7,3
1863,0,3
1863,1,3
1863,2,3
1863,3,3
1863,4,3
1863,5,3
1863,6,3
1863,7,2
1864,0,3
1864,1,3
1864,2,3
1864,3,3
1864,4,3
1864,5,3
1864,6,3
1864,7,3
1865,0,3
1865,1,3
1865,2,3
1865,3,3
1865,4,3
1865,5,3
1865,6,3
1865,7,3
1866,0,3
1866,1,3
1866,2,3
1866,3,3
1866,4,3
1866,5,3
1866,6,3
1866,7,3
1867,0,3
1867,1,3
1867,2,3
1867,3,3
1867,4,3
1867,5,3
1867,6,3
1867,7,3
1868,0,3
1868,1,3
1868,2,3
1868,3,3
1868,4,3
1868,5,3
1868,6,3
1868,7,3
1869,0,3
1869,1,3
1869,2,3
1869,3,3
1869,4,3
1869,5,3
1869,6,3
1869,7,3
1870,0,3
1870,1,3
1870,2,3
1870,3,3
1870,4,3
1870,5,3
1870,6,3
1870,7,3
1871,0,3
1871,1,3
1871,2,3
1871,3,3
1871,4,3
1871,5,3
1871,6,3
1871,7,3
1872,0,3
1872,1,3
1872,2,3
1872,3,3
1872,4,3
1872,5,3
1872,6,3
1872,7,3
1873,0,3
1873,1,3
1873,2,3
1873,3,3
1873,4,3
1873,5,3
1873,6,3
1873,7,3
1874,0,3
1874,1,3
1874,2,3
1874,3,3
1874,4,3
1874,5,3
1874,6,3
1874,7,3
1875,0,3
1875,1,3
1875,2,3
1875,3,3
1875,4,3
1875,5,3
1875,6,3
1875,7,3
1876,0,3
1876,1,3
1876,2,3
1876,3,3
1876,4,3
1876,5,3
1876,6,3
1876,7,3
1877,0,3
1877,1,3
1877,2,3
1877,3,3
1877,4,3
1877,5,3
1877,6,3
1877,7,3
1878,0,3
1878,1,3
1878,2,3
1878,3,3
1878,4,3
1878,5,3
1878,6,3
1878,7,3
1879,0,3
1879,1,3
1879,2,3
1879,3,3
1879,4,3
1879,5,3
1879,6,3
1879,7,3
1880,0,3
1880,1,3
1880,2,3
1880,3,3
1880,4,3
1880,5,3
1880,6,3
1880,7,3
1881,0,3
1881,1,3
1881,2,3
1881,3,3
1881,4,3
1881,5,3
1881,6,3
1881,7,3
1882,0,3
1882,1,3
1882,2,3
1882,3,3
1882,4,3
1882,5,3
1882,6,3
1882,7,3
1883,0,3
1883,1,3
1883,2,3
1883,3,3
1883,4,3
1883,5,3
1883,6,3
1883,7,3
1884,0,3
1884,1,3
1884,2,3
1884,3,3
1884,4,3
1884,5,3
1884,6,3
1884,7,3
1885,0,3
1885,1,3
1885,2,3
1885,3,3
1885,4,3
1885,5,3
1885,6,3
1885,7,3
1886,0,3
1886,1,3
1886,2,3
1886,3,3
1886,4,3
1886,5,3
1886,6,3
1886,7,3
1887,0,3
1887,1,3
1887,2,3
1887,3,3
1887,4,3
1887,5,3
1887,6,3
1887,7,3
1888,0,3
1888,1,3
1888,2,3
1888,3,3
1888,4,3
1888,5,3
1888,6,3
1888,7,3
1889,0,3
1889,1,3
1889,2,3
1889,3,3
1889,4,3
1889,5,3
1889,6,3
1889,7,3
1890,0,3
1890,1,3
1890,2,3
1890,3,3
1890,4,3
1890,5,3
1890,6,3
1890,7,3
1891,0,3
1891,1,3
1891,2,3
1891,3,3
1891,4,3
1891,5,3
1891,6,3
1891,7,3
1892,0,3
1892,1,3
1892,2,3
1892,3,3
1892,4,3
1892,5,3
1892,6,3
1892,7,3
1893,0,3
1893,1,3
1893,2,3
1893,3,3
1893,4,3
1893,5,3
1893,6,3
1893,7,0
1894,0,3
1894,1,3
1894,2,3
1894,3,3
1894,4,3
1894,5,3
1894,6,3
1894,7,3
1895,0,3
1895,1,3
1895,2,3
1895,3,3
1895,4,3
1895,5,3
1895,6,3
1895,7,3
1896,0,3
1896,1,3
1896,2,3
1896,3,3
1896,4,3
1896,5,3
1896,6,3
1896,7,3
1897,0,3
1897,1,3
1897,2,3
1897,3,3
1897,4,3
1897,5,3
1897,6,3
1897,7,3
1898,0,3
1898,1,3
1898,2,3
1898,3,3
1898,4,3
1898,5,3
1898,6,3
1898,7,3
1899,0,3
1899,1,3
1899,2,3
1899,3,3
1899,4,3
1899,5,3
1899,6,3
1899,7,3
1900,0,3
1900,1,3
1900,2,3
1900,3,3
1900,4,3
1900,5,3
1900,6,3
1900,7,3
1901,0,3
1901,1,3
1901,2,3
1901,3,3
1901,4,3
1901,5,3
1901,6,3
1901,7,3
1902,0,3
1902,1,3
1902,2,3
1902,3,3
1902,4,3
1902,5,3
1902,6,3
1902,7,3
1903,0,3
1903,1,3
1903,2,3
1903,3,3
1903,4,3
1903,5,3
1903,6,3
1903,7,3
1904,0,3
1904,1,3
1904,2,3
1904,3,3
1904,4,3
1904,5,3
1904,6,3
1904,7,3
1905,0,3
1905,1,3
1905,2,3
1905,3,3
1905,4,3
1905,5,3
1905,6,3
1905,7,3
1906,0,3
1906,1,3
1906,2,3
1906,3,3
1906,4,3
1906,5,3
1906,6,3
1906,7,3
1907,0,3
1907,1,3
1907,2,3
1907,3,3
1907,4,3
1907,5,3
1907,6,3
1907,7,3
1908,0,3
1908,1,3
1908,2,3
1908,3,3
1908,4,3
1908,5,3
1908,6,3
1908,7,3
1909,0,3
1909,1,3
1909,2,3
1909,3,3
1909,4,3
1909,5,3
1909,6,3
1909,7,3
1910,0,3
1910,1,3
1910,2,3
1910,3,3
1910,4,3
1910,5,3
1910,6,3
1910,7,3
1911,0,3
1911,1,3
1911,2,3
1911,3,3
1911,4,3
1911,5,3
1911,6,3
1911,7,3
1912,0,3
1912,1,3
1912,2,3
1912,3,3
1912,4,3
1912,5,3
1912,6,3
1912,7,3
1913,0,3
1913,1,3
1913,2,3
1913,3,3
1913,4,3
1913,5,3
1913,6,3
1913,7,3
1914,0,3
1914,1,3
1914,2,3
1914,3,3
1914,4,3
1914,5,3
1914,6,3
1914,7,3
1915,0,3
1915,1,3
1915,2,3
1915,3,3
1915,4,3
1915,5,3
1915,6,3
1915,7,3
1916,0,3
1916,1,3
1916,2,3
1916,3,3
1916,4,3
1916,5,3
1916,6,3
1916,7,3
1917,0,3
1917,1,3
1917,2,3
1917,3,3
1917,4,3
1917,5,3
1917,6,3
1917,7,3
1918,0,3
1918,1,3
1918,2,3
1918,3,3
1918,4,3
1918,5,3
1918,6,3
1918,7,3
1919,0,3
1919,1,3
1919,2,3
1919,3,3
1919,4,3
1919,5,3
1919,6,3
1919,7,3
1920,0,3
1920,1,3
1920,2,3
1920,3,3
1920,4,3
1920,5,3
1920,6,3
1920,7,3
1921,0,3
1921,1,3
1921,2,3
1921,3,3
1921,4,3
1921,5,3
1921,6,3
1921,7,3
1922,0,3
1922,1,3
1922,2,3
1922,3,3
1922,4,3
1922,5,3
1922,6,3
1922,7,3
1923,0,3
1923,1,3
1923,2,3
1923,3,3
1923,4,3
1923,5,3
1923,6,3
1923,7,3
1924,0,3
1924,1,3
1924,2,3
1924,3,3
1924,4,3
1924,5,3
1924,6,3
1924,7,3
1925,0,3
1925,1,3
1925,2,3
1925,3,3
1925,4,3
1925,5,3
1925,6,3
1925,7,3
1926,0,3
1926,1,3
1926,2,3
1926,3,3
1926,4,3
1926,5,3
1926,6,3
1926,7,3
1927,0,3
1927,1,3
1927,2,3
1927,3,3
1927,4,3
1927,5,3
1927,6,3
1927,7,3
1928,0,3
1928,1,3
1928,2,3
1928,3,3
1928,4,3
1928,5,3
1928,6,3
1928,7,3
1929,0,3
1929,1,3
1929,2,3
1929,3,3
1929,4,3
1929,5,3
1929,6,3
1929,7,3
1930,0,3
1930,1,3
1930,2,3
1930,3,3
1930,4,3
1930,5,3
1930,6,3
1930,7,3
1931,0,3
1931,1,3
1931,2,3
1931,3,3
1931,4,3
1931,5,3
1931,6,3
1931,7,3
1932,0,3
1932,1,3
1932,2,3
1932,3,3
1932,4,3
1932,5,3
1932,6,3
1932,7,3
1933,0,3
1933,1,3
1933,2,3
1933,3,3
1933,4,3
1933,5,3
1933,6,3
1933,7,3
1934,0,3
1934,1,3
1934,2,3
1934,3,3
1934,4,3
1934,5,3
1934,6,3
1934,7,3
1935,0,3
1935,1,3
1935,2,3
1935,3,3
1935,4,3
1935,5,3
1935,6,3
1935,7,3
1936,0,3
1936,1,3
1936,2,3
1936,3,3
1936,4,3
1936,5,3
1936,6,3
1936,7,3
1937,0,3
1937,1,3
1937,2,1
1937,3,3
1937,4,1
1937,5,3
1937,6,6
1937,7,3
1938,0,3
1938,1,3
1938,2,3
1938,3,3
1938,4,3
1938,5,3
1938,6,3
1938,7,3
1939,0,3
1939,1,3
1939,2,3
1939,3,3
1939,4,3
1939,5,3
1939,6,3
1939,7,3
1940,0,3
1940,1,3
1940,2,3
1940,3,3
1940,4,3
1940,5,3
1940,6,3
1940,7,3
1941,0,3
1941,1,3
1941,2,3
1941,3,3
1941,4,3
1941,5,3
1941,6,3
1941,7,3
1942,0,3
1942,1,3
1942,2,3
1942,3,3
1942,4,3
1942,5,3
1942,6,3
1942,7,3
1943,0,3
1943,1,3
1943,2,3
1943,3,3
1943,4,3
1943,5,3
1943,6,3
1943,7,3
1944,0,3
1944,1,3
1944,2,3
1944,3,3
1944,4,3
1944,5,3
1944,6,3
1944,7,3
1945,0,3
1945,1,3
1945,2,3
1945,3,3
1945,4,3
1945,5,3
1945,6,3
1945,7,3
1946,0,3
1946,1,3
1946,2,3
1946,3,3
1946,4,3
1946,5,3
1946,6,3
1946,7,2
1947,0,3
1947,1,3
1947,2,3
1947,3,3
1947,4,3
1947,5,3
1947,6,3
1947,7,3
1948,0,3
1948,1,3
1948,2,3
1948,3,3
1948,4,3
1948,5,3
1948,6,3
1948,7,3
1949,0,3
1949,1,3
1949,2,3
1949,3,3
1949,4,3
1949,5,3
1949,6,3
1949,7,3
1950,0,3
1950,1,3
1950,2,3
1950,3,3
1950,4,3
1950,5,3
1950,6,3
1950,7,3
1951,0,3
1951,1,3
1951,2,3
1951,3,3
1951,4,3
1951,5,3
1951,6,3
1951,7,3
1952,0,3
1952,1,3
1952,2,3
1952,3,3
1952,4,3
1952,5,3
1952,6,3
1952,7,3
1953,0,3
1953,1,3
1953,2,3
1953,3,3
1953,4,3
1953,5,3
1953,6,3
1953,7,3
1954,0,3
1954,1,3
1954,2,3
1954,3,3
1954,4,3
1954,5,3
1954,6,3
1954,7,3
1955,0,3
1955,1,3
1955,2,3
1955,3,3
1955,4,3
1955,5,3
1955,6,3
1955,7,3
1956,0,3
1956,1,3
1956,2,3
1956,3,3
1956,4,3
1956,5,3
1956,6,3
1956,7,3
1957,0,3
1957,1,3
1957,2,3
1957,3,3
1957,4,3
1957,5,3
1957,6,3
1957,7,3
1958,0,3
1958,1,3
1958,2,3
1958,3,3
1958,4,3
1958,5,3
1958,6,3
1958,7,3
1959,0,3
1959,1,3
1959,2,3
1959,3,3
1959,4,3
1959,5,3
1959,6,3
1959,7,3
1960,0,3
1960,1,3
1960,2,3
1960,3,3
1960,4,3
1960,5,3
1960,6,3
1960,7,3
1961,0,3
1961,1,3
1961,2,3
1961,3,3
1961,4,3
1961,5,3
1961,6,3
1961,7,3
1962,0,3
1962,1,3
1962,2,3
1962,3,3
1962,4,3
1962,5,3
1962,6,3
1962,7,3
1963,0,3
1963,1,3
1963,2,3
1963,3,3
1963,4,3
1963,5,3
1963,6,3
1963,7,3
1964,0,3
1964,1,3
1964,2,3
1964,3,3
1964,4,3
1964,5,3
1964,6,3
1964,7,3
1965,0,3
1965,1,3
1965,2,3
1965,3,3
1965,4,3
1965,5,3
1965,6,3
1965,7,3
1966,0,3
1966,1,3
1966,2,3
1966,3,3
1966,4,3
1966,5,3
1966,6,3
1966,7,3
1967,0,3
1967,1,3
1967,2,3
1967,3,3
1967,4,3
1967,5,3
1967,6,3
1967,7,3
1968,0,3
1968,1,3
1968,2,3
1968,3,3
1968,4,3
1968,5,3
1968,6,3
1968,7,3
1969,0,3
1969,1,3
1969,2,3
1969,3,3
1969,4,3
1969,5,3
1969,6,3
1969,7,3
1970,0,3
1970,1,3
1970,2,3
1970,3,3
1970,4,3
1970,5,3
1970,6,3
1970,7,3
1971,0,3
1971,1,3
1971,2,3
1971,3,3
1971,4,3
1971,5,3
1971,6,3
1971,7,3
1972,0,3
1972,1,3
1972,2,3
1972,3,3
1972,4,3
1972,5,3
1972,6,3
1972,7,3
1973,0,3
1973,1,3
1973,2,3
1973,3,3
1973,4,3
1973,5,3
1973,6,3
1973,7,3
1974,0,3
1974,1,3
1974,2,3
1974,3,3
1974,4,3
1974,5,3
1974,6,3
1974,7,2
1975,0,3
1975,1,3
1975,2,3
1975,3,3
1975,4,3
1975,5,3
1975,6,3
1975,7,3
1976,0,3
1976,1,3
1976,2,3
1976,3,3
1976,4,3
1976,5,3
1976,6,3
1976,7,3
1977,0,3
1977,1,3
1977,2,3
1977,3,3
1977,4,3
1977,5,3
1977,6,3
1977,7,3
1978,0,3
1978,1,3
1978,2,3
1978,3,3
1978,4,3
1978,5,3
1978,6,3
1978,7,3
1979,0,3
1979,1,3
1979,2,3
1979,3,3
1979,4,3
1979,5,3
1979,6,3
1979,7,3
1980,0,3
1980,1,3
1980,2,3
1980,3,3
1980,4,3
1980,5,3
1980,6,3
1980,7,3
1981,0,3
1981,1,3
1981,2,3
1981,3,3
1981,4,3
1981,5,3
1981,6,3
1981,7,3
1982,0,3
1982,1,3
1982,2,3
1982,3,3
1982,4,3
1982,5,3
1982,6,3
1982,7,3
1983,0,3
1983,1,3
1983,2,3
1983,3,3
1983,4,3
1983,5,3
1983,6,3
1983,7,3
1984,0,3
1984,1,3
1984,2,3
1984,3,3
1984,4,3
1984,5,3
1984,6,3
1984,7,3
1985,0,3
1985,1,3
1985,2,3
1985,3,3
1985,4,3
1985,5,3
1985,6,3
1985,7,3
1986,0,3
1986,1,3
1986,2,3
1986,3,3
1986,4,6
1986,5,3
1986,6,3
1986,7,3
1987,0,3
1987,1,3
1987,2,3
1987,3,3
1987,4,3
1987,5,3
1987,6,3
1987,7,5
1988,0,3
1988,1,3
1988,2,3
1988,3,3
1988,4,3
1988,5,3
1988,6,3
1988,7,3
1989,0,3
1989,1,3
1989,2,3
1989,3,3
1989,4,3
1989,5,3
1989,6,3
1989,7,3
1990,0,3
1990,1,3
1990,2,3
1990,3,3
1990,4,3
1990,5,3
1990,6,3
1990,7,3
1991,0,3
1991,1,3
1991,2,3
1991,3,3
1991,4,3
1991,5,3
1991,6,3
1991,7,3
1992,0,3
1992,1,3
1992,2,3
1992,3,3
1992,4,3
1992,5,3
1992,6,3
1992,7,3
1993,0,3
1993,1,3
1993,2,3
1993,3,3
1993,4,3
1993,5,3
1993,6,3
1993,7,3
1994,0,3
1994,1,3
1994,2,3
1994,3,3
1994,4,3
1994,5,3
1994,6,3
1994,7,3
1995,0,3
1995,1,3
1995,2,3
1995,3,3
1995,4,3
1995,5,3
1995,6,3
1995,7,3
1996,0,3
1996,1,3
1996,2,3
1996,3,3
1996,4,3
1996,5,3
1996,6,3
1996,7,3
1997,0,3
1997,1,3
1997,2,3
1997,3,3
1997,4,3
1997,5,3
1997,6,3
1997,7,6
1998,0,3
1998,1,3
1998,2,3
1998,3,3
1998,4,3
1998,5,3
1998,6,3
1998,7,3
1999,0,3
1999,1,3
1999,2,3
1999,3,3
1999,4,3
1999,5,3
1999,6,3
1999,7,3
2000,0,3
2000,1,3
2000,2,3
2000,3,3
2000,4,3
2000,5,3
2000,6,3
2000,7,3
2001,0,3
2001,1,3
2001,2,3
2001,3,3
2001,4,3
2001,5,3
2001,6,3
2001,7,3
2002,0,3
2002,1,3
2002,2,3
2002,3,3
2002,4,3
2002,5,3
2002,6,3
2002,7,3
2003,0,3
2003,1,3
2003,2,3
2003,3,3
2003,4,3
2003,5,3
2003,6,3
2003,7,3
2004,0,3
2004,1,3
2004,2,3
2004,3,3
2004,4,3
2004,5,3
2004,6,3
2004,7,3
2005,0,3
2005,1,3
2005,2,3
2005,3,3
2005,4,3
2005,5,3
2005,6,3
2005,7,6
2006,0,3
2006,1,3
2006,2,3
2006,3,3
2006,4,3
2006,5,3
2006,6,3
2006,7,3
2007,0,3
2007,1,3
2007,2,3
2007,3,3
2007,4,3
2007,5,3
2007,6,3
2007,7,3
2008,0,3
2008,1,3
2008,2,3
2008,3,3
2008,4,3
2008,5,3
2008,6,3
2008,7,3
2009,0,3
