item,worker,label
5634,10,2
5634,11,2
5634,12,2
5634,13,2
5634,14,2
5635,0,9
5635,1,9
5635,2,5
5635,3,9
5635,4,9
5635,5,9
5635,6,9
5635,7,9
5635,8,9
5635,9,9
5635,10,6
5635,11,6
5635,12,2
5635,13,2
5635,14,6
5636,0,3
5636,1,3
5636,2,3
5636,3,3
5636,4,3
5636,5,8
5636,6,8
5636,7,8
5636,8,8
5636,9,8
5636,10,3
5636,11,3
5636,12,0
5636,13,3
5636,14,3
5637,0,2
5637,1,2
5637,2,2
5637,3,2
5637,4,2
5637,5,8
5637,6,8
5637,7,8
5637,8,8
5637,9,8
5637,10,8
5637,11,8
5637,12,8
5637,13,8
5637,14,8
5638,0,6
5638,1,6
5638,2,6
5638,3,6
5638,4,6
5638,5,8
5638,6,8
5638,7,8
5638,8,8
5638,9,8
5638,10,3
5638,11,3
5638,12,3
5638,13,3
5638,14,3
5639,0,2
5639,1,2
5639,2,2
5639,3,2
5639,4,2
5639,5,2
5639,6,2
5639,7,2
5639,8,2
5639,9,7
5639,10,2
5639,11,2
5639,12,2
5639,13,2
5639,14,8
5640,0,3
5640,1,3
5640,2,3
5640,3,3
5640,4,3
5640,5,8
5640,6,8
5640,7,8
5640,8,8
5640,9,8
5640,10,3
5640,11,3
5640,12,3
5640,13,3
5640,14,3
5641,0,8
5641,1,8
5641,2,8
5641,3,8
5641,4,8
5641,5,8
5641,6,8
5641,7,8
5641,8,8
5641,9,8
5641,10,6
5641,11,8
5641,12,3
5641,13,8
5641,14,8
5642,0,0
5642,1,0
5642,2,0
5642,3,0
5642,4,0
5642,5,0
5642,6,0
5642,7,0
5642,8,0
5642,9,0
5642,10,0
5642,11,0
5642,12,0
5642,13,0
5642,14,7
5643,0,3
5643,1,3
5643,2,3
5643,3,3
5643,4,3
5643,5,8
5643,6,8
5643,7,8
5643,8,8
5643,9,8
5643,10,3
5643,11,3
5643,12,8
5643,13,3
5643,14,3
5644,0,8
5644,1,8
5644,2,8
5644,3,8
5644,4,8
5644,5,9
5644,6,9
5644,7,9
5644,8,9
5644,9,9
5644,10,8
5644,11,8
5644,12,8
5644,13,8
5644,14,8
5645,0,8
5645,1,3
5645,2,2
5645,3,3
5645,4,8
5645,5,0
5645,6,7
5645,7,0
5645,8,0
5645,9,4
5645,10,5
5645,11,5
5645,12,5
5645,13,5
5645,14,5
5646,0,3
5646,1,3
5646,2,3
5646,3,3
5646,4,3
5646,5,3
5646,6,3
5646,7,3
5646,8,3
5646,9,3
5646,10,3
5646,11,3
5646,12,3
5646,13,3
5646,14,3
5647,0,1
5647,1,1
5647,2,1
5647,3,1
5647,4,1
5647,5,4
5647,6,1
5647,7,1
5647,8,1
5647,9,1
5647,10,1
5647,11,1
5647,12,1
5647,13,1
5647,14,1
5648,0,0
5648,1,0
5648,2,0
5648,3,0
5648,4,0
5648,5,9
5648,6,6
5648,7,6
5648,8,6
5648,9,6
5648,10,0
5648,11,0
5648,12,0
5648,13,0
5648,14,0
5649,0,6
5649,1,6
5649,2,6
5649,3,6
5649,4,6
5649,5,3
5649,6,3
5649,7,3
5649,8,3
5649,9,3
5649,10,3
5649,11,3
5649,12,3
5649,13,3
5649,14,3
5650,0,6
5650,1,6
5650,2,6
5650,3,6
5650,4,6
5650,5,6
5650,6,6
5650,7,6
5650,8,6
5650,9,6
5650,10,6
5650,11,6
5650,12,6
5650,13,6
5650,14,6
5651,0,6
5651,1,6
5651,2,6
5651,3,6
5651,4,6
5651,5,6
5651,6,6
5651,7,6
5651,8,6
5651,9,6
5651,10,6
5651,11,6
5651,12,6
5651,13,6
5651,14,0
5652,0,7
5652,1,7
5652,2,7
5652,3,7
5652,4,7
5652,5,9
5652,6,9
5652,7,5
5652,8,9
5652,9,9
5652,10,3
5652,11,7
5652,12,7
5652,13,7
5652,14,0
5653,0,9
5653,1,9
5653,2,9
5653,3,3
5653,4,4
5653,5,9
5653,6,9
5653,7,9
5653,8,9
5653,9,9
5653,10,9
5653,11,9
5653,12,9
5653,13,9
5653,14,9
5654,0,0
5654,1,0
5654,2,0
5654,3,0
5654,4,7
5654,5,0
5654,6,8
5654,7,0
5654,8,0
5654,9,0
5654,10,0
5654,11,0
5654,12,0
5654,13,0
5654,14,0
5655,0,7
5655,1,7
5655,2,7
5655,3,7
5655,4,7
5655,5,9
5655,6,9
5655,7,9
5655,8,9
5655,9,9
5655,10,7
5655,11,7
5655,12,7
5655,13,7
5655,14,7
5656,0,9
5656,1,9
5656,2,9
5656,3,9
5656,4,9
5656,5,9
5656,6,9
5656,7,9
5656,8,9
5656,9,9
5656,10,9
5656,11,7
5656,12,9
5656,13,4
5656,14,2
5657,0,2
5657,1,2
5657,2,2
5657,3,2
5657,4,2
5657,5,4
5657,6,2
5657,7,2
5657,8,2
5657,9,2
5657,10,2
5657,11,2
5657,12,2
5657,13,2
5657,14,2
5658,0,0
5658,1,0
5658,2,0
5658,3,0
5658,4,0
5658,5,0
5658,6,0
5658,7,0
5658,8,0
5658,9,0
5658,10,0
5658,11,0
5658,12,0
5658,13,0
5658,14,0
5659,0,2
5659,1,2
5659,2,2
5659,3,2
5659,4,2
5659,5,6
5659,6,6
5659,7,6
5659,8,6
5659,9,6
5659,10,2
5659,11,2
5659,12,2
5659,13,2
5659,14,2
5660,0,9
5660,1,9
5660,2,9
5660,3,1
5660,4,9
5660,5,9
5660,6,9
5660,7,8
5660,8,9
5660,9,9
5660,10,5
5660,11,5
5660,12,5
5660,13,5
5660,14,5
5661,0,7
5661,1,7
5661,2,7
5661,3,7
5661,4,1
5661,5,9
5661,6,9
5661,7,9
5661,8,9
5661,9,9
5661,10,7
5661,11,7
5661,12,7
5661,13,7
5661,14,7
5662,0,9
5662,1,9
5662,2,9
5662,3,9
5662,4,9
5662,5,8
5662,6,8
5662,7,2
5662,8,8
5662,9,8
5662,10,5
5662,11,5
5662,12,5
5662,13,5
5662,14,5
5663,0,9
5663,1,9
5663,2,9
5663,3,9
5663,4,9
5663,5,9
5663,6,9
5663,7,9
5663,8,9
5663,9,9
5663,10,9
5663,11,9
5663,12,9
5663,13,9
5663,14,9
5664,0,3
5664,1,3
5664,2,3
5664,3,3
5664,4,3
5664,5,6
5664,6,6
5664,7,6
5664,8,6
5664,9,6
5664,10,5
5664,11,5
5664,12,5
5664,13,5
5664,14,5
5665,0,6
5665,1,6
5665,2,9
5665,3,6
5665,4,6
5665,5,6
5665,6,6
5665,7,9
5665,8,9
5665,9,9
5665,10,4
5665,11,4
5665,12,4
5665,13,4
5665,14,4
5666,0,6
5666,1,6
5666,2,6
5666,3,6
5666,4,6
5666,5,6
5666,6,6
5666,7,6
5666,8,6
5666,9,6
5666,10,0
5666,11,0
5666,12,0
5666,13,0
5666,14,0
5667,0,1
5667,1,3
5667,2,1
5667,3,1
5667,4,1
5667,5,1
5667,6,1
5667,7,1
5667,8,1
5667,9,3
5667,10,1
5667,11,1
5667,12,1
5667,13,8
5667,14,1
5668,0,8
5668,1,8
5668,2,8
5668,3,8
5668,4,8
5668,5,8
5668,6,8
5668,7,8
5668,8,8
5668,9,8
5668,10,8
5668,11,8
5668,12,8
5668,13,8
5668,14,8
5669,0,0
5669,1,0
5669,2,0
5669,3,0
5669,4,0
5669,5,0
5669,6,0
5669,7,0
5669,8,0
5669,9,0
5669,10,0
5669,11,0
5669,12,0
5669,13,0
5669,14,0
5670,0,9
5670,1,9
5670,2,9
5670,3,9
5670,4,9
5670,5,9
5670,6,9
5670,7,9
5670,8,9
5670,9,4
5670,10,9
5670,11,9
5670,12,8
5670,13,9
5670,14,9
5671,0,6
5671,1,6
5671,2,6
5671,3,6
5671,4,6
5671,5,6
5671,6,3
5671,7,6
5671,8,6
5671,9,6
5671,10,6
5671,11,6
5671,12,6
5671,13,2
5671,14,6
5672,0,6
5672,1,6
5672,2,6
5672,3,6
5672,4,6
5672,5,6
5672,6,6
5672,7,6
5672,8,6
5672,9,6
5672,10,6
5672,11,6
5672,12,6
5672,13,6
5672,14,6
5673,0,5
5673,1,4
5673,2,5
5673,3,5
5673,4,5
5673,5,8
5673,6,8
5673,7,8
5673,8,8
5673,9,8
5673,10,5
5673,11,9
5673,12,5
5673,13,5
5673,14,5
5674,0,1
5674,1,1
5674,2,1
5674,3,1
5674,4,1
5674,5,1
5674,6,5
5674,7,1
5674,8,1
5674,9,1
5674,10,1
5674,11,1
5674,12,1
5674,13,1
5674,14,1
5675,0,6
5675,1,6
5675,2,6
5675,3,6
5675,4,6
5675,5,8
5675,6,8
5675,7,8
5675,8,2
5675,9,8
5675,10,8
5675,11,8
5675,12,8
5675,13,2
5675,14,8
5676,0,8
5676,1,8
5676,2,8
5676,3,8
5676,4,9
5676,5,6
5676,6,6
5676,7,6
5676,8,9
5676,9,6
5676,10,5
5676,11,5
5676,12,5
5676,13,5
5676,14,5
5677,0,8
5677,1,8
5677,2,8
5677,3,8
5677,4,8
5677,5,1
5677,6,1
5677,7,1
5677,8,1
5677,9,1
5677,10,8
5677,11,8
5677,12,3
5677,13,8
5677,14,8
5678,0,7
5678,1,7
5678,2,7
5678,3,7
5678,4,7
5678,5,7
5678,6,7
5678,7,7
5678,8,7
5678,9,7
5678,10,1
5678,11,7
5678,12,7
5678,13,7
5678,14,7
5679,0,7
5679,1,7
5679,2,7
5679,3,7
5679,4,7
5679,5,8
5679,6,9
5679,7,9
5679,8,9
5679,9,9
5679,10,7
5679,11,7
5679,12,7
5679,13,7
5679,14,7
5680,0,3
5680,1,3
5680,2,3
5680,3,3
5680,4,3
5680,5,8
5680,6,8
5680,7,8
5680,8,4
5680,9,8
5680,10,8
5680,11,0
5680,12,8
5680,13,8
5680,14,8
5681,0,7
5681,1,7
5681,2,6
5681,3,7
5681,4,7
5681,5,7
5681,6,9
5681,7,9
5681,8,9
5681,9,9
5681,10,4
5681,11,4
5681,12,4
5681,13,4
5681,14,2
5682,0,4
5682,1,4
5682,2,4
5682,3,4
5682,4,4
5682,5,6
5682,6,6
5682,7,6
5682,8,6
5682,9,6
5682,10,2
5682,11,2
5682,12,2
5682,13,2
5682,14,2
5683,0,9
5683,1,9
5683,2,9
5683,3,9
5683,4,9
5683,5,9
5683,6,9
5683,7,9
5683,8,9
5683,9,9
5683,10,1
5683,11,9
5683,12,9
5683,13,9
5683,14,9
5684,0,7
5684,1,8
5684,2,8
5684,3,8
5684,4,8
5684,5,8
5684,6,8
5684,7,8
5684,8,8
5684,9,8
5684,10,5
5684,11,5
5684,12,5
5684,13,5
5684,14,4
5685,0,6
5685,1,6
5685,2,6
5685,3,6
5685,4,6
5685,5,6
5685,6,6
5685,7,6
5685,8,6
5685,9,6
5685,10,6
5685,11,6
5685,12,6
5685,13,6
5685,14,6
5686,0,9
5686,1,9
5686,2,9
5686,3,9
5686,4,9
5686,5,9
5686,6,9
5686,7,9
5686,8,9
5686,9,9
5686,10,3
5686,11,7
5686,12,9
5686,13,9
5686,14,9
5687,0,7
5687,1,7
5687,2,7
5687,3,7
5687,4,7
5687,5,7
5687,6,7
5687,7,7
5687,8,7
5687,9,7
5687,10,7
5687,11,7
5687,12,7
5687,13,7
5687,14,7
5688,0,0
5688,1,7
5688,2,7
5688,3,7
5688,4,7
5688,5,9
5688,6,9
5688,7,9
5688,8,9
5688,9,9
5688,10,7
5688,11,7
5688,12,5
5688,13,7
5688,14,7
5689,0,3
5689,1,3
5689,2,3
5689,3,3
5689,4,3
5689,5,9
5689,6,9
5689,7,9
5689,8,9
5689,9,9
5689,10,3
5689,11,3
5689,12,8
5689,13,3
5689,14,3
5690,0,4
5690,1,4
5690,2,4
5690,3,4
5690,4,4
5690,5,8
5690,6,5
5690,7,2
5690,8,8
5690,9,8
5690,10,5
5690,11,5
5690,12,5
5690,13,5
5690,14,5
5691,0,3
5691,1,3
5691,2,3
5691,3,3
5691,4,3
5691,5,3
5691,6,5
5691,7,5
5691,8,3
5691,9,3
5691,10,0
5691,11,3
5691,12,3
5691,13,3
5691,14,3
5692,0,3
5692,1,3
5692,2,3
5692,3,3
5692,4,3
5692,5,9
5692,6,8
5692,7,8
5692,8,8
5692,9,8
5692,10,3
5692,11,3
5692,12,3
5692,13,3
5692,14,3
5693,0,7
5693,1,7
5693,2,7
5693,3,7
5693,4,7
5693,5,7
5693,6,7
5693,7,7
5693,8,7
5693,9,7
5693,10,8
5693,11,7
5693,12,7
5693,13,7
5693,14,7
5694,0,0
5694,1,0
5694,2,0
5694,3,0
5694,4,0
5694,5,3
5694,6,3
5694,7,3
5694,8,3
5694,9,3
5694,10,2
5694,11,2
5694,12,2
5694,13,2
5694,14,2
5695,0,3
5695,1,3
5695,2,3
5695,3,3
5695,4,3
5695,5,6
5695,6,6
5695,7,6
5695,8,6
5695,9,6
5695,10,3
5695,11,3
5695,12,3
5695,13,3
5695,14,3
5696,0,9
5696,1,9
5696,2,9
5696,3,9
5696,4,9
5696,5,9
5696,6,9
5696,7,9
5696,8,9
5696,9,5
5696,10,9
5696,11,9
5696,12,9
5696,13,9
5696,14,3
5697,0,9
5697,1,9
5697,2,9
5697,3,9
5697,4,9
5697,5,9
5697,6,9
5697,7,8
5697,8,9
5697,9,9
5697,10,9
5697,11,9
5697,12,9
5697,13,9
5697,14,9
5698,0,7
5698,1,7
5698,2,7
5698,3,7
5698,4,7
5698,5,9
5698,6,9
5698,7,9
5698,8,8
5698,9,9
5698,10,7
5698,11,7
5698,12,7
5698,13,7
5698,14,7
5699,0,9
5699,1,9
5699,2,9
5699,3,9
5699,4,9
5699,5,9
5699,6,9
5699,7,9
5699,8,9
5699,9,9
5699,10,4
5699,11,4
5699,12,4
5699,13,4
5699,14,4
5700,0,9
5700,1,9
5700,2,9
5700,3,9
5700,4,9
5700,5,6
5700,6,6
5700,7,6
5700,8,6
5700,9,6
5700,10,5
5700,11,1
5700,12,9
5700,13,5
5700,14,8
5701,0,2
5701,1,2
5701,2,2
5701,3,2
5701,4,2
5701,5,8
5701,6,8
5701,7,8
5701,8,8
5701,9,8
5701,10,2
5701,11,2
5701,12,2
5701,13,2
5701,14,2
5702,0,6
5702,1,6
5702,2,6
5702,3,6
5702,4,5
5702,5,8
5702,6,8
5702,7,8
5702,8,8
5702,9,8
5702,10,5
5702,11,5
5702,12,5
5702,13,5
5702,14,5
5703,0,5
5703,1,9
5703,2,3
5703,3,9
5703,4,9
5703,5,9
5703,6,9
5703,7,9
5703,8,9
5703,9,9
5703,10,9
5703,11,9
5703,12,9
5703,13,0
5703,14,9
5704,0,6
5704,1,6
5704,2,6
5704,3,4
5704,4,6
5704,5,2
5704,6,2
5704,7,2
5704,8,4
5704,9,2
5704,10,3
5704,11,3
5704,12,3
5704,13,3
5704,14,3
5705,0,1
5705,1,1
5705,2,1
5705,3,2
5705,4,1
5705,5,1
5705,6,1
5705,7,1
5705,8,0
5705,9,1
5705,10,1
5705,11,1
5705,12,1
5705,13,1
5705,14,1
5706,0,8
5706,1,8
5706,2,2
5706,3,8
5706,4,9
5706,5,8
5706,6,8
5706,7,8
5706,8,8
5706,9,8
5706,10,6
5706,11,1
5706,12,6
5706,13,6
5706,14,6
5707,0,0
5707,1,0
5707,2,0
5707,3,0
5707,4,0
5707,5,0
5707,6,1
5707,7,8
5707,8,0
5707,9,0
5707,10,0
5707,11,0
5707,12,0
5707,13,0
5707,14,0
5708,0,2
5708,1,2
5708,2,2
5708,3,2
5708,4,2
5708,5,6
5708,6,6
5708,7,6
5708,8,6
5708,9,6
5708,10,2
5708,11,2
5708,12,2
5708,13,2
5708,14,2
5709,0,9
5709,1,9
5709,2,9
5709,3,9
5709,4,4
5709,5,6
5709,6,6
5709,7,0
5709,8,6
5709,9,6
5709,10,4
5709,11,4
5709,12,4
5709,13,4
5709,14,4
5710,0,1
5710,1,1
5710,2,1
5710,3,1
5710,4,1
5710,5,1
5710,6,1
5710,7,1
5710,8,1
5710,9,1
5710,10,1
5710,11,1
5710,12,1
5710,13,1
5710,14,1
5711,0,9
5711,1,8
5711,2,9
5711,3,9
5711,4,9
5711,5,8
5711,6,8
5711,7,8
5711,8,8
5711,9,8
5711,10,5
5711,11,2
5711,12,5
5711,13,5
5711,14,5
5712,0,8
5712,1,9
5712,2,9
5712,3,9
5712,4,9
5712,5,9
5712,6,9
5712,7,9
5712,8,9
5712,9,9
5712,10,9
5712,11,9
5712,12,9
5712,13,9
5712,14,9
5713,0,0
5713,1,0
5713,2,9
5713,3,0
5713,4,0
5713,5,0
5713,6,0
5713,7,0
5713,8,0
5713,9,0
5713,10,0
5713,11,0
5713,12,0
5713,13,7
5713,14,0
5714,0,9
5714,1,9
5714,2,9
5714,3,9
5714,4,9
5714,5,9
5714,6,9
5714,7,9
5714,8,9
5714,9,9
5714,10,3
5714,11,3
5714,12,3
5714,13,3
5714,14,3
5715,0,1
5715,1,1
5715,2,1
5715,3,1
5715,4,1
5715,5,8
5715,6,8
5715,7,8
5715,8,8
5715,9,8
5715,10,8
5715,11,8
5715,12,8
5715,13,8
5715,14,8
5716,0,6
5716,1,9
5716,2,9
5716,3,9
5716,4,9
5716,5,7
5716,6,7
5716,7,8
5716,8,7
5716,9,7
5716,10,7
5716,11,7
5716,12,7
5716,13,7
5716,14,7
5717,0,6
5717,1,6
5717,2,6
5717,3,6
5717,4,1
5717,5,6
5717,6,6
5717,7,6
5717,8,6
5717,9,6
5717,10,6
5717,11,6
5717,12,6
5717,13,6
5717,14,0
5718,0,2
5718,1,2
5718,2,2
5718,3,2
5718,4,9
5718,5,2
5718,6,2
5718,7,4
5718,8,2
5718,9,2
5718,10,3
5718,11,2
5718,12,3
5718,13,2
5718,14,2
5719,0,3
5719,1,3
5719,2,3
5719,3,3
5719,4,3
5719,5,0
5719,6,0
5719,7,0
5719,8,0
5719,9,0
5719,10,3
5719,11,3
5719,12,3
5719,13,3
5719,14,3
5720,0,4
5720,1,4
5720,2,4
5720,3,4
5720,4,4
5720,5,9
5720,6,5
5720,7,9
5720,8,9
5720,9,9
5720,10,4
5720,11,4
5720,12,4
5720,13,4
5720,14,4
5721,0,1
5721,1,1
5721,2,1
5721,3,1
5721,4,1
5721,5,1
5721,6,1
5721,7,1
5721,8,1
5721,9,1
5721,10,1
5721,11,1
5721,12,1
5721,13,1
5721,14,1
5722,0,4
5722,1,4
5722,2,4
5722,3,4
5722,4,4
5722,5,6
5722,6,6
5722,7,6
5722,8,6
5722,9,6
5722,10,4
5722,11,4
5722,12,4
5722,13,3
5722,14,4
5723,0,8
5723,1,0
5723,2,8
5723,3,8
5723,4,8
5723,5,6
5723,6,6
5723,7,6
5723,8,6
5723,9,6
5723,10,8
5723,11,8
5723,12,8
5723,13,8
5723,14,8
5724,0,0
5724,1,5
5724,2,0
5724,3,0
5724,4,0
5724,5,0
5724,6,0
5724,7,0
5724,8,0
5724,9,0
5724,10,0
5724,11,5
5724,12,0
5724,13,6
5724,14,0
5725,0,1
5725,1,0
5725,2,8
5725,3,0
5725,4,0
5725,5,0
5725,6,0
5725,7,0
5725,8,0
5725,9,0
5725,10,0
5725,11,0
5725,12,0
5725,13,0
5725,14,0
5726,0,1
5726,1,1
5726,2,1
5726,3,1
5726,4,1
5726,5,8
5726,6,8
5726,7,8
5726,8,9
5726,9,8
5726,10,8
5726,11,1
5726,12,8
5726,13,8
5726,14,8
5727,0,5
5727,1,0
5727,2,0
5727,3,6
5727,4,0
5727,5,0
5727,6,0
5727,7,0
5727,8,0
5727,9,0
5727,10,0
5727,11,0
5727,12,0
5727,13,0
5727,14,0
5728,0,9
5728,1,9
5728,2,9
5728,3,9
5728,4,9
5728,5,9
5728,6,9
5728,7,9
5728,8,9
5728,9,9
5728,10,9
5728,11,0
5728,12,9
5728,13,9
5728,14,9
5729,0,3
5729,1,3
5729,2,3
5729,3,3
5729,4,3
5729,5,1
5729,6,1
5729,7,1
5729,8,1
5729,9,1
5729,10,3
5729,11,3
5729,12,3
5729,13,3
5729,14,3
5730,0,0
5730,1,6
5730,2,0
5730,3,0
5730,4,0
5730,5,0
5730,6,0
5730,7,0
5730,8,7
5730,9,0
5730,10,0
5730,11,0
5730,12,0
5730,13,0
5730,14,0
5731,0,9
5731,1,2
5731,2,9
5731,3,9
5731,4,9
5731,5,9
5731,6,9
5731,7,9
5731,8,9
5731,9,9
5731,10,8
5731,11,8
5731,12,8
5731,13,8
5731,14,8
5732,0,4
5732,1,4
5732,2,7
5732,3,4
5732,4,4
5732,5,6
5732,6,6
5732,7,6
5732,8,9
5732,9,6
5732,10,5
5732,11,4
5732,12,4
5732,13,4
5732,14,4
5733,0,8
5733,1,8
5733,2,8
5733,3,8
5733,4,8
5733,5,3
5733,6,8
5733,7,8
5733,8,8
5733,9,8
5733,10,5
5733,11,5
5733,12,5
5733,13,5
5733,14,5
5734,0,6
5734,1,6
5734,2,6
5734,3,6
5734,4,6
5734,5,6
5734,6,6
5734,7,6
5734,8,6
5734,9,6
5734,10,6
5734,11,6
5734,12,6
5734,13,6
5734,14,6
5735,0,9
5735,1,9
5735,2,9
5735,3,9
5735,4,9
5735,5,9
5735,6,9
5735,7,9
5735,8,9
5735,9,9
5735,10,9
5735,11,9
5735,12,9
5735,13,9
5735,14,9
5736,0,4
5736,1,4
5736,2,4
5736,3,4
5736,4,3
5736,5,4
5736,6,4
5736,7,4
5736,8,4
5736,9,4
5736,10,4
5736,11,4
5736,12,4
5736,13,4
5736,14,6
5737,0,4
5737,1,4
5737,2,4
5737,3,4
5737,4,4
5737,5,6
5737,6,6
5737,7,1
5737,8,6
5737,9,6
5737,10,4
5737,11,4
5737,12,2
5737,13,4
5737,14,5
5738,0,8
5738,1,8
5738,2,8
5738,3,8
5738,4,8
5738,5,8
5738,6,8
5738,7,8
5738,8,8
5738,9,8
5738,10,8
5738,11,8
5738,12,8
5738,13,8
5738,14,8
5739,0,1
5739,1,1
5739,2,1
5739,3,1
5739,4,1
5739,5,1
5739,6,1
5739,7,1
5739,8,1
5739,9,1
5739,10,8
5739,11,1
5739,12,1
5739,13,3
5739,14,1
5740,0,7
5740,1,7
5740,2,7
5740,3,7
5740,4,7
5740,5,9
5740,6,9
5740,7,9
5740,8,9
5740,9,9
5740,10,9
5740,11,4
5740,12,7
5740,13,7
5740,14,7
5741,0,1
5741,1,1
5741,2,1
5741,3,1
5741,4,1
5741,5,1
5741,6,1
5741,7,1
5741,8,1
5741,9,1
5741,10,1
5741,11,1
5741,12,1
5741,13,1
5741,14,1
5742,0,6
5742,1,6
5742,2,6
5742,3,6
5742,4,6
5742,5,0
5742,6,0
5742,7,0
5742,8,0
5742,9,0
5742,10,6
5742,11,0
5742,12,0
5742,13,0
5742,14,0
5743,0,7
5743,1,7
5743,2,7
5743,3,7
5743,4,7
5743,5,9
5743,6,9
5743,7,9
5743,8,9
5743,9,9
5743,10,7
5743,11,7
5743,12,7
5743,13,7
5743,14,7
5744,0,6
5744,1,6
5744,2,6
5744,3,6
5744,4,6
5744,5,3
5744,6,3
5744,7,3
5744,8,3
5744,9,3
5744,10,2
5744,11,1
5744,12,2
5744,13,2
5744,14,1
5745,0,4
5745,1,4
5745,2,4
5745,3,4
5745,4,4
5745,5,9
5745,6,9
5745,7,1
5745,8,9
5745,9,9
5745,10,4
5745,11,4
5745,12,4
5745,13,4
5745,14,4
5746,0,2
5746,1,2
5746,2,2
5746,3,2
5746,4,2
5746,5,8
5746,6,6
5746,7,8
5746,8,8
5746,9,8
5746,10,2
5746,11,2
5746,12,2
5746,13,2
5746,14,2
5747,0,6
5747,1,6
5747,2,6
5747,3,6
5747,4,6
5747,5,6
5747,6,6
5747,7,6
5747,8,6
5747,9,8
5747,10,6
5747,11,6
5747,12,5
5747,13,6
5747,14,6
5748,0,1
5748,1,1
5748,2,1
5748,3,1
5748,4,1
5748,5,1
5748,6,1
5748,7,1
5748,8,1
5748,9,1
5748,10,1
5748,11,1
5748,12,1
5748,13,1
5748,14,1
5749,0,7
5749,1,7
5749,2,3
5749,3,7
5749,4,7
5749,5,9
5749,6,9
5749,7,9
5749,8,9
5749,9,9
5749,10,7
5749,11,7
5749,12,7
5749,13,7
5749,14,1
5750,0,1
5750,1,1
5750,2,1
5750,3,1
5750,4,6
5750,5,1
5750,6,1
5750,7,1
5750,8,1
5750,9,1
5750,10,9
5750,11,8
5750,12,1
5750,13,1
5750,14,1
5751,0,9
5751,1,9
5751,2,2
5751,3,9
5751,4,9
5751,5,0
5751,6,0
5751,7,0
5751,8,0
5751,9,3
5751,10,9
5751,11,9
5751,12,9
5751,13,9
5751,14,9
5752,0,9
5752,1,9
5752,2,9
5752,3,9
5752,4,9
5752,5,9
5752,6,9
5752,7,9
5752,8,9
5752,9,9
5752,10,7
5752,11,9
5752,12,9
5752,13,9
5752,14,9
5753,0,7
5753,1,4
5753,2,4
5753,3,4
5753,4,4
5753,5,4
5753,6,8
5753,7,4
5753,8,2
5753,9,4
5753,10,4
5753,11,4
5753,12,4
5753,13,4
5753,14,4
5754,0,6
5754,1,6
5754,2,9
5754,3,6
5754,4,6
5754,5,2
5754,6,6
5754,7,6
5754,8,6
5754,9,6
5754,10,6
5754,11,6
5754,12,7
5754,13,6
5754,14,6
5755,0,1
5755,1,1
5755,2,1
5755,3,1
5755,4,1
5755,5,1
5755,6,1
5755,7,1
5755,8,1
5755,9,1
5755,10,1
5755,11,1
5755,12,1
5755,13,1
5755,14,1
5756,0,6
5756,1,6
5756,2,6
5756,3,6
5756,4,6
5756,5,0
5756,6,0
5756,7,0
5756,8,0
5756,9,0
5756,10,0
5756,11,0
5756,12,0
5756,13,0
5756,14,0
5757,0,2
5757,1,2
5757,2,2
5757,3,2
5757,4,2
5757,5,2
5757,6,2
5757,7,2
5757,8,2
5757,9,2
5757,10,2
5757,11,2
5757,12,2
5757,13,2
5757,14,2
5758,0,2
5758,1,2
5758,2,2
5758,3,2
5758,4,2
5758,5,8
5758,6,4
5758,7,8
5758,8,8
5758,9,8
5758,10,7
5758,11,7
5758,12,8
5758,13,7
5758,14,7
5759,0,2
5759,1,2
5759,2,2
5759,3,2
5759,4,2
5759,5,6
5759,6,6
5759,7,6
5759,8,6
5759,9,6
5759,10,6
5759,11,6
5759,12,6
5759,13,6
5759,14,6
5760,0,8
5760,1,8
5760,2,0
5760,3,8
5760,4,8
5760,5,1
5760,6,1
5760,7,1
5760,8,1
5760,9,1
5760,10,8
5760,11,8
5760,12,8
5760,13,8
5760,14,8
5761,0,6
5761,1,6
5761,2,6
5761,3,6
5761,4,3
5761,5,8
5761,6,8
5761,7,8
5761,8,8
5761,9,8
5761,10,5
5761,11,5
5761,12,5
5761,13,5
5761,14,5
5762,0,3
5762,1,3
5762,2,2
5762,3,3
5762,4,3
5762,5,8
5762,6,8
5762,7,8
5762,8,8
5762,9,8
5762,10,5
5762,11,5
5762,12,5
5762,13,6
5762,14,5
5763,0,5
5763,1,5
5763,2,5
5763,3,5
5763,4,5
5763,5,6
5763,6,6
5763,7,6
5763,8,6
5763,9,3
5763,10,0
5763,11,0
5763,12,0
5763,13,0
5763,14,0
5764,0,1
5764,1,1
5764,2,3
5764,3,1
5764,4,7
5764,5,1
5764,6,1
5764,7,1
5764,8,1
5764,9,1
5764,10,1
5764,11,1
5764,12,1
5764,13,1
5764,14,1
5765,0,9
5765,1,9
5765,2,9
5765,3,9
5765,4,9
5765,5,4
5765,6,4
5765,7,4
5765,8,7
5765,9,4
5765,10,4
5765,11,4
5765,12,4
5765,13,4
5765,14,4
5766,0,6
5766,1,2
5766,2,6
5766,3,6
5766,4,8
5766,5,6
5766,6,6
5766,7,6
5766,8,6
5766,9,6
5766,10,6
5766,11,2
5766,12,6
5766,13,6
5766,14,6
5767,0,7
5767,1,7
5767,2,7
5767,3,7
5767,4,7
5767,5,9
5767,6,5
5767,7,9
5767,8,9
5767,9,9
5767,10,7
5767,11,7
5767,12,7
5767,13,7
