item,worker,label
3776,1,3
3776,2,3
3776,3,3
3776,4,3
3776,5,3
3776,6,3
3776,7,3
3776,8,3
3777,0,3
3777,1,3
3777,2,3
3777,3,3
3777,4,3
3777,5,3
3777,6,3
3777,7,3
3777,8,3
3778,0,3
3778,1,3
3778,2,3
3778,3,3
3778,4,3
3778,5,3
3778,6,3
3778,7,3
3778,8,3
3779,0,3
3779,1,3
3779,2,3
3779,3,3
3779,4,3
3779,5,3
3779,6,3
3779,7,3
3779,8,3
3780,0,3
3780,1,3
3780,2,3
3780,3,3
3780,4,3
3780,5,3
3780,6,3
3780,7,3
3780,8,3
3781,0,3
3781,1,3
3781,2,3
3781,3,3
3781,4,3
3781,5,3
3781,6,3
3781,7,3
3781,8,5
3782,0,3
3782,1,3
3782,2,3
3782,3,3
3782,4,3
3782,5,3
3782,6,3
3782,7,3
3782,8,3
3783,0,3
3783,1,3
3783,2,3
3783,3,3
3783,4,3
3783,5,3
3783,6,3
3783,7,3
3783,8,3
3784,0,3
3784,1,3
3784,2,3
3784,3,3
3784,4,3
3784,5,3
3784,6,3
3784,7,3
3784,8,3
3785,0,3
3785,1,3
3785,2,3
3785,3,3
3785,4,3
3785,5,3
3785,6,3
3785,7,3
3785,8,3
3786,0,3
3786,1,3
3786,2,3
3786,3,3
3786,4,3
3786,5,3
3786,6,3
3786,7,3
3786,8,3
3787,0,3
3787,1,3
3787,2,3
3787,3,3
3787,4,3
3787,5,3
3787,6,3
3787,7,3
3787,8,3
3788,0,3
3788,1,3
3788,2,3
3788,3,3
3788,4,3
3788,5,3
3788,6,3
3788,7,3
3788,8,3
3789,0,4
3789,1,4
3789,2,4
3789,3,4
3789,4,4
3789,5,4
3789,6,4
3789,7,4
3789,8,4
3790,0,4
3790,1,4
3790,2,4
3790,3,4
3790,4,4
3790,5,4
3790,6,4
3790,7,4
3790,8,4
3791,0,4
3791,1,4
3791,2,4
3791,3,3
3791,4,3
3791,5,4
3791,6,4
3791,7,4
3791,8,3
3792,0,4
3792,1,4
3792,2,4
3792,3,4
3792,4,4
3792,5,4
3792,6,4
3792,7,4
3792,8,4
3793,0,4
3793,1,4
3793,2,4
3793,3,4
3793,4,4
3793,5,4
3793,6,4
3793,7,4
3793,8,4
3794,0,4
3794,1,4
3794,2,4
3794,3,4
3794,4,4
3794,5,4
3794,6,4
3794,7,4
3794,8,4
3795,0,4
3795,1,4
3795,2,4
3795,3,4
3795,4,4
3795,5,4
3795,6,4
3795,7,4
3795,8,4
3796,0,4
3796,1,4
3796,2,4
3796,3,4
3796,4,4
3796,5,4
3796,6,4
3796,7,4
3796,8,4
3797,0,4
3797,1,4
3797,2,4
3797,3,4
3797,4,4
3797,5,4
3797,6,4
3797,7,4
3797,8,4
3798,0,4
3798,1,4
3798,2,4
3798,3,4
3798,4,4
3798,5,4
3798,6,4
3798,7,4
3798,8,4
3799,0,4
3799,1,4
3799,2,4
3799,3,4
3799,4,4
3799,5,4
3799,6,4
3799,7,4
3799,8,4
3800,0,4
3800,1,4
3800,2,4
3800,3,4
3800,4,4
3800,5,4
3800,6,4
3800,7,4
3800,8,4
3801,0,4
3801,1,4
3801,2,4
3801,3,4
3801,4,4
3801,5,4
3801,6,4
3801,7,4
3801,8,4
3802,0,4
3802,1,4
3802,2,4
3802,3,4
3802,4,4
3802,5,4
3802,6,4
3802,7,4
3802,8,4
3803,0,4
3803,1,4
3803,2,4
3803,3,4
3803,4,4
3803,5,4
3803,6,4
3803,7,4
3803,8,4
3804,0,4
3804,1,4
3804,2,4
3804,3,4
3804,4,4
3804,5,4
3804,6,4
3804,7,4
3804,8,4
3805,0,4
3805,1,4
3805,2,4
3805,3,4
3805,4,4
3805,5,4
3805,6,4
3805,7,4
3805,8,4
3806,0,3
3806,1,4
3806,2,4
3806,3,4
3806,4,4
3806,5,4
3806,6,4
3806,7,4
3806,8,4
3807,0,4
3807,1,4
3807,2,4
3807,3,4
3807,4,4
3807,5,4
3807,6,4
3807,7,4
3807,8,4
3808,0,4
3808,1,4
3808,2,4
3808,3,4
3808,4,4
3808,5,3
3808,6,4
3808,7,4
3808,8,4
3809,0,4
3809,1,4
3809,2,4
3809,3,4
3809,4,4
3809,5,4
3809,6,4
3809,7,4
3809,8,4
3810,0,4
3810,1,4
3810,2,4
3810,3,4
3810,4,4
3810,5,4
3810,6,4
3810,7,4
3810,8,4
3811,0,4
3811,1,4
3811,2,4
3811,3,4
3811,4,4
3811,5,4
3811,6,4
3811,7,4
3811,8,4
3812,0,4
3812,1,4
3812,2,4
3812,3,4
3812,4,4
3812,5,4
3812,6,4
3812,7,4
3812,8,4
3813,0,4
3813,1,4
3813,2,4
3813,3,4
3813,4,4
3813,5,4
3813,6,4
3813,7,4
3813,8,4
3814,0,4
3814,1,4
3814,2,4
3814,3,4
3814,4,4
3814,5,3
3814,6,4
3814,7,4
3814,8,4
3815,0,4
3815,1,4
3815,2,4
3815,3,3
3815,4,4
3815,5,4
3815,6,4
3815,7,4
3815,8,3
3816,0,4
3816,1,4
3816,2,4
3816,3,3
3816,4,4
3816,5,4
3816,6,4
3816,7,4
3816,8,4
3817,0,4
3817,1,4
3817,2,4
3817,3,4
3817,4,4
3817,5,4
3817,6,4
3817,7,4
3817,8,4
3818,0,4
3818,1,4
3818,2,4
3818,3,4
3818,4,4
3818,5,4
3818,6,4
3818,7,4
3818,8,4
3819,0,4
3819,1,4
3819,2,4
3819,3,4
3819,4,4
3819,5,4
3819,6,4
3819,7,4
3819,8,4
3820,0,4
3820,1,4
3820,2,4
3820,3,4
3820,4,3
3820,5,4
3820,6,4
3820,7,3
3820,8,4
3821,0,4
3821,1,4
3821,2,4
3821,3,4
3821,4,4
3821,5,4
3821,6,4
3821,7,4
3821,8,4
3822,0,4
3822,1,4
3822,2,4
3822,3,4
3822,4,4
3822,5,4
3822,6,4
3822,7,4
3822,8,4
3823,0,4
3823,1,4
3823,2,4
3823,3,3
3823,4,4
3823,5,4
3823,6,4
3823,7,4
3823,8,4
3824,0,4
3824,1,4
3824,2,4
3824,3,4
3824,4,4
3824,5,4
3824,6,4
3824,7,4
3824,8,4
3825,0,4
3825,1,4
3825,2,4
3825,3,4
3825,4,4
3825,5,4
3825,6,4
3825,7,4
3825,8,4
3826,0,4
3826,1,4
3826,2,4
3826,3,4
3826,4,4
3826,5,4
3826,6,4
3826,7,4
3826,8,4
3827,0,4
3827,1,4
3827,2,4
3827,3,4
3827,4,4
3827,5,4
3827,6,4
3827,7,4
3827,8,4
3828,0,4
3828,1,4
3828,2,4
3828,3,4
3828,4,4
3828,5,4
3828,6,4
3828,7,4
3828,8,4
3829,0,4
3829,1,4
3829,2,4
3829,3,4
3829,4,4
3829,5,4
3829,6,4
3829,7,4
3829,8,4
3830,0,4
3830,1,4
3830,2,4
3830,3,4
3830,4,4
3830,5,3
3830,6,4
3830,7,4
3830,8,4
3831,0,4
3831,1,4
3831,2,4
3831,3,4
3831,4,4
3831,5,4
3831,6,4
3831,7,4
3831,8,4
3832,0,4
3832,1,4
3832,2,4
3832,3,4
3832,4,4
3832,5,4
3832,6,4
3832,7,4
3832,8,4
3833,0,4
3833,1,4
3833,2,4
3833,3,4
3833,4,4
3833,5,4
3833,6,4
3833,7,4
3833,8,4
3834,0,4
3834,1,4
3834,2,4
3834,3,4
3834,4,4
3834,5,4
3834,6,4
3834,7,4
3834,8,4
3835,0,4
3835,1,4
3835,2,4
3835,3,4
3835,4,4
3835,5,4
3835,6,4
3835,7,4
3835,8,4
3836,0,4
3836,1,4
3836,2,4
3836,3,4
3836,4,4
3836,5,4
3836,6,4
3836,7,4
3836,8,4
3837,0,4
3837,1,4
3837,2,4
3837,3,4
3837,4,4
3837,5,3
3837,6,4
3837,7,4
3837,8,3
3838,0,4
3838,1,4
3838,2,4
3838,3,4
3838,4,4
3838,5,3
3838,6,4
3838,7,4
3838,8,3
3839,0,4
3839,1,4
3839,2,4
3839,3,4
3839,4,4
3839,5,4
3839,6,4
3839,7,4
3839,8,4
3840,0,4
3840,1,4
3840,2,4
3840,3,4
3840,4,4
3840,5,4
3840,6,4
3840,7,4
3840,8,4
3841,0,4
3841,1,4
3841,2,4
3841,3,4
3841,4,4
3841,5,4
3841,6,4
3841,7,4
3841,8,4
3842,0,4
3842,1,4
3842,2,4
3842,3,4
3842,4,4
3842,5,4
3842,6,4
3842,7,4
3842,8,4
3843,0,4
3843,1,4
3843,2,4
3843,3,4
3843,4,4
3843,5,4
3843,6,4
3843,7,4
3843,8,4
3844,0,4
3844,1,4
3844,2,4
3844,3,4
3844,4,4
3844,5,4
3844,6,4
3844,7,4
3844,8,4
3845,0,4
3845,1,4
3845,2,4
3845,3,3
3845,4,4
3845,5,4
3845,6,4
3845,7,4
3845,8,4
3846,0,4
3846,1,4
3846,2,4
3846,3,4
3846,4,4
3846,5,4
3846,6,4
3846,7,4
3846,8,4
3847,0,4
3847,1,4
3847,2,4
3847,3,4
3847,4,4
3847,5,4
3847,6,4
3847,7,4
3847,8,4
3848,0,4
3848,1,4
3848,2,4
3848,3,4
3848,4,4
3848,5,4
3848,6,4
3848,7,4
3848,8,4
3849,0,4
3849,1,4
3849,2,4
3849,3,4
3849,4,4
3849,5,3
3849,6,4
3849,7,4
3849,8,4
3850,0,4
3850,1,4
3850,2,4
3850,3,4
3850,4,4
3850,5,4
3850,6,4
3850,7,4
3850,8,4
3851,0,4
3851,1,4
3851,2,4
3851,3,4
3851,4,4
3851,5,4
3851,6,4
3851,7,4
3851,8,4
3852,0,4
3852,1,4
3852,2,4
3852,3,4
3852,4,4
3852,5,4
3852,6,4
3852,7,4
3852,8,4
3853,0,3
3853,1,4
3853,2,3
3853,3,3
3853,4,4
3853,5,4
3853,6,4
3853,7,4
3853,8,4
3854,0,4
3854,1,4
3854,2,4
3854,3,4
3854,4,4
3854,5,4
3854,6,4
3854,7,4
3854,8,4
3855,0,4
3855,1,4
3855,2,4
3855,3,4
3855,4,4
3855,5,4
3855,6,4
3855,7,4
3855,8,4
3856,0,4
3856,1,4
3856,2,4
3856,3,4
3856,4,4
3856,5,4
3856,6,4
3856,7,4
3856,8,4
3857,0,4
3857,1,4
3857,2,4
3857,3,4
3857,4,4
3857,5,4
3857,6,4
3857,7,4
3857,8,4
3858,0,4
3858,1,4
3858,2,4
3858,3,4
3858,4,4
3858,5,3
3858,6,4
3858,7,4
3858,8,4
3859,0,4
3859,1,4
3859,2,4
3859,3,4
3859,4,4
3859,5,4
3859,6,4
3859,7,4
3859,8,4
3860,0,4
3860,1,4
3860,2,4
3860,3,4
3860,4,4
3860,5,4
3860,6,4
3860,7,4
3860,8,4
3861,0,4
3861,1,4
3861,2,4
3861,3,4
3861,4,4
3861,5,4
3861,6,4
3861,7,4
3861,8,4
3862,0,4
3862,1,4
3862,2,4
3862,3,4
3862,4,4
3862,5,4
3862,6,4
3862,7,4
3862,8,4
3863,0,4
3863,1,4
3863,2,4
3863,3,4
3863,4,4
3863,5,4
3863,6,4
3863,7,4
3863,8,4
3864,0,4
3864,1,4
3864,2,4
3864,3,4
3864,4,4
3864,5,4
3864,6,4
3864,7,4
3864,8,4
3865,0,4
3865,1,4
3865,2,4
3865,3,4
3865,4,4
3865,5,4
3865,6,4
3865,7,4
3865,8,4
3866,0,4
3866,1,4
3866,2,4
3866,3,4
3866,4,4
3866,5,4
3866,6,4
3866,7,4
3866,8,4
3867,0,4
3867,1,4
3867,2,4
3867,3,4
3867,4,4
3867,5,4
3867,6,4
3867,7,4
3867,8,4
3868,0,4
3868,1,4
3868,2,4
3868,3,4
3868,4,4
3868,5,4
3868,6,4
3868,7,4
3868,8,4
3869,0,4
3869,1,4
3869,2,4
3869,3,4
3869,4,4
3869,5,4
3869,6,4
3869,7,4
3869,8,3
3870,0,4
3870,1,4
3870,2,4
3870,3,4
3870,4,4
3870,5,4
3870,6,4
3870,7,4
3870,8,4
3871,0,4
3871,1,4
3871,2,4
3871,3,4
3871,4,4
3871,5,4
3871,6,4
3871,7,4
3871,8,4
3872,0,4
3872,1,4
3872,2,4
3872,3,3
3872,4,4
3872,5,4
3872,6,4
3872,7,4
3872,8,4
3873,0,4
3873,1,3
3873,2,4
3873,3,4
3873,4,3
3873,5,3
3873,6,4
3873,7,4
3873,8,3
3874,0,4
3874,1,4
3874,2,4
3874,3,4
3874,4,4
3874,5,4
3874,6,4
3874,7,4
3874,8,4
3875,0,4
3875,1,4
3875,2,4
3875,3,4
3875,4,4
3875,5,4
3875,6,4
3875,7,4
3875,8,4
3876,0,4
3876,1,4
3876,2,4
3876,3,4
3876,4,4
3876,5,4
3876,6,4
3876,7,4
3876,8,4
3877,0,4
3877,1,4
3877,2,4
3877,3,4
3877,4,4
3877,5,4
3877,6,4
3877,7,4
3877,8,4
3878,0,4
3878,1,4
3878,2,4
3878,3,4
3878,4,4
3878,5,4
3878,6,4
3878,7,4
3878,8,4
3879,0,4
3879,1,4
3879,2,4
3879,3,4
3879,4,4
3879,5,4
3879,6,4
3879,7,4
3879,8,4
3880,0,4
3880,1,4
3880,2,4
3880,3,4
3880,4,4
3880,5,4
3880,6,4
3880,7,4
3880,8,4
3881,0,4
3881,1,4
3881,2,4
3881,3,4
3881,4,4
3881,5,4
3881,6,4
3881,7,4
3881,8,4
3882,0,4
3882,1,4
3882,2,3
3882,3,4
3882,4,4
3882,5,4
3882,6,4
3882,7,4
3882,8,3
3883,0,4
3883,1,4
3883,2,4
3883,3,4
3883,4,4
3883,5,4
3883,6,4
3883,7,4
3883,8,4
3884,0,4
3884,1,4
3884,2,4
3884,3,4
3884,4,4
3884,5,4
3884,6,4
3884,7,4
3884,8,4
3885,0,4
3885,1,4
3885,2,4
3885,3,4
3885,4,4
3885,5,4
3885,6,4
3885,7,4
3885,8,4
3886,0,4
3886,1,4
3886,2,4
3886,3,4
3886,4,4
3886,5,4
3886,6,4
3886,7,4
3886,8,4
3887,0,4
3887,1,4
3887,2,4
3887,3,4
3887,4,4
3887,5,4
3887,6,4
3887,7,4
3887,8,4
3888,0,4
3888,1,4
3888,2,4
3888,3,4
3888,4,4
3888,5,4
3888,6,4
3888,7,4
3888,8,4
3889,0,4
3889,1,4
3889,2,4
3889,3,4
3889,4,4
3889,5,4
3889,6,4
3889,7,4
3889,8,4
3890,0,4
3890,1,4
3890,2,4
3890,3,4
3890,4,4
3890,5,4
3890,6,4
3890,7,4
3890,8,4
3891,0,4
3891,1,4
3891,2,4
3891,3,4
3891,4,4
3891,5,4
3891,6,4
3891,7,4
3891,8,4
3892,0,4
3892,1,4
3892,2,4
3892,3,4
3892,4,4
3892,5,4
3892,6,4
3892,7,4
3892,8,4
3893,0,4
3893,1,4
3893,2,4
3893,3,3
3893,4,4
3893,5,4
3893,6,4
3893,7,4
3893,8,4
3894,0,4
3894,1,4
3894,2,4
3894,3,4
3894,4,4
3894,5,4
3894,6,4
3894,7,4
3894,8,4
3895,0,4
3895,1,4
3895,2,4
3895,3,4
3895,4,4
3895,5,4
3895,6,4
3895,7,4
3895,8,4
3896,0,4
3896,1,4
3896,2,4
3896,3,4
3896,4,4
3896,5,4
3896,6,4
3896,7,4
3896,8,4
3897,0,4
3897,1,4
3897,2,4
3897,3,4
3897,4,4
3897,5,4
3897,6,4
3897,7,4
3897,8,3
3898,0,4
3898,1,4
3898,2,4
3898,3,4
3898,4,4
3898,5,4
3898,6,4
3898,7,4
3898,8,4
3899,0,4
3899,1,4
3899,2,4
3899,3,4
3899,4,4
3899,5,4
3899,6,4
3899,7,4
3899,8,4
3900,0,4
3900,1,4
3900,2,4
3900,3,4
3900,4,4
3900,5,4
3900,6,4
3900,7,4
3900,8,4
3901,0,4
3901,1,4
3901,2,4
3901,3,4
3901,4,4
3901,5,4
3901,6,4
3901,7,4
3901,8,4
3902,0,3
3902,1,4
3902,2,4
3902,3,3
3902,4,4
3902,5,4
3902,6,4
3902,7,4
3902,8,4
3903,0,4
3903,1,4
3903,2,4
3903,3,4
3903,4,4
3903,5,4
3903,6,4
3903,7,4
3903,8,4
3904,0,3
3904,1,4
3904,2,4
3904,3,3
3904,4,4
3904,5,4
3904,6,4
3904,7,4
3904,8,4
3905,0,4
3905,1,4
3905,2,4
3905,3,4
3905,4,4
3905,5,4
3905,6,4
3905,7,4
3905,8,4
3906,0,4
3906,1,4
3906,2,4
3906,3,3
3906,4,4
3906,5,4
3906,6,4
3906,7,4
3906,8,4
3907,0,4
3907,1,4
3907,2,4
3907,3,4
3907,4,4
3907,5,4
3907,6,4
3907,7,4
3907,8,4
3908,0,4
3908,1,4
3908,2,4
3908,3,4
3908,4,4
3908,5,4
3908,6,4
3908,7,4
3908,8,4
3909,0,4
3909,1,4
3909,2,4
3909,3,4
3909,4,4
3909,5,4
3909,6,4
3909,7,4
3909,8,4
3910,0,4
3910,1,4
3910,2,4
3910,3,4
3910,4,4
3910,5,4
3910,6,4
3910,7,4
3910,8,4
3911,0,4
3911,1,4
3911,2,4
3911,3,4
3911,4,4
3911,5,4
3911,6,4
3911,7,4
3911,8,4
3912,0,4
3912,1,4
3912,2,4
3912,3,4
3912,4,4
3912,5,4
3912,6,4
3912,7,4
3912,8,4
3913,0,4
3913,1,4
3913,2,4
3913,3,4
3913,4,4
3913,5,4
3913,6,4
3913,7,4
3913,8,4
3914,0,4
3914,1,4
3914,2,4
3914,3,4
3914,4,4
3914,5,4
3914,6,4
3914,7,4
3914,8,4
3915,0,4
3915,1,4
3915,2,4
3915,3,4
3915,4,4
3915,5,4
3915,6,4
3915,7,4
3915,8,4
3916,0,4
3916,1,4
3916,2,4
3916,3,4
3916,4,4
3916,5,4
3916,6,4
3916,7,4
3916,8,4
3917,0,4
3917,1,4
3917,2,4
3917,3,3
3917,4,4
3917,5,4
3917,6,4
3917,7,4
3917,8,4
3918,0,4
3918,1,4
3918,2,4
3918,3,4
3918,4,4
3918,5,4
3918,6,4
3918,7,4
3918,8,4
3919,0,4
3919,1,4
3919,2,4
3919,3,4
3919,4,4
3919,5,4
3919,6,4
3919,7,4
3919,8,4
3920,0,4
3920,1,4
3920,2,4
3920,3,4
3920,4,4
3920,5,4
3920,6,4
3920,7,4
3920,8,4
3921,0,4
3921,1,4
3921,2,4
3921,3,4
3921,4,4
3921,5,4
3921,6,4
3921,7,4
3921,8,4
3922,0,4
3922,1,4
3922,2,4
3922,3,4
3922,4,4
3922,5,4
3922,6,4
3922,7,4
3922,8,4
3923,0,4
3923,1,4
3923,2,4
3923,3,4
3923,4,4
3923,5,4
3923,6,4
3923,7,4
3923,8,4
3924,0,4
3924,1,4
3924,2,4
3924,3,4
3924,4,4
3924,5,4
3924,6,4
3924,7,4
3924,8,4
3925,0,4
3925,1,4
3925,2,4
3925,3,4
3925,4,4
3925,5,4
3925,6,4
3925,7,4
3925,8,4
3926,0,4
3926,1,4
3926,2,4
3926,3,4
3926,4,4
3926,5,4
3926,6,4
3926,7,4
3926,8,4
3927,0,4
3927,1,4
3927,2,4
3927,3,4
3927,4,4
3927,5,4
3927,6,4
3927,7,4
3927,8,4
3928,0,4
3928,1,4
3928,2,4
3928,3,4
3928,4,4
3928,5,4
3928,6,4
3928,7,4
3928,8,4
3929,0,4
3929,1,4
3929,2,4
3929,3,4
3929,4,4
3929,5,4
3929,6,4
3929,7,4
3929,8,4
3930,0,4
3930,1,4
3930,2,4
3930,3,4
3930,4,4
3930,5,4
3930,6,4
3930,7,4
3930,8,4
3931,0,4
3931,1,3
3931,2,4
3931,3,4
3931,4,4
3931,5,4
3931,6,3
3931,7,3
3931,8,4
3932,0,4
3932,1,4
3932,2,4
3932,3,4
3932,4,4
3932,5,4
3932,6,4
3932,7,4
3932,8,4
3933,0,4
3933,1,4
3933,2,4
3933,3,4
3933,4,4
3933,5,4
3933,6,4
3933,7,4
3933,8,3
3934,0,4
3934,1,4
3934,2,4
3934,3,4
3934,4,4
3934,5,4
3934,6,4
3934,7,4
3934,8,4
3935,0,4
3935,1,4
3935,2,4
3935,3,4
3935,4,4
3935,5,4
3935,6,4
3935,7,4
3935,8,4
3936,0,4
3936,1,4
3936,2,4
3936,3,4
3936,4,4
3936,5,3
3936,6,4
3936,7,4
3936,8,4
3937,0,4
3937,1,4
3937,2,4
3937,3,4
3937,4,4
3937,5,4
3937,6,4
3937,7,4
3937,8,4
3938,0,4
3938,1,4
3938,2,4
3938,3,4
3938,4,4
3938,5,4
3938,6,4
3938,7,4
3938,8,4
3939,0,4
3939,1,4
3939,2,4
3939,3,4
3939,4,4
3939,5,4
3939,6,4
3939,7,4
3939,8,4
3940,0,4
3940,1,4
3940,2,4
3940,3,4
3940,4,4
3940,5,4
3940,6,4
3940,7,4
3940,8,4
3941,0,4
3941,1,4
3941,2,4
3941,3,4
3941,4,4
3941,5,4
3941,6,4
3941,7,4
3941,8,4
3942,0,4
3942,1,4
3942,2,4
3942,3,4
3942,4,4
3942,5,4
3942,6,4
3942,7,4
3942,8,4
3943,0,4
3943,1,4
3943,2,4
3943,3,4
3943,4,4
3943,5,4
3943,6,4
3943,7,4
3943,8,4
3944,0,4
3944,1,4
3944,2,4
3944,3,4
3944,4,4
3944,5,4
3944,6,4
3944,7,4
3944,8,4
3945,0,4
3945,1,4
3945,2,4
3945,3,4
3945,4,4
3945,5,4
3945,6,4
3945,7,4
3945,8,4
3946,0,4
3946,1,4
3946,2,4
3946,3,3
3946,4,4
3946,5,4
3946,6,4
3946,7,4
3946,8,4
3947,0,4
3947,1,4
3947,2,4
3947,3,4
3947,4,4
3947,5,3
3947,6,4
3947,7,4
3947,8,4
3948,0,4
3948,1,4
3948,2,4
3948,3,4
3948,4,4
3948,5,4
3948,6,4
3948,7,4
3948,8,4
3949,0,4
3949,1,4
3949,2,4
3949,3,4
3949,4,4
3949,5,4
3949,6,4
3949,7,4
3949,8,4
3950,0,4
3950,1,4
3950,2,4
3950,3,4
3950,4,4
3950,5,4
3950,6,4
3950,7,4
3950,8,4
3951,0,4
3951,1,4
3951,2,4
3951,3,4
3951,4,4
3951,5,4
3951,6,4
3951,7,4
3951,8,3
3952,0,4
3952,1,4
3952,2,4
3952,3,4
3952,4,4
3952,5,4
3952,6,4
3952,7,4
3952,8,4
3953,0,4
3953,1,4
3953,2,4
3953,3,4
3953,4,4
3953,5,4
3953,6,4
3953,7,4
3953,8,4
3954,0,4
3954,1,4
3954,2,4
3954,3,4
3954,4,4
3954,5,4
3954,6,4
3954,7,4
3954,8,4
3955,0,4
3955,1,4
3955,2,4
3955,3,4
3955,4,4
3955,5,3
3955,6,4
3955,7,4
3955,8,4
3956,0,4
3956,1,4
3956,2,4
3956,3,4
3956,4,4
3956,5,4
3956,6,4
3956,7,4
3956,8,4
3957,0,4
3957,1,4
3957,2,4
3957,3,4
3957,4,4
3957,5,4
3957,6,4
3957,7,4
3957,8,4
3958,0,4
3958,1,4
3958,2,4
3958,3,4
3958,4,4
3958,5,4
3958,6,4
3958,7,4
3958,8,4
3959,0,4
3959,1,4
3959,2,4
3959,3,4
3959,4,4
3959,5,4
3959,6,4
3959,7,4
3959,8,4
3960,0,4
3960,1,4
3960,2,4
3960,3,4
3960,4,4
3960,5,4
3960,6,4
3960,7,4
3960,8,4
3961,0,4
3961,1,4
3961,2,4
3961,3,4
3961,4,4
3961,5,4
3961,6,4
3961,7,4
3961,8,4
3962,0,4
3962,1,4
3962,2,4
3962,3,4
3962,4,4
3962,5,3
3962,6,4
3962,7,4
3962,8,4
3963,0,4
3963,1,4
3963,2,4
3963,3,4
3963,4,4
3963,5,4
3963,6,4
3963,7,4
3963,8,4
3964,0,4
3964,1,4
3964,2,4
3964,3,4
3964,4,4
3964,5,4
3964,6,4
3964,7,4
3964,8,4
3965,0,4
3965,1,4
3965,2,4
3965,3,4
3965,4,4
3965,5,4
3965,6,4
3965,7,4
3965,8,4
3966,0,4
3966,1,4
3966,2,4
3966,3,4
3966,4,3
3966,5,4
3966,6,4
3966,7,4
3966,8,4
3967,0,4
3967,1,4
3967,2,4
3967,3,4
3967,4,4
3967,5,4
3967,6,4
3967,7,4
3967,8,4
3968,0,4
3968,1,4
3968,2,4
3968,3,4
3968,4,4
3968,5,4
3968,6,4
3968,7,4
3968,8,4
3969,0,4
3969,1,4
3969,2,4
3969,3,4
3969,4,4
3969,5,4
3969,6,4
3969,7,4
3969,8,4
3970,0,4
3970,1,4
3970,2,4
3970,3,4
3970,4,4
3970,5,4
3970,6,4
3970,7,4
3970,8,3
3971,0,4
3971,1,4
3971,2,4
3971,3,4
3971,4,4
3971,5,4
3971,6,4
3971,7,4
3971,8,4
3972,0,4
3972,1,4
3972,2,4
3972,3,4
3972,4,4
3972,5,4
3972,6,4
3972,7,4
3972,8,4
3973,0,4
3973,1,4
3973,2,4
3973,3,4
3973,4,4
3973,5,4
3973,6,4
3973,7,4
3973,8,4
3974,0,4
3974,1,4
3974,2,4
3974,3,4
3974,4,4
3974,5,4
3974,6,4
3974,7,4
3974,8,4
3975,0,4
3975,1,4
3975,2,4
3975,3,4
3975,4,4
3975,5,4
3975,6,4
3975,7,4
3975,8,4
3976,0,4
3976,1,4
3976,2,4
3976,3,4
3976,4,4
3976,5,4
3976,6,4
3976,7,4
3976,8,4
3977,0,4
3977,1,4
3977,2,4
3977,3,4
3977,4,4
3977,5,4
3977,6,4
3977,7,4
3977,8,4
3978,0,4
3978,1,4
3978,2,4
3978,3,4
3978,4,4
3978,5,4
3978,6,4
3978,7,4
3978,8,3
3979,0,2
3979,1,2
3979,2,2
3979,3,2
3979,4,2
3979,5,2
3979,6,2
3979,7,2
3979,8,2
3980,0,2
3980,1,2
3980,2,2
3980,3,2
3980,4,2
3980,5,2
3980,6,2
3980,7,2
3980,8,2
3981,0,2
3981,1,2
3981,2,2
3981,3,2
3981,4,2
3981,5,2
3981,6,2
3981,7,2
3981,8,2
3982,0,2
3982,1,2
3982,2,2
3982,3,2
3982,4,2
3982,5,2
3982,6,2
3982,7,2
3982,8,2
3983,0,2
3983,1,2
3983,2,2
3983,3,2
3983,4,2
3983,5,2
3983,6,2
3983,7,2
3983,8,2
3984,0,2
3984,1,2
3984,2,2
3984,3,2
3984,4,2
3984,5,2
3984,6,2
3984,7,2
3984,8,2
3985,0,2
3985,1,2
3985,2,2
3985,3,2
3985,4,2
3985,5,2
3985,6,2
3985,7,2
3985,8,2
3986,0,2
3986,1,2
3986,2,2
3986,3,2
3986,4,2
3986,5,2
3986,6,2
3986,7,2
3986,8,2
3987,0,2
3987,1,2
3987,2,2
3987,3,2
3987,4,2
3987,5,2
3987,6,2
3987,7,2
3987,8,2
3988,0,2
3988,1,2
3988,2,2
3988,3,2
3988,4,2
3988,5,2
3988,6,2
3988,7,2
3988,8,2
3989,0,2
3989,1,2
3989,2,2
3989,3,2
3989,4,2
3989,5,2
3989,6,2
3989,7,2
3989,8,2
3990,0,2
3990,1,2
3990,2,2
3990,3,2
3990,4,2
3990,5,2
3990,6,2
3990,7,2
3990,8,2
3991,0,2
3991,1,2
3991,2,2
3991,3,2
3991,4,2
3991,5,2
3991,6,2
3991,7,2
3991,8,2
3992,0,2
3992,1,2
3992,2,2
3992,3,2
3992,4,2
3992,5,2
3992,6,2
3992,7,2
3992,8,2
3993,0,2
3993,1,2
3993,2,2
3993,3,2
3993,4,2
3993,5,2
3993,6,2
3993,7,2
3993,8,2
3994,0,2
3994,1,2
3994,2,2
3994,3,2
3994,4,2
3994,5,2
3994,6,2
3994,7,2
3994,8,2
3995,0,2
3995,1,2
3995,2,2
3995,3,2
3995,4,2
3995,5,2
3995,6,2
3995,7,2
3995,8,2
3996,0,2
3996,1,2
3996,2,2
3996,3,2
3996,4,2
3996,5,2
3996,6,2
3996,7,2
3996,8,2
3997,0,2
3997,1,2
3997,2,2
3997,3,2
3997,4,2
3997,5,2
3997,6,2
3997,7,2
3997,8,2
3998,0,2
3998,1,2
