item,worker,label
3590,2,0
3590,3,0
3590,4,0
3590,5,2
3590,6,0
3590,7,0
3590,8,0
3591,0,0
3591,1,2
3591,2,0
3591,3,4
3591,4,0
3591,5,2
3591,6,0
3591,7,4
3591,8,0
3592,0,4
3592,1,2
3592,2,4
3592,3,0
3592,4,1
3592,5,4
3592,6,0
3592,7,0
3592,8,1
3593,0,2
3593,1,2
3593,2,1
3593,3,1
3593,4,1
3593,5,1
3593,6,1
3593,7,1
3593,8,2
3594,0,2
3594,1,2
3594,2,0
3594,3,0
3594,4,0
3594,5,2
3594,6,0
3594,7,0
3594,8,0
3595,0,0
3595,1,2
3595,2,0
3595,3,0
3595,4,1
3595,5,1
3595,6,1
3595,7,0
3595,8,0
3596,0,2
3596,1,2
3596,2,2
3596,3,0
3596,4,2
3596,5,2
3596,6,0
3596,7,0
3596,8,1
3597,0,2
3597,1,2
3597,2,2
3597,3,0
3597,4,0
3597,5,2
3597,6,0
3597,7,4
3597,8,0
3598,0,2
3598,1,2
3598,2,0
3598,3,2
3598,4,2
3598,5,2
3598,6,2
3598,7,2
3598,8,0
3599,0,2
3599,1,2
3599,2,2
3599,3,2
3599,4,0
3599,5,2
3599,6,0
3599,7,2
3599,8,2
3600,0,5
3600,1,2
3600,2,0
3600,3,0
3600,4,0
3600,5,5
3600,6,0
3600,7,0
3600,8,0
3601,0,4
3601,1,2
3601,2,0
3601,3,0
3601,4,4
3601,5,0
3601,6,0
3601,7,0
3601,8,0
3602,0,1
3602,1,2
3602,2,4
3602,3,4
3602,4,1
3602,5,1
3602,6,1
3602,7,1
3602,8,1
3603,0,5
3603,1,2
3603,2,0
3603,3,5
3603,4,5
3603,5,5
3603,6,5
3603,7,5
3603,8,0
3604,0,2
3604,1,2
3604,2,2
3604,3,2
3604,4,2
3604,5,2
3604,6,2
3604,7,2
3604,8,2
3605,0,1
3605,1,2
3605,2,1
3605,3,1
3605,4,1
3605,5,1
3605,6,1
3605,7,1
3605,8,2
3606,0,2
3606,1,2
3606,2,2
3606,3,0
3606,4,2
3606,5,2
3606,6,0
3606,7,0
3606,8,1
3607,0,0
3607,1,2
3607,2,0
3607,3,0
3607,4,0
3607,5,0
3607,6,6
3607,7,5
3607,8,0
3608,0,5
3608,1,2
3608,2,0
3608,3,0
3608,4,0
3608,5,0
3608,6,0
3608,7,5
3608,8,1
3609,0,1
3609,1,2
3609,2,1
3609,3,1
3609,4,1
3609,5,1
3609,6,1
3609,7,1
3609,8,1
3610,0,1
3610,1,2
3610,2,1
3610,3,1
3610,4,1
3610,5,2
3610,6,1
3610,7,1
3610,8,1
3611,0,5
3611,1,2
3611,2,0
3611,3,0
3611,4,0
3611,5,2
3611,6,0
3611,7,5
3611,8,0
3612,0,2
3612,1,2
3612,2,1
3612,3,2
3612,4,1
3612,5,2
3612,6,1
3612,7,1
3612,8,1
3613,0,2
3613,1,2
3613,2,2
3613,3,2
3613,4,2
3613,5,2
3613,6,2
3613,7,2
3613,8,0
3614,0,0
3614,1,2
3614,2,0
3614,3,0
3614,4,0
3614,5,2
3614,6,0
3614,7,0
3614,8,1
3615,0,2
3615,1,2
3615,2,2
3615,3,0
3615,4,0
3615,5,2
3615,6,2
3615,7,2
3615,8,2
3616,0,0
3616,1,2
3616,2,0
3616,3,0
3616,4,0
3616,5,2
3616,6,2
3616,7,0
3616,8,0
3617,0,5
3617,1,2
3617,2,1
3617,3,1
3617,4,5
3617,5,2
3617,6,1
3617,7,5
3617,8,1
3618,0,2
3618,1,2
3618,2,2
3618,3,0
3618,4,0
3618,5,2
3618,6,0
3618,7,2
3618,8,4
3619,0,5
3619,1,2
3619,2,0
3619,3,4
3619,4,0
3619,5,5
3619,6,0
3619,7,0
3619,8,0
3620,0,2
3620,1,2
3620,2,2
3620,3,0
3620,4,0
3620,5,2
3620,6,2
3620,7,2
3620,8,4
3621,0,2
3621,1,2
3621,2,2
3621,3,2
3621,4,2
3621,5,2
3621,6,0
3621,7,2
3621,8,1
3622,0,0
3622,1,2
3622,2,0
3622,3,1
3622,4,0
3622,5,2
3622,6,0
3622,7,0
3622,8,0
3623,0,0
3623,1,2
3623,2,0
3623,3,0
3623,4,0
3623,5,1
3623,6,0
3623,7,0
3623,8,4
3624,0,0
3624,1,2
3624,2,0
3624,3,0
3624,4,0
3624,5,2
3624,6,2
3624,7,2
3624,8,0
3625,0,5
3625,1,2
3625,2,0
3625,3,0
3625,4,0
3625,5,0
3625,6,0
3625,7,0
3625,8,0
3626,0,2
3626,1,2
3626,2,2
3626,3,2
3626,4,0
3626,5,2
3626,6,2
3626,7,2
3626,8,2
3627,0,5
3627,1,2
3627,2,5
3627,3,5
3627,4,5
3627,5,2
3627,6,5
3627,7,5
3627,8,1
3628,0,1
3628,1,2
3628,2,2
3628,3,2
3628,4,2
3628,5,2
3628,6,2
3628,7,2
3628,8,2
3629,0,5
3629,1,2
3629,2,4
3629,3,4
3629,4,5
3629,5,4
3629,6,0
3629,7,4
3629,8,5
3630,0,4
3630,1,2
3630,2,1
3630,3,1
3630,4,1
3630,5,1
3630,6,0
3630,7,1
3630,8,5
3631,0,4
3631,1,2
3631,2,2
3631,3,4
3631,4,1
3631,5,0
3631,6,2
3631,7,2
3631,8,0
3632,0,2
3632,1,2
3632,2,1
3632,3,0
3632,4,5
3632,5,2
3632,6,0
3632,7,0
3632,8,5
3633,0,5
3633,1,2
3633,2,1
3633,3,1
3633,4,0
3633,5,5
3633,6,1
3633,7,5
3633,8,5
3634,0,4
3634,1,2
3634,2,4
3634,3,4
3634,4,4
3634,5,6
3634,6,1
3634,7,2
3634,8,0
3635,0,3
3635,1,2
3635,2,0
3635,3,3
3635,4,0
3635,5,1
3635,6,0
3635,7,0
3635,8,4
3636,0,2
3636,1,2
3636,2,2
3636,3,2
3636,4,2
3636,5,2
3636,6,2
3636,7,2
3636,8,2
3637,0,2
3637,1,2
3637,2,2
3637,3,2
3637,4,2
3637,5,2
3637,6,2
3637,7,2
3637,8,2
3638,0,2
3638,1,2
3638,2,2
3638,3,2
3638,4,2
3638,5,2
3638,6,2
3638,7,2
3638,8,2
3639,0,2
3639,1,2
3639,2,2
3639,3,2
3639,4,2
3639,5,2
3639,6,2
3639,7,2
3639,8,2
3640,0,2
3640,1,2
3640,2,2
3640,3,2
3640,4,2
3640,5,2
3640,6,2
3640,7,2
3640,8,4
3641,0,2
3641,1,2
3641,2,2
3641,3,2
3641,4,0
3641,5,2
3641,6,2
3641,7,2
3641,8,1
3642,0,2
3642,1,2
3642,2,2
3642,3,2
3642,4,0
3642,5,2
3642,6,2
3642,7,2
3642,8,2
3643,0,2
3643,1,2
3643,2,2
3643,3,2
3643,4,2
3643,5,2
3643,6,2
3643,7,2
3643,8,2
3644,0,2
3644,1,2
3644,2,2
3644,3,0
3644,4,2
3644,5,2
3644,6,0
3644,7,0
3644,8,0
3645,0,2
3645,1,2
3645,2,2
3645,3,2
3645,4,0
3645,5,2
3645,6,2
3645,7,2
3645,8,2
3646,0,2
3646,1,2
3646,2,2
3646,3,2
3646,4,2
3646,5,2
3646,6,2
3646,7,2
3646,8,0
3647,0,2
3647,1,2
3647,2,2
3647,3,2
3647,4,2
3647,5,2
3647,6,2
3647,7,2
3647,8,2
3648,0,2
3648,1,2
3648,2,2
3648,3,2
3648,4,2
3648,5,2
3648,6,2
3648,7,2
3648,8,4
3649,0,2
3649,1,2
3649,2,2
3649,3,2
3649,4,0
3649,5,2
3649,6,2
3649,7,2
3649,8,2
3650,0,2
3650,1,2
3650,2,2
3650,3,2
3650,4,2
3650,5,2
3650,6,2
3650,7,0
3650,8,0
3651,0,2
3651,1,2
3651,2,2
3651,3,2
3651,4,0
3651,5,2
3651,6,2
3651,7,2
3651,8,2
3652,0,2
3652,1,2
3652,2,2
3652,3,2
3652,4,2
3652,5,2
3652,6,2
3652,7,2
3652,8,2
3653,0,2
3653,1,2
3653,2,2
3653,3,2
3653,4,2
3653,5,2
3653,6,2
3653,7,2
3653,8,2
3654,0,2
3654,1,2
3654,2,2
3654,3,2
3654,4,4
3654,5,2
3654,6,2
3654,7,2
3654,8,0
3655,0,2
3655,1,2
3655,2,0
3655,3,2
3655,4,0
3655,5,0
3655,6,0
3655,7,0
3655,8,2
3656,0,2
3656,1,2
3656,2,2
3656,3,2
3656,4,2
3656,5,2
3656,6,2
3656,7,2
3656,8,2
3657,0,2
3657,1,2
3657,2,2
3657,3,2
3657,4,2
3657,5,2
3657,6,2
3657,7,2
3657,8,2
3658,0,2
3658,1,2
3658,2,2
3658,3,2
3658,4,2
3658,5,2
3658,6,2
3658,7,2
3658,8,4
3659,0,2
3659,1,2
3659,2,2
3659,3,3
3659,4,2
3659,5,2
3659,6,3
3659,7,4
3659,8,0
3660,0,2
3660,1,2
3660,2,2
3660,3,2
3660,4,0
3660,5,2
3660,6,2
3660,7,2
3660,8,2
3661,0,2
3661,1,2
3661,2,2
3661,3,2
3661,4,1
3661,5,2
3661,6,2
3661,7,2
3661,8,0
3662,0,2
3662,1,2
3662,2,2
3662,3,2
3662,4,2
3662,5,2
3662,6,2
3662,7,2
3662,8,2
3663,0,2
3663,1,2
3663,2,2
3663,3,2
3663,4,2
3663,5,2
3663,6,2
3663,7,2
3663,8,2
3664,0,2
3664,1,2
3664,2,2
3664,3,2
3664,4,2
3664,5,2
3664,6,2
3664,7,2
3664,8,4
3665,0,2
3665,1,2
3665,2,2
3665,3,2
3665,4,2
3665,5,2
3665,6,2
3665,7,2
3665,8,2
3666,0,2
3666,1,2
3666,2,2
3666,3,2
3666,4,2
3666,5,2
3666,6,2
3666,7,2
3666,8,2
3667,0,2
3667,1,2
3667,2,2
3667,3,2
3667,4,2
3667,5,2
3667,6,2
3667,7,2
3667,8,2
3668,0,2
3668,1,2
3668,2,2
3668,3,2
3668,4,2
3668,5,2
3668,6,2
3668,7,2
3668,8,2
3669,0,2
3669,1,2
3669,2,2
3669,3,2
3669,4,2
3669,5,2
3669,6,2
3669,7,2
3669,8,0
3670,0,2
3670,1,2
3670,2,2
3670,3,2
3670,4,2
3670,5,2
3670,6,2
3670,7,2
3670,8,2
3671,0,2
3671,1,2
3671,2,2
3671,3,2
3671,4,2
3671,5,2
3671,6,2
3671,7,2
3671,8,0
3672,0,2
3672,1,2
3672,2,2
3672,3,2
3672,4,1
3672,5,2
3672,6,2
3672,7,1
3672,8,1
3673,0,2
3673,1,2
3673,2,2
3673,3,2
3673,4,2
3673,5,2
3673,6,2
3673,7,2
3673,8,2
3674,0,2
3674,1,2
3674,2,2
3674,3,2
3674,4,0
3674,5,2
3674,6,1
3674,7,2
3674,8,1
3675,0,2
3675,1,2
3675,2,2
3675,3,2
3675,4,0
3675,5,2
3675,6,2
3675,7,2
3675,8,0
3676,0,2
3676,1,2
3676,2,1
3676,3,2
3676,4,1
3676,5,4
3676,6,2
3676,7,1
3676,8,0
3677,0,2
3677,1,2
3677,2,2
3677,3,2
3677,4,2
3677,5,2
3677,6,2
3677,7,2
3677,8,4
3678,0,2
3678,1,2
3678,2,2
3678,3,2
3678,4,2
3678,5,2
3678,6,2
3678,7,2
3678,8,2
3679,0,2
3679,1,2
3679,2,2
3679,3,2
3679,4,2
3679,5,2
3679,6,2
3679,7,2
3679,8,1
3680,0,2
3680,1,2
3680,2,2
3680,3,2
3680,4,2
3680,5,2
3680,6,2
3680,7,2
3680,8,2
3681,0,3
3681,1,2
3681,2,3
3681,3,3
3681,4,3
3681,5,3
3681,6,3
3681,7,3
3681,8,3
3682,0,2
3682,1,2
3682,2,2
3682,3,2
3682,4,2
3682,5,2
3682,6,2
3682,7,2
3682,8,2
3683,0,2
3683,1,2
3683,2,2
3683,3,2
3683,4,0
3683,5,2
3683,6,2
3683,7,2
3683,8,2
3684,0,5
3684,1,2
3684,2,5
3684,3,5
3684,4,1
3684,5,5
3684,6,5
3684,7,5
3684,8,5
3685,0,2
3685,1,2
3685,2,2
3685,3,4
3685,4,2
3685,5,2
3685,6,2
3685,7,2
3685,8,2
3686,0,2
3686,1,2
3686,2,2
3686,3,2
3686,4,2
3686,5,2
3686,6,2
3686,7,2
3686,8,2
3687,0,1
3687,1,2
3687,2,1
3687,3,1
3687,4,0
3687,5,1
3687,6,1
3687,7,1
3687,8,2
3688,0,2
3688,1,2
3688,2,2
3688,3,2
3688,4,4
3688,5,2
3688,6,2
3688,7,2
3688,8,2
3689,0,2
3689,1,2
3689,2,2
3689,3,2
3689,4,2
3689,5,2
3689,6,2
3689,7,1
3689,8,1
3690,0,2
3690,1,2
3690,2,2
3690,3,2
3690,4,2
3690,5,2
3690,6,2
3690,7,2
3690,8,2
3691,0,2
3691,1,2
3691,2,2
3691,3,2
3691,4,0
3691,5,2
3691,6,2
3691,7,2
3691,8,2
3692,0,2
3692,1,2
3692,2,2
3692,3,2
3692,4,0
3692,5,2
3692,6,2
3692,7,2
3692,8,4
3693,0,2
3693,1,2
3693,2,2
3693,3,2
3693,4,2
3693,5,2
3693,6,2
3693,7,2
3693,8,2
3694,0,2
3694,1,2
3694,2,2
3694,3,2
3694,4,2
3694,5,2
3694,6,2
3694,7,2
3694,8,2
3695,0,2
3695,1,2
3695,2,2
3695,3,2
3695,4,2
3695,5,2
3695,6,2
3695,7,2
3695,8,0
3696,0,2
3696,1,2
3696,2,2
3696,3,2
3696,4,2
3696,5,2
3696,6,2
3696,7,2
3696,8,2
3697,0,2
3697,1,2
3697,2,2
3697,3,2
3697,4,2
3697,5,1
3697,6,2
3697,7,2
3697,8,2
3698,0,2
3698,1,2
3698,2,2
3698,3,2
3698,4,2
3698,5,2
3698,6,2
3698,7,2
3698,8,2
3699,0,2
3699,1,2
3699,2,2
3699,3,2
3699,4,2
3699,5,2
3699,6,2
3699,7,2
3699,8,5
3700,0,2
3700,1,2
3700,2,2
3700,3,2
3700,4,2
3700,5,2
3700,6,2
3700,7,2
3700,8,2
3701,0,2
3701,1,2
3701,2,2
3701,3,2
3701,4,4
3701,5,2
3701,6,2
3701,7,2
3701,8,5
3702,0,2
3702,1,2
3702,2,2
3702,3,2
3702,4,2
3702,5,2
3702,6,2
3702,7,2
3702,8,2
3703,0,2
3703,1,2
3703,2,2
3703,3,2
3703,4,1
3703,5,2
3703,6,2
3703,7,2
3703,8,0
3704,0,2
3704,1,2
3704,2,2
3704,3,2
3704,4,2
3704,5,2
3704,6,2
3704,7,2
3704,8,2
3705,0,2
3705,1,2
3705,2,2
3705,3,2
3705,4,2
3705,5,2
3705,6,2
3705,7,2
3705,8,2
3706,0,2
3706,1,2
3706,2,2
3706,3,2
3706,4,2
3706,5,2
3706,6,2
3706,7,2
3706,8,2
3707,0,2
3707,1,2
3707,2,2
3707,3,2
3707,4,2
3707,5,2
3707,6,2
3707,7,2
3707,8,1
3708,0,2
3708,1,2
3708,2,2
3708,3,2
3708,4,2
3708,5,2
3708,6,2
3708,7,2
3708,8,2
3709,0,2
3709,1,2
3709,2,2
3709,3,2
3709,4,2
3709,5,2
3709,6,2
3709,7,2
3709,8,2
3710,0,2
3710,1,2
3710,2,2
3710,3,2
3710,4,2
3710,5,2
3710,6,2
3710,7,2
3710,8,2
3711,0,2
3711,1,2
3711,2,2
3711,3,2
3711,4,2
3711,5,2
3711,6,2
3711,7,2
3711,8,2
3712,0,2
3712,1,2
3712,2,2
3712,3,2
3712,4,2
3712,5,2
3712,6,2
3712,7,2
3712,8,0
3713,0,2
3713,1,2
3713,2,2
3713,3,2
3713,4,2
3713,5,2
3713,6,2
3713,7,2
3713,8,1
3714,0,2
3714,1,2
3714,2,2
3714,3,2
3714,4,2
3714,5,2
3714,6,2
3714,7,2
3714,8,2
3715,0,2
3715,1,2
3715,2,2
3715,3,2
3715,4,2
3715,5,2
3715,6,2
3715,7,2
3715,8,2
3716,0,2
3716,1,2
3716,2,2
3716,3,2
3716,4,2
3716,5,6
3716,6,2
3716,7,0
3716,8,2
3717,0,2
3717,1,2
3717,2,2
3717,3,2
3717,4,2
3717,5,2
3717,6,2
3717,7,2
3717,8,2
3718,0,2
3718,1,2
3718,2,2
3718,3,2
3718,4,2
3718,5,2
3718,6,2
3718,7,2
3718,8,2
3719,0,2
3719,1,2
3719,2,1
3719,3,1
3719,4,1
3719,5,1
3719,6,1
3719,7,1
3719,8,2
3720,0,2
3720,1,2
3720,2,2
3720,3,2
3720,4,2
3720,5,2
3720,6,2
3720,7,2
3720,8,2
3721,0,1
3721,1,2
3721,2,0
3721,3,1
3721,4,0
3721,5,1
3721,6,5
3721,7,0
3721,8,0
3722,0,2
3722,1,2
3722,2,2
3722,3,2
3722,4,2
3722,5,2
3722,6,2
3722,7,2
3722,8,2
3723,0,2
3723,1,2
3723,2,2
3723,3,2
3723,4,2
3723,5,2
3723,6,2
3723,7,2
3723,8,2
3724,0,2
3724,1,2
3724,2,2
3724,3,2
3724,4,2
3724,5,2
3724,6,2
3724,7,2
3724,8,2
3725,0,2
3725,1,2
3725,2,2
3725,3,2
3725,4,2
3725,5,2
3725,6,2
3725,7,2
3725,8,2
3726,0,2
3726,1,2
3726,2,2
3726,3,2
3726,4,2
3726,5,2
3726,6,2
3726,7,2
3726,8,2
3727,0,2
3727,1,2
3727,2,2
3727,3,2
3727,4,2
3727,5,2
3727,6,2
3727,7,2
3727,8,2
3728,0,2
3728,1,2
3728,2,2
3728,3,2
3728,4,2
3728,5,2
3728,6,2
3728,7,2
3728,8,2
3729,0,2
3729,1,2
3729,2,2
3729,3,2
3729,4,2
3729,5,2
3729,6,2
3729,7,2
3729,8,2
3730,0,2
3730,1,2
3730,2,2
3730,3,2
3730,4,2
3730,5,2
3730,6,2
3730,7,2
3730,8,2
3731,0,2
3731,1,2
3731,2,2
3731,3,2
3731,4,2
3731,5,2
3731,6,2
3731,7,2
3731,8,5
3732,0,2
3732,1,2
3732,2,2
3732,3,0
3732,4,2
3732,5,2
3732,6,4
3732,7,2
3732,8,2
3733,0,2
3733,1,2
3733,2,2
3733,3,2
3733,4,2
3733,5,2
3733,6,2
3733,7,2
3733,8,2
3734,0,2
3734,1,2
3734,2,2
3734,3,2
3734,4,2
3734,5,2
3734,6,2
3734,7,2
3734,8,2
3735,0,2
3735,1,2
3735,2,2
3735,3,2
3735,4,2
3735,5,2
3735,6,2
3735,7,2
3735,8,2
3736,0,2
3736,1,2
3736,2,2
3736,3,2
3736,4,2
3736,5,2
3736,6,2
3736,7,2
3736,8,2
3737,0,2
3737,1,2
3737,2,2
3737,3,2
3737,4,2
3737,5,2
3737,6,1
3737,7,2
3737,8,2
3738,0,0
3738,1,2
3738,2,2
3738,3,2
3738,4,2
3738,5,2
3738,6,2
3738,7,2
3738,8,1
3739,0,2
3739,1,2
3739,2,2
3739,3,2
3739,4,2
3739,5,2
3739,6,2
3739,7,2
3739,8,2
3740,0,2
3740,1,2
3740,2,2
3740,3,2
3740,4,2
3740,5,2
3740,6,2
3740,7,2
3740,8,2
3741,0,2
3741,1,2
3741,2,2
3741,3,2
3741,4,2
3741,5,2
3741,6,2
3741,7,2
3741,8,2
3742,0,0
3742,1,2
3742,2,0
3742,3,0
3742,4,0
3742,5,0
3742,6,0
3742,7,0
3742,8,1
3743,0,2
3743,1,2
3743,2,2
3743,3,2
3743,4,2
3743,5,2
3743,6,2
3743,7,2
3743,8,2
3744,0,2
3744,1,2
3744,2,2
3744,3,2
3744,4,2
3744,5,2
3744,6,2
3744,7,2
3744,8,2
3745,0,2
3745,1,2
3745,2,2
3745,3,2
3745,4,2
3745,5,2
3745,6,2
3745,7,2
3745,8,2
3746,0,2
3746,1,2
3746,2,2
3746,3,2
3746,4,2
3746,5,2
3746,6,2
3746,7,2
3746,8,2
3747,0,2
3747,1,2
3747,2,2
3747,3,2
3747,4,2
3747,5,2
3747,6,2
3747,7,2
3747,8,2
3748,0,2
3748,1,2
3748,2,2
3748,3,2
3748,4,2
3748,5,2
3748,6,2
3748,7,2
3748,8,2
3749,0,2
3749,1,2
3749,2,2
3749,3,2
3749,4,2
3749,5,2
3749,6,2
3749,7,2
3749,8,2
3750,0,2
3750,1,2
3750,2,2
3750,3,2
3750,4,2
3750,5,2
3750,6,2
3750,7,2
3750,8,2
3751,0,2
3751,1,2
3751,2,2
3751,3,2
3751,4,2
3751,5,2
3751,6,2
3751,7,2
3751,8,2
3752,0,2
3752,1,2
3752,2,2
3752,3,2
3752,4,2
3752,5,2
3752,6,2
3752,7,2
3752,8,0
3753,0,2
3753,1,2
3753,2,2
3753,3,2
3753,4,0
3753,5,2
3753,6,2
3753,7,2
3753,8,0
3754,0,2
3754,1,2
3754,2,2
3754,3,2
3754,4,2
3754,5,2
3754,6,2
3754,7,2
3754,8,2
3755,0,2
3755,1,2
3755,2,2
3755,3,2
3755,4,2
3755,5,2
3755,6,2
3755,7,2
3755,8,1
3756,0,6
3756,1,2
3756,2,6
3756,3,6
3756,4,2
3756,5,2
3756,6,6
3756,7,6
3756,8,0
3757,0,2
3757,1,2
3757,2,2
3757,3,2
3757,4,2
3757,5,2
3757,6,2
3757,7,2
3757,8,2
3758,0,2
3758,1,2
3758,2,2
3758,3,2
3758,4,2
3758,5,2
3758,6,2
3758,7,2
3758,8,2
3759,0,2
3759,1,2
3759,2,2
3759,3,2
3759,4,2
3759,5,2
3759,6,2
3759,7,2
3759,8,2
3760,0,0
3760,1,2
3760,2,2
3760,3,2
3760,4,2
3760,5,1
3760,6,2
3760,7,2
3760,8,2
3761,0,2
3761,1,2
3761,2,2
3761,3,2
3761,4,2
3761,5,2
3761,6,2
3761,7,2
3761,8,0
3762,0,2
3762,1,2
3762,2,1
3762,3,1
3762,4,2
3762,5,2
3762,6,1
3762,7,2
3762,8,2
3763,0,2
3763,1,2
3763,2,2
3763,3,2
3763,4,0
3763,5,2
3763,6,2
3763,7,2
3763,8,1
3764,0,2
3764,1,2
3764,2,2
3764,3,2
3764,4,2
3764,5,2
3764,6,2
3764,7,2
3764,8,0
3765,0,2
3765,1,2
3765,2,2
3765,3,2
3765,4,2
3765,5,2
3765,6,5
3765,7,2
3765,8,2
3766,0,2
3766,1,2
3766,2,2
3766,3,2
3766,4,2
3766,5,2
3766,6,2
3766,7,2
3766,8,2
3767,0,0
3767,1,2
3767,2,0
3767,3,0
3767,4,4
3767,5,0
3767,6,0
3767,7,0
3767,8,4
3768,0,2
3768,1,2
3768,2,2
3768,3,2
3768,4,2
3768,5,2
3768,6,2
3768,7,2
3768,8,2
3769,0,2
3769,1,2
3769,2,2
3769,3,2
3769,4,2
3769,5,2
3769,6,2
3769,7,2
3769,8,1
3770,0,2
3770,1,2
3770,2,2
3770,3,2
3770,4,2
3770,5,2
3770,6,2
3770,7,2
3770,8,2
3771,0,2
3771,1,2
3771,2,2
3771,3,2
3771,4,2
3771,5,2
3771,6,2
3771,7,2
3771,8,0
3772,0,2
3772,1,2
3772,2,2
3772,3,2
3772,4,2
3772,5,2
3772,6,2
3772,7,2
3772,8,2
3773,0,2
3773,1,2
3773,2,2
3773,3,2
3773,4,2
3773,5,2
3773,6,2
3773,7,2
3773,8,2
3774,0,2
3774,1,2
3774,2,2
3774,3,2
3774,4,5
3774,5,2
3774,6,2
3774,7,2
3774,8,0
3775,0,2
3775,1,2
3775,2,2
3775,3,2
3775,4,1
3775,5,2
3775,6,2
3775,7,2
3775,8,1
3776,0,2
3776,1,2
3776,2,2
3776,3,2
3776,4,0
3776,5,2
3776,6,2
3776,7,2
3776,8,5
3777,0,2
3777,1,2
3777,2,2
3777,3,2
3777,4,2
3777,5,2
3777,6,2
3777,7,2
3777,8,3
3778,0,2
3778,1,2
3778,2,2
3778,3,2
3778,4,2
3778,5,2
3778,6,2
3778,7,2
3778,8,1
3779,0,2
3779,1,2
3779,2,2
3779,3,2
3779,4,2
3779,5,2
3779,6,2
3779,7,2
3779,8,2
3780,0,2
3780,1,2
3780,2,2
3780,3,2
3780,4,2
3780,5,2
3780,6,2
3780,7,2
3780,8,2
3781,0,2
3781,1,2
3781,2,2
3781,3,2
3781,4,2
3781,5,2
3781,6,2
3781,7,2
3781,8,2
3782,0,2
3782,1,2
3782,2,2
3782,3,2
3782,4,2
3782,5,2
3782,6,2
3782,7,2
3782,8,3
3783,0,2
3783,1,2
3783,2,1
3783,3,1
3783,4,2
3783,5,2
3783,6,1
3783,7,2
3783,8,4
3784,0,2
3784,1,2
3784,2,2
3784,3,2
3784,4,0
3784,5,2
3784,6,2
3784,7,2
3784,8,2
3785,0,2
3785,1,2
3785,2,2
3785,3,2
3785,4,2
3785,5,2
3785,6,2
3785,7,2
3785,8,2
3786,0,2
3786,1,2
3786,2,2
3786,3,2
3786,4,0
3786,5,0
3786,6,2
3786,7,0
3786,8,2
3787,0,2
3787,1,2
3787,2,2
3787,3,2
3787,4,2
3787,5,2
3787,6,2
3787,7,2
3787,8,0
3788,0,2
3788,1,2
3788,2,2
3788,3,2
3788,4,2
3788,5,2
3788,6,2
3788,7,2
3788,8,2
3789,0,2
3789,1,2
3789,2,2
3789,3,2
3789,4,2
3789,5,2
3789,6,2
3789,7,2
3789,8,1
3790,0,2
3790,1,2
3790,2,2
3790,3,2
3790,4,2
3790,5,2
3790,6,2
3790,7,2
3790,8,1
3791,0,2
3791,1,2
3791,2,2
3791,3,2
3791,4,0
3791,5,2
3791,6,2
3791,7,2
3791,8,2
3792,0,3
3792,1,2
3792,2,3
3792,3,3
3792,4,2
3792,5,2
3792,6,2
3792,7,2
3792,8,3
3793,0,2
3793,1,2
3793,2,2
3793,3,2
3793,4,2
3793,5,2
3793,6,2
3793,7,2
3793,8,2
3794,0,2
3794,1,2
3794,2,2
3794,3,2
3794,4,2
3794,5,2
3794,6,4
3794,7,2
3794,8,2
3795,0,2
3795,1,2
3795,2,2
3795,3,2
3795,4,2
3795,5,2
3795,6,2
3795,7,2
3795,8,2
3796,0,2
3796,1,2
3796,2,2
3796,3,2
3796,4,2
3796,5,2
3796,6,2
3796,7,2
3796,8,2
3797,0,2
3797,1,2
3797,2,2
3797,3,2
3797,4,2
3797,5,2
3797,6,2
3797,7,2
3797,8,2
3798,0,2
3798,1,2
3798,2,2
3798,3,2
3798,4,2
3798,5,2
3798,6,2
3798,7,2
3798,8,2
3799,0,2
3799,1,2
3799,2,2
3799,3,1
3799,4,2
3799,5,2
3799,6,2
3799,7,2
3799,8,2
3800,0,4
3800,1,2
3800,2,2
3800,3,4
3800,4,2
3800,5,0
3800,6,1
3800,7,2
3800,8,2
3801,0,2
3801,1,2
3801,2,2
3801,3,2
3801,4,2
3801,5,2
3801,6,2
3801,7,2
3801,8,2
3802,0,0
3802,1,2
3802,2,0
3802,3,0
3802,4,0
3802,5,2
3802,6,0
3802,7,0
3802,8,2
3803,0,2
3803,1,2
3803,2,2
3803,3,2
3803,4,2
3803,5,2
3803,6,2
3803,7,2
3803,8,2
3804,0,2
3804,1,2
3804,2,2
3804,3,2
3804,4,2
3804,5,2
3804,6,2
3804,7,2
3804,8,2
3805,0,3
3805,1,2
3805,2,2
3805,3,2
3805,4,3
3805,5,2
3805,6,2
3805,7,2
3805,8,1
3806,0,0
3806,1,2
3806,2,0
3806,3,5
3806,4,0
3806,5,0
3806,6,5
3806,7,0
3806,8,0
3807,0,2
3807,1,2
3807,2,2
3807,3,2
3807,4,2
3807,5,2
3807,6,2
3807,7,2
3807,8,2
3808,0,2
3808,1,2
3808,2,2
3808,3,2
3808,4,2
3808,5,2
3808,6,2
3808,7,2
3808,8,2
3809,0,2
3809,1,2
3809,2,2
3809,3,2
3809,4,2
3809,5,2
3809,6,2
3809,7,2
3809,8,2
3810,0,5
3810,1,2
3810,2,5
3810,3,2
3810,4,5
3810,5,5
3810,6,5
3810,7,5
3810,8,1
3811,0,2
3811,1,2
3811,2,2
3811,3,2
3811,4,2
3811,5,2
3811,6,2
3811,7,2
3811,8,2
3812,0,2
3812,1,2
3812,2,2
