item,worker,label
2143,10,3
2144,0,2
2144,1,3
2144,2,3
2144,3,2
2144,4,2
2144,5,2
2144,6,2
2144,7,4
2144,8,3
2144,9,3
2144,10,2
2145,0,3
2145,1,2
2145,2,3
2145,3,3
2145,4,3
2145,5,3
2145,6,3
2145,7,3
2145,8,3
2145,9,3
2145,10,3
2146,0,3
2146,1,3
2146,2,3
2146,3,3
2146,4,3
2146,5,3
2146,6,3
2146,7,3
2146,8,3
2146,9,3
2146,10,3
2147,0,2
2147,1,2
2147,2,3
2147,3,2
2147,4,2
2147,5,2
2147,6,2
2147,7,3
2147,8,3
2147,9,2
2147,10,2
2148,0,3
2148,1,3
2148,2,3
2148,3,3
2148,4,3
2148,5,3
2148,6,3
2148,7,3
2148,8,3
2148,9,3
2148,10,3
2149,0,3
2149,1,3
2149,2,3
2149,3,2
2149,4,3
2149,5,3
2149,6,3
2149,7,1
2149,8,3
2149,9,3
2149,10,2
2150,0,3
2150,1,2
2150,2,3
2150,3,2
2150,4,2
2150,5,3
2150,6,2
2150,7,4
2150,8,3
2150,9,3
2150,10,2
2151,0,4
2151,1,3
2151,2,3
2151,3,3
2151,4,4
2151,5,4
2151,6,4
2151,7,3
2151,8,4
2151,9,4
2151,10,4
2152,0,3
2152,1,3
2152,2,3
2152,3,3
2152,4,3
2152,5,3
2152,6,3
2152,7,3
2152,8,3
2152,9,3
2152,10,3
2153,0,2
2153,1,2
2153,2,2
2153,3,2
2153,4,2
2153,5,2
2153,6,2
2153,7,2
2153,8,2
2153,9,3
2153,10,2
2154,0,2
2154,1,2
2154,2,2
2154,3,2
2154,4,2
2154,5,2
2154,6,2
2154,7,3
2154,8,2
2154,9,2
2154,10,2
2155,0,3
2155,1,3
2155,2,3
2155,3,3
2155,4,3
2155,5,3
2155,6,3
2155,7,4
2155,8,3
2155,9,3
2155,10,3
2156,0,2
2156,1,2
2156,2,3
2156,3,3
2156,4,2
2156,5,2
2156,6,2
2156,7,3
2156,8,2
2156,9,2
2156,10,2
2157,0,3
2157,1,5
2157,2,3
2157,3,4
2157,4,3
2157,5,3
2157,6,3
2157,7,3
2157,8,3
2157,9,3
2157,10,3
2158,0,3
2158,1,3
2158,2,3
2158,3,3
2158,4,3
2158,5,3
2158,6,3
2158,7,3
2158,8,3
2158,9,3
2158,10,3
2159,0,2
2159,1,3
2159,2,2
2159,3,2
2159,4,2
2159,5,2
2159,6,2
2159,7,2
2159,8,2
2159,9,2
2159,10,2
2160,0,3
2160,1,3
2160,2,3
2160,3,3
2160,4,3
2160,5,3
2160,6,3
2160,7,3
2160,8,3
2160,9,3
2160,10,3
2161,0,3
2161,1,3
2161,2,3
2161,3,4
2161,4,3
2161,5,3
2161,6,3
2161,7,3
2161,8,3
2161,9,3
2161,10,4
2162,0,3
2162,1,3
2162,2,3
2162,3,3
2162,4,3
2162,5,3
2162,6,3
2162,7,2
2162,8,3
2162,9,3
2162,10,3
2163,0,3
2163,1,3
2163,2,3
2163,3,3
2163,4,3
2163,5,3
2163,6,3
2163,7,2
2163,8,3
2163,9,3
2163,10,3
2164,0,2
2164,1,2
2164,2,3
2164,3,2
2164,4,2
2164,5,2
2164,6,2
2164,7,2
2164,8,3
2164,9,3
2164,10,2
2165,0,2
2165,1,2
2165,2,2
2165,3,2
2165,4,2
2165,5,2
2165,6,2
2165,7,2
2165,8,2
2165,9,2
2165,10,2
2166,0,3
2166,1,3
2166,2,3
2166,3,3
2166,4,3
2166,5,3
2166,6,3
2166,7,3
2166,8,3
2166,9,3
2166,10,3
2167,0,3
2167,1,3
2167,2,3
2167,3,3
2167,4,3
2167,5,3
2167,6,3
2167,7,2
2167,8,3
2167,9,3
2167,10,3
2168,0,3
2168,1,3
2168,2,3
2168,3,3
2168,4,3
2168,5,3
2168,6,3
2168,7,2
2168,8,3
2168,9,3
2168,10,3
2169,0,3
2169,1,3
2169,2,3
2169,3,3
2169,4,3
2169,5,3
2169,6,3
2169,7,3
2169,8,3
2169,9,3
2169,10,3
2170,0,3
2170,1,3
2170,2,3
2170,3,3
2170,4,2
2170,5,2
2170,6,2
2170,7,3
2170,8,3
2170,9,3
2170,10,3
2171,0,3
2171,1,3
2171,2,3
2171,3,3
2171,4,3
2171,5,3
2171,6,3
2171,7,3
2171,8,3
2171,9,3
2171,10,2
2172,0,2
2172,1,2
2172,2,2
2172,3,2
2172,4,2
2172,5,2
2172,6,2
2172,7,2
2172,8,2
2172,9,2
2172,10,2
2173,0,3
2173,1,2
2173,2,2
2173,3,3
2173,4,3
2173,5,2
2173,6,3
2173,7,2
2173,8,2
2173,9,3
2173,10,3
2174,0,3
2174,1,3
2174,2,3
2174,3,3
2174,4,3
2174,5,3
2174,6,3
2174,7,2
2174,8,3
2174,9,3
2174,10,3
2175,0,3
2175,1,3
2175,2,3
2175,3,3
2175,4,3
2175,5,3
2175,6,3
2175,7,4
2175,8,3
2175,9,3
2175,10,2
2176,0,3
2176,1,3
2176,2,3
2176,3,3
2176,4,3
2176,5,3
2176,6,3
2176,7,3
2176,8,3
2176,9,3
2176,10,3
2177,0,2
2177,1,2
2177,2,2
2177,3,2
2177,4,2
2177,5,2
2177,6,2
2177,7,2
2177,8,2
2177,9,2
2177,10,2
2178,0,3
2178,1,2
2178,2,3
2178,3,3
2178,4,3
2178,5,3
2178,6,2
2178,7,2
2178,8,3
2178,9,3
2178,10,3
2179,0,3
2179,1,3
2179,2,3
2179,3,3
2179,4,3
2179,5,3
2179,6,3
2179,7,4
2179,8,3
2179,9,3
2179,10,3
2180,0,3
2180,1,4
2180,2,4
2180,3,4
2180,4,4
2180,5,4
2180,6,4
2180,7,3
2180,8,4
2180,9,4
2180,10,4
2181,0,4
2181,1,4
2181,2,4
2181,3,4
2181,4,4
2181,5,4
2181,6,4
2181,7,4
2181,8,4
2181,9,4
2181,10,3
2182,0,4
2182,1,3
2182,2,4
2182,3,3
2182,4,3
2182,5,4
2182,6,3
2182,7,2
2182,8,4
2182,9,4
2182,10,2
2183,0,3
2183,1,3
2183,2,4
2183,3,3
2183,4,3
2183,5,3
2183,6,3
2183,7,4
2183,8,4
2183,9,3
2183,10,3
2184,0,4
2184,1,4
2184,2,3
2184,3,4
2184,4,4
2184,5,4
2184,6,3
2184,7,3
2184,8,3
2184,9,3
2184,10,3
2185,0,4
2185,1,4
2185,2,4
2185,3,4
2185,4,4
2185,5,4
2185,6,4
2185,7,3
2185,8,4
2185,9,4
2185,10,4
2186,0,3
2186,1,3
2186,2,3
2186,3,3
2186,4,3
2186,5,3
2186,6,3
2186,7,3
2186,8,3
2186,9,3
2186,10,3
2187,0,3
2187,1,3
2187,2,3
2187,3,3
2187,4,3
2187,5,3
2187,6,3
2187,7,2
2187,8,3
2187,9,3
2187,10,3
2188,0,3
2188,1,3
2188,2,4
2188,3,4
2188,4,3
2188,5,4
2188,6,3
2188,7,3
2188,8,4
2188,9,3
2188,10,3
2189,0,4
2189,1,4
2189,2,4
2189,3,4
2189,4,4
2189,5,4
2189,6,4
2189,7,3
2189,8,4
2189,9,4
2189,10,3
2190,0,4
2190,1,4
2190,2,4
2190,3,4
2190,4,4
2190,5,4
2190,6,4
2190,7,3
2190,8,4
2190,9,4
2190,10,3
2191,0,3
2191,1,3
2191,2,4
2191,3,3
2191,4,4
2191,5,3
2191,6,4
2191,7,3
2191,8,4
2191,9,3
2191,10,4
2192,0,4
2192,1,3
2192,2,4
2192,3,3
2192,4,3
2192,5,3
2192,6,4
2192,7,4
2192,8,4
2192,9,4
2192,10,4
2193,0,3
2193,1,3
2193,2,4
2193,3,3
2193,4,3
2193,5,4
2193,6,4
2193,7,2
2193,8,4
2193,9,4
2193,10,3
2194,0,3
2194,1,3
2194,2,3
2194,3,3
2194,4,3
2194,5,3
2194,6,3
2194,7,3
2194,8,3
2194,9,3
2194,10,3
2195,0,3
2195,1,3
2195,2,3
2195,3,3
2195,4,3
2195,5,3
2195,6,3
2195,7,3
2195,8,3
2195,9,3
2195,10,3
2196,0,3
2196,1,3
2196,2,3
2196,3,2
2196,4,3
2196,5,3
2196,6,3
2196,7,2
2196,8,3
2196,9,4
2196,10,3
2197,0,3
2197,1,3
2197,2,3
2197,3,3
2197,4,3
2197,5,3
2197,6,3
2197,7,3
2197,8,3
2197,9,3
2197,10,3
2198,0,4
2198,1,4
2198,2,4
2198,3,4
2198,4,3
2198,5,4
2198,6,3
2198,7,2
2198,8,4
2198,9,4
2198,10,3
2199,0,4
2199,1,4
2199,2,4
2199,3,4
2199,4,4
2199,5,4
2199,6,4
2199,7,4
2199,8,4
2199,9,4
2199,10,3
2200,0,4
2200,1,4
2200,2,4
2200,3,4
2200,4,4
2200,5,4
2200,6,4
2200,7,4
2200,8,4
2200,9,4
2200,10,3
2201,0,3
2201,1,3
2201,2,3
2201,3,3
2201,4,3
2201,5,3
2201,6,3
2201,7,5
2201,8,3
2201,9,3
2201,10,3
2202,0,3
2202,1,3
2202,2,3
2202,3,3
2202,4,3
2202,5,3
2202,6,3
2202,7,3
2202,8,3
2202,9,3
2202,10,3
2203,0,4
2203,1,4
2203,2,4
2203,3,4
2203,4,4
2203,5,4
2203,6,4
2203,7,3
2203,8,4
2203,9,4
2203,10,4
2204,0,3
2204,1,3
2204,2,3
2204,3,3
2204,4,3
2204,5,3
2204,6,3
2204,7,4
2204,8,3
2204,9,3
2204,10,3
2205,0,4
2205,1,4
2205,2,4
2205,3,4
2205,4,4
2205,5,4
2205,6,4
2205,7,4
2205,8,4
2205,9,4
2205,10,4
2206,0,4
2206,1,4
2206,2,4
2206,3,4
2206,4,3
2206,5,4
2206,6,3
2206,7,3
2206,8,4
2206,9,4
2206,10,4
2207,0,3
2207,1,3
2207,2,4
2207,3,3
2207,4,3
2207,5,3
2207,6,3
2207,7,3
2207,8,3
2207,9,3
2207,10,3
2208,0,4
2208,1,4
2208,2,4
2208,3,4
2208,4,4
2208,5,4
2208,6,4
2208,7,4
2208,8,4
2208,9,4
2208,10,4
2209,0,4
2209,1,4
2209,2,4
2209,3,4
2209,4,4
2209,5,4
2209,6,4
2209,7,4
2209,8,4
2209,9,4
2209,10,4
2210,0,3
2210,1,3
2210,2,4
2210,3,3
2210,4,3
2210,5,3
2210,6,3
2210,7,2
2210,8,4
2210,9,4
2210,10,3
2211,0,3
2211,1,3
2211,2,4
2211,3,3
2211,4,3
2211,5,3
2211,6,3
2211,7,4
2211,8,4
2211,9,3
2211,10,3
2212,0,3
2212,1,3
2212,2,3
2212,3,3
2212,4,3
2212,5,3
2212,6,3
2212,7,3
2212,8,3
2212,9,3
2212,10,3
2213,0,3
2213,1,4
2213,2,3
2213,3,3
2213,4,4
2213,5,3
2213,6,3
2213,7,4
2213,8,3
2213,9,3
2213,10,3
2214,0,3
2214,1,3
2214,2,3
2214,3,3
2214,4,4
2214,5,3
2214,6,4
2214,7,3
2214,8,3
2214,9,3
2214,10,4
2215,0,2
2215,1,2
2215,2,2
2215,3,2
2215,4,2
2215,5,2
2215,6,2
2215,7,3
2215,8,2
2215,9,2
2215,10,2
2216,0,3
2216,1,4
2216,2,4
2216,3,4
2216,4,4
2216,5,4
2216,6,4
2216,7,4
2216,8,4
2216,9,4
2216,10,3
2217,0,3
2217,1,3
2217,2,3
2217,3,3
2217,4,3
2217,5,3
2217,6,3
2217,7,3
2217,8,3
2217,9,3
2217,10,3
2218,0,3
2218,1,3
2218,2,3
2218,3,3
2218,4,3
2218,5,3
2218,6,3
2218,7,3
2218,8,3
2218,9,3
2218,10,2
2219,0,4
2219,1,4
2219,2,4
2219,3,4
2219,4,4
2219,5,4
2219,6,4
2219,7,3
2219,8,4
2219,9,4
2219,10,4
2220,0,4
2220,1,4
2220,2,3
2220,3,4
2220,4,4
2220,5,4
2220,6,4
2220,7,2
2220,8,3
2220,9,3
2220,10,4
2221,0,3
2221,1,2
2221,2,3
2221,3,3
2221,4,2
2221,5,3
2221,6,2
2221,7,3
2221,8,3
2221,9,2
2221,10,3
2222,0,3
2222,1,4
2222,2,3
2222,3,3
2222,4,3
2222,5,3
2222,6,3
2222,7,3
2222,8,3
2222,9,4
2222,10,3
2223,0,3
2223,1,3
2223,2,3
2223,3,3
2223,4,3
2223,5,3
2223,6,3
2223,7,3
2223,8,3
2223,9,3
2223,10,3
2224,0,3
2224,1,3
2224,2,3
2224,3,3
2224,4,3
2224,5,4
2224,6,3
2224,7,4
2224,8,3
2224,9,3
2224,10,3
2225,0,3
2225,1,3
2225,2,3
2225,3,3
2225,4,3
2225,5,3
2225,6,3
2225,7,2
2225,8,3
2225,9,3
2225,10,3
2226,0,3
2226,1,3
2226,2,3
2226,3,3
2226,4,3
2226,5,3
2226,6,3
2226,7,2
2226,8,3
2226,9,3
2226,10,3
2227,0,4
2227,1,5
2227,2,4
2227,3,3
2227,4,4
2227,5,4
2227,6,4
2227,7,3
2227,8,4
2227,9,4
2227,10,4
2228,0,4
2228,1,4
2228,2,4
2228,3,4
2228,4,4
2228,5,4
2228,6,4
2228,7,4
2228,8,4
2228,9,4
2228,10,4
2229,0,3
2229,1,3
2229,2,3
2229,3,3
2229,4,3
2229,5,3
2229,6,3
2229,7,3
2229,8,3
2229,9,3
2229,10,3
2230,0,4
2230,1,3
2230,2,4
2230,3,3
2230,4,3
2230,5,3
2230,6,3
2230,7,2
2230,8,3
2230,9,4
2230,10,3
2231,0,3
2231,1,4
2231,2,4
2231,3,3
2231,4,3
2231,5,3
2231,6,3
2231,7,2
2231,8,4
2231,9,4
2231,10,3
2232,0,4
2232,1,3
2232,2,4
2232,3,3
2232,4,3
2232,5,3
2232,6,3
2232,7,3
2232,8,4
2232,9,4
2232,10,3
2233,0,3
2233,1,4
2233,2,4
2233,3,3
2233,4,3
2233,5,4
2233,6,3
2233,7,3
2233,8,4
2233,9,4
2233,10,3
2234,0,3
2234,1,3
2234,2,3
2234,3,3
2234,4,4
2234,5,3
2234,6,3
2234,7,3
2234,8,3
2234,9,3
2234,10,3
2235,0,3
2235,1,4
2235,2,4
2235,3,3
2235,4,3
2235,5,4
2235,6,3
2235,7,3
2235,8,3
2235,9,3
2235,10,3
2236,0,4
2236,1,3
2236,2,4
2236,3,3
2236,4,4
2236,5,4
2236,6,4
2236,7,3
2236,8,5
2236,9,3
2236,10,3
2237,0,3
2237,1,3
2237,2,4
2237,3,3
2237,4,3
2237,5,3
2237,6,3
2237,7,4
2237,8,4
2237,9,4
2237,10,3
2238,0,3
2238,1,2
2238,2,3
2238,3,2
2238,4,2
2238,5,2
2238,6,2
2238,7,3
2238,8,3
2238,9,3
2238,10,2
2239,0,3
2239,1,4
2239,2,3
2239,3,3
2239,4,3
2239,5,3
2239,6,4
2239,7,3
2239,8,4
2239,9,4
2239,10,3
2240,0,4
2240,1,5
2240,2,5
2240,3,4
2240,4,4
2240,5,5
2240,6,4
2240,7,2
2240,8,5
2240,9,5
2240,10,4
2241,0,3
2241,1,2
2241,2,2
2241,3,3
2241,4,3
2241,5,3
2241,6,3
2241,7,3
2241,8,4
2241,9,4
2241,10,3
2242,0,4
2242,1,3
2242,2,3
2242,3,4
2242,4,4
2242,5,4
2242,6,3
2242,7,3
2242,8,3
2242,9,4
2242,10,4
2243,0,3
2243,1,4
2243,2,3
2243,3,3
2243,4,3
2243,5,3
2243,6,3
2243,7,2
2243,8,3
2243,9,3
2243,10,3
2244,0,4
2244,1,4
2244,2,4
2244,3,4
2244,4,4
2244,5,4
2244,6,4
2244,7,3
2244,8,4
2244,9,4
2244,10,4
2245,0,3
2245,1,3
2245,2,3
2245,3,3
2245,4,3
2245,5,3
2245,6,3
2245,7,3
2245,8,3
2245,9,3
2245,10,3
2246,0,4
2246,1,4
2246,2,4
2246,3,4
2246,4,4
2246,5,4
2246,6,4
2246,7,4
2246,8,4
2246,9,4
2246,10,3
2247,0,3
2247,1,4
2247,2,3
2247,3,4
2247,4,3
2247,5,4
2247,6,3
2247,7,3
2247,8,3
2247,9,3
2247,10,3
2248,0,3
2248,1,3
2248,2,4
2248,3,3
2248,4,3
2248,5,3
2248,6,3
2248,7,3
2248,8,4
2248,9,4
2248,10,3
2249,0,4
2249,1,4
2249,2,4
2249,3,4
2249,4,4
2249,5,4
2249,6,4
2249,7,3
2249,8,4
2249,9,4
2249,10,3
2250,0,2
2250,1,3
2250,2,4
2250,3,2
2250,4,3
2250,5,2
2250,6,3
2250,7,4
2250,8,4
2250,9,4
2250,10,3
2251,0,4
2251,1,4
2251,2,4
2251,3,4
2251,4,4
2251,5,4
2251,6,4
2251,7,4
2251,8,4
2251,9,4
2251,10,4
2252,0,4
2252,1,4
2252,2,4
2252,3,3
2252,4,4
2252,5,4
2252,6,4
2252,7,4
2252,8,3
2252,9,3
2252,10,3
2253,0,4
2253,1,4
2253,2,4
2253,3,3
2253,4,4
2253,5,3
2253,6,3
2253,7,3
2253,8,4
2253,9,3
2253,10,3
2254,0,4
2254,1,5
2254,2,5
2254,3,4
2254,4,4
2254,5,5
2254,6,4
2254,7,2
2254,8,5
2254,9,5
2254,10,4
2255,0,3
2255,1,3
2255,2,3
2255,3,3
2255,4,3
2255,5,3
2255,6,4
2255,7,3
2255,8,3
2255,9,3
2255,10,3
2256,0,3
2256,1,3
2256,2,3
2256,3,3
2256,4,3
2256,5,4
2256,6,3
2256,7,3
2256,8,3
2256,9,3
2256,10,3
2257,0,3
2257,1,3
2257,2,3
2257,3,3
2257,4,3
2257,5,3
2257,6,3
2257,7,3
2257,8,3
2257,9,3
2257,10,3
2258,0,3
2258,1,3
2258,2,4
2258,3,3
2258,4,3
2258,5,3
2258,6,3
2258,7,3
2258,8,4
2258,9,4
2258,10,3
2259,0,4
2259,1,3
2259,2,5
2259,3,4
2259,4,3
2259,5,4
2259,6,3
2259,7,2
2259,8,3
2259,9,4
2259,10,4
2260,0,4
2260,1,4
2260,2,4
2260,3,4
2260,4,4
2260,5,4
2260,6,4
2260,7,4
2260,8,4
2260,9,4
2260,10,3
2261,0,4
2261,1,4
2261,2,4
2261,3,3
2261,4,3
2261,5,4
2261,6,4
2261,7,4
2261,8,4
2261,9,4
2261,10,3
2262,0,4
2262,1,4
2262,2,4
2262,3,3
2262,4,4
2262,5,4
2262,6,4
2262,7,4
2262,8,4
2262,9,4
2262,10,3
2263,0,3
2263,1,3
2263,2,3
2263,3,3
2263,4,3
2263,5,3
2263,6,3
2263,7,3
2263,8,3
2263,9,3
2263,10,3
2264,0,3
2264,1,3
2264,2,3
2264,3,2
2264,4,3
2264,5,3
2264,6,3
2264,7,3
2264,8,2
2264,9,3
2264,10,3
2265,0,4
2265,1,5
2265,2,4
2265,3,4
2265,4,3
2265,5,3
2265,6,4
2265,7,3
2265,8,4
2265,9,4
2265,10,4
2266,0,4
2266,1,4
2266,2,4
2266,3,4
2266,4,4
2266,5,3
2266,6,4
2266,7,4
2266,8,4
2266,9,4
2266,10,3
2267,0,4
2267,1,4
2267,2,4
2267,3,4
2267,4,4
2267,5,3
2267,6,4
2267,7,3
2267,8,4
2267,9,4
2267,10,3
2268,0,2
2268,1,2
2268,2,2
2268,3,2
2268,4,2
2268,5,2
2268,6,2
2268,7,2
2268,8,2
2268,9,2
2268,10,2
2269,0,3
2269,1,3
2269,2,3
2269,3,3
2269,4,3
2269,5,3
2269,6,3
2269,7,3
2269,8,3
2269,9,3
2269,10,3
2270,0,3
2270,1,3
2270,2,3
2270,3,3
2270,4,3
2270,5,3
2270,6,3
2270,7,1
2270,8,3
2270,9,3
2270,10,6
2271,0,2
2271,1,3
2271,2,2
2271,3,2
2271,4,2
2271,5,2
2271,6,2
2271,7,2
2271,8,2
2271,9,2
2271,10,2
2272,0,2
2272,1,2
2272,2,2
2272,3,2
2272,4,2
2272,5,2
2272,6,2
2272,7,3
2272,8,2
2272,9,2
2272,10,2
2273,0,2
2273,1,2
2273,2,2
2273,3,2
2273,4,2
2273,5,2
2273,6,2
2273,7,2
2273,8,2
2273,9,3
2273,10,2
2274,0,2
2274,1,2
2274,2,2
2274,3,2
2274,4,2
2274,5,2
2274,6,2
2274,7,2
2274,8,2
2274,9,2
2274,10,2
2275,0,3
2275,1,3
2275,2,3
2275,3,3
2275,4,3
2275,5,2
2275,6,3
2275,7,3
2275,8,3
2275,9,3
2275,10,3
2276,0,2
2276,1,2
2276,2,2
2276,3,2
2276,4,2
2276,5,2
2276,6,2
2276,7,2
2276,8,2
2276,9,2
2276,10,2
2277,0,2
2277,1,2
2277,2,2
2277,3,3
2277,4,3
2277,5,2
2277,6,2
2277,7,3
2277,8,2
2277,9,2
2277,10,3
2278,0,2
2278,1,2
2278,2,2
2278,3,2
2278,4,2
2278,5,2
2278,6,2
2278,7,2
2278,8,2
2278,9,2
2278,10,2
2279,0,3
2279,1,3
2279,2,2
2279,3,3
2279,4,3
2279,5,3
2279,6,2
2279,7,2
2279,8,3
2279,9,3
2279,10,2
2280,0,2
2280,1,2
2280,2,2
2280,3,3
2280,4,2
2280,5,2
2280,6,2
2280,7,3
2280,8,2
2280,9,2
2280,10,2
2281,0,4
2281,1,3
2281,2,3
2281,3,3
2281,4,3
2281,5,3
2281,6,3
2281,7,3
2281,8,3
2281,9,3
2281,10,3
2282,0,2
2282,1,2
2282,2,2
2282,3,2
2282,4,2
2282,5,2
2282,6,2
2282,7,3
2282,8,2
2282,9,2
2282,10,2
2283,0,3
2283,1,2
2283,2,3
2283,3,2
2283,4,2
2283,5,3
2283,6,2
2283,7,2
2283,8,1
2283,9,3
2283,10,3
2284,0,2
2284,1,3
2284,2,2
2284,3,2
2284,4,2
2284,5,2
2284,6,3
2284,7,2
2284,8,2
2284,9,2
2284,10,3
2285,0,3
2285,1,2
2285,2,3
2285,3,3
2285,4,3
2285,5,3
2285,6,3
2285,7,4
2285,8,3
2285,9,2
2285,10,3
2286,0,2
2286,1,2
2286,2,2
2286,3,2
2286,4,2
2286,5,2
2286,6,2
2286,7,2
2286,8,2
2286,9,2
2286,10,2
2287,0,3
2287,1,3
2287,2,3
2287,3,3
2287,4,2
2287,5,3
2287,6,3
2287,7,3
2287,8,3
2287,9,3
2287,10,3
2288,0,2
2288,1,2
2288,2,2
2288,3,2
2288,4,2
2288,5,2
2288,6,2
2288,7,2
2288,8,2
2288,9,2
2288,10,2
2289,0,3
2289,1,3
2289,2,2
2289,3,3
2289,4,3
2289,5,2
2289,6,3
2289,7,2
2289,8,3
2289,9,2
2289,10,3
2290,0,3
2290,1,3
2290,2,2
2290,3,3
2290,4,3
2290,5,2
2290,6,3
2290,7,1
2290,8,2
2290,9,2
2290,10,3
2291,0,3
2291,1,3
2291,2,3
2291,3,3
2291,4,3
2291,5,3
2291,6,3
2291,7,3
2291,8,3
2291,9,3
2291,10,3
2292,0,2
2292,1,2
2292,2,2
2292,3,2
2292,4,2
2292,5,2
2292,6,2
2292,7,3
2292,8,2
2292,9,2
2292,10,2
2293,0,3
2293,1,3
2293,2,3
2293,3,3
2293,4,3
2293,5,3
2293,6,3
2293,7,3
2293,8,3
2293,9,2
2293,10,3
2294,0,3
2294,1,2
2294,2,3
2294,3,3
2294,4,3
2294,5,3
2294,6,2
2294,7,2
2294,8,3
2294,9,3
2294,10,3
2295,0,2
2295,1,2
2295,2,2
2295,3,2
2295,4,2
2295,5,2
2295,6,2
2295,7,2
2295,8,2
2295,9,2
2295,10,2
2296,0,2
2296,1,2
2296,2,2
2296,3,2
2296,4,2
2296,5,2
2296,6,2
2296,7,3
2296,8,2
2296,9,2
2296,10,2
2297,0,2
2297,1,2
2297,2,2
2297,3,2
2297,4,2
2297,5,2
2297,6,2
2297,7,3
2297,8,2
2297,9,2
2297,10,2
2298,0,3
2298,1,3
2298,2,3
2298,3,3
2298,4,3
2298,5,3
2298,6,2
2298,7,3
2298,8,2
2298,9,3
2298,10,3
2299,0,3
2299,1,3
2299,2,3
2299,3,3
2299,4,3
2299,5,4
2299,6,3
2299,7,3
2299,8,3
2299,9,3
2299,10,3
2300,0,3
2300,1,3
2300,2,3
2300,3,3
2300,4,2
2300,5,3
2300,6,2
2300,7,3
2300,8,3
2300,9,3
2300,10,3
2301,0,3
2301,1,2
2301,2,3
2301,3,2
2301,4,2
2301,5,3
2301,6,2
2301,7,3
2301,8,3
2301,9,3
2301,10,2
2302,0,3
2302,1,3
2302,2,3
2302,3,3
2302,4,3
2302,5,3
2302,6,3
2302,7,2
2302,8,3
2302,9,3
2302,10,3
2303,0,2
2303,1,2
2303,2,2
2303,3,2
2303,4,2
2303,5,1
2303,6,2
2303,7,3
2303,8,2
2303,9,2
2303,10,2
2304,0,2
2304,1,2
2304,2,2
2304,3,2
2304,4,2
2304,5,2
2304,6,2
2304,7,2
2304,8,2
2304,9,2
2304,10,2
2305,0,3
2305,1,3
2305,2,3
2305,3,3
2305,4,3
2305,5,3
2305,6,3
2305,7,4
2305,8,3
2305,9,3
2305,10,3
2306,0,2
2306,1,1
2306,2,2
2306,3,2
2306,4,2
2306,5,2
2306,6,2
2306,7,4
2306,8,2
2306,9,2
2306,10,2
2307,0,3
2307,1,3
2307,2,3
2307,3,2
2307,4,2
2307,5,3
2307,6,2
2307,7,3
2307,8,3
2307,9,3
2307,10,2
2308,0,3
2308,1,2
2308,2,3
2308,3,3
2308,4,2
2308,5,3
2308,6,2
2308,7,2
2308,8,3
2308,9,3
2308,10,2
2309,0,2
2309,1,2
2309,2,2
2309,3,2
2309,4,2
2309,5,2
2309,6,2
2309,7,2
2309,8,2
2309,9,2
2309,10,2
2310,0,2
2310,1,2
2310,2,2
2310,3,2
2310,4,2
2310,5,2
2310,6,2
2310,7,2
2310,8,2
2310,9,2
2310,10,2
2311,0,2
2311,1,2
2311,2,2
2311,3,2
2311,4,2
2311,5,2
2311,6,3
2311,7,3
2311,8,2
2311,9,2
2311,10,3
2312,0,2
2312,1,2
2312,2,2
2312,3,2
2312,4,3
2312,5,2
2312,6,2
2312,7,2
2312,8,2
2312,9,2
2312,10,2
2313,0,2
2313,1,2
2313,2,3
2313,3,2
2313,4,3
2313,5,2
2313,6,2
2313,7,4
2313,8,3
2313,9,3
2313,10,2
2314,0,3
2314,1,2
2314,2,2
2314,3,3
2314,4,3
2314,5,3
2314,6,2
2314,7,3
2314,8,2
2314,9,2
2314,10,3
2315,0,2
2315,1,2
2315,2,2
2315,3,2
2315,4,2
2315,5,2
2315,6,2
2315,7,3
2315,8,2
2315,9,2
2315,10,2
2316,0,2
2316,1,2
2316,2,2
2316,3,2
2316,4,2
2316,5,2
2316,6,2
2316,7,2
2316,8,2
2316,9,2
2316,10,3
2317,0,2
2317,1,2
2317,2,2
2317,3,2
2317,4,2
2317,5,2
2317,6,2
2317,7,2
2317,8,2
2317,9,2
2317,10,2
2318,0,3
2318,1,3
2318,2,2
2318,3,3
2318,4,3
2318,5,2
2318,6,3
2318,7,2
2318,8,2
2318,9,2
2318,10,3
2319,0,2
2319,1,2
2319,2,2
2319,3,2
2319,4,3
2319,5,2
2319,6,3
2319,7,2
2319,8,2
2319,9,2
2319,10,3
2320,0,3
2320,1,3
2320,2,2
2320,3,3
2320,4,3
2320,5,3
2320,6,3
2320,7,3
2320,8,3
2320,9,3
2320,10,3
2321,0,2
2321,1,2
2321,2,2
2321,3,2
2321,4,2
2321,5,2
2321,6,2
2321,7,2
2321,8,2
2321,9,2
2321,10,2
2322,0,2
2322,1,2
2322,2,2
2322,3,2
2322,4,2
2322,5,2
2322,6,2
2322,7,2
2322,8,3
2322,9,2
2322,10,2
2323,0,3
2323,1,2
2323,2,2
2323,3,3
2323,4,2
2323,5,2
2323,6,2
2323,7,2
2323,8,2
2323,9,2
2323,10,2
2324,0,3
2324,1,3
2324,2,3
2324,3,3
2324,4,3
2324,5,3
2324,6,3
2324,7,3
2324,8,3
2324,9,2
2324,10,3
2325,0,2
2325,1,2
2325,2,2
2325,3,3
2325,4,2
2325,5,2
2325,6,2
