item,worker,label
4402,1,7
4402,2,7
4402,3,7
4402,4,7
4402,5,7
4402,6,7
4402,7,7
4402,8,7
4403,0,1
4403,1,9
4403,2,9
4403,3,9
4403,4,0
4403,5,0
4403,6,1
4403,7,0
4403,8,7
4404,0,0
4404,1,0
4404,2,0
4404,3,0
4404,4,0
4404,5,0
4404,6,0
4404,7,0
4404,8,0
4405,0,9
4405,1,1
4405,2,9
4405,3,1
4405,4,9
4405,5,9
4405,6,9
4405,7,9
4405,8,9
4406,0,1
4406,1,9
4406,2,1
4406,3,1
4406,4,1
4406,5,4
4406,6,1
4406,7,1
4406,8,1
4407,0,1
4407,1,9
4407,2,9
4407,3,1
4407,4,9
4407,5,1
4407,6,9
4407,7,9
4407,8,9
4408,0,0
4408,1,0
4408,2,0
4408,3,9
4408,4,7
4408,5,8
4408,6,0
4408,7,0
4408,8,7
4409,0,2
4409,1,8
4409,2,9
4409,3,6
4409,4,9
4409,5,8
4409,6,9
4409,7,8
4409,8,6
4410,0,9
4410,1,5
4410,2,1
4410,3,1
4410,4,5
4410,5,1
4410,6,1
4410,7,1
4410,8,1
4411,0,1
4411,1,1
4411,2,1
4411,3,1
4411,4,9
4411,5,2
4411,6,1
4411,7,1
4411,8,3
4412,0,9
4412,1,0
4412,2,3
4412,3,3
4412,4,4
4412,5,0
4412,6,9
4412,7,3
4412,8,4
4413,0,9
4413,1,1
4413,2,1
4413,3,1
4413,4,9
4413,5,5
4413,6,1
4413,7,1
4413,8,1
4414,0,1
4414,1,1
4414,2,1
4414,3,1
4414,4,1
4414,5,1
4414,6,1
4414,7,1
4414,8,1
4415,0,1
4415,1,1
4415,2,1
4415,3,0
4415,4,1
4415,5,0
4415,6,2
4415,7,1
4415,8,1
4416,0,7
4416,1,5
4416,2,5
4416,3,1
4416,4,5
4416,5,0
4416,6,5
4416,7,5
4416,8,1
4417,0,9
4417,1,1
4417,2,1
4417,3,9
4417,4,1
4417,5,2
4417,6,1
4417,7,1
4417,8,1
4418,0,1
4418,1,6
4418,2,1
4418,3,1
4418,4,1
4418,5,4
4418,6,1
4418,7,1
4418,8,4
4419,0,1
4419,1,1
4419,2,1
4419,3,1
4419,4,1
4419,5,8
4419,6,1
4419,7,1
4419,8,1
4420,0,1
4420,1,9
4420,2,9
4420,3,1
4420,4,1
4420,5,1
4420,6,9
4420,7,9
4420,8,1
4421,0,1
4421,1,1
4421,2,1
4421,3,1
4421,4,1
4421,5,0
4421,6,1
4421,7,1
4421,8,1
4422,0,1
4422,1,1
4422,2,1
4422,3,1
4422,4,1
4422,5,0
4422,6,1
4422,7,1
4422,8,1
4423,0,9
4423,1,1
4423,2,1
4423,3,1
4423,4,6
4423,5,8
4423,6,1
4423,7,1
4423,8,5
4424,0,1
4424,1,8
4424,2,9
4424,3,9
4424,4,3
4424,5,3
4424,6,0
4424,7,1
4424,8,1
4425,0,9
4425,1,9
4425,2,9
4425,3,9
4425,4,9
4425,5,9
4425,6,9
4425,7,9
4425,8,1
4426,0,9
4426,1,1
4426,2,9
4426,3,6
4426,4,1
4426,5,2
4426,6,0
4426,7,9
4426,8,1
4427,0,1
4427,1,9
4427,2,9
4427,3,9
4427,4,9
4427,5,1
4427,6,1
4427,7,9
4427,8,9
4428,0,9
4428,1,9
4428,2,1
4428,3,9
4428,4,1
4428,5,8
4428,6,1
4428,7,1
4428,8,1
4429,0,9
4429,1,9
4429,2,9
4429,3,9
4429,4,9
4429,5,0
4429,6,9
4429,7,9
4429,8,8
4430,0,9
4430,1,8
4430,2,1
4430,3,1
4430,4,8
4430,5,8
4430,6,1
4430,7,1
4430,8,8
4431,0,1
4431,1,0
4431,2,1
4431,3,1
4431,4,0
4431,5,8
4431,6,8
4431,7,1
4431,8,2
4432,0,1
4432,1,1
4432,2,1
4432,3,1
4432,4,1
4432,5,0
4432,6,1
4432,7,1
4432,8,1
4433,0,6
4433,1,1
4433,2,6
4433,3,6
4433,4,1
4433,5,4
4433,6,1
4433,7,1
4433,8,8
4434,0,1
4434,1,6
4434,2,5
4434,3,1
4434,4,5
4434,5,1
4434,6,1
4434,7,1
4434,8,4
4435,0,9
4435,1,1
4435,2,9
4435,3,1
4435,4,1
4435,5,8
4435,6,9
4435,7,9
4435,8,1
4436,0,1
4436,1,1
4436,2,7
4436,3,1
4436,4,4
4436,5,6
4436,6,1
4436,7,1
4436,8,8
4437,0,1
4437,1,9
4437,2,9
4437,3,1
4437,4,9
4437,5,2
4437,6,5
4437,7,1
4437,8,2
4438,0,1
4438,1,1
4438,2,1
4438,3,1
4438,4,1
4438,5,4
4438,6,1
4438,7,1
4438,8,9
4439,0,1
4439,1,1
4439,2,1
4439,3,1
4439,4,1
4439,5,1
4439,6,4
4439,7,1
4439,8,1
4440,0,9
4440,1,1
4440,2,1
4440,3,9
4440,4,8
4440,5,8
4440,6,8
4440,7,1
4440,8,8
4441,0,1
4441,1,1
4441,2,5
4441,3,5
4441,4,5
4441,5,4
4441,6,5
4441,7,1
4441,8,0
4442,0,1
4442,1,1
4442,2,9
4442,3,1
4442,4,1
4442,5,1
4442,6,9
4442,7,9
4442,8,9
4443,0,9
4443,1,9
4443,2,9
4443,3,9
4443,4,9
4443,5,7
4443,6,9
4443,7,9
4443,8,7
4444,0,8
4444,1,0
4444,2,8
4444,3,1
4444,4,1
4444,5,8
4444,6,0
4444,7,1
4444,8,8
4445,0,9
4445,1,8
4445,2,9
4445,3,9
4445,4,9
4445,5,8
4445,6,9
4445,7,9
4445,8,3
4446,0,9
4446,1,6
4446,2,9
4446,3,9
4446,4,9
4446,5,1
4446,6,9
4446,7,9
4446,8,3
4447,0,1
4447,1,1
4447,2,1
4447,3,1
4447,4,1
4447,5,0
4447,6,1
4447,7,1
4447,8,8
4448,0,1
4448,1,9
4448,2,1
4448,3,1
4448,4,1
4448,5,8
4448,6,1
4448,7,1
4448,8,1
4449,0,1
4449,1,1
4449,2,1
4449,3,9
4449,4,1
4449,5,8
4449,6,1
4449,7,1
4449,8,1
4450,0,3
4450,1,5
4450,2,5
4450,3,5
4450,4,3
4450,5,6
4450,6,6
4450,7,6
4450,8,3
4451,0,1
4451,1,1
4451,2,1
4451,3,1
4451,4,1
4451,5,4
4451,6,1
4451,7,1
4451,8,1
4452,0,2
4452,1,8
4452,2,9
4452,3,9
4452,4,8
4452,5,8
4452,6,7
4452,7,9
4452,8,9
4453,0,1
4453,1,9
4453,2,1
4453,3,1
4453,4,1
4453,5,7
4453,6,1
4453,7,1
4453,8,1
4454,0,1
4454,1,9
4454,2,1
4454,3,1
4454,4,8
4454,5,4
4454,6,1
4454,7,9
4454,8,8
4455,0,1
4455,1,1
4455,2,1
4455,3,1
4455,4,1
4455,5,8
4455,6,1
4455,7,1
4455,8,1
4456,0,3
4456,1,3
4456,2,3
4456,3,3
4456,4,4
4456,5,4
4456,6,6
4456,7,6
4456,8,3
4457,0,1
4457,1,8
4457,2,0
4457,3,9
4457,4,0
4457,5,2
4457,6,1
4457,7,1
4457,8,1
4458,0,1
4458,1,1
4458,2,1
4458,3,2
4458,4,1
4458,5,0
4458,6,8
4458,7,1
4458,8,1
4459,0,0
4459,1,0
4459,2,0
4459,3,0
4459,4,0
4459,5,0
4459,6,0
4459,7,0
4459,8,0
4460,0,1
4460,1,1
4460,2,1
4460,3,1
4460,4,1
4460,5,1
4460,6,1
4460,7,1
4460,8,1
4461,0,1
4461,1,1
4461,2,1
4461,3,1
4461,4,1
4461,5,0
4461,6,1
4461,7,1
4461,8,1
4462,0,7
4462,1,0
4462,2,0
4462,3,7
4462,4,7
4462,5,0
4462,6,0
4462,7,0
4462,8,7
4463,0,1
4463,1,9
4463,2,1
4463,3,1
4463,4,1
4463,5,1
4463,6,1
4463,7,1
4463,8,1
4464,0,6
4464,1,6
4464,2,6
4464,3,6
4464,4,1
4464,5,2
4464,6,7
4464,7,1
4464,8,7
4465,0,9
4465,1,9
4465,2,9
4465,3,9
4465,4,1
4465,5,8
4465,6,9
4465,7,9
4465,8,1
4466,0,7
4466,1,4
4466,2,7
4466,3,7
4466,4,7
4466,5,2
4466,6,7
4466,7,7
4466,8,6
4467,0,7
4467,1,6
4467,2,1
4467,3,1
4467,4,7
4467,5,4
4467,6,1
4467,7,1
4467,8,1
4468,0,1
4468,1,1
4468,2,1
4468,3,1
4468,4,1
4468,5,2
4468,6,1
4468,7,1
4468,8,1
4469,0,1
4469,1,8
4469,2,1
4469,3,2
4469,4,1
4469,5,2
4469,6,1
4469,7,1
4469,8,1
4470,0,6
4470,1,6
4470,2,6
4470,3,6
4470,4,6
4470,5,0
4470,6,3
4470,7,3
4470,8,3
4471,0,9
4471,1,9
4471,2,9
4471,3,9
4471,4,9
4471,5,5
4471,6,9
4471,7,9
4471,8,9
4472,0,3
4472,1,6
4472,2,9
4472,3,7
4472,4,9
4472,5,3
4472,6,9
4472,7,9
4472,8,4
4473,0,1
4473,1,1
4473,2,1
4473,3,1
4473,4,1
4473,5,1
4473,6,1
4473,7,1
4473,8,1
4474,0,3
4474,1,0
4474,2,3
4474,3,3
4474,4,0
4474,5,2
4474,6,3
4474,7,8
4474,8,2
4475,0,9
4475,1,1
4475,2,9
4475,3,9
4475,4,1
4475,5,8
4475,6,9
4475,7,3
4475,8,1
4476,0,3
4476,1,1
4476,2,3
4476,3,5
4476,4,1
4476,5,8
4476,6,4
4476,7,1
4476,8,1
4477,0,1
4477,1,1
4477,2,1
4477,3,1
4477,4,1
4477,5,4
4477,6,1
4477,7,1
4477,8,1
4478,0,8
4478,1,1
4478,2,8
4478,3,8
4478,4,1
4478,5,1
4478,6,9
4478,7,1
4478,8,1
4479,0,1
4479,1,5
4479,2,1
4479,3,1
4479,4,5
4479,5,0
4479,6,1
4479,7,1
4479,8,6
4480,0,1
4480,1,1
4480,2,1
4480,3,1
4480,4,9
4480,5,0
4480,6,1
4480,7,1
4480,8,1
4481,0,1
4481,1,2
4481,2,1
4481,3,1
4481,4,1
4481,5,8
4481,6,1
4481,7,1
4481,8,1
4482,0,2
4482,1,8
4482,2,9
4482,3,7
4482,4,8
4482,5,4
4482,6,7
4482,7,7
4482,8,7
4483,0,1
4483,1,1
4483,2,1
4483,3,7
4483,4,1
4483,5,2
4483,6,1
4483,7,1
4483,8,1
4484,0,4
4484,1,1
4484,2,6
4484,3,6
4484,4,1
4484,5,6
4484,6,6
4484,7,1
4484,8,1
4485,0,6
4485,1,5
4485,2,9
4485,3,6
4485,4,8
4485,5,4
4485,6,6
4485,7,9
4485,8,8
4486,0,6
4486,1,6
4486,2,6
4486,3,6
4486,4,6
4486,5,6
4486,6,6
4486,7,6
4486,8,6
4487,0,8
4487,1,8
4487,2,8
4487,3,8
4487,4,1
4487,5,8
4487,6,8
4487,7,8
4487,8,8
4488,0,1
4488,1,9
4488,2,1
4488,3,1
4488,4,0
4488,5,0
4488,6,1
4488,7,1
4488,8,1
4489,0,3
4489,1,6
4489,2,6
4489,3,3
4489,4,6
4489,5,6
4489,6,3
4489,7,3
4489,8,6
4490,0,1
4490,1,1
4490,2,1
4490,3,1
4490,4,1
4490,5,1
4490,6,1
4490,7,1
4490,8,1
4491,0,1
4491,1,1
4491,2,1
4491,3,1
4491,4,9
4491,5,2
4491,6,1
4491,7,1
4491,8,4
4492,0,1
4492,1,1
4492,2,1
4492,3,1
4492,4,1
4492,5,4
4492,6,1
4492,7,1
4492,8,1
4493,0,9
4493,1,9
4493,2,9
4493,3,1
4493,4,9
4493,5,0
4493,6,1
4493,7,1
4493,8,7
4494,0,9
4494,1,9
4494,2,9
4494,3,9
4494,4,9
4494,5,4
4494,6,9
4494,7,9
4494,8,1
4495,0,9
4495,1,9
4495,2,9
4495,3,9
4495,4,9
4495,5,7
4495,6,9
4495,7,9
4495,8,1
4496,0,7
4496,1,7
4496,2,9
4496,3,4
4496,4,9
4496,5,2
4496,6,7
4496,7,9
4496,8,2
4497,0,1
4497,1,1
4497,2,1
4497,3,1
4497,4,1
4497,5,0
4497,6,1
4497,7,1
4497,8,1
4498,0,2
4498,1,1
4498,2,1
4498,3,1
4498,4,2
4498,5,2
4498,6,1
4498,7,1
4498,8,6
4499,0,1
4499,1,1
4499,2,1
4499,3,1
4499,4,1
4499,5,3
4499,6,1
4499,7,1
4499,8,1
4500,0,0
4500,1,0
4500,2,0
4500,3,0
4500,4,0
4500,5,0
4500,6,0
4500,7,0
4500,8,0
4501,0,0
4501,1,0
4501,2,0
4501,3,0
4501,4,0
4501,5,0
4501,6,0
4501,7,0
4501,8,0
4502,0,0
4502,1,0
4502,2,0
4502,3,0
4502,4,0
4502,5,0
4502,6,8
4502,7,0
4502,8,8
4503,0,0
4503,1,0
4503,2,0
4503,3,0
4503,4,0
4503,5,8
4503,6,0
4503,7,0
4503,8,0
4504,0,0
4504,1,8
4504,2,0
4504,3,0
4504,4,0
4504,5,0
4504,6,0
4504,7,0
4504,8,8
4505,0,7
4505,1,0
4505,2,0
4505,3,7
4505,4,0
4505,5,0
4505,6,0
4505,7,0
4505,8,0
4506,0,8
4506,1,0
4506,2,0
4506,3,8
4506,4,0
4506,5,0
4506,6,0
4506,7,0
4506,8,0
4507,0,0
4507,1,8
4507,2,0
4507,3,0
4507,4,0
4507,5,0
4507,6,0
4507,7,0
4507,8,0
4508,0,2
4508,1,4
4508,2,2
4508,3,2
4508,4,6
4508,5,4
4508,6,2
4508,7,2
4508,8,2
4509,0,9
4509,1,1
4509,2,8
4509,3,8
4509,4,0
4509,5,8
4509,6,8
4509,7,8
4509,8,8
4510,0,0
4510,1,8
4510,2,8
4510,3,0
4510,4,8
4510,5,0
4510,6,0
4510,7,0
4510,8,8
4511,0,8
4511,1,0
4511,2,8
4511,3,8
4511,4,0
4511,5,0
4511,6,8
4511,7,8
4511,8,8
4512,0,0
4512,1,0
4512,2,0
4512,3,0
4512,4,0
4512,5,0
4512,6,0
4512,7,0
4512,8,0
4513,0,1
4513,1,1
4513,2,3
4513,3,3
4513,4,1
4513,5,0
4513,6,4
4513,7,7
4513,8,7
4514,0,0
4514,1,2
4514,2,0
4514,3,0
4514,4,2
4514,5,0
4514,6,2
4514,7,0
4514,8,0
4515,0,2
4515,1,0
4515,2,0
4515,3,2
4515,4,2
4515,5,0
4515,6,0
4515,7,0
4515,8,0
4516,0,0
4516,1,0
4516,2,0
4516,3,0
4516,4,0
4516,5,0
4516,6,0
4516,7,0
4516,8,0
4517,0,8
4517,1,9
4517,2,9
4517,3,9
4517,4,9
4517,5,8
4517,6,9
4517,7,9
4517,8,1
4518,0,0
4518,1,8
4518,2,8
4518,3,0
4518,4,8
4518,5,0
4518,6,0
4518,7,0
4518,8,8
4519,0,6
4519,1,4
4519,2,6
4519,3,6
4519,4,6
4519,5,2
4519,6,6
4519,7,6
4519,8,6
4520,0,0
4520,1,0
4520,2,0
4520,3,0
4520,4,0
4520,5,0
4520,6,0
4520,7,0
4520,8,0
4521,0,0
4521,1,0
4521,2,0
4521,3,8
4521,4,0
4521,5,0
4521,6,0
4521,7,0
4521,8,0
4522,0,8
4522,1,0
4522,2,8
4522,3,8
4522,4,8
4522,5,8
4522,6,8
4522,7,8
4522,8,8
4523,0,0
4523,1,8
4523,2,9
4523,3,8
4523,4,1
4523,5,0
4523,6,9
4523,7,9
4523,8,1
4524,0,0
4524,1,8
4524,2,8
4524,3,0
4524,4,0
4524,5,8
4524,6,0
4524,7,0
4524,8,0
4525,0,6
4525,1,6
4525,2,6
4525,3,6
4525,4,4
4525,5,2
4525,6,6
4525,7,6
4525,8,4
4526,0,0
4526,1,8
4526,2,8
4526,3,0
4526,4,0
4526,5,0
4526,6,0
4526,7,8
4526,8,0
4527,0,6
4527,1,4
4527,2,4
4527,3,6
4527,4,4
4527,5,2
4527,6,6
4527,7,4
4527,8,4
4528,0,4
4528,1,2
4528,2,2
4528,3,2
4528,4,2
4528,5,0
4528,6,7
4528,7,2
4528,8,0
4529,0,4
4529,1,0
4529,2,4
4529,3,4
4529,4,0
4529,5,0
4529,6,0
4529,7,0
4529,8,0
4530,0,2
4530,1,0
4530,2,2
4530,3,4
4530,4,4
4530,5,0
4530,6,2
4530,7,2
4530,8,3
4531,0,8
4531,1,0
4531,2,8
4531,3,8
4531,4,8
4531,5,0
4531,6,0
4531,7,8
4531,8,8
4532,0,0
4532,1,0
4532,2,0
4532,3,0
4532,4,8
4532,5,0
4532,6,8
4532,7,8
4532,8,0
4533,0,0
4533,1,0
4533,2,0
4533,3,0
4533,4,8
4533,5,8
4533,6,0
4533,7,0
4533,8,8
4534,0,2
4534,1,8
4534,2,2
4534,3,1
4534,4,2
4534,5,2
4534,6,2
4534,7,2
4534,8,1
4535,0,0
4535,1,0
4535,2,0
4535,3,0
4535,4,0
4535,5,0
4535,6,0
4535,7,0
4535,8,0
4536,0,0
4536,1,0
4536,2,0
4536,3,0
4536,4,0
4536,5,0
4536,6,0
4536,7,0
4536,8,8
4537,0,6
4537,1,8
4537,2,9
4537,3,6
4537,4,0
4537,5,4
4537,6,6
4537,7,9
4537,8,0
4538,0,4
4538,1,0
4538,2,2
4538,3,4
4538,4,0
4538,5,0
4538,6,4
4538,7,0
4538,8,8
4539,0,5
4539,1,0
4539,2,5
4539,3,7
4539,4,7
4539,5,8
4539,6,0
4539,7,0
4539,8,3
4540,0,0
4540,1,0
4540,2,0
4540,3,0
4540,4,2
4540,5,0
4540,6,0
4540,7,0
4540,8,8
4541,0,0
4541,1,0
4541,2,0
4541,3,0
4541,4,0
4541,5,0
4541,6,0
4541,7,0
4541,8,0
4542,0,0
4542,1,0
4542,2,0
4542,3,0
4542,4,0
4542,5,0
4542,6,0
4542,7,0
4542,8,0
4543,0,0
4543,1,0
4543,2,0
4543,3,0
4543,4,8
4543,5,0
4543,6,0
4543,7,0
4543,8,0
4544,0,4
4544,1,6
4544,2,6
4544,3,6
4544,4,4
4544,5,0
4544,6,6
4544,7,6
4544,8,0
4545,0,9
4545,1,0
4545,2,8
4545,3,9
4545,4,8
4545,5,0
4545,6,8
4545,7,8
4545,8,8
4546,0,0
4546,1,0
4546,2,0
4546,3,1
4546,4,0
4546,5,0
4546,6,1
4546,7,1
4546,8,9
4547,0,1
4547,1,9
4547,2,9
4547,3,1
4547,4,9
4547,5,8
4547,6,1
4547,7,9
4547,8,9
4548,0,0
4548,1,0
4548,2,0
4548,3,0
4548,4,8
4548,5,0
4548,6,0
4548,7,0
4548,8,2
4549,0,0
4549,1,0
4549,2,0
4549,3,0
4549,4,0
4549,5,0
4549,6,0
4549,7,0
4549,8,0
4550,0,8
4550,1,8
4550,2,8
4550,3,8
4550,4,8
4550,5,8
4550,6,8
4550,7,8
4550,8,8
4551,0,0
4551,1,8
4551,2,0
4551,3,0
4551,4,0
4551,5,0
4551,6,0
4551,7,0
4551,8,0
4552,0,1
4552,1,9
4552,2,1
4552,3,1
4552,4,9
4552,5,8
4552,6,9
4552,7,9
4552,8,8
4553,0,6
4553,1,5
4553,2,5
4553,3,5
4553,4,6
4553,5,6
4553,6,4
4553,7,3
4553,8,5
4554,0,8
4554,1,0
4554,2,0
4554,3,8
4554,4,8
4554,5,8
4554,6,8
4554,7,8
4554,8,8
4555,0,0
4555,1,0
4555,2,0
4555,3,0
4555,4,0
4555,5,0
4555,6,0
4555,7,0
4555,8,0
4556,0,0
4556,1,0
4556,2,0
4556,3,0
4556,4,8
4556,5,0
4556,6,0
4556,7,0
4556,8,3
4557,0,9
4557,1,9
4557,2,9
4557,3,9
4557,4,9
4557,5,8
4557,6,9
4557,7,9
4557,8,9
4558,0,0
4558,1,8
4558,2,8
4558,3,0
4558,4,8
4558,5,0
4558,6,1
4558,7,0
4558,8,4
4559,0,0
4559,1,0
4559,2,0
4559,3,0
4559,4,0
4559,5,0
4559,6,0
4559,7,0
4559,8,0
4560,0,9
4560,1,8
4560,2,7
4560,3,7
4560,4,8
4560,5,4
4560,6,7
4560,7,1
4560,8,8
4561,0,0
4561,1,0
4561,2,8
4561,3,0
4561,4,0
4561,5,0
4561,6,0
4561,7,0
4561,8,4
4562,0,0
4562,1,0
4562,2,0
4562,3,0
4562,4,0
4562,5,0
4562,6,0
4562,7,0
4562,8,5
4563,0,0
4563,1,0
4563,2,0
4563,3,0
4563,4,0
4563,5,0
4563,6,0
4563,7,0
4563,8,0
4564,0,0
4564,1,8
4564,2,0
4564,3,0
4564,4,8
4564,5,0
4564,6,0
4564,7,0
4564,8,8
4565,0,6
4565,1,6
4565,2,6
4565,3,6
4565,4,6
4565,5,6
4565,6,6
4565,7,6
4565,8,5
4566,0,8
4566,1,0
4566,2,8
4566,3,8
4566,4,0
4566,5,0
4566,6,8
4566,7,8
4566,8,4
4567,0,0
4567,1,0
4567,2,0
4567,3,0
4567,4,0
4567,5,0
4567,6,0
4567,7,0
4567,8,0
4568,0,0
4568,1,0
4568,2,0
4568,3,0
4568,4,0
4568,5,0
4568,6,0
4568,7,0
4568,8,8
4569,0,9
4569,1,0
4569,2,0
4569,3,9
4569,4,0
4569,5,8
4569,6,3
4569,7,1
4569,8,3
4570,0,8
4570,1,0
4570,2,8
4570,3,8
4570,4,8
4570,5,8
4570,6,8
4570,7,8
4570,8,8
4571,0,0
4571,1,0
4571,2,0
4571,3,0
4571,4,0
4571,5,0
4571,6,0
4571,7,0
4571,8,0
4572,0,0
4572,1,5
4572,2,0
4572,3,0
4572,4,3
4572,5,0
4572,6,0
4572,7,0
4572,8,0
4573,0,0
4573,1,8
4573,2,0
4573,3,0
4573,4,0
4573,5,0
4573,6,0
4573,7,0
4573,8,8
4574,0,0
4574,1,0
4574,2,0
4574,3,0
4574,4,0
4574,5,0
4574,6,0
4574,7,0
4574,8,0
4575,0,0
4575,1,0
4575,2,0
4575,3,0
4575,4,0
4575,5,0
4575,6,0
4575,7,0
4575,8,0
4576,0,4
4576,1,8
4576,2,8
4576,3,4
4576,4,8
4576,5,4
4576,6,0
4576,7,8
4576,8,8
4577,0,0
4577,1,0
4577,2,0
4577,3,0
4577,4,0
4577,5,0
4577,6,0
4577,7,0
4577,8,2
4578,0,0
4578,1,0
4578,2,0
4578,3,0
4578,4,0
4578,5,0
4578,6,0
4578,7,0
4578,8,0
4579,0,4
4579,1,0
4579,2,7
4579,3,7
4579,4,4
4579,5,2
4579,6,4
4579,7,0
4579,8,4
4580,0,7
4580,1,4
4580,2,5
4580,3,3
4580,4,4
4580,5,4
4580,6,4
4580,7,4
4580,8,5
4581,0,9
4581,1,8
4581,2,9
4581,3,8
4581,4,2
4581,5,8
4581,6,9
4581,7,9
4581,8,0
4582,0,3
4582,1,6
4582,2,3
4582,3,6
4582,4,7
4582,5,3
4582,6,6
4582,7,6
4582,8,5
4583,0,0
4583,1,0
4583,2,0
4583,3,0
4583,4,0
4583,5,0
4583,6,0
4583,7,0
4583,8,0
4584,0,0
4584,1,5
4584,2,5
4584,3,0
4584,4,0
4584,5,0
4584,6,2
4584,7,3
4584,8,3
4585,0,0
4585,1,0
4585,2,0
4585,3,0
4585,4,0
4585,5,0
4585,6,0
4585,7,0
4585,8,5
4586,0,4
4586,1,0
4586,2,4
4586,3,7
4586,4,4
4586,5,4
4586,6,7
4586,7,4
4586,8,8
4587,0,9
4587,1,1
4587,2,8
4587,3,8
4587,4,8
4587,5,8
4587,6,8
4587,7,9
4587,8,0
4588,0,8
4588,1,8
4588,2,8
4588,3,0
4588,4,8
4588,5,0
4588,6,0
4588,7,8
4588,8,0
4589,0,2
4589,1,4
4589,2,2
4589,3,2
4589,4,6
4589,5,4
4589,6,2
4589,7,2
4589,8,0
4590,0,9
4590,1,9
4590,2,9
4590,3,9
4590,4,9
4590,5,2
4590,6,9
4590,7,9
4590,8,9
4591,0,2
4591,1,0
4591,2,2
4591,3,2
4591,4,7
4591,5,0
4591,6,2
4591,7,2
4591,8,2
4592,0,2
4592,1,7
4592,2,4
4592,3,7
4592,4,4
4592,5,4
4592,6,4
4592,7,6
4592,8,4
4593,0,0
4593,1,0
4593,2,0
4593,3,0
4593,4,8
4593,5,0
4593,6,0
4593,7,0
4593,8,0
4594,0,9
4594,1,8
4594,2,9
4594,3,1
4594,4,9
4594,5,3
4594,6,9
4594,7,9
4594,8,9
4595,0,0
4595,1,0
4595,2,0
4595,3,0
4595,4,0
4595,5,0
4595,6,0
4595,7,0
4595,8,0
4596,0,8
4596,1,0
4596,2,0
4596,3,8
4596,4,8
4596,5,0
4596,6,8
4596,7,8
4596,8,0
4597,0,4
4597,1,1
4597,2,1
4597,3,1
4597,4,4
4597,5,4
4597,6,4
4597,7,9
4597,8,5
4598,0,0
4598,1,8
4598,2,0
4598,3,0
4598,4,8
4598,5,0
4598,6,0
4598,7,0
4598,8,8
4599,0,9
4599,1,0
4599,2,0
4599,3,0
4599,4,0
4599,5,0
4599,6,0
4599,7,0
4599,8,8
4600,0,8
4600,1,8
4600,2,8
4600,3,8
4600,4,8
4600,5,0
4600,6,8
4600,7,8
4600,8,8
4601,0,0
4601,1,2
4601,2,0
4601,3,0
4601,4,8
4601,5,0
4601,6,8
4601,7,8
4601,8,0
4602,0,8
4602,1,8
4602,2,8
4602,3,8
4602,4,8
4602,5,8
4602,6,8
4602,7,8
4602,8,8
4603,0,8
4603,1,8
4603,2,8
4603,3,8
4603,4,8
4603,5,8
4603,6,8
4603,7,0
4603,8,1
4604,0,4
4604,1,0
4604,2,4
4604,3,4
4604,4,0
4604,5,0
4604,6,0
4604,7,0
4604,8,4
4605,0,4
4605,1,6
4605,2,6
4605,3,3
4605,4,0
4605,5,2
4605,6,9
4605,7,0
4605,8,0
4606,0,8
4606,1,8
4606,2,8
4606,3,8
4606,4,8
4606,5,0
4606,6,8
4606,7,8
4606,8,8
4607,0,8
4607,1,8
4607,2,8
4607,3,8
4607,4,8
4607,5,8
4607,6,8
4607,7,8
4607,8,8
4608,0,0
4608,1,8
4608,2,9
4608,3,9
4608,4,8
4608,5,2
4608,6,8
4608,7,8
4608,8,0
4609,0,4
4609,1,4
4609,2,4
4609,3,4
4609,4,4
4609,5,4
4609,6,4
4609,7,4
4609,8,8
4610,0,8
4610,1,0
4610,2,8
4610,3,8
4610,4,8
4610,5,8
4610,6,8
4610,7,8
4610,8,0
4611,0,8
4611,1,0
4611,2,8
4611,3,8
4611,4,8
4611,5,8
4611,6,8
4611,7,8
4611,8,8
4612,0,0
4612,1,0
4612,2,0
4612,3,0
4612,4,0
4612,5,0
4612,6,0
4612,7,0
4612,8,4
4613,0,1
4613,1,5
4613,2,1
4613,3,1
4613,4,7
4613,5,7
4613,6,1
4613,7,1
4613,8,5
4614,0,0
4614,1,0
4614,2,0
4614,3,0
4614,4,0
4614,5,8
4614,6,0
4614,7,0
4614,8,0
4615,0,8
4615,1,8
4615,2,8
4615,3,8
4615,4,3
4615,5,2
4615,6,8
4615,7,8
4615,8,5
4616,0,8
4616,1,0
4616,2,8
4616,3,8
4616,4,8
4616,5,8
4616,6,8
4616,7,8
4616,8,8
4617,0,1
4617,1,9
4617,2,1
4617,3,1
4617,4,9
4617,5,8
4617,6,1
4617,7,9
4617,8,9
4618,0,1
4618,1,8
4618,2,8
4618,3,1
4618,4,8
4618,5,8
4618,6,8
4618,7,8
4618,8,8
4619,0,8
4619,1,8
4619,2,8
4619,3,8
4619,4,8
4619,5,8
4619,6,8
4619,7,8
4619,8,8
4620,0,8
4620,1,0
4620,2,8
4620,3,8
4620,4,8
4620,5,0
4620,6,8
4620,7,8
4620,8,0
4621,0,8
4621,1,0
4621,2,8
4621,3,8
4621,4,8
4621,5,0
4621,6,8
4621,7,8
4621,8,0
4622,0,8
4622,1,0
4622,2,8
4622,3,8
4622,4,0
4622,5,8
4622,6,8
4622,7,8
4622,8,9
4623,0,8
4623,1,0
4623,2,8
4623,3,8
4623,4,0
4623,5,8
4623,6,8
4623,7,8
4623,8,8
4624,0,1
4624,1,5
