item,worker,label
1233,1,3
1233,2,3
1233,3,3
1233,4,3
1233,5,3
1233,6,3
1233,7,3
1233,8,3
1233,9,3
1233,10,3
1234,0,3
1234,1,3
1234,2,3
1234,3,3
1234,4,3
1234,5,3
1234,6,3
1234,7,3
1234,8,3
1234,9,3
1234,10,3
1235,0,3
1235,1,4
1235,2,4
1235,3,4
1235,4,4
1235,5,3
1235,6,4
1235,7,3
1235,8,4
1235,9,4
1235,10,4
1236,0,3
1236,1,3
1236,2,3
1236,3,3
1236,4,3
1236,5,3
1236,6,3
1236,7,3
1236,8,3
1236,9,3
1236,10,0
1237,0,3
1237,1,3
1237,2,3
1237,3,3
1237,4,3
1237,5,3
1237,6,3
1237,7,3
1237,8,3
1237,9,3
1237,10,3
1238,0,3
1238,1,3
1238,2,3
1238,3,3
1238,4,3
1238,5,3
1238,6,3
1238,7,3
1238,8,3
1238,9,3
1238,10,3
1239,0,3
1239,1,3
1239,2,3
1239,3,3
1239,4,3
1239,5,3
1239,6,3
1239,7,3
1239,8,3
1239,9,3
1239,10,3
1240,0,3
1240,1,0
1240,2,3
1240,3,3
1240,4,0
1240,5,3
1240,6,0
1240,7,3
1240,8,3
1240,9,3
1240,10,0
1241,0,3
1241,1,4
1241,2,3
1241,3,3
1241,4,3
1241,5,3
1241,6,3
1241,7,3
1241,8,3
1241,9,3
1241,10,4
1242,0,3
1242,1,4
1242,2,3
1242,3,3
1242,4,3
1242,5,4
1242,6,4
1242,7,3
1242,8,4
1242,9,4
1242,10,4
1243,0,4
1243,1,3
1243,2,4
1243,3,4
1243,4,4
1243,5,4
1243,6,4
1243,7,3
1243,8,4
1243,9,4
1243,10,3
1244,0,3
1244,1,0
1244,2,3
1244,3,3
1244,4,3
1244,5,3
1244,6,0
1244,7,1
1244,8,3
1244,9,3
1244,10,3
1245,0,0
1245,1,0
1245,2,3
1245,3,3
1245,4,3
1245,5,3
1245,6,0
1245,7,0
1245,8,3
1245,9,0
1245,10,0
1246,0,6
1246,1,6
1246,2,6
1246,3,3
1246,4,6
1246,5,3
1246,6,6
1246,7,0
1246,8,3
1246,9,6
1246,10,6
1247,0,3
1247,1,3
1247,2,3
1247,3,3
1247,4,3
1247,5,3
1247,6,3
1247,7,3
1247,8,3
1247,9,3
1247,10,3
1248,0,3
1248,1,3
1248,2,3
1248,3,3
1248,4,3
1248,5,3
1248,6,3
1248,7,3
1248,8,3
1248,9,3
1248,10,3
1249,0,3
1249,1,3
1249,2,3
1249,3,3
1249,4,3
1249,5,2
1249,6,2
1249,7,3
1249,8,3
1249,9,3
1249,10,3
1250,0,3
1250,1,0
1250,2,3
1250,3,0
1250,4,0
1250,5,3
1250,6,3
1250,7,3
1250,8,3
1250,9,3
1250,10,0
1251,0,3
1251,1,3
1251,2,3
1251,3,0
1251,4,3
1251,5,3
1251,6,3
1251,7,3
1251,8,3
1251,9,3
1251,10,3
1252,0,0
1252,1,0
1252,2,0
1252,3,0
1252,4,0
1252,5,1
1252,6,0
1252,7,0
1252,8,0
1252,9,0
1252,10,6
1253,0,3
1253,1,3
1253,2,3
1253,3,3
1253,4,3
1253,5,3
1253,6,3
1253,7,3
1253,8,3
1253,9,3
1253,10,3
1254,0,6
1254,1,3
1254,2,3
1254,3,3
1254,4,6
1254,5,6
1254,6,6
1254,7,3
1254,8,3
1254,9,3
1254,10,6
1255,0,0
1255,1,3
1255,2,0
1255,3,4
1255,4,3
1255,5,4
1255,6,0
1255,7,0
1255,8,3
1255,9,0
1255,10,3
1256,0,3
1256,1,3
1256,2,3
1256,3,3
1256,4,3
1256,5,3
1256,6,3
1256,7,0
1256,8,3
1256,9,3
1256,10,3
1257,0,3
1257,1,4
1257,2,3
1257,3,4
1257,4,4
1257,5,4
1257,6,4
1257,7,0
1257,8,4
1257,9,3
1257,10,4
1258,0,3
1258,1,6
1258,2,0
1258,3,3
1258,4,3
1258,5,3
1258,6,6
1258,7,3
1258,8,0
1258,9,0
1258,10,6
1259,0,3
1259,1,3
1259,2,3
1259,3,3
1259,4,3
1259,5,3
1259,6,3
1259,7,3
1259,8,3
1259,9,3
1259,10,3
1260,0,3
1260,1,3
1260,2,3
1260,3,3
1260,4,3
1260,5,3
1260,6,3
1260,7,0
1260,8,3
1260,9,3
1260,10,3
1261,0,0
1261,1,0
1261,2,0
1261,3,0
1261,4,0
1261,5,0
1261,6,0
1261,7,3
1261,8,0
1261,9,0
1261,10,0
1262,0,3
1262,1,3
1262,2,3
1262,3,3
1262,4,3
1262,5,3
1262,6,3
1262,7,3
1262,8,3
1262,9,3
1262,10,3
1263,0,3
1263,1,3
1263,2,3
1263,3,3
1263,4,3
1263,5,6
1263,6,6
1263,7,0
1263,8,3
1263,9,6
1263,10,3
1264,0,3
1264,1,3
1264,2,3
1264,3,3
1264,4,3
1264,5,3
1264,6,3
1264,7,3
1264,8,3
1264,9,3
1264,10,3
1265,0,3
1265,1,3
1265,2,3
1265,3,3
1265,4,3
1265,5,3
1265,6,3
1265,7,3
1265,8,3
1265,9,3
1265,10,3
1266,0,3
1266,1,2
1266,2,3
1266,3,3
1266,4,2
1266,5,2
1266,6,6
1266,7,3
1266,8,2
1266,9,3
1266,10,2
1267,0,3
1267,1,4
1267,2,3
1267,3,3
1267,4,3
1267,5,3
1267,6,3
1267,7,3
1267,8,3
1267,9,3
1267,10,4
1268,0,3
1268,1,0
1268,2,3
1268,3,3
1268,4,0
1268,5,0
1268,6,3
1268,7,0
1268,8,3
1268,9,3
1268,10,3
1269,0,3
1269,1,3
1269,2,3
1269,3,3
1269,4,3
1269,5,3
1269,6,3
1269,7,0
1269,8,3
1269,9,3
1269,10,3
1270,0,6
1270,1,6
1270,2,6
1270,3,3
1270,4,6
1270,5,6
1270,6,6
1270,7,3
1270,8,3
1270,9,6
1270,10,6
1271,0,1
1271,1,1
1271,2,1
1271,3,1
1271,4,1
1271,5,1
1271,6,1
1271,7,1
1271,8,1
1271,9,1
1271,10,1
1272,0,1
1272,1,3
1272,2,1
1272,3,1
1272,4,1
1272,5,1
1272,6,1
1272,7,3
1272,8,1
1272,9,1
1272,10,1
1273,0,1
1273,1,4
1273,2,1
1273,3,1
1273,4,1
1273,5,1
1273,6,1
1273,7,0
1273,8,3
1273,9,1
1273,10,1
1274,0,0
1274,1,0
1274,2,0
1274,3,0
1274,4,0
1274,5,0
1274,6,0
1274,7,1
1274,8,0
1274,9,0
1274,10,0
1275,0,1
1275,1,1
1275,2,1
1275,3,1
1275,4,1
1275,5,1
1275,6,1
1275,7,3
1275,8,1
1275,9,1
1275,10,1
1276,0,3
1276,1,3
1276,2,1
1276,3,3
1276,4,3
1276,5,1
1276,6,1
1276,7,0
1276,8,3
1276,9,1
1276,10,3
1277,0,2
1277,1,2
1277,2,2
1277,3,2
1277,4,2
1277,5,2
1277,6,2
1277,7,2
1277,8,2
1277,9,2
1277,10,2
1278,0,2
1278,1,2
1278,2,2
1278,3,2
1278,4,2
1278,5,2
1278,6,2
1278,7,2
1278,8,2
1278,9,2
1278,10,2
1279,0,2
1279,1,2
1279,2,2
1279,3,2
1279,4,2
1279,5,2
1279,6,2
1279,7,2
1279,8,2
1279,9,2
1279,10,2
1280,0,2
1280,1,2
1280,2,2
1280,3,2
1280,4,2
1280,5,2
1280,6,2
1280,7,3
1280,8,2
1280,9,2
1280,10,2
1281,0,2
1281,1,2
1281,2,2
1281,3,2
1281,4,2
1281,5,2
1281,6,2
1281,7,2
1281,8,2
1281,9,2
1281,10,2
1282,0,2
1282,1,2
1282,2,2
1282,3,2
1282,4,2
1282,5,2
1282,6,2
1282,7,2
1282,8,2
1282,9,2
1282,10,2
1283,0,2
1283,1,2
1283,2,2
1283,3,2
1283,4,2
1283,5,2
1283,6,2
1283,7,3
1283,8,2
1283,9,2
1283,10,2
1284,0,3
1284,1,2
1284,2,3
1284,3,3
1284,4,3
1284,5,3
1284,6,3
1284,7,3
1284,8,3
1284,9,3
1284,10,2
1285,0,2
1285,1,2
1285,2,2
1285,3,2
1285,4,2
1285,5,2
1285,6,2
1285,7,2
1285,8,2
1285,9,2
1285,10,2
1286,0,2
1286,1,2
1286,2,2
1286,3,2
1286,4,2
1286,5,2
1286,6,2
1286,7,2
1286,8,2
1286,9,2
1286,10,2
1287,0,2
1287,1,2
1287,2,2
1287,3,2
1287,4,2
1287,5,2
1287,6,2
1287,7,2
1287,8,2
1287,9,2
1287,10,2
1288,0,2
1288,1,2
1288,2,2
1288,3,2
1288,4,2
1288,5,2
1288,6,2
1288,7,3
1288,8,2
1288,9,2
1288,10,2
1289,0,2
1289,1,2
1289,2,2
1289,3,2
1289,4,2
1289,5,2
1289,6,2
1289,7,0
1289,8,2
1289,9,2
1289,10,2
1290,0,2
1290,1,3
1290,2,2
1290,3,3
1290,4,3
1290,5,2
1290,6,2
1290,7,2
1290,8,2
1290,9,2
1290,10,6
1291,0,2
1291,1,2
1291,2,2
1291,3,2
1291,4,2
1291,5,2
1291,6,2
1291,7,2
1291,8,2
1291,9,2
1291,10,2
1292,0,2
1292,1,2
1292,2,2
1292,3,2
1292,4,2
1292,5,2
1292,6,2
1292,7,2
1292,8,2
1292,9,2
1292,10,2
1293,0,2
1293,1,2
1293,2,2
1293,3,2
1293,4,2
1293,5,2
1293,6,2
1293,7,2
1293,8,2
1293,9,2
1293,10,2
1294,0,2
1294,1,2
1294,2,2
1294,3,2
1294,4,2
1294,5,2
1294,6,2
1294,7,2
1294,8,2
1294,9,2
1294,10,2
1295,0,2
1295,1,2
1295,2,2
1295,3,2
1295,4,2
1295,5,2
1295,6,2
1295,7,2
1295,8,2
1295,9,2
1295,10,2
1296,0,2
1296,1,2
1296,2,2
1296,3,2
1296,4,2
1296,5,2
1296,6,2
1296,7,3
1296,8,2
1296,9,2
1296,10,2
1297,0,2
1297,1,2
1297,2,2
1297,3,2
1297,4,2
1297,5,2
1297,6,2
1297,7,3
1297,8,2
1297,9,2
1297,10,2
1298,0,2
1298,1,2
1298,2,2
1298,3,2
1298,4,2
1298,5,2
1298,6,2
1298,7,3
1298,8,2
1298,9,2
1298,10,2
1299,0,2
1299,1,2
1299,2,2
1299,3,2
1299,4,2
1299,5,2
1299,6,2
1299,7,2
1299,8,2
1299,9,2
1299,10,2
1300,0,2
1300,1,2
1300,2,2
1300,3,2
1300,4,2
1300,5,2
1300,6,2
1300,7,2
1300,8,2
1300,9,2
1300,10,2
1301,0,2
1301,1,2
1301,2,2
1301,3,2
1301,4,2
1301,5,2
1301,6,2
1301,7,2
1301,8,2
1301,9,2
1301,10,2
1302,0,2
1302,1,2
1302,2,2
1302,3,2
1302,4,2
1302,5,2
1302,6,2
1302,7,2
1302,8,2
1302,9,2
1302,10,2
1303,0,2
1303,1,2
1303,2,2
1303,3,2
1303,4,2
1303,5,2
1303,6,2
1303,7,2
1303,8,2
1303,9,2
1303,10,2
1304,0,2
1304,1,2
1304,2,2
1304,3,2
1304,4,2
1304,5,2
1304,6,2
1304,7,2
1304,8,2
1304,9,2
1304,10,2
1305,0,2
1305,1,2
1305,2,2
1305,3,2
1305,4,2
1305,5,2
1305,6,2
1305,7,2
1305,8,2
1305,9,2
1305,10,2
1306,0,2
1306,1,2
1306,2,2
1306,3,2
1306,4,2
1306,5,2
1306,6,2
1306,7,2
1306,8,2
1306,9,2
1306,10,2
1307,0,2
1307,1,2
1307,2,2
1307,3,2
1307,4,2
1307,5,2
1307,6,2
1307,7,3
1307,8,2
1307,9,2
1307,10,2
1308,0,2
1308,1,2
1308,2,2
1308,3,2
1308,4,2
1308,5,2
1308,6,2
1308,7,2
1308,8,2
1308,9,2
1308,10,2
1309,0,2
1309,1,2
1309,2,2
1309,3,2
1309,4,2
1309,5,2
1309,6,2
1309,7,2
1309,8,2
1309,9,2
1309,10,2
1310,0,2
1310,1,2
1310,2,2
1310,3,2
1310,4,2
1310,5,2
1310,6,2
1310,7,2
1310,8,2
1310,9,2
1310,10,2
1311,0,2
1311,1,2
1311,2,2
1311,3,2
1311,4,2
1311,5,2
1311,6,2
1311,7,0
1311,8,2
1311,9,2
1311,10,2
1312,0,2
1312,1,2
1312,2,2
1312,3,2
1312,4,2
1312,5,2
1312,6,2
1312,7,3
1312,8,2
1312,9,2
1312,10,2
1313,0,2
1313,1,2
1313,2,2
1313,3,2
1313,4,2
1313,5,2
1313,6,2
1313,7,2
1313,8,2
1313,9,2
1313,10,2
1314,0,2
1314,1,2
1314,2,2
1314,3,2
1314,4,2
1314,5,2
1314,6,2
1314,7,2
1314,8,2
1314,9,2
1314,10,2
1315,0,2
1315,1,2
1315,2,2
1315,3,2
1315,4,2
1315,5,2
1315,6,2
1315,7,2
1315,8,2
1315,9,2
1315,10,2
1316,0,3
1316,1,0
1316,2,3
1316,3,3
1316,4,0
1316,5,3
1316,6,3
1316,7,0
1316,8,0
1316,9,3
1316,10,0
1317,0,4
1317,1,4
1317,2,4
1317,3,4
1317,4,3
1317,5,3
1317,6,4
1317,7,3
1317,8,4
1317,9,4
1317,10,4
1318,0,3
1318,1,3
1318,2,3
1318,3,3
1318,4,3
1318,5,3
1318,6,3
1318,7,3
1318,8,3
1318,9,3
1318,10,3
1319,0,3
1319,1,4
1319,2,3
1319,3,3
1319,4,3
1319,5,3
1319,6,3
1319,7,0
1319,8,3
1319,9,3
1319,10,4
1320,0,3
1320,1,4
1320,2,3
1320,3,4
1320,4,4
1320,5,3
1320,6,4
1320,7,3
1320,8,3
1320,9,3
1320,10,4
1321,0,4
1321,1,4
1321,2,4
1321,3,4
1321,4,4
1321,5,4
1321,6,4
1321,7,0
1321,8,4
1321,9,4
1321,10,0
1322,0,4
1322,1,4
1322,2,4
1322,3,4
1322,4,4
1322,5,4
1322,6,4
1322,7,0
1322,8,4
1322,9,4
1322,10,4
1323,0,4
1323,1,4
1323,2,4
1323,3,4
1323,4,4
1323,5,4
1323,6,4
1323,7,3
1323,8,4
1323,9,4
1323,10,3
1324,0,4
1324,1,3
1324,2,4
1324,3,4
1324,4,4
1324,5,4
1324,6,4
1324,7,0
1324,8,4
1324,9,4
1324,10,4
1325,0,3
1325,1,0
1325,2,3
1325,3,3
1325,4,0
1325,5,3
1325,6,3
1325,7,3
1325,8,3
1325,9,3
1325,10,0
1326,0,4
1326,1,4
1326,2,4
1326,3,4
1326,4,4
1326,5,4
1326,6,4
1326,7,3
1326,8,4
1326,9,4
1326,10,4
1327,0,3
1327,1,3
1327,2,3
1327,3,3
1327,4,3
1327,5,3
1327,6,3
1327,7,3
1327,8,3
1327,9,3
1327,10,0
1328,0,4
1328,1,4
1328,2,4
1328,3,4
1328,4,4
1328,5,4
1328,6,4
1328,7,3
1328,8,4
1328,9,4
1328,10,4
1329,0,4
1329,1,4
1329,2,4
1329,3,4
1329,4,4
1329,5,4
1329,6,4
1329,7,0
1329,8,4
1329,9,4
1329,10,4
1330,0,4
1330,1,0
1330,2,3
1330,3,4
1330,4,3
1330,5,3
1330,6,3
1330,7,3
1330,8,3
1330,9,3
1330,10,0
1331,0,4
1331,1,4
1331,2,4
1331,3,4
1331,4,4
1331,5,4
1331,6,4
1331,7,3
1331,8,4
1331,9,4
1331,10,4
1332,0,6
1332,1,6
1332,2,6
1332,3,6
1332,4,6
1332,5,6
1332,6,6
1332,7,2
1332,8,6
1332,9,6
1332,10,6
1333,0,6
1333,1,6
1333,2,6
1333,3,6
1333,4,6
1333,5,6
1333,6,6
1333,7,3
1333,8,6
1333,9,6
1333,10,6
1334,0,6
1334,1,6
1334,2,6
1334,3,6
1334,4,6
1334,5,6
1334,6,6
1334,7,3
1334,8,6
1334,9,6
1334,10,6
1335,0,6
1335,1,6
1335,2,6
1335,3,6
1335,4,6
1335,5,6
1335,6,6
1335,7,3
1335,8,6
1335,9,6
1335,10,6
1336,0,3
1336,1,6
1336,2,6
1336,3,6
1336,4,6
1336,5,6
1336,6,6
1336,7,0
1336,8,6
1336,9,6
1336,10,6
1337,0,6
1337,1,6
1337,2,6
1337,3,6
1337,4,6
1337,5,6
1337,6,6
1337,7,3
1337,8,6
1337,9,6
1337,10,6
1338,0,6
1338,1,6
1338,2,6
1338,3,6
1338,4,6
1338,5,6
1338,6,6
1338,7,3
1338,8,6
1338,9,6
1338,10,6
1339,0,6
1339,1,6
1339,2,6
1339,3,6
1339,4,6
1339,5,6
1339,6,6
1339,7,3
1339,8,6
1339,9,6
1339,10,6
1340,0,6
1340,1,6
1340,2,6
1340,3,6
1340,4,6
1340,5,6
1340,6,6
1340,7,0
1340,8,6
1340,9,6
1340,10,6
1341,0,6
1341,1,6
1341,2,6
1341,3,6
1341,4,6
1341,5,6
1341,6,6
1341,7,6
1341,8,6
1341,9,6
1341,10,6
1342,0,6
1342,1,6
1342,2,6
1342,3,6
1342,4,6
1342,5,6
1342,6,6
1342,7,3
1342,8,6
1342,9,6
1342,10,6
1343,0,3
1343,1,3
1343,2,3
1343,3,3
1343,4,3
1343,5,3
1343,6,3
1343,7,3
1343,8,0
1343,9,6
1343,10,3
1344,0,6
1344,1,6
1344,2,6
1344,3,6
1344,4,6
1344,5,6
1344,6,6
1344,7,3
1344,8,6
1344,9,6
1344,10,6
1345,0,6
1345,1,6
1345,2,6
1345,3,6
1345,4,6
1345,5,6
1345,6,6
1345,7,0
1345,8,6
1345,9,6
1345,10,6
1346,0,6
1346,1,6
1346,2,6
1346,3,6
1346,4,6
1346,5,6
1346,6,6
1346,7,3
1346,8,6
1346,9,6
1346,10,6
1347,0,6
1347,1,6
1347,2,6
1347,3,6
1347,4,6
1347,5,6
1347,6,6
1347,7,6
1347,8,6
1347,9,6
1347,10,6
1348,0,6
1348,1,6
1348,2,6
1348,3,6
1348,4,6
1348,5,6
1348,6,6
1348,7,3
1348,8,6
1348,9,6
1348,10,6
1349,0,6
1349,1,6
1349,2,6
1349,3,6
1349,4,6
1349,5,6
1349,6,6
1349,7,3
1349,8,6
1349,9,6
1349,10,6
1350,0,6
1350,1,6
1350,2,6
1350,3,6
1350,4,6
1350,5,6
1350,6,6
1350,7,3
1350,8,6
1350,9,6
1350,10,6
1351,0,5
1351,1,5
1351,2,5
1351,3,5
1351,4,5
1351,5,5
1351,6,5
1351,7,3
1351,8,5
1351,9,5
1351,10,5
1352,0,5
1352,1,5
1352,2,5
1352,3,5
1352,4,5
1352,5,5
1352,6,5
1352,7,3
1352,8,5
1352,9,5
1352,10,5
1353,0,5
1353,1,5
1353,2,5
1353,3,5
1353,4,5
1353,5,5
1353,6,5
1353,7,3
1353,8,5
1353,9,5
1353,10,5
1354,0,5
1354,1,5
1354,2,5
1354,3,5
1354,4,5
1354,5,5
1354,6,5
1354,7,6
1354,8,5
1354,9,5
1354,10,5
1355,0,5
1355,1,5
1355,2,5
1355,3,5
1355,4,5
1355,5,5
1355,6,5
1355,7,3
1355,8,5
1355,9,5
1355,10,5
1356,0,5
1356,1,5
1356,2,5
1356,3,5
1356,4,5
1356,5,5
1356,6,5
1356,7,0
1356,8,5
1356,9,5
1356,10,5
1357,0,5
1357,1,5
1357,2,5
1357,3,5
1357,4,5
1357,5,5
1357,6,5
1357,7,6
1357,8,5
1357,9,5
1357,10,5
1358,0,0
1358,1,0
1358,2,0
1358,3,0
1358,4,0
1358,5,0
1358,6,0
1358,7,3
1358,8,0
1358,9,0
1358,10,0
1359,0,0
1359,1,0
1359,2,0
1359,3,3
1359,4,0
1359,5,0
1359,6,0
1359,7,0
1359,8,0
1359,9,0
1359,10,0
1360,0,0
1360,1,0
1360,2,0
1360,3,0
1360,4,0
1360,5,0
1360,6,0
1360,7,3
1360,8,0
1360,9,0
1360,10,0
1361,0,0
1361,1,0
1361,2,0
1361,3,0
1361,4,3
1361,5,0
1361,6,0
1361,7,0
1361,8,3
1361,9,3
1361,10,3
1362,0,0
1362,1,0
1362,2,0
1362,3,3
1362,4,0
1362,5,0
1362,6,3
1362,7,6
1362,8,0
1362,9,0
1362,10,0
1363,0,3
1363,1,3
1363,2,3
1363,3,3
1363,4,3
1363,5,3
1363,6,3
1363,7,3
1363,8,3
1363,9,3
1363,10,3
1364,0,0
1364,1,0
1364,2,0
1364,3,0
1364,4,0
1364,5,3
1364,6,0
1364,7,0
1364,8,0
1364,9,0
1364,10,0
1365,0,0
1365,1,0
1365,2,0
1365,3,0
1365,4,0
1365,5,0
1365,6,0
1365,7,3
1365,8,0
1365,9,0
1365,10,3
1366,0,0
1366,1,0
1366,2,0
1366,3,0
1366,4,0
1366,5,0
1366,6,0
1366,7,0
1366,8,0
1366,9,0
1366,10,0
1367,0,0
1367,1,0
1367,2,0
1367,3,0
1367,4,0
1367,5,0
1367,6,0
1367,7,0
1367,8,0
1367,9,0
1367,10,4
1368,0,0
1368,1,0
1368,2,0
1368,3,0
1368,4,0
1368,5,0
1368,6,0
1368,7,0
1368,8,0
1368,9,0
1368,10,0
1369,0,3
1369,1,0
1369,2,0
1369,3,3
1369,4,3
1369,5,0
1369,6,3
1369,7,6
1369,8,3
1369,9,3
1369,10,6
1370,0,6
1370,1,3
1370,2,6
1370,3,0
1370,4,6
1370,5,3
1370,6,3
1370,7,3
1370,8,0
1370,9,3
1370,10,3
1371,0,0
1371,1,0
1371,2,0
1371,3,0
1371,4,0
1371,5,0
1371,6,0
1371,7,3
1371,8,0
1371,9,0
1371,10,0
1372,0,0
1372,1,3
1372,2,0
1372,3,0
1372,4,0
1372,5,0
1372,6,0
1372,7,3
1372,8,0
1372,9,0
1372,10,3
1373,0,3
1373,1,0
1373,2,3
1373,3,3
1373,4,0
1373,5,0
1373,6,3
1373,7,3
1373,8,3
1373,9,0
1373,10,3
1374,0,0
1374,1,0
1374,2,0
1374,3,0
1374,4,0
1374,5,0
1374,6,0
1374,7,0
1374,8,0
1374,9,0
1374,10,3
1375,0,0
1375,1,0
1375,2,0
1375,3,0
1375,4,0
1375,5,0
1375,6,0
1375,7,4
1375,8,0
1375,9,0
1375,10,0
1376,0,0
1376,1,0
1376,2,0
1376,3,0
1376,4,3
1376,5,0
1376,6,0
1376,7,3
1376,8,0
1376,9,0
1376,10,0
1377,0,3
1377,1,3
1377,2,0
1377,3,0
1377,4,0
1377,5,0
1377,6,0
1377,7,3
1377,8,0
1377,9,0
1377,10,3
1378,0,0
1378,1,0
1378,2,0
1378,3,0
1378,4,0
1378,5,0
1378,6,0
1378,7,0
1378,8,0
1378,9,0
1378,10,0
1379,0,0
1379,1,0
1379,2,0
1379,3,0
1379,4,0
1379,5,0
1379,6,0
1379,7,3
1379,8,0
1379,9,0
1379,10,0
1380,0,0
1380,1,0
1380,2,0
1380,3,0
1380,4,0
1380,5,0
1380,6,0
1380,7,0
1380,8,0
1380,9,0
1380,10,0
1381,0,0
1381,1,0
1381,2,0
1381,3,0
1381,4,0
1381,5,0
1381,6,0
1381,7,3
1381,8,0
1381,9,0
1381,10,3
1382,0,3
1382,1,0
1382,2,3
1382,3,0
1382,4,0
1382,5,0
1382,6,0
1382,7,0
1382,8,3
1382,9,0
1382,10,0
1383,0,3
1383,1,4
1383,2,4
1383,3,1
1383,4,3
1383,5,1
1383,6,1
1383,7,3
1383,8,3
1383,9,3
1383,10,4
1384,0,0
1384,1,0
1384,2,0
1384,3,0
1384,4,0
1384,5,0
1384,6,0
1384,7,3
1384,8,0
1384,9,0
1384,10,0
1385,0,0
1385,1,0
1385,2,0
1385,3,0
1385,4,0
1385,5,0
1385,6,0
1385,7,0
1385,8,0
1385,9,0
1385,10,0
1386,0,3
1386,1,3
1386,2,0
1386,3,0
1386,4,3
1386,5,0
1386,6,3
1386,7,0
1386,8,0
1386,9,3
1386,10,3
1387,0,3
1387,1,3
1387,2,3
1387,3,3
1387,4,3
1387,5,0
1387,6,0
1387,7,3
1387,8,3
1387,9,3
1387,10,3
1388,0,0
1388,1,0
1388,2,3
1388,3,3
1388,4,3
1388,5,3
1388,6,0
1388,7,3
1388,8,3
1388,9,3
1388,10,0
1389,0,0
1389,1,0
1389,2,0
1389,3,0
1389,4,3
1389,5,0
1389,6,0
1389,7,3
1389,8,0
1389,9,0
1389,10,0
1390,0,0
1390,1,6
1390,2,0
1390,3,0
1390,4,3
1390,5,6
1390,6,3
1390,7,0
1390,8,0
1390,9,0
1390,10,6
1391,0,0
1391,1,0
1391,2,0
1391,3,0
1391,4,3
1391,5,0
1391,6,0
1391,7,3
1391,8,0
1391,9,0
1391,10,0
1392,0,3
1392,1,5
1392,2,3
1392,3,3
1392,4,3
1392,5,3
1392,6,3
1392,7,3
1392,8,3
1392,9,3
1392,10,5
1393,0,0
1393,1,0
1393,2,0
1393,3,0
1393,4,0
1393,5,0
1393,6,0
1393,7,0
1393,8,0
1393,9,0
1393,10,0
1394,0,0
1394,1,0
1394,2,0
1394,3,0
1394,4,0
1394,5,0
1394,6,0
1394,7,3
1394,8,0
1394,9,0
1394,10,0
1395,0,0
1395,1,3
1395,2,0
1395,3,0
1395,4,0
1395,5,0
1395,6,0
1395,7,0
1395,8,0
1395,9,0
1395,10,3
1396,0,0
1396,1,0
1396,2,0
1396,3,0
1396,4,0
1396,5,0
1396,6,0
1396,7,3
1396,8,0
1396,9,0
1396,10,0
1397,0,0
1397,1,3
1397,2,0
1397,3,0
1397,4,3
1397,5,0
1397,6,0
1397,7,3
1397,8,0
1397,9,0
1397,10,3
1398,0,6
1398,1,6
1398,2,6
1398,3,6
1398,4,6
1398,5,6
1398,6,6
1398,7,3
1398,8,6
1398,9,6
1398,10,6
1399,0,3
1399,1,3
1399,2,3
1399,3,3
1399,4,3
1399,5,3
1399,6,3
1399,7,6
1399,8,3
1399,9,3
1399,10,3
1400,0,3
1400,1,1
1400,2,3
1400,3,3
1400,4,3
1400,5,3
1400,6,3
1400,7,3
1400,8,3
1400,9,3
1400,10,3
1401,0,3
1401,1,3
1401,2,3
1401,3,3
1401,4,3
1401,5,3
1401,6,3
1401,7,0
1401,8,3
1401,9,3
1401,10,3
1402,0,3
1402,1,0
1402,2,0
1402,3,3
1402,4,3
1402,5,3
1402,6,3
1402,7,0
1402,8,0
1402,9,3
1402,10,3
1403,0,4
1403,1,1
1403,2,4
1403,3,4
1403,4,3
1403,5,4
1403,6,4
1403,7,3
1403,8,4
1403,9,4
1403,10,4
1404,0,3
1404,1,0
1404,2,3
1404,3,0
1404,4,2
1404,5,2
1404,6,2
1404,7,3
1404,8,3
1404,9,3
1404,10,2
1405,0,3
1405,1,3
1405,2,3
1405,3,3
1405,4,3
1405,5,3
1405,6,3
1405,7,0
1405,8,3
1405,9,3
1405,10,3
1406,0,3
1406,1,3
1406,2,3
1406,3,3
1406,4,3
1406,5,3
1406,6,3
1406,7,3
1406,8,3
1406,9,3
1406,10,0
1407,0,3
1407,1,3
1407,2,3
1407,3,3
1407,4,3
1407,5,3
1407,6,3
1407,7,3
1407,8,3
1407,9,3
1407,10,3
1408,0,3
1408,1,3
1408,2,3
1408,3,3
1408,4,3
1408,5,4
1408,6,3
1408,7,3
1408,8,4
1408,9,3
1408,10,3
1409,0,3
1409,1,3
1409,2,3
1409,3,3
1409,4,3
1409,5,3
1409,6,3
1409,7,3
1409,8,3
1409,9,3
1409,10,3
1410,0,1
1410,1,4
1410,2,1
1410,3,1
1410,4,1
1410,5,1
1410,6,1
1410,7,3
1410,8,3
1410,9,1
1410,10,4
1411,0,3
1411,1,3
1411,2,3
1411,3,3
1411,4,3
1411,5,3
1411,6,3
1411,7,3
1411,8,3
1411,9,3
1411,10,3
1412,0,1
1412,1,1
1412,2,1
1412,3,1
1412,4,1
1412,5,1
1412,6,1
1412,7,3
1412,8,3
1412,9,1
1412,10,1
1413,0,3
1413,1,3
1413,2,3
1413,3,3
1413,4,3
1413,5,3
1413,6,3
1413,7,3
1413,8,3
1413,9,3
1413,10,3
1414,0,3
1414,1,3
1414,2,3
1414,3,3
1414,4,3
1414,5,3
1414,6,3
1414,7,3
1414,8,3
