item,worker,label
1233,1,2
1233,2,2
1233,3,2
1233,4,2
1233,5,2
1233,6,2
1233,7,2
1233,8,2
1233,9,2
1233,10,2
1234,0,2
1234,1,2
1234,2,2
1234,3,2
1234,4,2
1234,5,2
1234,6,2
1234,7,2
1234,8,2
1234,9,2
1234,10,2
1235,0,3
1235,1,3
1235,2,2
1235,3,2
1235,4,3
1235,5,3
1235,6,2
1235,7,3
1235,8,2
1235,9,2
1235,10,3
1236,0,2
1236,1,2
1236,2,2
1236,3,2
1236,4,2
1236,5,2
1236,6,2
1236,7,3
1236,8,2
1236,9,2
1236,10,2
1237,0,3
1237,1,3
1237,2,3
1237,3,3
1237,4,2
1237,5,3
1237,6,3
1237,7,2
1237,8,3
1237,9,3
1237,10,3
1238,0,2
1238,1,2
1238,2,2
1238,3,2
1238,4,2
1238,5,2
1238,6,2
1238,7,2
1238,8,2
1238,9,2
1238,10,2
1239,0,2
1239,1,2
1239,2,2
1239,3,2
1239,4,2
1239,5,2
1239,6,2
1239,7,2
1239,8,2
1239,9,2
1239,10,2
1240,0,2
1240,1,2
1240,2,2
1240,3,2
1240,4,2
1240,5,2
1240,6,2
1240,7,2
1240,8,2
1240,9,2
1240,10,2
1241,0,2
1241,1,3
1241,2,2
1241,3,2
1241,4,2
1241,5,2
1241,6,2
1241,7,2
1241,8,2
1241,9,2
1241,10,3
1242,0,2
1242,1,2
1242,2,2
1242,3,2
1242,4,2
1242,5,2
1242,6,2
1242,7,2
1242,8,2
1242,9,2
1242,10,2
1243,0,2
1243,1,3
1243,2,2
1243,3,2
1243,4,2
1243,5,2
1243,6,2
1243,7,3
1243,8,2
1243,9,2
1243,10,2
1244,0,2
1244,1,2
1244,2,2
1244,3,2
1244,4,2
1244,5,2
1244,6,2
1244,7,2
1244,8,2
1244,9,2
1244,10,2
1245,0,2
1245,1,2
1245,2,2
1245,3,2
1245,4,2
1245,5,2
1245,6,2
1245,7,2
1245,8,2
1245,9,2
1245,10,2
1246,0,2
1246,1,2
1246,2,2
1246,3,2
1246,4,2
1246,5,2
1246,6,2
1246,7,3
1246,8,2
1246,9,2
1246,10,2
1247,0,2
1247,1,2
1247,2,2
1247,3,2
1247,4,2
1247,5,2
1247,6,3
1247,7,3
1247,8,2
1247,9,2
1247,10,2
1248,0,2
1248,1,2
1248,2,2
1248,3,2
1248,4,2
1248,5,2
1248,6,2
1248,7,2
1248,8,2
1248,9,2
1248,10,2
1249,0,2
1249,1,2
1249,2,3
1249,3,2
1249,4,2
1249,5,2
1249,6,2
1249,7,2
1249,8,3
1249,9,3
1249,10,2
1250,0,2
1250,1,2
1250,2,2
1250,3,2
1250,4,2
1250,5,2
1250,6,2
1250,7,2
1250,8,2
1250,9,2
1250,10,2
1251,0,2
1251,1,2
1251,2,2
1251,3,2
1251,4,2
1251,5,2
1251,6,2
1251,7,2
1251,8,2
1251,9,2
1251,10,2
1252,0,2
1252,1,2
1252,2,2
1252,3,2
1252,4,2
1252,5,2
1252,6,2
1252,7,3
1252,8,2
1252,9,2
1252,10,2
1253,0,2
1253,1,2
1253,2,2
1253,3,2
1253,4,2
1253,5,2
1253,6,2
1253,7,2
1253,8,2
1253,9,2
1253,10,2
1254,0,2
1254,1,2
1254,2,2
1254,3,2
1254,4,2
1254,5,2
1254,6,2
1254,7,3
1254,8,2
1254,9,2
1254,10,2
1255,0,3
1255,1,2
1255,2,3
1255,3,3
1255,4,3
1255,5,3
1255,6,2
1255,7,3
1255,8,2
1255,9,3
1255,10,2
1256,0,3
1256,1,2
1256,2,3
1256,3,3
1256,4,3
1256,5,3
1256,6,2
1256,7,2
1256,8,2
1256,9,2
1256,10,2
1257,0,3
1257,1,4
1257,2,3
1257,3,3
1257,4,3
1257,5,4
1257,6,3
1257,7,2
1257,8,3
1257,9,3
1257,10,4
1258,0,4
1258,1,3
1258,2,4
1258,3,4
1258,4,3
1258,5,3
1258,6,4
1258,7,3
1258,8,4
1258,9,3
1258,10,3
1259,0,3
1259,1,3
1259,2,4
1259,3,3
1259,4,3
1259,5,3
1259,6,3
1259,7,3
1259,8,3
1259,9,3
1259,10,3
1260,0,3
1260,1,3
1260,2,4
1260,3,4
1260,4,3
1260,5,3
1260,6,3
1260,7,3
1260,8,4
1260,9,3
1260,10,3
1261,0,3
1261,1,3
1261,2,3
1261,3,3
1261,4,3
1261,5,3
1261,6,3
1261,7,3
1261,8,3
1261,9,3
1261,10,3
1262,0,3
1262,1,3
1262,2,3
1262,3,3
1262,4,3
1262,5,3
1262,6,3
1262,7,3
1262,8,3
1262,9,3
1262,10,3
1263,0,3
1263,1,3
1263,2,3
1263,3,3
1263,4,4
1263,5,4
1263,6,3
1263,7,3
1263,8,3
1263,9,3
1263,10,3
1264,0,4
1264,1,4
1264,2,4
1264,3,4
1264,4,4
1264,5,4
1264,6,4
1264,7,2
1264,8,4
1264,9,4
1264,10,4
1265,0,3
1265,1,3
1265,2,3
1265,3,4
1265,4,4
1265,5,3
1265,6,3
1265,7,3
1265,8,3
1265,9,3
1265,10,3
1266,0,3
1266,1,4
1266,2,4
1266,3,3
1266,4,4
1266,5,4
1266,6,4
1266,7,4
1266,8,3
1266,9,4
1266,10,4
1267,0,3
1267,1,3
1267,2,4
1267,3,3
1267,4,3
1267,5,3
1267,6,3
1267,7,3
1267,8,4
1267,9,3
1267,10,3
1268,0,4
1268,1,4
1268,2,4
1268,3,4
1268,4,4
1268,5,4
1268,6,4
1268,7,3
1268,8,4
1268,9,4
1268,10,4
1269,0,3
1269,1,4
1269,2,4
1269,3,4
1269,4,4
1269,5,4
1269,6,4
1269,7,3
1269,8,4
1269,9,4
1269,10,4
1270,0,3
1270,1,3
1270,2,3
1270,3,4
1270,4,4
1270,5,3
1270,6,3
1270,7,2
1270,8,4
1270,9,3
1270,10,3
1271,0,3
1271,1,3
1271,2,4
1271,3,3
1271,4,3
1271,5,3
1271,6,4
1271,7,3
1271,8,4
1271,9,3
1271,10,3
1272,0,3
1272,1,3
1272,2,3
1272,3,3
1272,4,3
1272,5,3
1272,6,3
1272,7,3
1272,8,3
1272,9,3
1272,10,3
1273,0,3
1273,1,4
1273,2,3
1273,3,3
1273,4,3
1273,5,3
1273,6,3
1273,7,3
1273,8,3
1273,9,3
1273,10,3
1274,0,3
1274,1,3
1274,2,3
1274,3,3
1274,4,4
1274,5,3
1274,6,3
1274,7,3
1274,8,3
1274,9,3
1274,10,3
1275,0,2
1275,1,3
1275,2,2
1275,3,2
1275,4,3
1275,5,3
1275,6,3
1275,7,2
1275,8,2
1275,9,2
1275,10,3
1276,0,3
1276,1,3
1276,2,3
1276,3,3
1276,4,4
1276,5,4
1276,6,3
1276,7,3
1276,8,3
1276,9,3
1276,10,3
1277,0,4
1277,1,3
1277,2,4
1277,3,4
1277,4,4
1277,5,4
1277,6,4
1277,7,2
1277,8,4
1277,9,4
1277,10,3
1278,0,3
1278,1,3
1278,2,5
1278,3,3
1278,4,3
1278,5,3
1278,6,3
1278,7,3
1278,8,5
1278,9,5
1278,10,3
1279,0,3
1279,1,3
1279,2,3
1279,3,3
1279,4,2
1279,5,3
1279,6,2
1279,7,3
1279,8,3
1279,9,3
1279,10,3
1280,0,3
1280,1,3
1280,2,3
1280,3,3
1280,4,3
1280,5,3
1280,6,3
1280,7,2
1280,8,3
1280,9,3
1280,10,3
1281,0,2
1281,1,2
1281,2,3
1281,3,2
1281,4,2
1281,5,2
1281,6,3
1281,7,2
1281,8,2
1281,9,3
1281,10,2
1282,0,2
1282,1,3
1282,2,2
1282,3,2
1282,4,2
1282,5,2
1282,6,2
1282,7,3
1282,8,2
1282,9,2
1282,10,2
1283,0,3
1283,1,2
1283,2,3
1283,3,2
1283,4,3
1283,5,3
1283,6,3
1283,7,3
1283,8,3
1283,9,3
1283,10,2
1284,0,3
1284,1,3
1284,2,3
1284,3,3
1284,4,3
1284,5,3
1284,6,3
1284,7,2
1284,8,3
1284,9,3
1284,10,3
1285,0,3
1285,1,3
1285,2,3
1285,3,3
1285,4,3
1285,5,3
1285,6,3
1285,7,2
1285,8,3
1285,9,3
1285,10,3
1286,0,3
1286,1,3
1286,2,3
1286,3,3
1286,4,3
1286,5,3
1286,6,3
1286,7,3
1286,8,3
1286,9,3
1286,10,3
1287,0,3
1287,1,2
1287,2,3
1287,3,3
1287,4,2
1287,5,2
1287,6,3
1287,7,2
1287,8,3
1287,9,2
1287,10,3
1288,0,2
1288,1,2
1288,2,2
1288,3,2
1288,4,2
1288,5,2
1288,6,2
1288,7,3
1288,8,2
1288,9,2
1288,10,2
1289,0,3
1289,1,3
1289,2,3
1289,3,3
1289,4,2
1289,5,2
1289,6,3
1289,7,2
1289,8,3
1289,9,3
1289,10,3
1290,0,3
1290,1,3
1290,2,3
1290,3,3
1290,4,3
1290,5,3
1290,6,3
1290,7,2
1290,8,2
1290,9,3
1290,10,3
1291,0,3
1291,1,3
1291,2,3
1291,3,3
1291,4,3
1291,5,3
1291,6,3
1291,7,3
1291,8,3
1291,9,3
1291,10,3
1292,0,2
1292,1,2
1292,2,2
1292,3,2
1292,4,2
1292,5,2
1292,6,2
1292,7,2
1292,8,2
1292,9,2
1292,10,3
1293,0,3
1293,1,3
1293,2,2
1293,3,2
1293,4,3
1293,5,3
1293,6,3
1293,7,3
1293,8,3
1293,9,2
1293,10,3
1294,0,2
1294,1,2
1294,2,3
1294,3,2
1294,4,2
1294,5,2
1294,6,2
1294,7,2
1294,8,3
1294,9,2
1294,10,2
