item,worker,label
4678,2,42
4678,3,41
4678,4,38
4679,0,380
4679,1,373
4679,2,373
4679,3,373
4679,4,373
4680,0,265
4680,1,265
4680,2,265
4680,3,153
4680,4,265
4681,0,70
4681,1,815
4681,2,815
4681,3,815
4681,4,126
4682,0,523
4682,1,559
4682,2,608
4682,3,608
4682,4,608
4683,0,856
4683,1,730
4683,2,730
4683,3,730
4683,4,730
4684,0,66
4684,1,68
4684,2,68
4684,3,66
4684,4,68
4685,0,969
4685,1,967
4685,2,967
4685,3,969
4685,4,967
4686,0,138
4686,1,138
4686,2,138
4686,3,80
4686,4,80
4687,0,272
4687,1,272
4687,2,278
4687,3,272
4687,4,280
4688,0,427
4688,1,463
4688,2,427
4688,3,427
4688,4,427
4689,0,146
4689,1,146
4689,2,127
4689,3,132
4689,4,127
4690,0,617
4690,1,617
4690,2,515
4690,3,617
4690,4,617
4691,0,139
4691,1,85
4691,2,140
4691,3,139
4691,4,140
4692,0,846
4692,1,846
4692,2,846
4692,3,846
4692,4,619
4693,0,657
4693,1,744
4693,2,657
4693,3,744
4693,4,657
4694,0,993
4694,1,993
4694,2,996
4694,3,995
4694,4,993
4695,0,301
4695,1,304
4695,2,301
4695,3,301
4695,4,301
4696,0,619
4696,1,887
4696,2,887
4696,3,721
4696,4,887
4697,0,144
4697,1,134
4697,2,23
4697,3,23
4697,4,144
4698,0,931
4698,1,931
4698,2,932
4698,3,931
4698,4,931
4699,0,959
4699,1,809
4699,2,809
4699,3,959
4699,4,809
4700,0,151
4700,1,237
4700,2,237
4700,3,151
4700,4,151
4701,0,654
4701,1,654
4701,2,656
4701,3,654
4701,4,654
4702,0,223
4702,1,208
4702,2,209
4702,3,178
4702,4,178
4703,0,410
4703,1,660
4703,2,660
4703,3,660
4703,4,660
4704,0,73
4704,1,73
4704,2,74
4704,3,73
4704,4,73
4705,0,495
4705,1,556
4705,2,789
4705,3,789
4705,4,556
4706,0,536
4706,1,510
4706,2,510
4706,3,536
4706,4,536
4707,0,856
4707,1,856
4707,2,866
4707,3,856
4707,4,856
4708,0,916
4708,1,692
4708,2,916
4708,3,922
4708,4,916
4709,0,804
4709,1,804
4709,2,804
4709,3,804
4709,4,899
4710,0,940
4710,1,927
4710,2,964
4710,3,987
4710,4,962
4711,0,4
4711,1,2
4711,2,2
4711,3,2
4711,4,2
4712,0,37
4712,1,35
4712,2,37
4712,3,35
4712,4,35
4713,0,563
4713,1,881
4713,2,558
4713,3,881
4713,4,558
4714,0,517
4714,1,517
4714,2,600
4714,3,517
4714,4,517
4715,0,848
4715,1,482
4715,2,848
4715,3,848
4715,4,482
4716,0,980
4716,1,980
4716,2,980
4716,3,980
4716,4,497
4717,0,266
4717,1,265
4717,2,266
4717,3,265
4717,4,265
4718,0,427
4718,1,440
4718,2,440
4718,3,427
4718,4,440
4719,0,866
4719,1,866
4719,2,866
4719,3,866
4719,4,856
4720,0,998
4720,1,987
4720,2,998
4720,3,987
4720,4,998
4721,0,665
4721,1,671
4721,2,671
4721,3,671
4721,4,665
4722,0,248
4722,1,248
4722,2,250
4722,3,248
4722,4,248
4723,0,867
4723,1,867
4723,2,510
4723,3,517
4723,4,867
4724,0,880
4724,1,444
4724,2,444
4724,3,444
4724,4,444
4725,0,599
4725,1,489
4725,2,489
4725,3,489
4725,4,489
4726,0,655
4726,1,34
4726,2,842
4726,3,395
4726,4,655
4727,0,658
4727,1,641
4727,2,816
4727,3,679
4727,4,584
4728,0,263
4728,1,164
4728,2,164
4728,3,164
4728,4,164
4729,0,929
4729,1,542
4729,2,477
4729,3,477
4729,4,542
4730,0,741
4730,1,887
4730,2,887
4730,3,591
4730,4,887
4731,0,600
4731,1,600
4731,2,637
4731,3,600
4731,4,637
4732,0,14
4732,1,11
4732,2,11
4732,3,14
4732,4,11
4733,0,764
4733,1,413
4733,2,696
4733,3,413
4733,4,565
4734,0,879
4734,1,879
4734,2,879
4734,3,879
4734,4,474
4735,0,861
4735,1,731
4735,2,861
4735,3,861
4735,4,861
4736,0,894
4736,1,553
4736,2,894
4736,3,894
4736,4,894
4737,0,588
4737,1,790
4737,2,588
4737,3,588
4737,4,588
4738,0,577
4738,1,731
4738,2,731
4738,3,731
4738,4,731
4739,0,899
4739,1,899
4739,2,899
4739,3,842
4739,4,899
4740,0,515
4740,1,401
4740,2,808
4740,3,515
4740,4,808
4741,0,66
4741,1,66
4741,2,66
4741,3,54
4741,4,66
4742,0,862
4742,1,981
4742,2,541
4742,3,981
4742,4,541
4743,0,58
4743,1,58
4743,2,32
4743,3,58
4743,4,32
4744,0,698
4744,1,663
4744,2,698
4744,3,698
4744,4,698
4745,0,219
4745,1,219
4745,2,217
4745,3,217
4745,4,219
4746,0,977
4746,1,978
4746,2,978
4746,3,977
4746,4,978
4747,0,637
4747,1,637
4747,2,637
4747,3,637
4747,4,834
4748,0,854
4748,1,562
4748,2,854
4748,3,854
4748,4,854
4749,0,424
4749,1,424
4749,2,424
4749,3,415
4749,4,424
4750,0,847
4750,1,847
4750,2,408
4750,3,847
4750,4,847
4751,0,482
4751,1,482
4751,2,745
4751,3,482
4751,4,482
4752,0,921
4752,1,446
4752,2,921
4752,3,446
4752,4,921
4753,0,717
4753,1,864
4753,2,864
4753,3,717
4753,4,717
4754,0,765
4754,1,765
4754,2,765
4754,3,765
4754,4,559
4755,0,46
4755,1,40
4755,2,46
4755,3,40
4755,4,40
4756,0,198
4756,1,196
4756,2,196
4756,3,196
4756,4,196
4757,0,878
4757,1,878
4757,2,878
4757,3,878
4757,4,810
4758,0,348
4758,1,349
4758,2,348
4758,3,349
4758,4,348
4759,0,380
4759,1,380
4759,2,380
4759,3,380
4759,4,382
4760,0,873
4760,1,873
4760,2,663
4760,3,873
4760,4,873
4761,0,311
4761,1,312
4761,2,311
4761,3,311
4761,4,312
4762,0,311
4762,1,312
4762,2,312
4762,3,311
4762,4,312
4763,0,488
4763,1,488
4763,2,679
4763,3,488
4763,4,679
4764,0,761
4764,1,761
4764,2,487
4764,3,761
4764,4,761
4765,0,698
4765,1,698
4765,2,483
4765,3,698
4765,4,698
4766,0,3
4766,1,4
4766,2,395
4766,3,395
4766,4,4
4767,0,789
4767,1,789
4767,2,799
4767,3,789
4767,4,799
4768,0,237
4768,1,808
4768,2,808
4768,3,237
4768,4,808
4769,0,534
4769,1,534
4769,2,713
4769,3,534
4769,4,534
4770,0,553
4770,1,827
4770,2,553
4770,3,553
4770,4,553
4771,0,613
4771,1,523
4771,2,523
4771,3,422
4771,4,523
4772,0,173
4772,1,173
4772,2,173
4772,3,173
4772,4,158
4773,0,784
4773,1,740
4773,2,740
4773,3,740
4773,4,740
4774,0,959
4774,1,959
4774,2,959
4774,3,567
4774,4,959
4775,0,192
4775,1,184
4775,2,184
4775,3,184
4775,4,184
4776,0,558
4776,1,558
4776,2,558
4776,3,558
4776,4,921
4777,0,527
4777,1,527
4777,2,526
4777,3,527
4777,4,527
4778,0,541
4778,1,778
4778,2,961
4778,3,778
4778,4,778
4779,0,489
4779,1,489
4779,2,981
4779,3,489
4779,4,981
4780,0,769
4780,1,767
4780,2,419
4780,3,921
4780,4,419
4781,0,557
4781,1,557
4781,2,724
4781,3,557
4781,4,724
4782,0,743
4782,1,884
4782,2,421
4782,3,743
4782,4,421
4783,0,631
4783,1,711
4783,2,631
4783,3,631
4783,4,631
4784,0,598
4784,1,761
4784,2,598
4784,3,761
4784,4,761
4785,0,428
4785,1,427
4785,2,428
4785,3,428
4785,4,428
4786,0,813
4786,1,766
4786,2,766
4786,3,467
4786,4,467
4787,0,530
4787,1,531
4787,2,530
4787,3,531
4787,4,530
4788,0,699
4788,1,643
4788,2,643
4788,3,643
4788,4,643
4789,0,734
4789,1,407
4789,2,654
4789,3,734
4789,4,734
4790,0,636
4790,1,636
4790,2,636
4790,3,748
4790,4,636
4791,0,492
4791,1,492
4791,2,492
4791,3,492
4791,4,648
4792,0,404
4792,1,812
4792,2,812
4792,3,812
4792,4,812
4793,0,369
4793,1,850
4793,2,457
4793,3,850
4793,4,457
4794,0,485
4794,1,485
4794,2,848
4794,3,485
4794,4,848
4795,0,440
4795,1,901
4795,2,901
4795,3,440
4795,4,901
4796,0,920
4796,1,733
4796,2,733
4796,3,733
4796,4,733
4797,0,542
4797,1,558
4797,2,558
4797,3,456
4797,4,558
4798,0,893
4798,1,487
4798,2,911
4798,3,911
4798,4,714
4799,0,470
4799,1,924
4799,2,924
4799,3,470
4799,4,470
4800,0,618
4800,1,813
4800,2,813
4800,3,618
4800,4,813
4801,0,866
4801,1,661
4801,2,866
4801,3,661
4801,4,661
4802,0,866
4802,1,866
4802,2,866
4802,3,730
4802,4,730
4803,0,424
4803,1,465
4803,2,465
4803,3,465
4803,4,465
4804,0,964
4804,1,961
4804,2,935
4804,3,415
4804,4,935
4805,0,973
4805,1,973
4805,2,973
4805,3,396
4805,4,329
4806,0,472
4806,1,975
4806,2,977
4806,3,975
4806,4,977
4807,0,108
4807,1,393
4807,2,108
4807,3,108
4807,4,393
4808,0,630
4808,1,770
4808,2,770
4808,3,788
4808,4,770
4809,0,693
4809,1,693
4809,2,693
4809,3,910
4809,4,693
4810,0,345
4810,1,730
4810,2,690
4810,3,730
4810,4,730
4811,0,506
4811,1,828
4811,2,828
4811,3,506
4811,4,828
4812,0,664
4812,1,664
4812,2,527
4812,3,664
4812,4,664
4813,0,26
4813,1,52
4813,2,52
4813,3,356
4813,4,52
4814,0,452
4814,1,411
4814,2,457
4814,3,411
4814,4,457
4815,0,689
4815,1,601
4815,2,689
4815,3,689
4815,4,689
4816,0,501
4816,1,841
4816,2,501
4816,3,501
4816,4,700
4817,0,538
4817,1,497
4817,2,497
4817,3,538
4817,4,538
4818,0,582
4818,1,582
4818,2,860
4818,3,582
4818,4,860
4819,0,622
4819,1,622
4819,2,759
4819,3,622
4819,4,622
4820,0,496
4820,1,496
4820,2,806
4820,3,496
4820,4,496
4821,0,239
4821,1,239
4821,2,239
4821,3,239
4821,4,240
4822,0,680
4822,1,680
4822,2,680
4822,3,680
4822,4,898
4823,0,591
4823,1,721
4823,2,591
4823,3,591
4823,4,591
4824,0,195
4824,1,195
4824,2,898
4824,3,898
4824,4,898
4825,0,391
4825,1,391
4825,2,394
4825,3,391
4825,4,394
4826,0,203
4826,1,153
4826,2,153
4826,3,203
4826,4,153
4827,0,773
4827,1,504
4827,2,773
4827,3,773
4827,4,773
4828,0,681
4828,1,620
4828,2,620
4828,3,620
4828,4,620
4829,0,978
4829,1,978
4829,2,978
4829,3,976
4829,4,978
4830,0,512
4830,1,413
4830,2,413
4830,3,512
4830,4,413
4831,0,801
4831,1,801
4831,2,976
4831,3,973
4831,4,801
4832,0,474
4832,1,474
4832,2,474
4832,3,608
4832,4,474
4833,0,585
4833,1,631
4833,2,585
4833,3,631
4833,4,631
4834,0,487
4834,1,485
4834,2,485
4834,3,620
4834,4,485
4835,0,760
4835,1,818
4835,2,760
4835,3,760
4835,4,760
4836,0,383
4836,1,384
4836,2,383
4836,3,384
4836,4,383
4837,0,899
4837,1,725
4837,2,725
4837,3,725
4837,4,899
4838,0,837
4838,1,836
4838,2,836
4838,3,836
4838,4,837
4839,0,692
4839,1,921
4839,2,692
4839,3,446
4839,4,478
4840,0,131
4840,1,131
4840,2,131
4840,3,132
4840,4,131
4841,0,925
4841,1,809
4841,2,809
4841,3,809
4841,4,809
4842,0,144
4842,1,144
4842,2,128
4842,3,144
4842,4,128
4843,0,155
4843,1,155
4843,2,155
4843,3,155
4843,4,852
4844,0,884
4844,1,497
4844,2,497
4844,3,884
4844,4,497
4845,0,459
4845,1,655
4845,2,399
4845,3,885
4845,4,885
4846,0,263
4846,1,263
4846,2,263
4846,3,264
4846,4,263
4847,0,549
4847,1,549
4847,2,623
4847,3,749
4847,4,633
4848,0,522
4848,1,232
4848,2,232
4848,3,231
4848,4,232
4849,0,271
4849,1,271
4849,2,271
4849,3,272
4849,4,272
4850,0,474
4850,1,834
4850,2,869
4850,3,834
4850,4,869
4851,0,610
4851,1,465
4851,2,465
4851,3,414
4851,4,465
4852,0,848
4852,1,848
4852,2,481
4852,3,848
4852,4,848
4853,0,630
4853,1,748
4853,2,748
4853,3,630
4853,4,774
4854,0,706
4854,1,421
4854,2,835
4854,3,435
4854,4,835
4855,0,100
4855,1,99
4855,2,99
4855,3,99
4855,4,99
4856,0,578
4856,1,669
4856,2,689
4856,3,669
4856,4,669
4857,0,357
4857,1,743
4857,2,743
4857,3,743
4857,4,743
4858,0,610
4858,1,615
4858,2,615
4858,3,610
4858,4,615
4859,0,397
4859,1,842
4859,2,562
4859,3,977
4859,4,562
4860,0,116
4860,1,327
4860,2,327
4860,3,327
4860,4,327
4861,0,740
4861,1,740
4861,2,740
4861,3,823
4861,4,740
4862,0,881
4862,1,579
4862,2,881
4862,3,579
4862,4,881
4863,0,966
4863,1,966
4863,2,966
4863,3,966
4863,4,720
4864,0,652
4864,1,652
4864,2,715
4864,3,652
4864,4,715
4865,0,265
4865,1,265
4865,2,266
4865,3,265
4865,4,266
4866,0,969
4866,1,441
4866,2,969
4866,3,969
4866,4,969
4867,0,163
4867,1,165
4867,2,165
4867,3,165
4867,4,163
4868,0,333
4868,1,674
4868,2,674
4868,3,674
4868,4,674
4869,0,977
4869,1,980
4869,2,980
4869,3,977
4869,4,980
4870,0,797
4870,1,797
4870,2,797
4870,3,797
4870,4,658
4871,0,585
4871,1,551
4871,2,585
4871,3,631
4871,4,631
4872,0,877
4872,1,877
4872,2,771
4872,3,877
4872,4,877
4873,0,406
4873,1,857
4873,2,406
4873,3,406
4873,4,406
4874,0,652
4874,1,501
4874,2,399
4874,3,869
4874,4,583
4875,0,3
4875,1,395
4875,2,389
4875,3,389
4875,4,389
4876,0,536
4876,1,975
4876,2,449
4876,3,975
4876,4,536
4877,0,533
4877,1,721
4877,2,967
4877,3,967
4877,4,967
4878,0,142
4878,1,142
4878,2,143
4878,3,140
4878,4,143
4879,0,966
4879,1,966
4879,2,907
4879,3,966
4879,4,907
4880,0,834
4880,1,474
4880,2,474
4880,3,474
4880,4,474
4881,0,745
4881,1,745
4881,2,851
4881,3,841
4881,4,745
4882,0,754
4882,1,754
4882,2,754
4882,3,754
4882,4,688
4883,0,483
4883,1,449
4883,2,449
4883,3,449
4883,4,497
4884,0,285
4884,1,285
4884,2,542
4884,3,285
4884,4,845
4885,0,722
4885,1,722
4885,2,778
4885,3,722
4885,4,722
4886,0,716
4886,1,877
4886,2,716
4886,3,877
4886,4,421
4887,0,445
4887,1,578
4887,2,578
4887,3,578
4887,4,578
4888,0,207
4888,1,230
4888,2,230
4888,3,151
4888,4,230
4889,0,504
4889,1,504
4889,2,968
4889,3,968
4889,4,968
4890,0,733
4890,1,843
4890,2,843
4890,3,843
4890,4,843
4891,0,271
4891,1,271
4891,2,274
4891,3,271
4891,4,271
4892,0,68
4892,1,67
4892,2,67
4892,3,67
4892,4,67
4893,0,717
4893,1,717
4893,2,717
4893,3,581
4893,4,717
4894,0,267
4894,1,265
4894,2,267
4894,3,267
4894,4,267
4895,0,909
4895,1,926
4895,2,926
4895,3,909
4895,4,926
4896,0,626
4896,1,626
4896,2,711
4896,3,711
4896,4,711
4897,0,807
4897,1,712
4897,2,807
4897,3,807
4897,4,807
4898,0,921
4898,1,921
4898,2,921
4898,3,692
4898,4,921
4899,0,585
4899,1,838
4899,2,477
4899,3,838
4899,4,585
4900,0,767
4900,1,710
4900,2,710
4900,3,767
4900,4,850
4901,0,639
4901,1,638
4901,2,639
4901,3,638
4901,4,638
4902,0,90
4902,1,90
4902,2,96
4902,3,90
4902,4,95
4903,0,819
4903,1,593
4903,2,593
4903,3,558
4903,4,819
4904,0,414
4904,1,414
4904,2,622
4904,3,622
4904,4,622
4905,0,485
4905,1,485
4905,2,848
4905,3,485
4905,4,848
4906,0,910
4906,1,910
4906,2,716
4906,3,708
4906,4,788
4907,0,421
4907,1,421
4907,2,421
4907,3,421
4907,4,882
4908,0,189
4908,1,192
4908,2,252
4908,3,192
4908,4,252
4909,0,588
4909,1,588
4909,2,588
4909,3,588
4909,4,549
4910,0,885
4910,1,885
4910,2,885
4910,3,591
4910,4,885
4911,0,871
4911,1,871
4911,2,484
4911,3,871
4911,4,484
4912,0,54
4912,1,54
4912,2,58
4912,3,58
4912,4,54
4913,0,664
4913,1,633
4913,2,527
4913,3,664
4913,4,633
4914,0,434
4914,1,434
4914,2,452
4914,3,411
4914,4,434
4915,0,623
4915,1,623
4915,2,623
4915,3,563
4915,4,418
4916,0,413
4916,1,413
4916,2,764
4916,3,413
4916,4,413
4917,0,485
4917,1,485
4917,2,485
4917,3,485
4917,4,754
4918,0,353
4918,1,352
4918,2,352
4918,3,352
4918,4,352
4919,0,703
4919,1,836
4919,2,703
4919,3,837
4919,4,837
4920,0,431
4920,1,431
4920,2,516
4920,3,431
4920,4,516
4921,0,506
4921,1,733
4921,2,616
4921,3,506
4921,4,506
4922,0,922
4922,1,922
4922,2,466
4922,3,922
4922,4,466
4923,0,482
4923,1,485
4923,2,485
4923,3,485
4923,4,848
4924,0,611
4924,1,611
4924,2,455
4924,3,831
4924,4,455
4925,0,977
4925,1,977
4925,2,132
4925,3,977
4925,4,134
4926,0,30
4926,1,30
4926,2,31
4926,3,31
4926,4,31
4927,0,744
4927,1,744
4927,2,744
4927,3,744
4927,4,657
4928,0,964
4928,1,964
4928,2,964
4928,3,964
4928,4,455
4929,0,200
4929,1,200
4929,2,202
4929,3,200
4929,4,200
4930,0,999
4930,1,999
4930,2,999
4930,3,999
4930,4,700
4931,0,300
4931,1,300
4931,2,300
4931,3,305
4931,4,300
4932,0,271
4932,1,272
4932,2,272
4932,3,272
4932,4,272
4933,0,909
4933,1,926
4933,2,909
4933,3,909
4933,4,909
4934,0,485
4934,1,485
4934,2,848
4934,3,482
4934,4,848
4935,0,619
4935,1,846
4935,2,846
4935,3,619
4935,4,846
4936,0,553
4936,1,553
4936,2,526
4936,3,553
4936,4,526
4937,0,536
4937,1,449
4937,2,449
4937,3,536
4937,4,449
4938,0,513
4938,1,566
4938,2,513
4938,3,513
4938,4,566
4939,0,662
4939,1,754
4939,2,662
4939,3,754
4939,4,662
4940,0,750
4940,1,205
4940,2,256
4940,3,205
4940,4,205
4941,0,231
4941,1,230
4941,2,231
4941,3,230
4941,4,230
4942,0,869
4942,1,457
4942,2,457
4942,3,869
4942,4,457
4943,0,712
4943,1,712
4943,2,712
4943,3,470
4943,4,712
4944,0,208
4944,1,248
4944,2,258
4944,3,248
4944,4,258
4945,0,834
4945,1,451
4945,2,451
4945,3,474
4945,4,772
4946,0,598
4946,1,745
4946,2,745
4946,3,745
4946,4,598
4947,0,179
4947,1,180
4947,2,180
4947,3,180
4947,4,180
4948,0,542
4948,1,542
4948,2,542
4948,3,558
4948,4,767
4949,0,443
4949,1,443
4949,2,415
4949,3,415
4949,4,431
4950,0,622
4950,1,622
4950,2,759
4950,3,622
4950,4,633
4951,0,964
4951,1,935
4951,2,931
4951,3,963
4951,4,931
4952,0,879
4952,1,619
4952,2,619
4952,3,619
4952,4,619
4953,0,591
4953,1,591
4953,2,885
4953,3,584
4953,4,885
4954,0,894
4954,1,648
4954,2,894
4954,3,894
4954,4,894
4955,0,171
4955,1,172
4955,2,172
4955,3,171
4955,4,172
4956,0,648
4956,1,648
4956,2,651
4956,3,651
4956,4,648
4957,0,506
4957,1,646
4957,2,506
4957,3,545
4957,4,506
4958,0,725
4958,1,725
4958,2,725
4958,3,725
4958,4,899
4959,0,689
4959,1,689
4959,2,689
4959,3,614
4959,4,689
4960,0,48
4960,1,45
4960,2,48
4960,3,45
4960,4,48
4961,0,152
4961,1,152
4961,2,155
4961,3,152
4961,4,152
4962,0,592
4962,1,592
4962,2,592
4962,3,534
4962,4,592
4963,0,400
4963,1,667
4963,2,400
4963,3,400
4963,4,400
4964,0,599
4964,1,490
4964,2,599
4964,3,599
4964,4,860
4965,0,508
4965,1,681
4965,2,508
4965,3,508
4965,4,508
4966,0,972
4966,1,978
4966,2,972
4966,3,972
4966,4,972
4967,0,180
4967,1,179
4967,2,180
4967,3,180
4967,4,180
4968,0,464
4968,1,584
4968,2,885
4968,3,885
4968,4,584
4969,0,784
4969,1,587
4969,2,792
4969,3,477
4969,4,477
4970,0,778
4970,1,778
4970,2,778
4970,3,778
4970,4,409
4971,0,33
4971,1,33
4971,2,33
4971,3,33
4971,4,34
4972,0,138
4972,1,80
4972,2,80
4972,3,80
4972,4,138
4973,0,418
4973,1,418
4973,2,709
4973,3,418
4973,4,418
4974,0,925
4974,1,925
4974,2,925
4974,3,923
4974,4,925
4975,0,193
4975,1,201
4975,2,201
4975,3,193
4975,4,193
4976,0,602
4976,1,602
4976,2,702
4976,3,702
4976,4,702
4977,0,658
4977,1,658
4977,2,911
4977,3,658
4977,4,806
4978,0,37
4978,1,36
4978,2,773
4978,3,849
4978,4,36
4979,0,405
4979,1,405
4979,2,664
4979,3,405
4979,4,664
4980,0,781
4980,1,530
4980,2,781
4980,3,530
4980,4,781
4981,0,728
4981,1,805
4981,2,865
4981,3,643
4981,4,865
4982,0,767
4982,1,710
4982,2,769
4982,3,710
4982,4,769
4983,0,632
4983,1,446
4983,2,446
4983,3,446
4983,4,446
4984,0,797
4984,1,837
4984,2,837
4984,3,837
4984,4,633
4985,0,987
4985,1,998
4985,2,998
4985,3,998
4985,4,998
4986,0,657
4986,1,657
4986,2,657
4986,3,657
4986,4,744
4987,0,748
4987,1,748
4987,2,748
4987,3,893
4987,4,748
4988,0,756
4988,1,756
4988,2,756
4988,3,756
4988,4,421
4989,0,466
4989,1,466
4989,2,466
4989,3,705
4989,4,466
4990,0,29
4990,1,29
4990,2,25
4990,3,126
4990,4,29
4991,0,666
4991,1,634
4991,2,634
4991,3,634
4991,4,634
4992,0,385
4992,1,385
4992,2,101
4992,3,385
4992,4,385
4993,0,724
4993,1,724
4993,2,780
4993,3,780
4993,4,780
4994,0,101
4994,1,101
4994,2,386
4994,3,101
4994,4,386
4995,0,784
4995,1,784
4995,2,784
4995,3,784
4995,4,898
4996,0,469
4996,1,469
4996,2,469
4996,3,524
4996,4,469
4997,0,189
4997,1,361
4997,2,357
4997,3,356
4997,4,357
4998,0,249
4998,1,568
4998,2,250
4998,3,568
4998,4,568
4999,0,484
4999,1,484
4999,2,484
4999,3,871
4999,4,484
5000,0,648
5000,1,453
5000,2,453
5000,3,453
5000,4,453
5001,0,730
5001,1,836
5001,2,836
5001,3,730
5001,4,638
5002,0,158
5002,1,158
5002,2,158
5002,3,171
5002,4,158
5003,0,515
5003,1,808
5003,2,515
5003,3,515
5003,4,515
5004,0,977
5004,1,731
5004,2,731
5004,3,731
5004,4,579
5005,0,630
5005,1,492
5005,2,630
5005,3,492
5005,4,630
5006,0,229
5006,1,229
5006,2,229
5006,3,229
5006,4,153
5007,0,551
5007,1,531
5007,2,531
5007,3,826
5007,4,531
5008,0,681
5008,1,681
5008,2,681
5008,3,951
5008,4,620
5009,0,245
5009,1,195
5009,2,195
5009,3,195
5009,4,195
5010,0,947
5010,1,992
5010,2,947
5010,3,947
5010,4,947
5011,0,238
5011,1,238
5011,2,238
5011,3,238
5011,4,240
5012,0,475
5012,1,479
5012,2,475
5012,3,475
5012,4,475
5013,0,727
5013,1,624
5013,2,884
5013,3,884
5013,4,884
5014,0,617
5014,1,617
5014,2,681
5014,3,617
5014,4,681
5015,0,47
5015,1,47
5015,2,47
5015,3,319
5015,4,47
5016,0,50
5016,1,329
5016,2,329
5016,3,639
5016,4,445
5017,0,809
5017,1,925
5017,2,925
5017,3,809
5017,4,925
5018,0,454
5018,1,415
5018,2,415
5018,3,498
5018,4,762
5019,0,889
5019,1,902
5019,2,889
5019,3,889
5019,4,558
5020,0,867
5020,1,867
5020,2,867
5020,3,569
5020,4,867
5021,0,624
5021,1,624
5021,2,617
5021,3,617
5021,4,617
5022,0,852
5022,1,186
5022,2,852
5022,3,186
5022,4,186
5023,0,735
5023,1,735
5023,2,735
5023,3,824
5023,4,735
5024,0,805
5024,1,207
5024,2,207
5024,3,207
5024,4,207
5025,0,17
5025,1,91
5025,2,16
5025,3,17
5025,4,16
5026,0,928
5026,1,928
5026,2,927
5026,3,928
5026,4,928
5027,0,752
5027,1,752
5027,2,818
5027,3,818
5027,4,818
5028,0,899
5028,1,899
5028,2,849
5028,3,899
5028,4,849
5029,0,65
5029,1,65
5029,2,65
5029,3,58
5029,4,65
5030,0,302
5030,1,306
5030,2,303
5030,3,302
5030,4,303
5031,0,720
5031,1,950
5031,2,438
5031,3,950
5031,4,503
5032,0,170
5032,1,170
5032,2,177
5032,3,170
5032,4,170
5033,0,946
5033,1,946
5033,2,946
5033,3,990
5033,4,946
5034,0,827
5034,1,827
5034,2,651
5034,3,827
5034,4,827
5035,0,219
5035,1,213
5035,2,219
5035,3,219
5035,4,213
5036,0,339
5036,1,339
5036,2,958
5036,3,339
5036,4,958
5037,0,669
5037,1,520
5037,2,520
5037,3,669
5037,4,669
5038,0,849
5038,1,849
5038,2,505
5038,3,966
5038,4,849
5039,0,648
5039,1,894
5039,2,894
5039,3,651
5039,4,894
5040,0,250
5040,1,248
5040,2,250
5040,3,248
5040,4,248
5041,0,266
5041,1,265
5041,2,266
5041,3,265
5041,4,266
5042,0,501
5042,1,841
5042,2,501
5042,3,601
5042,4,501
5043,0,656
5043,1,436
5043,2,656
5043,3,656
5043,4,656
5044,0,349
5044,1,349
5044,2,348
5044,3,349
5044,4,349
5045,0,631
5045,1,838
5045,2,838
5045,3,838
5045,4,838
5046,0,657
5046,1,657
5046,2,657
5046,3,744
5046,4,744
5047,0,527
5047,1,527
5047,2,527
5047,3,664
5047,4,527
5048,0,511
5048,1,511
5048,2,817
5048,3,511
5048,4,817
5049,0,738
5049,1,738
5049,2,945
5049,3,738
5049,4,945
5050,0,991
5050,1,991
5050,2,991
5050,3,996
5050,4,991
5051,0,638
5051,1,638
5051,2,638
5051,3,638
5051,4,639
5052,0,624
5052,1,624
5052,2,532
5052,3,698
5052,4,532
5053,0,8
5053,1,7
5053,2,7
5053,3,7
5053,4,8
5054,0,207
5054,1,185
5054,2,207
5054,3,207
5054,4,207
5055,0,619
5055,1,619
5055,2,619
5055,3,846
5055,4,619
5056,0,47
5056,1,47
5056,2,46
5056,3,47
5056,4,47
5057,0,505
5057,1,505
5057,2,550
5057,3,505
5057,4,505
5058,0,664
5058,1,851
5058,2,851
5058,3,851
5058,4,851
5059,0,66
5059,1,68
5059,2,66
5059,3,68
5059,4,66
5060,0,167
5060,1,167
5060,2,167
5060,3,167
5060,4,166
5061,0,843
5061,1,834
5061,2,843
5061,3,843
5061,4,834
5062,0,371
5062,1,371
5062,2,368
5062,3,371
5062,4,368
5063,0,858
5063,1,498
5063,2,858
5063,3,436
5063,4,705
5064,0,348
5064,1,349
5064,2,348
5064,3,348
5064,4,349
5065,0,925
5065,1,868
5065,2,868
5065,3,923
5065,4,868
5066,0,601
5066,1,689
5066,2,601
5066,3,601
5066,4,902
5067,0,681
5067,1,681
5067,2,681
5067,3,681
5067,4,624
5068,0,474
5068,1,474
5068,2,411
5068,3,474
5068,4,411
5069,0,698
5069,1,483
5069,2,698
5069,3,698
5069,4,698
5070,0,635
5070,1,409
5070,2,409
5070,3,635
5070,4,409
5071,0,619
5071,1,846
5071,2,619
5071,3,619
5071,4,846
5072,0,211
5072,1,211
5072,2,211
5072,3,216
5072,4,211
5073,0,597
5073,1,597
5073,2,313
5073,3,464
5073,4,313
5074,0,898
5074,1,737
5074,2,737
5074,3,440
5074,4,440
5075,0,172
5075,1,151
5075,2,151
5075,3,151
5075,4,151
5076,0,471
5076,1,471
5076,2,447
5076,3,447
5076,4,447
5077,0,237
5077,1,237
5077,2,151
5077,3,237
5077,4,237
5078,0,735
