item,worker,label
1233,1,4
1233,2,4
1233,3,4
1233,4,4
1233,5,4
1233,6,4
1233,7,2
1233,8,4
1233,9,4
1233,10,4
1234,0,4
1234,1,4
1234,2,4
1234,3,4
1234,4,4
1234,5,4
1234,6,4
1234,7,2
1234,8,4
1234,9,4
1234,10,4
1235,0,5
1235,1,5
1235,2,5
1235,3,2
1235,4,5
1235,5,5
1235,6,5
1235,7,2
1235,8,5
1235,9,5
1235,10,5
1236,0,5
1236,1,5
1236,2,5
1236,3,0
1236,4,5
1236,5,5
1236,6,5
1236,7,2
1236,8,5
1236,9,5
1236,10,5
1237,0,5
1237,1,5
1237,2,5
1237,3,0
1237,4,5
1237,5,5
1237,6,5
1237,7,0
1237,8,5
1237,9,5
1237,10,5
1238,0,5
1238,1,5
1238,2,5
1238,3,0
1238,4,5
1238,5,5
1238,6,5
1238,7,2
1238,8,5
1238,9,5
1238,10,5
1239,0,5
1239,1,5
1239,2,5
1239,3,0
1239,4,5
1239,5,5
1239,6,5
1239,7,2
1239,8,5
1239,9,5
1239,10,5
1240,0,5
1240,1,5
1240,2,5
1240,3,0
1240,4,5
1240,5,5
1240,6,5
1240,7,1
1240,8,5
1240,9,5
1240,10,5
1241,0,5
1241,1,5
1241,2,5
1241,3,0
1241,4,5
1241,5,5
1241,6,5
1241,7,2
1241,8,5
1241,9,5
1241,10,5
1242,0,1
1242,1,1
1242,2,1
1242,3,1
1242,4,1
1242,5,1
1242,6,1
1242,7,1
1242,8,1
1242,9,1
1242,10,1
1243,0,1
1243,1,1
1243,2,1
1243,3,1
1243,4,1
1243,5,1
1243,6,1
1243,7,2
1243,8,1
1243,9,1
1243,10,1
1244,0,1
1244,1,1
1244,2,1
1244,3,1
1244,4,1
1244,5,1
1244,6,1
1244,7,2
1244,8,1
1244,9,1
1244,10,1
1245,0,1
1245,1,1
1245,2,1
1245,3,1
1245,4,1
1245,5,1
1245,6,1
1245,7,0
1245,8,1
1245,9,1
1245,10,1
1246,0,1
1246,1,1
1246,2,1
1246,3,1
1246,4,1
1246,5,1
1246,6,1
1246,7,2
1246,8,1
1246,9,1
1246,10,1
1247,0,1
1247,1,1
1247,2,1
1247,3,1
1247,4,1
1247,5,1
1247,6,1
1247,7,2
1247,8,1
1247,9,1
1247,10,1
1248,0,1
1248,1,1
1248,2,1
1248,3,1
1248,4,1
1248,5,1
1248,6,1
1248,7,1
1248,8,1
1248,9,1
1248,10,1
1249,0,1
1249,1,1
1249,2,1
1249,3,1
1249,4,1
1249,5,1
1249,6,1
1249,7,2
1249,8,1
1249,9,1
1249,10,1
1250,0,1
1250,1,1
1250,2,1
1250,3,1
1250,4,1
1250,5,1
1250,6,1
1250,7,1
1250,8,1
1250,9,1
1250,10,1
1251,0,1
1251,1,1
1251,2,1
1251,3,1
1251,4,1
1251,5,1
1251,6,1
1251,7,2
1251,8,1
1251,9,1
1251,10,1
1252,0,1
1252,1,1
1252,2,1
1252,3,1
1252,4,1
1252,5,1
1252,6,1
1252,7,2
1252,8,1
1252,9,1
1252,10,1
1253,0,1
1253,1,1
1253,2,1
1253,3,1
1253,4,1
1253,5,1
1253,6,1
1253,7,2
1253,8,1
1253,9,1
1253,10,1
1254,0,1
1254,1,1
1254,2,1
1254,3,1
1254,4,1
1254,5,1
1254,6,1
1254,7,2
1254,8,1
1254,9,1
1254,10,1
1255,0,1
1255,1,1
1255,2,1
1255,3,1
1255,4,1
1255,5,1
1255,6,1
1255,7,0
1255,8,1
1255,9,1
1255,10,1
1256,0,1
1256,1,1
1256,2,1
1256,3,1
1256,4,1
1256,5,1
1256,6,1
1256,7,0
1256,8,1
1256,9,1
1256,10,1
1257,0,1
1257,1,1
1257,2,1
1257,3,1
1257,4,1
1257,5,1
1257,6,1
1257,7,0
1257,8,1
1257,9,1
1257,10,1
1258,0,1
1258,1,1
1258,2,1
1258,3,1
1258,4,1
1258,5,1
1258,6,1
1258,7,2
1258,8,1
1258,9,1
1258,10,1
1259,0,1
1259,1,1
1259,2,1
1259,3,1
1259,4,1
1259,5,1
1259,6,1
1259,7,0
1259,8,1
1259,9,1
1259,10,1
1260,0,1
1260,1,1
1260,2,1
1260,3,1
1260,4,1
1260,5,1
1260,6,1
1260,7,0
1260,8,1
1260,9,1
1260,10,1
1261,0,3
1261,1,3
1261,2,3
1261,3,0
1261,4,3
1261,5,3
1261,6,3
1261,7,0
1261,8,3
1261,9,3
1261,10,3
1262,0,3
1262,1,3
1262,2,3
1262,3,0
1262,4,3
1262,5,3
1262,6,3
1262,7,2
1262,8,3
1262,9,3
1262,10,3
1263,0,3
1263,1,3
1263,2,3
1263,3,0
1263,4,3
1263,5,3
1263,6,3
1263,7,6
1263,8,3
1263,9,3
1263,10,3
1264,0,3
1264,1,3
1264,2,3
1264,3,0
1264,4,3
1264,5,3
1264,6,3
1264,7,7
1264,8,3
1264,9,3
1264,10,3
1265,0,3
1265,1,3
1265,2,3
1265,3,0
1265,4,3
1265,5,3
1265,6,3
1265,7,0
1265,8,3
1265,9,3
1265,10,3
1266,0,3
1266,1,3
1266,2,3
1266,3,0
1266,4,3
1266,5,3
1266,6,3
1266,7,0
1266,8,3
1266,9,3
1266,10,3
1267,0,8
1267,1,8
1267,2,8
1267,3,8
1267,4,8
1267,5,8
1267,6,8
1267,7,2
1267,8,8
1267,9,8
1267,10,8
1268,0,8
1268,1,8
1268,2,8
1268,3,8
1268,4,8
1268,5,8
1268,6,8
1268,7,2
1268,8,8
1268,9,8
1268,10,8
1269,0,8
1269,1,8
1269,2,8
1269,3,8
1269,4,8
1269,5,8
1269,6,8
1269,7,2
1269,8,8
1269,9,8
1269,10,8
1270,0,8
1270,1,8
1270,2,8
1270,3,8
1270,4,8
1270,5,8
1270,6,8
1270,7,7
1270,8,8
1270,9,8
1270,10,8
1271,0,8
1271,1,8
1271,2,8
1271,3,8
1271,4,8
1271,5,8
1271,6,8
1271,7,2
1271,8,8
1271,9,8
1271,10,8
1272,0,8
1272,1,8
1272,2,8
1272,3,8
1272,4,8
1272,5,8
1272,6,8
1272,7,2
1272,8,8
1272,9,8
1272,10,8
1273,0,8
1273,1,8
1273,2,8
1273,3,8
1273,4,8
1273,5,8
1273,6,8
1273,7,2
1273,8,8
1273,9,8
1273,10,8
1274,0,8
1274,1,8
1274,2,8
1274,3,8
1274,4,8
1274,5,8
1274,6,8
1274,7,2
1274,8,8
1274,9,8
1274,10,8
1275,0,8
1275,1,8
1275,2,8
1275,3,7
1275,4,8
1275,5,8
1275,6,8
1275,7,6
1275,8,8
1275,9,8
1275,10,8
1276,0,8
1276,1,8
1276,2,8
1276,3,8
1276,4,8
1276,5,8
1276,6,8
1276,7,7
1276,8,8
1276,9,8
1276,10,8
1277,0,6
1277,1,6
1277,2,6
1277,3,6
1277,4,6
1277,5,6
1277,6,6
1277,7,2
1277,8,6
1277,9,6
1277,10,6
1278,0,6
1278,1,6
1278,2,6
1278,3,6
1278,4,6
1278,5,6
1278,6,6
1278,7,2
1278,8,6
1278,9,6
1278,10,6
1279,0,6
1279,1,6
1279,2,6
1279,3,6
1279,4,6
1279,5,6
1279,6,6
1279,7,2
1279,8,6
1279,9,6
1279,10,6
1280,0,6
1280,1,6
1280,2,6
1280,3,6
1280,4,6
1280,5,6
1280,6,6
1280,7,2
1280,8,6
1280,9,6
1280,10,6
1281,0,6
1281,1,6
1281,2,6
1281,3,6
1281,4,6
1281,5,6
1281,6,6
1281,7,2
1281,8,6
1281,9,6
1281,10,6
1282,0,6
1282,1,6
1282,2,6
1282,3,6
1282,4,6
1282,5,6
1282,6,6
1282,7,0
1282,8,6
1282,9,6
1282,10,6
1283,0,6
1283,1,6
1283,2,6
1283,3,6
1283,4,6
1283,5,6
1283,6,6
1283,7,2
1283,8,6
1283,9,6
1283,10,6
1284,0,6
1284,1,6
1284,2,6
1284,3,6
1284,4,6
1284,5,6
1284,6,6
1284,7,2
1284,8,6
1284,9,6
1284,10,6
1285,0,6
1285,1,6
1285,2,6
1285,3,6
1285,4,6
1285,5,6
1285,6,6
1285,7,2
1285,8,6
1285,9,6
1285,10,6
1286,0,6
1286,1,6
1286,2,6
1286,3,6
1286,4,6
1286,5,6
1286,6,6
1286,7,2
1286,8,6
1286,9,6
1286,10,6
1287,0,6
1287,1,6
1287,2,6
1287,3,6
1287,4,6
1287,5,6
1287,6,6
1287,7,2
1287,8,6
1287,9,6
1287,10,6
1288,0,6
1288,1,6
1288,2,6
1288,3,6
1288,4,8
1288,5,6
1288,6,6
1288,7,2
1288,8,6
1288,9,6
1288,10,6
1289,0,6
1289,1,6
1289,2,6
1289,3,6
1289,4,6
1289,5,6
1289,6,6
1289,7,2
1289,8,6
1289,9,6
1289,10,6
1290,0,6
1290,1,6
1290,2,6
1290,3,6
1290,4,6
1290,5,6
1290,6,6
1290,7,2
1290,8,6
1290,9,6
1290,10,6
1291,0,6
1291,1,6
1291,2,6
1291,3,6
1291,4,6
1291,5,6
1291,6,6
1291,7,0
1291,8,6
1291,9,6
1291,10,6
1292,0,6
1292,1,6
1292,2,6
1292,3,6
1292,4,6
1292,5,6
1292,6,6
1292,7,6
1292,8,6
1292,9,6
1292,10,6
1293,0,6
1293,1,6
1293,2,6
1293,3,6
1293,4,6
1293,5,6
1293,6,6
1293,7,2
1293,8,6
1293,9,6
1293,10,6
1294,0,6
1294,1,6
1294,2,6
1294,3,6
1294,4,6
1294,5,6
1294,6,6
1294,7,6
1294,8,6
1294,9,6
1294,10,6
1295,0,6
1295,1,6
1295,2,6
1295,3,6
1295,4,6
1295,5,6
1295,6,6
1295,7,2
1295,8,6
1295,9,6
1295,10,6
1296,0,6
1296,1,6
1296,2,6
1296,3,6
1296,4,6
1296,5,6
1296,6,6
1296,7,2
1296,8,6
1296,9,6
1296,10,6
1297,0,6
1297,1,6
1297,2,6
1297,3,6
1297,4,6
1297,5,6
1297,6,6
1297,7,7
1297,8,6
1297,9,6
1297,10,6
1298,0,6
1298,1,6
1298,2,6
1298,3,6
1298,4,6
1298,5,6
1298,6,6
1298,7,2
1298,8,6
1298,9,6
1298,10,6
1299,0,6
1299,1,6
1299,2,6
1299,3,6
1299,4,6
1299,5,6
1299,6,6
1299,7,6
1299,8,6
1299,9,6
1299,10,6
1300,0,6
1300,1,6
1300,2,6
1300,3,6
1300,4,6
1300,5,6
1300,6,6
1300,7,0
1300,8,6
1300,9,6
1300,10,6
1301,0,6
1301,1,6
1301,2,6
1301,3,6
1301,4,6
1301,5,6
1301,6,6
1301,7,6
1301,8,6
1301,9,6
1301,10,6
1302,0,6
1302,1,6
1302,2,6
1302,3,6
1302,4,6
1302,5,6
1302,6,6
1302,7,6
1302,8,6
1302,9,6
1302,10,6
1303,0,6
1303,1,6
1303,2,6
1303,3,6
1303,4,6
1303,5,6
1303,6,6
1303,7,0
1303,8,6
1303,9,6
1303,10,6
1304,0,6
1304,1,6
1304,2,6
1304,3,6
1304,4,6
1304,5,6
1304,6,6
1304,7,6
1304,8,6
1304,9,6
1304,10,6
1305,0,6
1305,1,6
1305,2,6
1305,3,6
1305,4,6
1305,5,6
1305,6,6
1305,7,0
1305,8,6
1305,9,6
1305,10,6
1306,0,6
1306,1,6
1306,2,6
1306,3,6
1306,4,6
1306,5,6
1306,6,6
1306,7,6
1306,8,6
1306,9,6
1306,10,6
1307,0,6
1307,1,6
1307,2,6
1307,3,6
1307,4,6
1307,5,6
1307,6,6
1307,7,6
1307,8,6
1307,9,6
1307,10,6
1308,0,6
1308,1,6
1308,2,6
1308,3,6
1308,4,6
1308,5,6
1308,6,6
1308,7,2
1308,8,6
1308,9,6
1308,10,6
1309,0,6
1309,1,6
1309,2,6
1309,3,6
1309,4,6
1309,5,6
1309,6,6
1309,7,2
1309,8,6
1309,9,6
1309,10,6
1310,0,0
1310,1,0
1310,2,0
1310,3,0
1310,4,0
1310,5,0
1310,6,0
1310,7,2
1310,8,0
1310,9,0
1310,10,0
1311,0,0
1311,1,0
1311,2,0
1311,3,0
1311,4,0
1311,5,0
1311,6,0
1311,7,2
1311,8,0
1311,9,0
1311,10,0
1312,0,0
1312,1,0
1312,2,0
1312,3,0
1312,4,0
1312,5,0
1312,6,0
1312,7,2
1312,8,0
1312,9,0
1312,10,0
1313,0,0
1313,1,0
1313,2,0
1313,3,0
1313,4,0
1313,5,0
1313,6,0
1313,7,1
1313,8,0
1313,9,0
1313,10,0
1314,0,0
1314,1,0
1314,2,0
1314,3,0
1314,4,0
1314,5,0
1314,6,0
1314,7,2
1314,8,0
1314,9,0
1314,10,0
1315,0,0
1315,1,0
1315,2,0
1315,3,0
1315,4,0
1315,5,0
1315,6,0
1315,7,0
1315,8,0
1315,9,0
1315,10,0
1316,0,0
1316,1,0
1316,2,0
1316,3,0
1316,4,0
1316,5,0
1316,6,0
1316,7,2
1316,8,0
1316,9,0
1316,10,0
1317,0,0
1317,1,0
1317,2,0
1317,3,0
1317,4,0
1317,5,0
1317,6,0
1317,7,0
1317,8,0
1317,9,0
1317,10,0
1318,0,0
1318,1,0
1318,2,0
1318,3,0
1318,4,0
1318,5,0
1318,6,0
1318,7,0
1318,8,0
1318,9,0
1318,10,0
1319,0,0
1319,1,0
1319,2,0
1319,3,0
1319,4,0
1319,5,0
1319,6,0
1319,7,0
1319,8,0
1319,9,0
1319,10,0
1320,0,0
1320,1,0
1320,2,0
1320,3,0
1320,4,0
1320,5,0
1320,6,0
1320,7,0
1320,8,0
1320,9,0
1320,10,0
1321,0,0
1321,1,0
1321,2,0
1321,3,0
1321,4,0
1321,5,0
1321,6,0
1321,7,6
1321,8,0
1321,9,0
1321,10,0
1322,0,0
1322,1,0
1322,2,0
1322,3,0
1322,4,0
1322,5,0
1322,6,0
1322,7,0
1322,8,0
1322,9,0
1322,10,0
1323,0,0
1323,1,0
1323,2,0
1323,3,0
1323,4,0
1323,5,0
1323,6,0
1323,7,0
1323,8,0
1323,9,0
1323,10,0
1324,0,0
1324,1,0
1324,2,0
1324,3,0
1324,4,0
1324,5,0
1324,6,0
1324,7,0
1324,8,0
1324,9,0
1324,10,0
1325,0,0
1325,1,0
1325,2,0
1325,3,0
1325,4,0
1325,5,0
1325,6,0
1325,7,0
1325,8,0
1325,9,0
1325,10,0
1326,0,0
1326,1,0
1326,2,0
1326,3,0
1326,4,0
1326,5,0
1326,6,0
1326,7,0
1326,8,0
1326,9,0
1326,10,0
1327,0,0
1327,1,0
1327,2,0
1327,3,0
1327,4,0
1327,5,0
1327,6,0
1327,7,2
1327,8,0
1327,9,0
1327,10,0
1328,0,0
1328,1,0
1328,2,0
1328,3,0
1328,4,0
1328,5,0
1328,6,0
1328,7,2
1328,8,0
1328,9,0
1328,10,0
1329,0,0
1329,1,0
1329,2,0
1329,3,0
1329,4,0
1329,5,0
1329,6,0
1329,7,0
1329,8,0
1329,9,0
1329,10,0
1330,0,0
1330,1,0
1330,2,0
1330,3,0
1330,4,0
1330,5,0
1330,6,0
1330,7,0
1330,8,0
1330,9,0
1330,10,0
1331,0,0
1331,1,0
1331,2,0
1331,3,0
1331,4,0
1331,5,0
1331,6,0
1331,7,2
1331,8,0
1331,9,0
1331,10,0
1332,0,0
1332,1,0
1332,2,0
1332,3,0
1332,4,0
1332,5,0
1332,6,0
1332,7,1
1332,8,0
1332,9,0
1332,10,0
1333,0,0
1333,1,0
1333,2,0
1333,3,0
1333,4,0
1333,5,0
1333,6,0
1333,7,2
1333,8,0
1333,9,0
1333,10,0
1334,0,0
1334,1,0
1334,2,0
1334,3,0
1334,4,0
1334,5,0
1334,6,0
1334,7,2
1334,8,0
1334,9,0
1334,10,0
1335,0,0
1335,1,0
1335,2,0
1335,3,0
1335,4,0
1335,5,0
1335,6,0
1335,7,2
1335,8,0
1335,9,0
1335,10,0
1336,0,0
1336,1,0
1336,2,0
1336,3,0
1336,4,0
1336,5,0
1336,6,0
1336,7,0
1336,8,0
1336,9,0
1336,10,0
1337,0,0
1337,1,0
1337,2,0
1337,3,0
1337,4,0
1337,5,0
1337,6,0
1337,7,2
1337,8,0
1337,9,0
1337,10,0
1338,0,0
1338,1,0
1338,2,0
1338,3,0
1338,4,0
1338,5,0
1338,6,0
1338,7,2
1338,8,0
1338,9,0
1338,10,0
1339,0,0
1339,1,0
1339,2,0
1339,3,6
1339,4,0
1339,5,0
1339,6,0
1339,7,2
1339,8,0
1339,9,0
1339,10,0
1340,0,0
1340,1,0
1340,2,0
1340,3,0
1340,4,0
1340,5,0
1340,6,0
1340,7,2
1340,8,0
1340,9,0
1340,10,0
1341,0,0
1341,1,0
1341,2,0
1341,3,0
1341,4,0
1341,5,0
1341,6,0
1341,7,2
1341,8,0
1341,9,0
1341,10,0
1342,0,0
1342,1,0
1342,2,0
1342,3,0
1342,4,0
1342,5,0
1342,6,0
1342,7,2
1342,8,0
1342,9,0
1342,10,0
1343,0,0
1343,1,0
1343,2,0
1343,3,0
1343,4,0
1343,5,0
1343,6,0
1343,7,2
1343,8,0
1343,9,0
1343,10,0
1344,0,0
1344,1,0
1344,2,0
1344,3,0
1344,4,0
1344,5,0
1344,6,0
1344,7,2
1344,8,0
1344,9,0
1344,10,0
1345,0,0
1345,1,0
1345,2,0
1345,3,0
1345,4,0
1345,5,0
1345,6,0
1345,7,1
1345,8,0
1345,9,0
1345,10,0
1346,0,0
1346,1,0
1346,2,0
1346,3,0
1346,4,0
1346,5,0
1346,6,0
1346,7,2
1346,8,0
1346,9,0
1346,10,0
1347,0,0
1347,1,0
1347,2,0
1347,3,0
1347,4,0
1347,5,0
1347,6,0
1347,7,2
1347,8,0
1347,9,0
1347,10,0
1348,0,2
1348,1,2
1348,2,2
1348,3,2
1348,4,2
1348,5,2
1348,6,2
1348,7,0
1348,8,2
1348,9,2
1348,10,2
1349,0,2
1349,1,2
1349,2,2
1349,3,2
1349,4,2
1349,5,2
1349,6,2
1349,7,0
1349,8,2
1349,9,2
1349,10,2
1350,0,2
1350,1,2
1350,2,2
1350,3,2
1350,4,2
1350,5,2
1350,6,2
1350,7,2
1350,8,2
1350,9,2
1350,10,2
1351,0,2
1351,1,2
1351,2,2
1351,3,2
1351,4,2
1351,5,2
1351,6,2
1351,7,0
1351,8,2
1351,9,2
1351,10,2
1352,0,2
1352,1,2
1352,2,2
1352,3,2
1352,4,2
1352,5,2
1352,6,2
1352,7,6
1352,8,2
1352,9,2
1352,10,2
1353,0,2
1353,1,2
1353,2,2
1353,3,2
1353,4,2
1353,5,2
1353,6,2
1353,7,2
1353,8,2
1353,9,2
1353,10,2
1354,0,2
1354,1,2
1354,2,2
1354,3,2
1354,4,2
1354,5,2
1354,6,2
1354,7,6
1354,8,2
1354,9,2
1354,10,2
1355,0,2
1355,1,2
1355,2,2
1355,3,2
1355,4,2
1355,5,2
1355,6,2
1355,7,6
1355,8,2
1355,9,2
1355,10,2
1356,0,2
1356,1,2
1356,2,2
1356,3,2
1356,4,2
1356,5,2
1356,6,2
1356,7,2
1356,8,2
1356,9,2
1356,10,2
1357,0,2
1357,1,2
1357,2,2
1357,3,2
1357,4,2
1357,5,2
1357,6,2
1357,7,2
1357,8,2
1357,9,2
1357,10,2
1358,0,2
1358,1,2
1358,2,2
1358,3,2
1358,4,2
1358,5,2
1358,6,2
1358,7,7
1358,8,2
1358,9,2
1358,10,2
1359,0,2
1359,1,2
1359,2,2
1359,3,2
1359,4,2
1359,5,2
1359,6,2
1359,7,2
1359,8,2
1359,9,2
1359,10,2
1360,0,2
1360,1,2
1360,2,2
1360,3,2
1360,4,2
1360,5,2
1360,6,2
1360,7,2
1360,8,2
1360,9,2
1360,10,2
1361,0,2
1361,1,2
1361,2,2
1361,3,2
1361,4,2
1361,5,2
1361,6,2
1361,7,6
1361,8,2
1361,9,2
1361,10,2
1362,0,2
1362,1,2
1362,2,2
1362,3,2
1362,4,2
1362,5,2
1362,6,2
1362,7,2
1362,8,2
1362,9,2
1362,10,2
1363,0,2
1363,1,2
1363,2,2
1363,3,2
1363,4,2
1363,5,2
1363,6,2
1363,7,2
1363,8,2
1363,9,2
1363,10,2
1364,0,2
1364,1,2
1364,2,2
1364,3,2
1364,4,2
1364,5,2
1364,6,2
1364,7,2
1364,8,2
1364,9,2
1364,10,2
1365,0,2
1365,1,2
1365,2,2
1365,3,2
1365,4,2
1365,5,2
1365,6,2
1365,7,2
1365,8,2
1365,9,2
1365,10,2
1366,0,2
1366,1,2
1366,2,2
1366,3,2
1366,4,2
1366,5,2
1366,6,2
1366,7,2
1366,8,2
1366,9,2
1366,10,2
1367,0,2
1367,1,2
1367,2,2
1367,3,2
1367,4,2
1367,5,2
1367,6,2
1367,7,2
1367,8,2
1367,9,2
1367,10,2
1368,0,2
1368,1,2
1368,2,2
1368,3,2
1368,4,2
1368,5,2
1368,6,2
1368,7,0
1368,8,2
1368,9,2
1368,10,2
1369,0,2
1369,1,2
1369,2,2
1369,3,2
1369,4,2
1369,5,2
1369,6,2
1369,7,2
1369,8,2
1369,9,2
1369,10,2
1370,0,2
1370,1,2
1370,2,2
1370,3,2
1370,4,2
1370,5,2
1370,6,2
1370,7,2
1370,8,2
1370,9,2
1370,10,2
1371,0,2
1371,1,2
1371,2,2
1371,3,2
1371,4,2
1371,5,2
1371,6,2
1371,7,6
1371,8,2
1371,9,2
1371,10,2
1372,0,2
1372,1,2
1372,2,2
1372,3,2
1372,4,2
1372,5,2
1372,6,2
1372,7,2
1372,8,2
1372,9,2
1372,10,2
1373,0,2
1373,1,2
1373,2,2
1373,3,2
1373,4,2
1373,5,2
1373,6,2
1373,7,2
1373,8,2
1373,9,2
1373,10,2
1374,0,2
1374,1,2
1374,2,2
1374,3,2
1374,4,2
1374,5,2
1374,6,2
1374,7,2
1374,8,2
1374,9,2
1374,10,2
1375,0,2
1375,1,2
1375,2,2
1375,3,2
1375,4,2
1375,5,2
1375,6,2
1375,7,2
1375,8,2
1375,9,2
1375,10,2
1376,0,2
1376,1,2
1376,2,2
1376,3,2
1376,4,2
1376,5,2
1376,6,2
1376,7,2
1376,8,2
1376,9,2
1376,10,2
1377,0,2
1377,1,2
1377,2,2
1377,3,2
1377,4,2
1377,5,2
1377,6,2
1377,7,2
1377,8,2
1377,9,2
1377,10,2
1378,0,2
1378,1,2
1378,2,2
1378,3,2
1378,4,2
1378,5,2
1378,6,2
1378,7,2
1378,8,2
1378,9,2
1378,10,2
1379,0,2
1379,1,2
1379,2,2
1379,3,2
1379,4,2
1379,5,2
1379,6,2
1379,7,2
1379,8,2
1379,9,2
1379,10,2
1380,0,2
1380,1,2
1380,2,2
1380,3,2
1380,4,2
1380,5,2
1380,6,2
1380,7,2
1380,8,2
1380,9,2
1380,10,2
1381,0,2
1381,1,2
1381,2,2
1381,3,2
1381,4,2
1381,5,2
1381,6,2
1381,7,2
1381,8,2
1381,9,2
1381,10,2
1382,0,2
1382,1,2
1382,2,2
1382,3,2
1382,4,2
1382,5,2
1382,6,2
1382,7,7
1382,8,2
1382,9,2
1382,10,2
1383,0,2
1383,1,2
1383,2,2
1383,3,2
1383,4,2
1383,5,2
1383,6,2
1383,7,2
1383,8,2
1383,9,2
1383,10,2
1384,0,2
1384,1,2
1384,2,2
1384,3,2
1384,4,2
1384,5,2
1384,6,2
1384,7,0
1384,8,2
1384,9,2
1384,10,2
1385,0,2
1385,1,2
1385,2,2
1385,3,2
1385,4,2
1385,5,2
1385,6,2
1385,7,2
1385,8,2
1385,9,2
1385,10,2
1386,0,2
1386,1,2
1386,2,2
1386,3,2
1386,4,2
1386,5,2
1386,6,2
1386,7,2
1386,8,2
1386,9,2
1386,10,2
1387,0,2
1387,1,2
1387,2,2
1387,3,2
1387,4,2
1387,5,2
1387,6,2
1387,7,2
1387,8,2
1387,9,2
1387,10,2
1388,0,2
1388,1,2
1388,2,2
1388,3,2
1388,4,2
1388,5,2
1388,6,2
1388,7,2
1388,8,2
1388,9,2
1388,10,2
1389,0,2
1389,1,2
1389,2,2
1389,3,2
1389,4,2
1389,5,2
1389,6,2
1389,7,2
1389,8,2
1389,9,2
1389,10,2
1390,0,2
1390,1,2
1390,2,2
1390,3,2
1390,4,2
1390,5,2
1390,6,2
1390,7,2
1390,8,2
1390,9,2
1390,10,2
1391,0,2
1391,1,2
1391,2,2
1391,3,2
1391,4,2
1391,5,2
1391,6,2
1391,7,6
1391,8,2
1391,9,2
1391,10,2
1392,0,2
1392,1,2
1392,2,2
1392,3,2
1392,4,2
1392,5,2
1392,6,2
1392,7,2
1392,8,2
1392,9,2
1392,10,2
1393,0,2
1393,1,2
1393,2,2
1393,3,2
1393,4,2
1393,5,2
1393,6,2
1393,7,2
1393,8,2
1393,9,2
1393,10,2
1394,0,2
1394,1,2
1394,2,2
1394,3,2
1394,4,2
1394,5,2
1394,6,2
1394,7,2
1394,8,2
1394,9,2
1394,10,2
1395,0,2
1395,1,2
1395,2,2
1395,3,2
1395,4,2
1395,5,2
1395,6,2
1395,7,2
1395,8,2
1395,9,2
1395,10,2
1396,0,2
1396,1,2
1396,2,2
1396,3,2
1396,4,2
1396,5,2
1396,6,2
1396,7,2
1396,8,2
1396,9,2
1396,10,2
1397,0,2
1397,1,2
1397,2,2
1397,3,2
1397,4,2
1397,5,2
1397,6,2
1397,7,2
1397,8,2
1397,9,2
1397,10,2
1398,0,2
1398,1,2
1398,2,2
1398,3,2
1398,4,2
1398,5,2
1398,6,2
1398,7,0
1398,8,2
1398,9,2
1398,10,2
1399,0,2
1399,1,2
1399,2,2
1399,3,2
1399,4,2
1399,5,2
1399,6,2
1399,7,2
1399,8,2
1399,9,2
1399,10,2
1400,0,2
1400,1,2
1400,2,2
1400,3,2
1400,4,2
1400,5,2
1400,6,2
1400,7,2
1400,8,2
1400,9,2
1400,10,2
1401,0,2
1401,1,2
1401,2,2
1401,3,2
1401,4,2
1401,5,2
1401,6,2
1401,7,0
1401,8,2
1401,9,2
1401,10,2
1402,0,2
1402,1,2
1402,2,2
1402,3,2
1402,4,2
1402,5,2
1402,6,2
1402,7,7
1402,8,2
1402,9,2
1402,10,2
1403,0,2
1403,1,2
1403,2,2
1403,3,2
1403,4,2
1403,5,2
1403,6,2
1403,7,0
1403,8,2
1403,9,2
1403,10,2
1404,0,2
1404,1,2
1404,2,2
1404,3,2
1404,4,2
1404,5,2
1404,6,2
1404,7,2
1404,8,2
1404,9,2
1404,10,2
1405,0,2
1405,1,2
1405,2,2
1405,3,2
1405,4,2
1405,5,2
1405,6,2
1405,7,2
1405,8,2
1405,9,2
1405,10,2
1406,0,7
1406,1,7
1406,2,7
1406,3,7
1406,4,7
1406,5,7
1406,6,7
1406,7,2
1406,8,7
1406,9,7
1406,10,7
1407,0,7
1407,1,7
1407,2,7
1407,3,7
1407,4,7
1407,5,7
1407,6,7
1407,7,2
1407,8,7
1407,9,7
1407,10,7
1408,0,7
1408,1,7
1408,2,7
1408,3,7
1408,4,7
1408,5,7
1408,6,7
1408,7,2
1408,8,7
1408,9,7
1408,10,7
1409,0,7
1409,1,7
1409,2,7
1409,3,7
1409,4,7
1409,5,7
1409,6,7
1409,7,7
1409,8,7
1409,9,7
1409,10,7
1410,0,7
1410,1,7
1410,2,7
1410,3,7
1410,4,7
1410,5,7
1410,6,7
1410,7,2
1410,8,7
1410,9,7
1410,10,7
1411,0,7
1411,1,7
1411,2,7
1411,3,7
1411,4,7
1411,5,7
1411,6,7
1411,7,0
1411,8,7
1411,9,7
1411,10,7
1412,0,7
1412,1,7
1412,2,7
1412,3,7
1412,4,7
1412,5,7
1412,6,7
1412,7,2
1412,8,7
1412,9,7
1412,10,7
1413,0,7
1413,1,7
1413,2,7
1413,3,7
1413,4,7
1413,5,7
1413,6,7
1413,7,0
1413,8,7
1413,9,7
1413,10,7
1414,0,7
1414,1,7
1414,2,7
1414,3,7
1414,4,7
1414,5,7
1414,6,7
1414,7,2
1414,8,7
