item,worker,label
1575,7,0
1575,8,0
1576,0,0
1576,1,0
1576,2,0
1576,3,0
1576,4,0
1576,5,0
1576,6,0
1576,7,0
1576,8,0
1577,0,1
1577,1,0
1577,2,0
1577,3,0
1577,4,0
1577,5,0
1577,6,0
1577,7,0
1577,8,0
1578,0,0
1578,1,0
1578,2,0
1578,3,0
1578,4,1
1578,5,0
1578,6,0
1578,7,0
1578,8,0
1579,0,0
1579,1,0
1579,2,0
1579,3,0
1579,4,0
1579,5,0
1579,6,0
1579,7,0
1579,8,0
1580,0,0
1580,1,1
1580,2,0
1580,3,0
1580,4,0
1580,5,0
1580,6,0
1580,7,0
1580,8,1
1581,0,0
1581,1,0
1581,2,0
1581,3,1
1581,4,0
1581,5,0
1581,6,0
1581,7,0
1581,8,1
1582,0,0
1582,1,0
1582,2,0
1582,3,0
1582,4,0
1582,5,0
1582,6,0
1582,7,0
1582,8,0
1583,0,0
1583,1,0
1583,2,0
1583,3,0
1583,4,0
1583,5,0
1583,6,0
1583,7,0
1583,8,0
1584,0,0
1584,1,0
1584,2,0
1584,3,0
1584,4,0
1584,5,0
1584,6,0
1584,7,0
1584,8,0
1585,0,0
1585,1,0
1585,2,0
1585,3,0
1585,4,0
1585,5,2
1585,6,0
1585,7,0
1585,8,2
1586,0,0
1586,1,0
1586,2,0
1586,3,0
1586,4,0
1586,5,0
1586,6,0
1586,7,0
1586,8,0
1587,0,0
1587,1,0
1587,2,0
1587,3,0
1587,4,0
1587,5,0
1587,6,0
1587,7,0
1587,8,0
1588,0,0
1588,1,0
1588,2,0
1588,3,0
1588,4,0
1588,5,0
1588,6,0
1588,7,0
1588,8,0
1589,0,0
1589,1,0
1589,2,0
1589,3,0
1589,4,0
1589,5,0
1589,6,0
1589,7,0
1589,8,0
1590,0,0
1590,1,0
1590,2,0
1590,3,0
1590,4,0
1590,5,0
1590,6,0
1590,7,0
1590,8,0
1591,0,0
1591,1,0
1591,2,0
1591,3,0
1591,4,0
1591,5,0
1591,6,0
1591,7,0
1591,8,0
1592,0,0
1592,1,0
1592,2,0
1592,3,0
1592,4,0
1592,5,0
1592,6,0
1592,7,0
1592,8,0
1593,0,0
1593,1,0
1593,2,0
1593,3,0
1593,4,0
1593,5,0
1593,6,0
1593,7,0
1593,8,0
1594,0,2
1594,1,0
1594,2,0
1594,3,2
1594,4,0
1594,5,0
1594,6,0
1594,7,0
1594,8,0
1595,0,2
1595,1,2
1595,2,2
1595,3,2
1595,4,2
1595,5,2
1595,6,2
1595,7,2
1595,8,2
1596,0,2
1596,1,2
1596,2,2
1596,3,2
1596,4,2
1596,5,2
1596,6,2
1596,7,2
1596,8,2
1597,0,2
1597,1,2
1597,2,2
1597,3,2
1597,4,2
1597,5,2
1597,6,2
1597,7,2
1597,8,2
1598,0,2
1598,1,2
1598,2,2
1598,3,2
1598,4,2
1598,5,2
1598,6,2
1598,7,2
1598,8,2
1599,0,2
1599,1,2
1599,2,2
1599,3,2
1599,4,2
1599,5,2
1599,6,2
1599,7,2
1599,8,2
1600,0,2
1600,1,2
1600,2,2
1600,3,2
1600,4,2
1600,5,2
1600,6,2
1600,7,2
1600,8,2
1601,0,2
1601,1,2
1601,2,2
1601,3,2
1601,4,2
1601,5,2
1601,6,2
1601,7,2
1601,8,2
1602,0,2
1602,1,2
1602,2,2
1602,3,2
1602,4,2
1602,5,2
1602,6,2
1602,7,2
1602,8,2
1603,0,2
1603,1,2
1603,2,2
1603,3,2
1603,4,2
1603,5,2
1603,6,2
1603,7,2
1603,8,2
1604,0,2
1604,1,2
1604,2,2
1604,3,2
1604,4,2
1604,5,2
1604,6,2
1604,7,2
1604,8,2
1605,0,2
1605,1,2
1605,2,2
1605,3,2
1605,4,2
1605,5,2
1605,6,2
1605,7,2
1605,8,2
1606,0,2
1606,1,2
1606,2,2
1606,3,2
1606,4,2
1606,5,2
1606,6,2
1606,7,2
1606,8,2
1607,0,2
1607,1,2
1607,2,2
1607,3,2
1607,4,2
1607,5,2
1607,6,2
1607,7,2
1607,8,2
1608,0,2
1608,1,2
1608,2,2
1608,3,2
1608,4,2
1608,5,2
1608,6,2
1608,7,2
1608,8,2
1609,0,2
1609,1,2
1609,2,1
1609,3,2
1609,4,2
1609,5,1
1609,6,2
1609,7,2
1609,8,1
1610,0,2
1610,1,2
1610,2,2
1610,3,2
1610,4,2
1610,5,2
1610,6,2
1610,7,2
1610,8,2
1611,0,2
1611,1,2
1611,2,2
1611,3,2
1611,4,2
1611,5,2
1611,6,2
1611,7,2
1611,8,2
1612,0,2
1612,1,2
1612,2,2
1612,3,2
1612,4,2
1612,5,2
1612,6,2
1612,7,2
1612,8,2
1613,0,2
1613,1,2
1613,2,2
1613,3,2
1613,4,0
1613,5,2
1613,6,2
1613,7,2
1613,8,0
1614,0,2
1614,1,2
1614,2,2
1614,3,2
1614,4,2
1614,5,2
1614,6,2
1614,7,2
1614,8,2
1615,0,2
1615,1,2
1615,2,2
1615,3,2
1615,4,2
1615,5,2
1615,6,2
1615,7,2
1615,8,2
1616,0,2
1616,1,2
1616,2,2
1616,3,2
1616,4,2
1616,5,2
1616,6,2
1616,7,2
1616,8,2
1617,0,2
1617,1,2
1617,2,2
1617,3,2
1617,4,2
1617,5,2
1617,6,2
1617,7,2
1617,8,2
1618,0,2
1618,1,2
1618,2,2
1618,3,2
1618,4,2
1618,5,2
1618,6,2
1618,7,2
1618,8,2
1619,0,2
1619,1,2
1619,2,2
1619,3,2
1619,4,2
1619,5,2
1619,6,2
1619,7,2
1619,8,2
1620,0,2
1620,1,2
1620,2,2
1620,3,2
1620,4,2
1620,5,2
1620,6,2
1620,7,2
1620,8,2
1621,0,2
1621,1,2
1621,2,2
1621,3,2
1621,4,2
1621,5,2
1621,6,2
1621,7,2
1621,8,2
1622,0,2
1622,1,2
1622,2,2
1622,3,2
1622,4,2
1622,5,2
1622,6,2
1622,7,2
1622,8,2
1623,0,2
1623,1,0
1623,2,0
1623,3,0
1623,4,2
1623,5,2
1623,6,0
1623,7,0
1623,8,1
1624,0,2
1624,1,2
1624,2,2
1624,3,2
1624,4,2
1624,5,2
1624,6,2
1624,7,2
1624,8,2
1625,0,2
1625,1,2
1625,2,2
1625,3,2
1625,4,2
1625,5,2
1625,6,2
1625,7,2
1625,8,2
1626,0,2
1626,1,2
1626,2,2
1626,3,2
1626,4,1
1626,5,2
1626,6,2
1626,7,2
1626,8,2
1627,0,2
1627,1,2
1627,2,2
1627,3,2
1627,4,2
1627,5,2
1627,6,2
1627,7,2
1627,8,2
1628,0,2
1628,1,2
1628,2,2
1628,3,2
1628,4,2
1628,5,2
1628,6,2
1628,7,2
1628,8,2
1629,0,2
1629,1,2
1629,2,2
1629,3,2
1629,4,2
1629,5,2
1629,6,2
1629,7,2
1629,8,2
1630,0,2
1630,1,2
1630,2,2
1630,3,2
1630,4,2
1630,5,2
1630,6,2
1630,7,2
1630,8,2
1631,0,2
1631,1,2
1631,2,2
1631,3,2
1631,4,2
1631,5,2
1631,6,2
1631,7,2
1631,8,2
1632,0,2
1632,1,2
1632,2,2
1632,3,2
1632,4,2
1632,5,2
1632,6,2
1632,7,2
1632,8,2
1633,0,1
1633,1,2
1633,2,1
1633,3,1
1633,4,1
1633,5,1
1633,6,1
1633,7,1
1633,8,1
1634,0,2
1634,1,2
1634,2,2
1634,3,2
1634,4,2
1634,5,2
1634,6,2
1634,7,2
1634,8,2
1635,0,2
1635,1,2
1635,2,2
1635,3,2
1635,4,2
1635,5,2
1635,6,2
1635,7,2
1635,8,2
1636,0,2
1636,1,2
1636,2,2
1636,3,2
1636,4,2
1636,5,2
1636,6,2
1636,7,2
1636,8,2
1637,0,2
1637,1,2
1637,2,2
1637,3,2
1637,4,2
1637,5,2
1637,6,2
1637,7,2
1637,8,2
1638,0,2
1638,1,2
1638,2,2
1638,3,2
1638,4,2
1638,5,2
1638,6,2
1638,7,2
1638,8,2
1639,0,2
1639,1,2
1639,2,2
1639,3,2
1639,4,2
1639,5,2
1639,6,2
1639,7,2
1639,8,2
1640,0,2
1640,1,2
1640,2,2
1640,3,2
1640,4,2
1640,5,2
1640,6,2
1640,7,2
1640,8,2
1641,0,2
1641,1,2
1641,2,2
1641,3,2
1641,4,2
1641,5,2
1641,6,2
1641,7,2
1641,8,2
1642,0,2
1642,1,2
1642,2,2
1642,3,2
1642,4,2
1642,5,2
1642,6,2
1642,7,2
1642,8,2
1643,0,2
1643,1,2
1643,2,2
1643,3,2
1643,4,2
1643,5,2
1643,6,2
1643,7,2
1643,8,2
1644,0,2
1644,1,2
1644,2,2
1644,3,2
1644,4,2
1644,5,2
1644,6,2
1644,7,2
1644,8,2
1645,0,2
1645,1,1
1645,2,1
1645,3,1
1645,4,1
1645,5,2
1645,6,1
1645,7,1
1645,8,2
1646,0,2
1646,1,2
1646,2,2
1646,3,2
1646,4,2
1646,5,2
1646,6,2
1646,7,2
1646,8,2
1647,0,2
1647,1,2
1647,2,2
1647,3,2
1647,4,2
1647,5,2
1647,6,2
1647,7,2
1647,8,2
1648,0,2
1648,1,2
1648,2,2
1648,3,2
1648,4,2
1648,5,2
1648,6,2
1648,7,2
1648,8,2
1649,0,2
1649,1,2
1649,2,2
1649,3,2
1649,4,2
1649,5,2
1649,6,2
1649,7,2
1649,8,2
1650,0,2
1650,1,2
1650,2,2
1650,3,2
1650,4,2
1650,5,2
1650,6,2
1650,7,2
1650,8,2
1651,0,2
1651,1,2
1651,2,2
1651,3,2
1651,4,0
1651,5,2
1651,6,2
1651,7,2
1651,8,2
1652,0,2
1652,1,2
1652,2,2
1652,3,2
1652,4,2
1652,5,2
1652,6,2
1652,7,2
1652,8,2
1653,0,2
1653,1,2
1653,2,2
1653,3,2
1653,4,2
1653,5,2
1653,6,2
1653,7,2
1653,8,2
1654,0,2
1654,1,2
1654,2,2
1654,3,2
1654,4,2
1654,5,2
1654,6,2
1654,7,2
1654,8,2
1655,0,2
1655,1,2
1655,2,2
1655,3,2
1655,4,2
1655,5,2
1655,6,2
1655,7,2
1655,8,2
1656,0,2
1656,1,2
1656,2,2
1656,3,2
1656,4,2
1656,5,2
1656,6,2
1656,7,2
1656,8,2
1657,0,2
1657,1,2
1657,2,2
1657,3,2
1657,4,2
1657,5,2
1657,6,2
1657,7,2
1657,8,2
1658,0,2
1658,1,2
1658,2,2
1658,3,2
1658,4,2
1658,5,2
1658,6,2
1658,7,2
1658,8,2
1659,0,2
1659,1,2
1659,2,2
1659,3,2
1659,4,2
1659,5,2
1659,6,2
1659,7,2
1659,8,2
1660,0,2
1660,1,2
1660,2,2
1660,3,2
1660,4,2
1660,5,2
1660,6,2
1660,7,2
1660,8,2
1661,0,2
1661,1,2
1661,2,2
1661,3,2
1661,4,2
1661,5,2
1661,6,2
1661,7,2
1661,8,2
1662,0,2
1662,1,2
1662,2,2
1662,3,2
1662,4,2
1662,5,2
1662,6,2
1662,7,2
1662,8,2
1663,0,2
1663,1,2
1663,2,2
1663,3,2
1663,4,2
1663,5,2
1663,6,2
1663,7,2
1663,8,2
1664,0,2
1664,1,2
1664,2,2
1664,3,2
1664,4,2
1664,5,2
1664,6,2
1664,7,2
1664,8,2
1665,0,2
1665,1,2
1665,2,2
1665,3,2
1665,4,2
1665,5,0
1665,6,2
1665,7,2
1665,8,2
1666,0,2
1666,1,2
1666,2,2
1666,3,2
1666,4,2
1666,5,2
1666,6,2
1666,7,2
1666,8,2
1667,0,2
1667,1,2
1667,2,2
1667,3,2
1667,4,2
1667,5,2
1667,6,2
1667,7,2
1667,8,2
1668,0,2
1668,1,2
1668,2,2
1668,3,2
1668,4,2
1668,5,2
1668,6,2
1668,7,2
1668,8,2
1669,0,2
1669,1,2
1669,2,2
1669,3,2
1669,4,2
1669,5,2
1669,6,2
1669,7,2
1669,8,2
1670,0,2
1670,1,2
1670,2,2
1670,3,2
1670,4,2
1670,5,2
1670,6,2
1670,7,2
1670,8,2
1671,0,2
1671,1,2
1671,2,2
1671,3,2
1671,4,2
1671,5,2
1671,6,2
1671,7,2
1671,8,2
1672,0,2
1672,1,2
1672,2,2
1672,3,2
1672,4,2
1672,5,2
1672,6,2
1672,7,2
1672,8,2
1673,0,2
1673,1,2
1673,2,2
1673,3,2
1673,4,2
1673,5,2
1673,6,2
1673,7,2
1673,8,2
1674,0,2
1674,1,2
1674,2,2
1674,3,2
1674,4,2
1674,5,2
1674,6,2
1674,7,2
1674,8,2
1675,0,2
1675,1,2
1675,2,2
1675,3,2
1675,4,2
1675,5,2
1675,6,2
1675,7,2
1675,8,2
1676,0,2
1676,1,2
1676,2,2
1676,3,2
1676,4,2
1676,5,2
1676,6,2
1676,7,2
1676,8,2
1677,0,2
1677,1,2
1677,2,2
1677,3,2
1677,4,2
1677,5,2
1677,6,2
1677,7,2
1677,8,2
1678,0,2
1678,1,2
1678,2,2
1678,3,2
1678,4,2
1678,5,2
1678,6,2
1678,7,2
1678,8,2
1679,0,2
1679,1,2
1679,2,2
1679,3,2
1679,4,2
1679,5,2
1679,6,2
1679,7,2
1679,8,2
1680,0,2
1680,1,2
1680,2,2
1680,3,2
1680,4,2
1680,5,2
1680,6,2
1680,7,2
1680,8,2
1681,0,2
1681,1,2
1681,2,2
1681,3,2
1681,4,2
1681,5,2
1681,6,2
1681,7,2
1681,8,2
1682,0,2
1682,1,2
1682,2,2
1682,3,2
1682,4,2
1682,5,2
1682,6,2
1682,7,2
1682,8,2
1683,0,2
1683,1,2
1683,2,2
1683,3,2
1683,4,2
1683,5,0
1683,6,2
1683,7,2
1683,8,2
1684,0,2
1684,1,2
1684,2,2
1684,3,2
1684,4,2
1684,5,2
1684,6,2
1684,7,2
1684,8,2
1685,0,2
1685,1,2
1685,2,2
1685,3,2
1685,4,2
1685,5,2
1685,6,2
1685,7,2
1685,8,2
1686,0,2
1686,1,2
1686,2,2
1686,3,2
1686,4,2
1686,5,2
1686,6,2
1686,7,2
1686,8,2
1687,0,2
1687,1,2
1687,2,2
1687,3,2
1687,4,2
1687,5,2
1687,6,2
1687,7,2
1687,8,2
1688,0,2
1688,1,2
1688,2,2
1688,3,2
1688,4,2
1688,5,2
1688,6,2
1688,7,2
1688,8,2
1689,0,2
1689,1,2
1689,2,2
1689,3,2
1689,4,2
1689,5,2
1689,6,2
1689,7,2
1689,8,2
1690,0,2
1690,1,2
1690,2,2
1690,3,2
1690,4,2
1690,5,2
1690,6,2
1690,7,2
1690,8,2
1691,0,2
1691,1,2
1691,2,2
1691,3,2
1691,4,2
1691,5,2
1691,6,2
1691,7,2
1691,8,2
1692,0,2
1692,1,2
1692,2,2
1692,3,2
1692,4,2
1692,5,2
1692,6,2
1692,7,2
1692,8,2
1693,0,2
1693,1,2
1693,2,2
1693,3,2
1693,4,2
1693,5,2
1693,6,2
1693,7,2
1693,8,2
1694,0,2
1694,1,2
1694,2,2
1694,3,2
1694,4,2
1694,5,2
1694,6,2
1694,7,2
1694,8,2
1695,0,2
1695,1,2
1695,2,2
1695,3,2
1695,4,2
1695,5,2
1695,6,2
1695,7,2
1695,8,2
1696,0,2
1696,1,2
1696,2,2
1696,3,2
1696,4,2
1696,5,2
1696,6,2
1696,7,2
1696,8,2
1697,0,2
1697,1,2
1697,2,2
1697,3,2
1697,4,2
1697,5,2
1697,6,2
1697,7,2
1697,8,2
1698,0,2
1698,1,2
1698,2,2
1698,3,2
1698,4,2
1698,5,2
1698,6,2
1698,7,2
1698,8,2
1699,0,2
1699,1,2
1699,2,2
1699,3,2
1699,4,2
1699,5,2
1699,6,2
1699,7,2
1699,8,2
1700,0,2
1700,1,2
1700,2,2
1700,3,2
1700,4,2
1700,5,2
1700,6,2
1700,7,2
1700,8,2
1701,0,2
1701,1,1
1701,2,1
1701,3,0
1701,4,1
1701,5,2
1701,6,1
1701,7,2
1701,8,1
1702,0,2
1702,1,2
1702,2,2
1702,3,2
1702,4,2
1702,5,2
1702,6,2
1702,7,2
1702,8,2
1703,0,2
1703,1,2
1703,2,2
1703,3,2
1703,4,2
1703,5,2
1703,6,2
1703,7,2
1703,8,2
1704,0,2
1704,1,2
1704,2,2
1704,3,2
1704,4,2
1704,5,2
1704,6,2
1704,7,2
1704,8,2
1705,0,2
1705,1,2
1705,2,2
1705,3,2
1705,4,2
1705,5,2
1705,6,2
1705,7,2
1705,8,2
1706,0,2
1706,1,2
1706,2,2
1706,3,2
1706,4,2
1706,5,2
1706,6,2
1706,7,2
1706,8,2
1707,0,2
1707,1,2
1707,2,2
1707,3,2
1707,4,2
1707,5,2
1707,6,2
1707,7,2
1707,8,2
1708,0,2
1708,1,2
1708,2,2
1708,3,2
1708,4,2
1708,5,2
1708,6,2
1708,7,2
1708,8,2
1709,0,2
1709,1,2
1709,2,2
1709,3,2
1709,4,2
1709,5,2
1709,6,2
1709,7,2
1709,8,2
1710,0,2
1710,1,2
1710,2,2
1710,3,2
1710,4,2
1710,5,2
1710,6,2
1710,7,2
1710,8,2
1711,0,2
1711,1,2
1711,2,2
1711,3,2
1711,4,2
1711,5,2
1711,6,2
1711,7,2
1711,8,2
1712,0,2
1712,1,2
1712,2,2
1712,3,2
1712,4,2
1712,5,2
1712,6,2
1712,7,2
1712,8,2
1713,0,2
1713,1,2
1713,2,2
1713,3,2
1713,4,2
1713,5,2
1713,6,2
1713,7,2
1713,8,2
1714,0,2
1714,1,2
1714,2,2
1714,3,2
1714,4,2
1714,5,2
1714,6,2
1714,7,2
1714,8,2
1715,0,2
1715,1,2
1715,2,2
1715,3,2
1715,4,2
1715,5,2
1715,6,2
1715,7,2
1715,8,2
1716,0,2
1716,1,2
1716,2,2
1716,3,2
1716,4,2
1716,5,2
1716,6,2
1716,7,2
1716,8,2
1717,0,2
1717,1,2
1717,2,2
1717,3,2
1717,4,2
1717,5,2
1717,6,2
1717,7,2
1717,8,2
1718,0,2
1718,1,2
1718,2,2
1718,3,2
1718,4,2
1718,5,2
1718,6,2
1718,7,2
1718,8,2
1719,0,2
1719,1,2
1719,2,2
1719,3,2
1719,4,2
1719,5,2
1719,6,2
1719,7,2
1719,8,2
1720,0,0
1720,1,2
1720,2,0
1720,3,0
1720,4,0
1720,5,0
1720,6,0
1720,7,2
1720,8,0
1721,0,2
1721,1,2
1721,2,2
1721,3,0
1721,4,2
1721,5,2
1721,6,2
1721,7,2
1721,8,2
1722,0,2
1722,1,2
1722,2,2
1722,3,2
1722,4,2
1722,5,2
1722,6,2
1722,7,2
1722,8,2
1723,0,2
1723,1,2
1723,2,2
1723,3,2
1723,4,2
1723,5,2
1723,6,2
1723,7,2
1723,8,2
1724,0,2
1724,1,2
1724,2,2
1724,3,2
1724,4,2
1724,5,2
1724,6,2
1724,7,2
1724,8,2
1725,0,2
1725,1,2
1725,2,2
1725,3,2
1725,4,2
1725,5,2
1725,6,2
1725,7,2
1725,8,2
1726,0,2
1726,1,2
1726,2,2
1726,3,2
1726,4,2
1726,5,2
1726,6,2
1726,7,2
1726,8,2
1727,0,2
1727,1,2
1727,2,2
1727,3,2
1727,4,2
1727,5,2
1727,6,2
1727,7,2
1727,8,2
1728,0,2
1728,1,2
1728,2,2
1728,3,2
1728,4,2
1728,5,2
1728,6,2
1728,7,2
1728,8,2
1729,0,2
1729,1,2
1729,2,2
1729,3,2
1729,4,2
1729,5,2
1729,6,2
1729,7,2
1729,8,2
1730,0,2
1730,1,2
1730,2,2
1730,3,2
1730,4,2
1730,5,2
1730,6,2
1730,7,2
1730,8,2
1731,0,2
1731,1,2
1731,2,2
1731,3,2
1731,4,2
1731,5,2
1731,6,2
1731,7,2
1731,8,2
1732,0,2
1732,1,2
1732,2,2
1732,3,2
1732,4,2
1732,5,2
1732,6,2
1732,7,2
1732,8,2
1733,0,2
1733,1,2
1733,2,2
1733,3,2
1733,4,2
1733,5,2
1733,6,2
1733,7,2
1733,8,2
1734,0,2
1734,1,2
1734,2,2
1734,3,2
1734,4,2
1734,5,2
1734,6,2
1734,7,2
1734,8,2
1735,0,2
1735,1,2
1735,2,2
1735,3,2
1735,4,2
1735,5,2
1735,6,2
1735,7,2
1735,8,2
1736,0,2
1736,1,2
1736,2,2
1736,3,2
1736,4,2
1736,5,2
1736,6,2
1736,7,2
1736,8,2
1737,0,2
1737,1,2
1737,2,2
1737,3,2
1737,4,2
1737,5,2
1737,6,2
1737,7,2
1737,8,2
1738,0,2
1738,1,2
1738,2,2
1738,3,2
1738,4,2
1738,5,2
1738,6,2
1738,7,2
1738,8,2
1739,0,2
1739,1,0
1739,2,0
1739,3,2
1739,4,0
1739,5,0
1739,6,0
1739,7,0
1739,8,0
1740,0,2
1740,1,2
1740,2,2
1740,3,2
1740,4,2
1740,5,2
1740,6,2
1740,7,2
1740,8,2
1741,0,2
1741,1,2
1741,2,2
1741,3,2
1741,4,2
1741,5,2
1741,6,2
1741,7,2
1741,8,2
1742,0,2
1742,1,2
1742,2,2
1742,3,2
1742,4,2
1742,5,2
1742,6,2
1742,7,2
1742,8,2
1743,0,2
1743,1,2
1743,2,2
1743,3,2
1743,4,2
1743,5,2
1743,6,2
1743,7,2
1743,8,0
1744,0,2
1744,1,2
1744,2,2
1744,3,2
1744,4,2
1744,5,2
1744,6,2
1744,7,2
1744,8,2
1745,0,2
1745,1,2
1745,2,2
1745,3,2
1745,4,2
1745,5,2
1745,6,2
1745,7,2
1745,8,2
1746,0,2
1746,1,2
1746,2,2
1746,3,2
1746,4,2
1746,5,2
1746,6,2
1746,7,2
1746,8,2
1747,0,2
1747,1,2
1747,2,2
1747,3,2
1747,4,2
1747,5,2
1747,6,2
1747,7,2
1747,8,2
1748,0,2
1748,1,2
1748,2,2
1748,3,2
1748,4,2
1748,5,2
1748,6,2
1748,7,2
1748,8,2
1749,0,2
1749,1,2
1749,2,2
1749,3,2
1749,4,2
1749,5,2
1749,6,2
1749,7,2
1749,8,2
1750,0,2
1750,1,2
1750,2,2
1750,3,2
1750,4,2
1750,5,2
1750,6,2
1750,7,2
1750,8,2
1751,0,2
1751,1,2
1751,2,2
1751,3,2
1751,4,2
1751,5,2
1751,6,2
1751,7,2
1751,8,2
1752,0,2
1752,1,2
1752,2,2
1752,3,2
1752,4,2
1752,5,2
1752,6,2
1752,7,2
1752,8,2
1753,0,2
1753,1,2
1753,2,2
1753,3,2
1753,4,2
1753,5,2
1753,6,2
1753,7,2
1753,8,2
1754,0,2
1754,1,2
1754,2,2
1754,3,2
1754,4,2
1754,5,2
1754,6,2
1754,7,2
1754,8,2
1755,0,2
1755,1,2
1755,2,2
1755,3,2
1755,4,2
1755,5,2
1755,6,2
1755,7,2
1755,8,2
1756,0,2
1756,1,2
1756,2,2
1756,3,2
1756,4,2
1756,5,2
1756,6,2
1756,7,2
1756,8,2
1757,0,2
1757,1,2
1757,2,2
1757,3,2
1757,4,2
1757,5,2
1757,6,2
1757,7,2
1757,8,2
1758,0,2
1758,1,2
1758,2,2
1758,3,2
1758,4,2
1758,5,2
1758,6,2
1758,7,2
1758,8,2
1759,0,2
1759,1,2
1759,2,2
1759,3,2
1759,4,2
1759,5,2
1759,6,2
1759,7,2
1759,8,2
1760,0,1
1760,1,1
1760,2,1
1760,3,1
1760,4,1
1760,5,1
1760,6,1
1760,7,1
1760,8,2
1761,0,1
1761,1,1
1761,2,1
1761,3,1
1761,4,1
1761,5,1
1761,6,1
1761,7,1
1761,8,1
1762,0,1
1762,1,1
1762,2,1
1762,3,1
1762,4,1
1762,5,1
1762,6,1
1762,7,1
1762,8,1
1763,0,1
1763,1,1
1763,2,1
1763,3,1
1763,4,1
1763,5,1
1763,6,1
1763,7,1
1763,8,1
1764,0,1
1764,1,1
1764,2,1
1764,3,1
1764,4,1
1764,5,1
1764,6,1
1764,7,1
1764,8,1
1765,0,1
1765,1,1
1765,2,1
1765,3,1
1765,4,1
1765,5,2
1765,6,1
1765,7,1
1765,8,2
1766,0,1
1766,1,1
1766,2,1
1766,3,1
1766,4,1
1766,5,1
1766,6,1
1766,7,1
1766,8,1
1767,0,0
1767,1,0
1767,2,0
1767,3,0
1767,4,0
1767,5,0
1767,6,0
1767,7,0
1767,8,0
1768,0,1
1768,1,1
1768,2,1
1768,3,1
1768,4,1
1768,5,1
1768,6,1
1768,7,1
1768,8,1
1769,0,1
1769,1,1
1769,2,1
1769,3,1
1769,4,1
1769,5,1
1769,6,1
1769,7,1
1769,8,1
1770,0,1
1770,1,1
1770,2,1
1770,3,1
1770,4,1
1770,5,1
1770,6,1
1770,7,1
1770,8,1
1771,0,1
1771,1,1
1771,2,1
1771,3,1
1771,4,1
1771,5,1
1771,6,1
1771,7,1
1771,8,1
1772,0,1
1772,1,1
1772,2,1
1772,3,1
1772,4,1
1772,5,1
1772,6,1
1772,7,1
1772,8,1
1773,0,1
1773,1,1
1773,2,1
1773,3,1
1773,4,1
1773,5,1
1773,6,1
1773,7,1
1773,8,1
1774,0,1
1774,1,1
1774,2,1
1774,3,1
1774,4,1
1774,5,1
1774,6,1
1774,7,1
1774,8,1
1775,0,1
1775,1,1
1775,2,1
1775,3,1
1775,4,1
1775,5,1
1775,6,1
1775,7,1
1775,8,1
1776,0,1
1776,1,1
1776,2,1
1776,3,1
1776,4,1
1776,5,1
1776,6,1
1776,7,1
1776,8,1
1777,0,1
1777,1,1
1777,2,1
1777,3,1
1777,4,1
1777,5,1
1777,6,1
1777,7,1
1777,8,1
1778,0,1
1778,1,1
1778,2,1
1778,3,0
1778,4,1
1778,5,1
1778,6,1
1778,7,1
1778,8,1
1779,0,1
1779,1,1
1779,2,1
1779,3,1
1779,4,1
1779,5,1
1779,6,1
1779,7,1
1779,8,1
1780,0,1
1780,1,1
1780,2,1
1780,3,1
1780,4,1
1780,5,1
1780,6,1
1780,7,1
1780,8,1
1781,0,1
1781,1,1
1781,2,1
1781,3,1
1781,4,1
1781,5,1
1781,6,1
1781,7,1
1781,8,1
1782,0,1
1782,1,1
1782,2,1
1782,3,1
1782,4,1
1782,5,1
1782,6,1
1782,7,1
1782,8,1
1783,0,1
1783,1,1
1783,2,1
1783,3,1
1783,4,1
1783,5,1
1783,6,1
1783,7,1
1783,8,1
1784,0,1
1784,1,1
1784,2,1
1784,3,1
1784,4,1
1784,5,1
1784,6,1
1784,7,1
1784,8,1
1785,0,1
1785,1,1
1785,2,1
1785,3,1
1785,4,2
1785,5,1
1785,6,1
1785,7,1
1785,8,2
1786,0,1
1786,1,1
1786,2,1
1786,3,1
1786,4,1
1786,5,1
1786,6,1
1786,7,1
1786,8,1
1787,0,1
1787,1,1
1787,2,1
1787,3,1
1787,4,1
1787,5,1
1787,6,1
1787,7,1
1787,8,1
1788,0,1
1788,1,1
1788,2,1
1788,3,1
1788,4,1
1788,5,1
1788,6,1
1788,7,1
1788,8,1
1789,0,1
1789,1,1
1789,2,1
1789,3,1
1789,4,1
1789,5,1
1789,6,1
1789,7,1
1789,8,1
1790,0,1
1790,1,1
1790,2,1
1790,3,1
1790,4,1
1790,5,1
1790,6,1
1790,7,1
1790,8,1
1791,0,1
1791,1,1
1791,2,1
1791,3,1
1791,4,1
1791,5,1
1791,6,1
1791,7,1
1791,8,1
1792,0,1
1792,1,1
1792,2,1
1792,3,1
1792,4,1
1792,5,1
1792,6,1
1792,7,1
1792,8,1
1793,0,1
1793,1,1
1793,2,1
1793,3,1
1793,4,1
1793,5,1
1793,6,1
1793,7,1
1793,8,1
1794,0,1
1794,1,1
1794,2,1
1794,3,1
1794,4,1
1794,5,1
1794,6,1
1794,7,1
1794,8,1
1795,0,1
1795,1,1
1795,2,1
1795,3,1
1795,4,1
1795,5,1
1795,6,1
1795,7,1
1795,8,1
1796,0,2
1796,1,1
1796,2,1
1796,3,1
1796,4,1
1796,5,1
1796,6,1
1796,7,1
1796,8,1
1797,0,1
1797,1,1
1797,2,1
1797,3,1
1797,4,1
1797,5,1
1797,6,1
1797,7,1
