item,worker,label
3569,3,2
3569,4,2
3569,5,2
3569,6,2
3569,7,2
3569,8,2
3569,9,2
3570,0,2
3570,1,2
3570,2,2
3570,3,2
3570,4,2
3570,5,2
3570,6,2
3570,7,2
3570,8,2
3570,9,2
3571,0,6
3571,1,2
3571,2,2
3571,3,2
3571,4,2
3571,5,2
3571,6,2
3571,7,2
3571,8,2
3571,9,2
3572,0,3
3572,1,3
3572,2,2
3572,3,2
3572,4,2
3572,5,2
3572,6,2
3572,7,2
3572,8,2
3572,9,2
3573,0,2
3573,1,2
3573,2,2
3573,3,2
3573,4,2
3573,5,2
3573,6,2
3573,7,2
3573,8,2
3573,9,2
3574,0,2
3574,1,2
3574,2,2
3574,3,2
3574,4,2
3574,5,2
3574,6,2
3574,7,2
3574,8,2
3574,9,2
3575,0,2
3575,1,2
3575,2,2
3575,3,2
3575,4,2
3575,5,2
3575,6,2
3575,7,2
3575,8,2
3575,9,2
3576,0,2
3576,1,2
3576,2,2
3576,3,2
3576,4,2
3576,5,2
3576,6,2
3576,7,2
3576,8,2
3576,9,2
3577,0,2
3577,1,2
3577,2,2
3577,3,2
3577,4,2
3577,5,2
3577,6,2
3577,7,2
3577,8,2
3577,9,2
3578,0,1
3578,1,5
3578,2,5
3578,3,5
3578,4,5
3578,5,5
3578,6,1
3578,7,5
3578,8,5
3578,9,2
3579,0,2
3579,1,2
3579,2,2
3579,3,2
3579,4,2
3579,5,2
3579,6,2
3579,7,2
3579,8,2
3579,9,2
3580,0,2
3580,1,2
3580,2,2
3580,3,2
3580,4,2
3580,5,2
3580,6,2
3580,7,2
3580,8,2
3580,9,2
3581,0,2
3581,1,2
3581,2,2
3581,3,2
3581,4,2
3581,5,2
3581,6,2
3581,7,2
3581,8,5
3581,9,2
3582,0,3
3582,1,3
3582,2,3
3582,3,3
3582,4,3
3582,5,3
3582,6,3
3582,7,3
3582,8,3
3582,9,3
3583,0,3
3583,1,3
3583,2,3
3583,3,3
3583,4,3
3583,5,3
3583,6,3
3583,7,3
3583,8,3
3583,9,3
3584,0,3
3584,1,3
3584,2,3
3584,3,3
3584,4,3
3584,5,3
3584,6,3
3584,7,3
3584,8,3
3584,9,3
3585,0,3
3585,1,3
3585,2,3
3585,3,3
3585,4,3
3585,5,3
3585,6,3
3585,7,3
3585,8,3
3585,9,3
3586,0,3
3586,1,3
3586,2,3
3586,3,3
3586,4,3
3586,5,3
3586,6,3
3586,7,3
3586,8,3
3586,9,3
3587,0,3
3587,1,3
3587,2,3
3587,3,3
3587,4,3
3587,5,3
3587,6,3
3587,7,3
3587,8,3
3587,9,3
3588,0,3
3588,1,3
3588,2,3
3588,3,3
3588,4,3
3588,5,3
3588,6,3
3588,7,3
3588,8,3
3588,9,3
3589,0,3
3589,1,3
3589,2,3
3589,3,3
3589,4,3
3589,5,3
3589,6,3
3589,7,3
3589,8,3
3589,9,3
3590,0,3
3590,1,3
3590,2,3
3590,3,3
3590,4,3
3590,5,3
3590,6,3
3590,7,3
3590,8,3
3590,9,3
3591,0,3
3591,1,3
3591,2,3
3591,3,3
3591,4,3
3591,5,3
3591,6,3
3591,7,3
3591,8,3
3591,9,3
3592,0,3
3592,1,3
3592,2,3
3592,3,3
3592,4,3
3592,5,3
3592,6,3
3592,7,3
3592,8,3
3592,9,3
3593,0,3
3593,1,3
3593,2,3
3593,3,3
3593,4,3
3593,5,3
3593,6,3
3593,7,3
3593,8,3
3593,9,3
3594,0,3
3594,1,3
3594,2,3
3594,3,3
3594,4,3
3594,5,3
3594,6,3
3594,7,3
3594,8,3
3594,9,3
3595,0,3
3595,1,3
3595,2,3
3595,3,3
3595,4,3
3595,5,3
3595,6,3
3595,7,3
3595,8,3
3595,9,3
3596,0,3
3596,1,3
3596,2,3
3596,3,3
3596,4,3
3596,5,3
3596,6,3
3596,7,3
3596,8,3
3596,9,3
3597,0,3
3597,1,3
3597,2,3
3597,3,3
3597,4,3
3597,5,3
3597,6,3
3597,7,3
3597,8,3
3597,9,3
3598,0,3
3598,1,3
3598,2,3
3598,3,3
3598,4,3
3598,5,3
3598,6,3
3598,7,3
3598,8,3
3598,9,3
3599,0,3
3599,1,3
3599,2,3
3599,3,3
3599,4,3
3599,5,3
3599,6,3
3599,7,3
3599,8,3
3599,9,3
3600,0,3
3600,1,3
3600,2,3
3600,3,3
3600,4,3
3600,5,3
3600,6,3
3600,7,3
3600,8,3
3600,9,3
3601,0,3
3601,1,3
3601,2,3
3601,3,3
3601,4,3
3601,5,3
3601,6,3
3601,7,3
3601,8,3
3601,9,3
3602,0,3
3602,1,3
3602,2,3
3602,3,3
3602,4,3
3602,5,3
3602,6,3
3602,7,3
3602,8,3
3602,9,3
3603,0,3
3603,1,3
3603,2,3
3603,3,3
3603,4,3
3603,5,3
3603,6,3
3603,7,3
3603,8,3
3603,9,3
3604,0,3
3604,1,3
3604,2,3
3604,3,3
3604,4,3
3604,5,3
3604,6,3
3604,7,3
3604,8,3
3604,9,3
3605,0,3
3605,1,3
3605,2,3
3605,3,3
3605,4,3
3605,5,3
3605,6,3
3605,7,3
3605,8,3
3605,9,3
3606,0,3
3606,1,3
3606,2,3
3606,3,3
3606,4,3
3606,5,3
3606,6,3
3606,7,3
3606,8,3
3606,9,3
3607,0,3
3607,1,3
3607,2,3
3607,3,3
3607,4,3
3607,5,3
3607,6,3
3607,7,3
3607,8,3
3607,9,3
3608,0,3
3608,1,3
3608,2,3
3608,3,3
3608,4,3
3608,5,3
3608,6,3
3608,7,3
3608,8,3
3608,9,3
3609,0,3
3609,1,3
3609,2,3
3609,3,3
3609,4,3
3609,5,3
3609,6,3
3609,7,3
3609,8,3
3609,9,3
3610,0,3
3610,1,3
3610,2,3
3610,3,3
3610,4,3
3610,5,3
3610,6,3
3610,7,3
3610,8,3
3610,9,3
3611,0,3
3611,1,3
3611,2,3
3611,3,3
3611,4,3
3611,5,3
3611,6,3
3611,7,3
3611,8,3
3611,9,3
3612,0,3
3612,1,3
3612,2,3
3612,3,3
3612,4,3
3612,5,3
3612,6,3
3612,7,3
3612,8,3
3612,9,3
3613,0,3
3613,1,3
3613,2,3
3613,3,3
3613,4,3
3613,5,3
3613,6,3
3613,7,3
3613,8,3
3613,9,3
3614,0,3
3614,1,3
3614,2,3
3614,3,3
3614,4,3
3614,5,3
3614,6,3
3614,7,3
3614,8,3
3614,9,3
3615,0,3
3615,1,3
3615,2,3
3615,3,3
3615,4,3
3615,5,3
3615,6,3
3615,7,3
3615,8,3
3615,9,3
3616,0,3
3616,1,3
3616,2,3
3616,3,3
3616,4,3
3616,5,3
3616,6,3
3616,7,3
3616,8,3
3616,9,3
3617,0,3
3617,1,3
3617,2,3
3617,3,3
3617,4,3
3617,5,3
3617,6,3
3617,7,3
3617,8,3
3617,9,3
3618,0,3
3618,1,3
3618,2,3
3618,3,3
3618,4,3
3618,5,3
3618,6,3
3618,7,3
3618,8,3
3618,9,3
3619,0,3
3619,1,3
3619,2,3
3619,3,3
3619,4,3
3619,5,3
3619,6,3
3619,7,3
3619,8,3
3619,9,3
3620,0,3
3620,1,3
3620,2,3
3620,3,3
3620,4,3
3620,5,3
3620,6,3
3620,7,3
3620,8,3
3620,9,3
3621,0,3
3621,1,3
3621,2,3
3621,3,3
3621,4,3
3621,5,3
3621,6,3
3621,7,3
3621,8,3
3621,9,3
3622,0,3
3622,1,3
3622,2,3
3622,3,3
3622,4,3
3622,5,3
3622,6,3
3622,7,3
3622,8,3
3622,9,3
3623,0,3
3623,1,3
3623,2,3
3623,3,3
3623,4,3
3623,5,3
3623,6,3
3623,7,3
3623,8,3
3623,9,3
3624,0,3
3624,1,3
3624,2,3
3624,3,3
3624,4,3
3624,5,3
3624,6,3
3624,7,3
3624,8,3
3624,9,3
3625,0,3
3625,1,3
3625,2,3
3625,3,3
3625,4,3
3625,5,3
3625,6,3
3625,7,3
3625,8,3
3625,9,3
3626,0,3
3626,1,3
3626,2,3
3626,3,3
3626,4,3
3626,5,3
3626,6,3
3626,7,3
3626,8,3
3626,9,3
3627,0,3
3627,1,3
3627,2,3
3627,3,3
3627,4,3
3627,5,3
3627,6,3
3627,7,3
3627,8,3
3627,9,3
3628,0,3
3628,1,3
3628,2,3
3628,3,3
3628,4,3
3628,5,3
3628,6,3
3628,7,3
3628,8,3
3628,9,3
3629,0,3
3629,1,3
3629,2,3
3629,3,3
3629,4,3
3629,5,3
3629,6,3
3629,7,3
3629,8,3
3629,9,3
3630,0,3
3630,1,3
3630,2,3
3630,3,3
3630,4,3
3630,5,3
3630,6,3
3630,7,3
3630,8,3
3630,9,3
3631,0,7
3631,1,7
3631,2,7
3631,3,7
3631,4,7
3631,5,7
3631,6,7
3631,7,7
3631,8,7
3631,9,7
3632,0,7
3632,1,7
3632,2,7
3632,3,7
3632,4,7
3632,5,7
3632,6,7
3632,7,7
3632,8,7
3632,9,7
3633,0,7
3633,1,7
3633,2,7
3633,3,7
3633,4,7
3633,5,7
3633,6,7
3633,7,7
3633,8,7
3633,9,7
3634,0,7
3634,1,7
3634,2,7
3634,3,7
3634,4,7
3634,5,7
3634,6,7
3634,7,7
3634,8,7
3634,9,7
3635,0,7
3635,1,7
3635,2,7
3635,3,7
3635,4,7
3635,5,7
3635,6,7
3635,7,7
3635,8,7
3635,9,7
3636,0,7
3636,1,7
3636,2,7
3636,3,7
3636,4,7
3636,5,7
3636,6,7
3636,7,7
3636,8,7
3636,9,7
3637,0,7
3637,1,7
3637,2,7
3637,3,7
3637,4,7
3637,5,7
3637,6,7
3637,7,7
3637,8,7
3637,9,7
3638,0,7
3638,1,7
3638,2,7
3638,3,7
3638,4,7
3638,5,7
3638,6,7
3638,7,7
3638,8,7
3638,9,7
3639,0,7
3639,1,7
3639,2,7
3639,3,7
3639,4,7
3639,5,7
3639,6,7
3639,7,7
3639,8,7
3639,9,7
3640,0,7
3640,1,7
3640,2,7
3640,3,7
3640,4,7
3640,5,7
3640,6,7
3640,7,7
3640,8,7
3640,9,7
3641,0,7
3641,1,7
3641,2,7
3641,3,7
3641,4,7
3641,5,7
3641,6,7
3641,7,7
3641,8,7
3641,9,7
3642,0,7
3642,1,7
3642,2,7
3642,3,7
3642,4,7
3642,5,7
3642,6,7
3642,7,7
3642,8,7
3642,9,7
3643,0,7
3643,1,7
3643,2,7
3643,3,7
3643,4,7
3643,5,7
3643,6,7
3643,7,7
3643,8,7
3643,9,7
3644,0,7
3644,1,7
3644,2,7
3644,3,7
3644,4,7
3644,5,7
3644,6,7
3644,7,7
3644,8,7
3644,9,7
3645,0,7
3645,1,7
3645,2,7
3645,3,7
3645,4,7
3645,5,7
3645,6,7
3645,7,7
3645,8,7
3645,9,7
3646,0,7
3646,1,7
3646,2,7
3646,3,7
3646,4,7
3646,5,7
3646,6,7
3646,7,7
3646,8,7
3646,9,7
3647,0,7
3647,1,7
3647,2,7
3647,3,7
3647,4,7
3647,5,7
3647,6,7
3647,7,7
3647,8,7
3647,9,7
3648,0,7
3648,1,7
3648,2,7
3648,3,7
3648,4,7
3648,5,7
3648,6,7
3648,7,7
3648,8,7
3648,9,7
3649,0,7
3649,1,7
3649,2,7
3649,3,7
3649,4,7
3649,5,7
3649,6,7
3649,7,7
3649,8,7
3649,9,7
3650,0,7
3650,1,7
3650,2,7
3650,3,7
3650,4,7
3650,5,7
3650,6,7
3650,7,7
3650,8,7
3650,9,7
3651,0,7
3651,1,7
3651,2,7
3651,3,7
3651,4,7
3651,5,7
3651,6,7
3651,7,7
3651,8,7
3651,9,7
3652,0,3
3652,1,0
3652,2,0
3652,3,0
3652,4,0
3652,5,0
3652,6,3
3652,7,0
3652,8,0
3652,9,0
3653,0,3
3653,1,3
3653,2,0
3653,3,0
3653,4,3
3653,5,0
3653,6,0
3653,7,0
3653,8,0
3653,9,0
3654,0,3
3654,1,3
3654,2,3
3654,3,3
3654,4,3
3654,5,3
3654,6,3
3654,7,0
3654,8,0
3654,9,3
3655,0,3
3655,1,3
3655,2,0
3655,3,3
3655,4,3
3655,5,0
3655,6,0
3655,7,0
3655,8,0
3655,9,0
3656,0,3
3656,1,3
3656,2,0
3656,3,3
3656,4,3
3656,5,3
3656,6,3
3656,7,0
3656,8,0
3656,9,0
3657,0,7
3657,1,7
3657,2,7
3657,3,7
3657,4,4
3657,5,4
3657,6,7
3657,7,7
3657,8,7
3657,9,4
3658,0,5
3658,1,5
3658,2,5
3658,3,5
3658,4,1
3658,5,4
3658,6,5
3658,7,4
3658,8,5
3658,9,1
3659,0,5
3659,1,5
3659,2,5
3659,3,5
3659,4,5
3659,5,5
3659,6,5
3659,7,5
3659,8,5
3659,9,5
3660,0,5
3660,1,5
3660,2,5
3660,3,5
3660,4,5
3660,5,5
3660,6,5
3660,7,5
3660,8,5
3660,9,5
3661,0,5
3661,1,5
3661,2,5
3661,3,5
3661,4,5
3661,5,5
3661,6,5
3661,7,5
3661,8,5
3661,9,5
3662,0,5
3662,1,5
3662,2,5
3662,3,5
3662,4,5
3662,5,5
3662,6,5
3662,7,5
3662,8,5
3662,9,5
3663,0,5
3663,1,5
3663,2,5
3663,3,5
3663,4,5
3663,5,5
3663,6,5
3663,7,5
3663,8,5
3663,9,5
3664,0,5
3664,1,5
3664,2,5
3664,3,5
3664,4,5
3664,5,5
3664,6,5
3664,7,5
3664,8,5
3664,9,5
3665,0,5
3665,1,5
3665,2,5
3665,3,5
3665,4,5
3665,5,5
3665,6,5
3665,7,5
3665,8,5
3665,9,5
3666,0,5
3666,1,5
3666,2,5
3666,3,5
3666,4,5
3666,5,5
3666,6,5
3666,7,5
3666,8,5
3666,9,5
3667,0,5
3667,1,5
3667,2,5
3667,3,5
3667,4,5
3667,5,5
3667,6,5
3667,7,5
3667,8,5
3667,9,5
3668,0,5
3668,1,5
3668,2,5
3668,3,5
3668,4,5
3668,5,5
3668,6,5
3668,7,5
3668,8,5
3668,9,5
3669,0,5
3669,1,5
3669,2,5
3669,3,5
3669,4,5
3669,5,5
3669,6,5
3669,7,5
3669,8,5
3669,9,5
3670,0,5
3670,1,5
3670,2,5
3670,3,5
3670,4,5
3670,5,5
3670,6,5
3670,7,5
3670,8,5
3670,9,5
3671,0,1
3671,1,5
3671,2,5
3671,3,1
3671,4,5
3671,5,5
3671,6,5
3671,7,1
3671,8,5
3671,9,5
3672,0,5
3672,1,5
3672,2,5
3672,3,5
3672,4,5
3672,5,5
3672,6,5
3672,7,5
3672,8,5
3672,9,5
3673,0,5
3673,1,5
3673,2,5
3673,3,5
3673,4,5
3673,5,5
3673,6,5
3673,7,5
3673,8,5
3673,9,5
3674,0,5
3674,1,5
3674,2,5
3674,3,5
3674,4,5
3674,5,5
3674,6,5
3674,7,5
3674,8,5
3674,9,5
3675,0,5
3675,1,5
3675,2,5
3675,3,5
3675,4,5
3675,5,5
3675,6,5
3675,7,5
3675,8,5
3675,9,5
3676,0,5
3676,1,5
3676,2,5
3676,3,5
3676,4,5
3676,5,5
3676,6,5
3676,7,5
3676,8,5
3676,9,5
3677,0,5
3677,1,1
3677,2,5
3677,3,5
3677,4,1
3677,5,1
3677,6,5
3677,7,5
3677,8,5
3677,9,5
3678,0,5
3678,1,5
3678,2,5
3678,3,5
3678,4,5
3678,5,5
3678,6,5
3678,7,5
3678,8,5
3678,9,5
3679,0,5
3679,1,5
3679,2,5
3679,3,5
3679,4,5
3679,5,5
3679,6,5
3679,7,5
3679,8,5
3679,9,5
3680,0,5
3680,1,5
3680,2,5
3680,3,5
3680,4,5
3680,5,5
3680,6,5
3680,7,5
3680,8,5
3680,9,5
3681,0,5
3681,1,5
3681,2,5
3681,3,5
3681,4,5
3681,5,5
3681,6,5
3681,7,5
3681,8,5
3681,9,5
3682,0,5
3682,1,5
3682,2,5
3682,3,5
3682,4,5
3682,5,5
3682,6,5
3682,7,5
3682,8,5
3682,9,5
3683,0,5
3683,1,5
3683,2,5
3683,3,5
3683,4,5
3683,5,5
3683,6,5
3683,7,5
3683,8,5
3683,9,5
3684,0,5
3684,1,5
3684,2,5
3684,3,5
3684,4,5
3684,5,5
3684,6,5
3684,7,5
3684,8,5
3684,9,5
3685,0,5
3685,1,1
3685,2,5
3685,3,5
3685,4,5
3685,5,5
3685,6,5
3685,7,5
3685,8,5
3685,9,1
3686,0,1
3686,1,5
3686,2,1
3686,3,1
3686,4,1
3686,5,1
3686,6,1
3686,7,1
3686,8,1
3686,9,5
3687,0,5
3687,1,5
3687,2,5
3687,3,5
3687,4,5
3687,5,5
3687,6,5
3687,7,5
3687,8,5
3687,9,5
3688,0,5
3688,1,5
3688,2,5
3688,3,5
3688,4,5
3688,5,5
3688,6,5
3688,7,5
3688,8,5
3688,9,5
3689,0,5
3689,1,5
3689,2,5
3689,3,5
3689,4,5
3689,5,5
3689,6,5
3689,7,5
3689,8,5
3689,9,5
3690,0,5
3690,1,5
3690,2,5
3690,3,5
3690,4,5
3690,5,5
3690,6,5
3690,7,5
3690,8,5
3690,9,5
3691,0,5
3691,1,1
3691,2,5
3691,3,5
3691,4,1
3691,5,5
3691,6,5
3691,7,5
3691,8,5
3691,9,5
3692,0,5
3692,1,5
3692,2,5
3692,3,5
3692,4,5
3692,5,5
3692,6,5
3692,7,5
3692,8,5
3692,9,5
3693,0,5
3693,1,5
3693,2,5
3693,3,5
3693,4,5
3693,5,5
3693,6,5
3693,7,5
3693,8,5
3693,9,1
3694,0,5
3694,1,1
3694,2,5
3694,3,5
3694,4,1
3694,5,1
3694,6,5
3694,7,5
3694,8,5
3694,9,5
3695,0,5
3695,1,5
3695,2,5
3695,3,5
3695,4,5
3695,5,5
3695,6,5
3695,7,5
3695,8,5
3695,9,5
3696,0,5
3696,1,5
3696,2,5
3696,3,5
3696,4,5
3696,5,5
3696,6,5
3696,7,5
3696,8,5
3696,9,5
3697,0,5
3697,1,5
3697,2,1
3697,3,5
3697,4,5
3697,5,1
3697,6,5
3697,7,1
3697,8,1
3697,9,5
3698,0,5
3698,1,5
3698,2,5
3698,3,5
3698,4,5
3698,5,5
3698,6,5
3698,7,5
3698,8,5
3698,9,5
3699,0,5
3699,1,5
3699,2,5
3699,3,5
3699,4,5
3699,5,5
3699,6,5
3699,7,5
3699,8,5
3699,9,5
3700,0,5
3700,1,5
3700,2,5
3700,3,5
3700,4,5
3700,5,5
3700,6,5
3700,7,5
3700,8,5
3700,9,5
3701,0,5
3701,1,5
3701,2,5
3701,3,5
3701,4,5
3701,5,5
3701,6,5
3701,7,5
3701,8,5
3701,9,5
3702,0,5
3702,1,5
3702,2,5
3702,3,5
3702,4,5
3702,5,5
3702,6,5
3702,7,5
3702,8,5
3702,9,5
3703,0,5
3703,1,5
3703,2,1
3703,3,1
3703,4,5
3703,5,1
3703,6,5
3703,7,1
3703,8,1
3703,9,5
3704,0,5
3704,1,5
3704,2,5
3704,3,5
3704,4,5
3704,5,5
3704,6,5
3704,7,5
3704,8,5
3704,9,5
3705,0,5
3705,1,5
3705,2,5
3705,3,5
3705,4,5
3705,5,5
3705,6,5
3705,7,5
3705,8,5
3705,9,5
3706,0,5
3706,1,5
3706,2,5
3706,3,5
3706,4,5
3706,5,5
3706,6,5
3706,7,5
3706,8,5
3706,9,5
3707,0,5
3707,1,5
3707,2,5
3707,3,5
3707,4,5
3707,5,5
3707,6,5
3707,7,5
3707,8,5
3707,9,1
3708,0,5
3708,1,5
3708,2,5
3708,3,5
3708,4,5
3708,5,5
3708,6,1
3708,7,5
3708,8,5
3708,9,5
3709,0,5
3709,1,5
3709,2,5
3709,3,5
3709,4,5
3709,5,5
3709,6,5
3709,7,5
3709,8,5
3709,9,5
3710,0,5
3710,1,5
3710,2,5
3710,3,5
3710,4,5
3710,5,5
3710,6,5
3710,7,5
3710,8,5
3710,9,5
3711,0,5
3711,1,5
3711,2,5
3711,3,5
3711,4,5
3711,5,5
3711,6,5
3711,7,5
3711,8,5
3711,9,5
3712,0,5
3712,1,5
3712,2,5
3712,3,5
3712,4,5
3712,5,5
3712,6,5
3712,7,5
3712,8,5
3712,9,5
3713,0,5
3713,1,5
3713,2,5
3713,3,5
3713,4,5
3713,5,5
3713,6,5
3713,7,5
3713,8,5
3713,9,5
3714,0,5
3714,1,5
3714,2,5
3714,3,5
3714,4,5
3714,5,5
3714,6,5
3714,7,5
3714,8,5
3714,9,5
3715,0,5
3715,1,5
3715,2,5
3715,3,5
3715,4,5
3715,5,5
3715,6,5
3715,7,5
3715,8,5
3715,9,5
3716,0,5
3716,1,5
3716,2,5
3716,3,5
3716,4,5
3716,5,5
3716,6,5
3716,7,5
3716,8,5
3716,9,5
3717,0,5
3717,1,5
3717,2,5
3717,3,5
3717,4,5
3717,5,5
3717,6,5
3717,7,5
3717,8,5
3717,9,5
3718,0,5
3718,1,5
3718,2,5
3718,3,5
3718,4,5
3718,5,5
3718,6,5
3718,7,5
3718,8,5
3718,9,5
3719,0,5
3719,1,5
3719,2,5
3719,3,5
3719,4,5
3719,5,5
3719,6,5
3719,7,5
3719,8,5
3719,9,5
3720,0,5
3720,1,5
3720,2,5
3720,3,5
3720,4,5
3720,5,5
3720,6,1
3720,7,5
3720,8,5
3720,9,1
3721,0,1
3721,1,1
3721,2,5
3721,3,5
3721,4,1
3721,5,5
3721,6,5
3721,7,5
3721,8,5
3721,9,5
3722,0,5
3722,1,5
3722,2,5
3722,3,5
3722,4,5
3722,5,5
3722,6,5
3722,7,5
3722,8,5
3722,9,5
3723,0,5
3723,1,5
3723,2,5
3723,3,5
3723,4,5
3723,5,5
3723,6,5
3723,7,5
3723,8,5
3723,9,5
3724,0,5
3724,1,5
3724,2,5
3724,3,5
3724,4,5
3724,5,5
3724,6,5
3724,7,5
3724,8,5
3724,9,5
3725,0,5
3725,1,5
3725,2,5
3725,3,5
3725,4,5
3725,5,5
3725,6,5
3725,7,5
3725,8,5
3725,9,5
3726,0,5
3726,1,1
3726,2,5
3726,3,5
3726,4,5
3726,5,1
3726,6,5
3726,7,5
3726,8,5
3726,9,5
3727,0,1
3727,1,5
3727,2,5
3727,3,5
3727,4,5
3727,5,5
3727,6,1
3727,7,5
3727,8,5
3727,9,5
3728,0,5
3728,1,5
3728,2,5
3728,3,5
3728,4,5
3728,5,5
3728,6,5
3728,7,5
3728,8,5
3728,9,5
3729,0,5
3729,1,5
3729,2,5
3729,3,5
3729,4,5
3729,5,5
3729,6,5
3729,7,5
3729,8,5
3729,9,5
3730,0,5
3730,1,5
3730,2,5
3730,3,5
3730,4,5
3730,5,5
3730,6,5
3730,7,5
3730,8,5
3730,9,5
3731,0,5
3731,1,5
3731,2,5
3731,3,5
3731,4,5
3731,5,5
3731,6,5
3731,7,5
3731,8,5
3731,9,5
3732,0,5
3732,1,5
3732,2,5
3732,3,5
3732,4,5
3732,5,5
3732,6,5
3732,7,5
3732,8,5
3732,9,5
3733,0,5
3733,1,5
3733,2,5
3733,3,5
3733,4,5
3733,5,5
3733,6,5
3733,7,5
3733,8,5
3733,9,5
3734,0,5
3734,1,5
3734,2,5
3734,3,5
3734,4,5
3734,5,5
3734,6,5
3734,7,5
3734,8,5
3734,9,5
3735,0,5
3735,1,5
3735,2,5
3735,3,5
3735,4,5
3735,5,5
3735,6,5
3735,7,5
3735,8,5
3735,9,5
3736,0,1
3736,1,5
3736,2,5
3736,3,1
3736,4,5
3736,5,5
3736,6,1
3736,7,5
3736,8,5
3736,9,5
3737,0,5
3737,1,5
3737,2,5
3737,3,5
3737,4,5
3737,5,5
3737,6,5
3737,7,5
3737,8,5
3737,9,5
3738,0,5
3738,1,5
3738,2,5
3738,3,5
3738,4,5
3738,5,1
3738,6,5
3738,7,5
3738,8,5
3738,9,1
3739,0,1
3739,1,5
3739,2,1
3739,3,1
3739,4,1
3739,5,1
3739,6,1
3739,7,1
3739,8,1
3739,9,5
3740,0,5
3740,1,5
3740,2,5
3740,3,5
3740,4,5
3740,5,5
3740,6,5
3740,7,5
3740,8,5
3740,9,5
3741,0,5
3741,1,5
3741,2,5
3741,3,5
3741,4,5
3741,5,5
3741,6,5
3741,7,5
3741,8,5
3741,9,5
3742,0,5
3742,1,5
3742,2,5
3742,3,5
3742,4,5
3742,5,5
3742,6,5
3742,7,5
3742,8,5
3742,9,5
3743,0,5
3743,1,5
3743,2,5
3743,3,5
3743,4,5
3743,5,5
3743,6,5
3743,7,5
3743,8,5
3743,9,5
3744,0,5
3744,1,5
3744,2,5
3744,3,5
3744,4,5
3744,5,5
3744,6,5
3744,7,5
3744,8,5
3744,9,5
3745,0,5
3745,1,5
3745,2,5
3745,3,5
3745,4,5
3745,5,5
3745,6,5
3745,7,5
3745,8,5
3745,9,5
3746,0,5
3746,1,5
3746,2,5
3746,3,5
3746,4,5
3746,5,5
3746,6,5
3746,7,5
3746,8,5
3746,9,5
3747,0,5
3747,1,5
3747,2,5
3747,3,5
3747,4,5
3747,5,5
3747,6,5
3747,7,5
3747,8,5
3747,9,5
3748,0,5
3748,1,5
3748,2,5
3748,3,5
3748,4,5
3748,5,5
3748,6,5
3748,7,5
3748,8,5
3748,9,5
3749,0,5
3749,1,5
3749,2,5
3749,3,5
3749,4,5
3749,5,5
3749,6,5
3749,7,5
3749,8,5
3749,9,5
3750,0,5
3750,1,5
3750,2,5
3750,3,5
3750,4,5
3750,5,5
3750,6,1
3750,7,5
3750,8,5
3750,9,1
3751,0,5
3751,1,5
3751,2,5
3751,3,5
3751,4,5
3751,5,5
3751,6,5
3751,7,5
3751,8,5
3751,9,5
3752,0,5
3752,1,5
3752,2,5
3752,3,5
3752,4,5
3752,5,5
3752,6,5
3752,7,5
3752,8,5
3752,9,5
3753,0,5
3753,1,5
3753,2,5
3753,3,5
3753,4,5
3753,5,5
3753,6,5
3753,7,5
3753,8,5
3753,9,5
3754,0,1
3754,1,5
3754,2,5
3754,3,5
3754,4,5
3754,5,5
3754,6,1
3754,7,5
3754,8,5
3754,9,5
3755,0,5
3755,1,5
3755,2,5
3755,3,5
3755,4,5
3755,5,5
3755,6,5
3755,7,5
3755,8,5
3755,9,5
3756,0,5
3756,1,5
3756,2,5
3756,3,5
3756,4,5
3756,5,5
3756,6,1
3756,7,5
3756,8,5
3756,9,5
3757,0,5
3757,1,5
3757,2,5
3757,3,5
3757,4,5
3757,5,5
3757,6,5
3757,7,5
3757,8,5
3757,9,5
3758,0,5
3758,1,1
3758,2,5
3758,3,5
3758,4,1
3758,5,5
3758,6,5
3758,7,5
3758,8,5
3758,9,5
3759,0,5
3759,1,5
3759,2,5
3759,3,5
3759,4,5
3759,5,5
3759,6,5
3759,7,5
3759,8,5
3759,9,5
3760,0,5
3760,1,5
3760,2,5
3760,3,5
3760,4,5
3760,5,5
3760,6,5
3760,7,5
3760,8,5
3760,9,5
3761,0,5
3761,1,5
3761,2,5
3761,3,5
3761,4,5
3761,5,5
3761,6,5
3761,7,5
3761,8,5
3761,9,5
3762,0,5
3762,1,5
3762,2,5
3762,3,5
3762,4,5
3762,5,5
3762,6,5
3762,7,5
3762,8,5
3762,9,5
3763,0,5
3763,1,5
3763,2,5
3763,3,5
3763,4,5
3763,5,5
3763,6,5
3763,7,5
3763,8,5
3763,9,5
3764,0,5
3764,1,5
3764,2,5
3764,3,5
3764,4,5
3764,5,5
3764,6,1
3764,7,5
3764,8,5
3764,9,5
3765,0,5
3765,1,5
3765,2,5
3765,3,5
3765,4,5
3765,5,5
3765,6,1
3765,7,5
3765,8,5
3765,9,5
3766,0,2
3766,1,2
3766,2,2
3766,3,2
3766,4,2
3766,5,2
3766,6,3
3766,7,5
3766,8,5
3766,9,5
3767,0,5
3767,1,5
3767,2,5
3767,3,5
3767,4,5
3767,5,5
3767,6,5
3767,7,5
3767,8,5
3767,9,5
3768,0,5
3768,1,5
3768,2,5
3768,3,5
3768,4,5
3768,5,5
3768,6,5
3768,7,5
3768,8,5
3768,9,5
3769,0,5
3769,1,5
