item,worker,label
2410,9,4
2410,10,4
2411,0,5
2411,1,5
2411,2,5
2411,3,5
2411,4,5
2411,5,5
2411,6,5
2411,7,5
2411,8,5
2411,9,5
2411,10,5
2412,0,5
2412,1,5
2412,2,4
2412,3,5
2412,4,5
2412,5,4
2412,6,4
2412,7,4
2412,8,5
2412,9,5
2412,10,4
2413,0,5
2413,1,5
2413,2,5
2413,3,5
2413,4,5
2413,5,5
2413,6,5
2413,7,5
2413,8,5
2413,9,5
2413,10,5
2414,0,5
2414,1,5
2414,2,5
2414,3,5
2414,4,5
2414,5,5
2414,6,5
2414,7,5
2414,8,5
2414,9,5
2414,10,5
2415,0,5
2415,1,5
2415,2,5
2415,3,5
2415,4,5
2415,5,5
2415,6,5
2415,7,5
2415,8,5
2415,9,5
2415,10,5
2416,0,5
2416,1,5
2416,2,5
2416,3,5
2416,4,5
2416,5,5
2416,6,5
2416,7,5
2416,8,5
2416,9,5
2416,10,5
2417,0,5
2417,1,5
2417,2,5
2417,3,5
2417,4,5
2417,5,5
2417,6,5
2417,7,5
2417,8,5
2417,9,5
2417,10,5
2418,0,5
2418,1,5
2418,2,5
2418,3,3
2418,4,5
2418,5,5
2418,6,5
2418,7,3
2418,8,5
2418,9,5
2418,10,3
2419,0,5
2419,1,5
2419,2,5
2419,3,5
2419,4,5
2419,5,5
2419,6,5
2419,7,5
2419,8,5
2419,9,5
2419,10,5
2420,0,5
2420,1,5
2420,2,4
2420,3,4
2420,4,3
2420,5,4
2420,6,4
2420,7,4
2420,8,4
2420,9,4
2420,10,5
2421,0,5
2421,1,5
2421,2,5
2421,3,5
2421,4,5
2421,5,5
2421,6,5
2421,7,5
2421,8,5
2421,9,5
2421,10,5
2422,0,5
2422,1,5
2422,2,5
2422,3,5
2422,4,5
2422,5,5
2422,6,5
2422,7,5
2422,8,5
2422,9,5
2422,10,5
2423,0,5
2423,1,5
2423,2,5
2423,3,5
2423,4,5
2423,5,5
2423,6,5
2423,7,5
2423,8,5
2423,9,5
2423,10,5
2424,0,5
2424,1,5
2424,2,5
2424,3,5
2424,4,5
2424,5,5
2424,6,5
2424,7,5
2424,8,5
2424,9,5
2424,10,5
2425,0,3
2425,1,3
2425,2,5
2425,3,3
2425,4,5
2425,5,5
2425,6,3
2425,7,3
2425,8,5
2425,9,5
2425,10,5
2426,0,5
2426,1,5
2426,2,5
2426,3,5
2426,4,5
2426,5,5
2426,6,5
2426,7,5
2426,8,5
2426,9,5
2426,10,5
2427,0,5
2427,1,5
2427,2,5
2427,3,5
2427,4,5
2427,5,5
2427,6,5
2427,7,5
2427,8,5
2427,9,5
2427,10,5
2428,0,5
2428,1,5
2428,2,5
2428,3,5
2428,4,5
2428,5,5
2428,6,5
2428,7,5
2428,8,5
2428,9,5
2428,10,5
2429,0,5
2429,1,5
2429,2,5
2429,3,5
2429,4,5
2429,5,5
2429,6,5
2429,7,5
2429,8,5
2429,9,5
2429,10,5
2430,0,5
2430,1,5
2430,2,5
2430,3,5
2430,4,5
2430,5,5
2430,6,5
2430,7,5
2430,8,5
2430,9,5
2430,10,5
2431,0,5
2431,1,5
2431,2,5
2431,3,5
2431,4,5
2431,5,5
2431,6,5
2431,7,5
2431,8,5
2431,9,5
2431,10,5
2432,0,5
2432,1,5
2432,2,5
2432,3,5
2432,4,5
2432,5,5
2432,6,5
2432,7,5
2432,8,5
2432,9,5
2432,10,5
2433,0,2
2433,1,2
2433,2,2
2433,3,2
2433,4,2
2433,5,2
2433,6,2
2433,7,2
2433,8,2
2433,9,2
2433,10,2
2434,0,5
2434,1,5
2434,2,5
2434,3,5
2434,4,5
2434,5,5
2434,6,5
2434,7,5
2434,8,5
2434,9,5
2434,10,5
2435,0,5
2435,1,5
2435,2,5
2435,3,5
2435,4,5
2435,5,5
2435,6,5
2435,7,5
2435,8,5
2435,9,5
2435,10,5
2436,0,5
2436,1,5
2436,2,5
2436,3,5
2436,4,5
2436,5,5
2436,6,5
2436,7,5
2436,8,5
2436,9,5
2436,10,5
2437,0,5
2437,1,5
2437,2,5
2437,3,5
2437,4,5
2437,5,5
2437,6,5
2437,7,5
2437,8,5
2437,9,5
2437,10,5
2438,0,2
2438,1,3
2438,2,3
2438,3,3
2438,4,3
2438,5,2
2438,6,3
2438,7,5
2438,8,3
2438,9,3
2438,10,3
2439,0,5
2439,1,5
2439,2,5
2439,3,5
2439,4,5
2439,5,5
2439,6,5
2439,7,5
2439,8,5
2439,9,5
2439,10,5
2440,0,5
2440,1,5
2440,2,5
2440,3,5
2440,4,5
2440,5,5
2440,6,5
2440,7,5
2440,8,5
2440,9,5
2440,10,5
2441,0,5
2441,1,5
2441,2,5
2441,3,5
2441,4,5
2441,5,5
2441,6,5
2441,7,5
2441,8,5
2441,9,5
2441,10,5
2442,0,5
2442,1,5
2442,2,5
2442,3,5
2442,4,5
2442,5,5
2442,6,5
2442,7,5
2442,8,5
2442,9,5
2442,10,5
2443,0,5
2443,1,5
2443,2,5
2443,3,5
2443,4,4
2443,5,4
2443,6,5
2443,7,4
2443,8,5
2443,9,5
2443,10,5
2444,0,5
2444,1,5
2444,2,5
2444,3,5
2444,4,5
2444,5,5
2444,6,5
2444,7,5
2444,8,5
2444,9,5
2444,10,5
2445,0,5
2445,1,5
2445,2,5
2445,3,5
2445,4,5
2445,5,5
2445,6,5
2445,7,5
2445,8,5
2445,9,5
2445,10,5
2446,0,5
2446,1,3
2446,2,5
2446,3,5
2446,4,3
2446,5,5
2446,6,5
2446,7,3
2446,8,5
2446,9,5
2446,10,5
2447,0,5
2447,1,3
2447,2,5
2447,3,5
2447,4,3
2447,5,3
2447,6,5
2447,7,3
2447,8,5
2447,9,5
2447,10,5
2448,0,5
2448,1,5
2448,2,5
2448,3,5
2448,4,5
2448,5,5
2448,6,5
2448,7,5
2448,8,5
2448,9,5
2448,10,5
2449,0,5
2449,1,5
2449,2,5
2449,3,5
2449,4,5
2449,5,5
2449,6,5
2449,7,5
2449,8,5
2449,9,5
2449,10,5
2450,0,5
2450,1,5
2450,2,5
2450,3,5
2450,4,5
2450,5,5
2450,6,5
2450,7,5
2450,8,5
2450,9,5
2450,10,5
2451,0,5
2451,1,5
2451,2,5
2451,3,5
2451,4,5
2451,5,5
2451,6,5
2451,7,5
2451,8,5
2451,9,5
2451,10,5
2452,0,5
2452,1,5
2452,2,5
2452,3,5
2452,4,5
2452,5,5
2452,6,5
2452,7,5
2452,8,5
2452,9,5
2452,10,5
2453,0,5
2453,1,5
2453,2,5
2453,3,5
2453,4,5
2453,5,5
2453,6,5
2453,7,5
2453,8,5
2453,9,5
2453,10,5
2454,0,5
2454,1,5
2454,2,5
2454,3,5
2454,4,5
2454,5,5
2454,6,5
2454,7,5
2454,8,5
2454,9,5
2454,10,5
2455,0,5
2455,1,5
2455,2,5
2455,3,5
2455,4,5
2455,5,5
2455,6,5
2455,7,5
2455,8,5
2455,9,5
2455,10,5
2456,0,2
2456,1,5
2456,2,5
2456,3,5
2456,4,5
2456,5,5
2456,6,5
2456,7,2
2456,8,5
2456,9,5
2456,10,5
2457,0,5
2457,1,5
2457,2,5
2457,3,5
2457,4,5
2457,5,5
2457,6,5
2457,7,5
2457,8,5
2457,9,5
2457,10,5
2458,0,5
2458,1,5
2458,2,5
2458,3,5
2458,4,5
2458,5,5
2458,6,5
2458,7,5
2458,8,5
2458,9,5
2458,10,5
2459,0,5
2459,1,5
2459,2,5
2459,3,5
2459,4,5
2459,5,5
2459,6,5
2459,7,5
2459,8,5
2459,9,5
2459,10,5
2460,0,5
2460,1,5
2460,2,5
2460,3,5
2460,4,5
2460,5,5
2460,6,5
2460,7,5
2460,8,5
2460,9,5
2460,10,5
2461,0,5
2461,1,5
2461,2,5
2461,3,5
2461,4,5
2461,5,5
2461,6,5
2461,7,5
2461,8,5
2461,9,5
2461,10,5
2462,0,5
2462,1,5
2462,2,5
2462,3,5
2462,4,5
2462,5,5
2462,6,5
2462,7,5
2462,8,5
2462,9,5
2462,10,5
2463,0,0
2463,1,4
2463,2,0
2463,3,4
2463,4,4
2463,5,5
2463,6,4
2463,7,0
2463,8,4
2463,9,4
2463,10,0
2464,0,5
2464,1,5
2464,2,5
2464,3,5
2464,4,5
2464,5,5
2464,6,5
2464,7,5
2464,8,5
2464,9,5
2464,10,5
2465,0,5
2465,1,5
2465,2,5
2465,3,5
2465,4,5
2465,5,5
2465,6,5
2465,7,5
2465,8,5
2465,9,5
2465,10,5
2466,0,2
2466,1,2
2466,2,5
2466,3,5
2466,4,5
2466,5,5
2466,6,3
2466,7,2
2466,8,5
2466,9,3
2466,10,3
2467,0,5
2467,1,5
2467,2,5
2467,3,5
2467,4,5
2467,5,5
2467,6,5
2467,7,5
2467,8,5
2467,9,5
2467,10,5
2468,0,5
2468,1,5
2468,2,5
2468,3,5
2468,4,5
2468,5,5
2468,6,5
2468,7,5
2468,8,5
2468,9,5
2468,10,5
2469,0,5
2469,1,5
2469,2,5
2469,3,5
2469,4,5
2469,5,5
2469,6,5
2469,7,5
2469,8,5
2469,9,5
2469,10,5
2470,0,5
2470,1,5
2470,2,5
2470,3,5
2470,4,5
2470,5,5
2470,6,5
2470,7,5
2470,8,5
2470,9,5
2470,10,5
2471,0,5
2471,1,5
2471,2,5
2471,3,5
2471,4,5
2471,5,5
2471,6,5
2471,7,5
2471,8,5
2471,9,5
2471,10,5
2472,0,5
2472,1,5
2472,2,5
2472,3,5
2472,4,5
2472,5,5
2472,6,5
2472,7,5
2472,8,5
2472,9,5
2472,10,5
2473,0,2
2473,1,2
2473,2,2
2473,3,2
2473,4,2
2473,5,2
2473,6,2
2473,7,2
2473,8,2
2473,9,2
2473,10,3
2474,0,5
2474,1,5
2474,2,5
2474,3,5
2474,4,5
2474,5,5
2474,6,5
2474,7,5
2474,8,5
2474,9,5
2474,10,5
2475,0,5
2475,1,5
2475,2,5
2475,3,5
2475,4,5
2475,5,5
2475,6,5
2475,7,5
2475,8,5
2475,9,5
2475,10,5
2476,0,5
2476,1,5
2476,2,5
2476,3,5
2476,4,5
2476,5,5
2476,6,5
2476,7,5
2476,8,5
2476,9,5
2476,10,5
2477,0,5
2477,1,5
2477,2,5
2477,3,5
2477,4,5
2477,5,5
2477,6,5
2477,7,5
2477,8,5
2477,9,5
2477,10,5
2478,0,5
2478,1,5
2478,2,5
2478,3,5
2478,4,5
2478,5,5
2478,6,5
2478,7,5
2478,8,5
2478,9,5
2478,10,5
2479,0,5
2479,1,5
2479,2,5
2479,3,5
2479,4,5
2479,5,5
2479,6,5
2479,7,5
2479,8,5
2479,9,5
2479,10,5
2480,0,5
2480,1,5
2480,2,5
2480,3,5
2480,4,5
2480,5,5
2480,6,5
2480,7,5
2480,8,5
2480,9,5
2480,10,5
2481,0,5
2481,1,5
2481,2,5
2481,3,5
2481,4,5
2481,5,5
2481,6,5
2481,7,5
2481,8,5
2481,9,5
2481,10,5
2482,0,5
2482,1,5
2482,2,5
2482,3,5
2482,4,5
2482,5,5
2482,6,5
2482,7,5
2482,8,5
2482,9,5
2482,10,5
2483,0,5
2483,1,5
2483,2,5
2483,3,5
2483,4,5
2483,5,5
2483,6,5
2483,7,5
2483,8,5
2483,9,5
2483,10,5
2484,0,5
2484,1,5
2484,2,5
2484,3,5
2484,4,5
2484,5,5
2484,6,5
2484,7,5
2484,8,5
2484,9,5
2484,10,5
2485,0,5
2485,1,5
2485,2,5
2485,3,5
2485,4,5
2485,5,5
2485,6,5
2485,7,5
2485,8,5
2485,9,5
2485,10,4
2486,0,5
2486,1,5
2486,2,5
2486,3,5
2486,4,5
2486,5,5
2486,6,5
2486,7,5
2486,8,5
2486,9,5
2486,10,5
2487,0,3
2487,1,3
2487,2,5
2487,3,3
2487,4,5
2487,5,5
2487,6,5
2487,7,3
2487,8,5
2487,9,5
2487,10,5
2488,0,5
2488,1,5
2488,2,5
2488,3,5
2488,4,5
2488,5,5
2488,6,5
2488,7,5
2488,8,5
2488,9,5
2488,10,5
2489,0,3
2489,1,5
2489,2,5
2489,3,5
2489,4,5
2489,5,5
2489,6,5
2489,7,5
2489,8,5
2489,9,5
2489,10,5
2490,0,5
2490,1,5
2490,2,5
2490,3,5
2490,4,5
2490,5,5
2490,6,5
2490,7,5
2490,8,5
2490,9,5
2490,10,5
2491,0,5
2491,1,5
2491,2,5
2491,3,5
2491,4,5
2491,5,5
2491,6,5
2491,7,5
2491,8,5
2491,9,5
2491,10,5
2492,0,5
2492,1,5
2492,2,5
2492,3,5
2492,4,5
2492,5,5
2492,6,5
2492,7,5
2492,8,5
2492,9,5
2492,10,5
2493,0,5
2493,1,5
2493,2,5
2493,3,5
2493,4,5
2493,5,5
2493,6,5
2493,7,5
2493,8,5
2493,9,5
2493,10,5
2494,0,5
2494,1,5
2494,2,5
2494,3,5
2494,4,5
2494,5,5
2494,6,5
2494,7,5
2494,8,5
2494,9,5
2494,10,5
2495,0,5
2495,1,5
2495,2,5
2495,3,5
2495,4,5
2495,5,5
2495,6,5
2495,7,5
2495,8,5
2495,9,5
2495,10,5
2496,0,5
2496,1,5
2496,2,5
2496,3,5
2496,4,5
2496,5,5
2496,6,5
2496,7,5
2496,8,5
2496,9,5
2496,10,5
2497,0,5
2497,1,5
2497,2,5
2497,3,5
2497,4,5
2497,5,5
2497,6,5
2497,7,5
2497,8,5
2497,9,5
2497,10,5
2498,0,5
2498,1,5
2498,2,5
2498,3,5
2498,4,5
2498,5,5
2498,6,5
2498,7,5
2498,8,5
2498,9,5
2498,10,5
2499,0,5
2499,1,5
2499,2,5
2499,3,5
2499,4,5
2499,5,5
2499,6,5
2499,7,5
2499,8,5
2499,9,5
2499,10,5
2500,0,5
2500,1,5
2500,2,5
2500,3,5
2500,4,5
2500,5,5
2500,6,5
2500,7,5
2500,8,5
2500,9,5
2500,10,5
2501,0,2
2501,1,2
2501,2,5
2501,3,2
2501,4,2
2501,5,5
2501,6,2
2501,7,2
2501,8,2
2501,9,5
2501,10,2
2502,0,1
2502,1,1
2502,2,1
2502,3,1
2502,4,1
2502,5,1
2502,6,1
2502,7,1
2502,8,1
2502,9,1
2502,10,1
2503,0,1
2503,1,1
2503,2,1
2503,3,1
2503,4,1
2503,5,1
2503,6,1
2503,7,1
2503,8,1
2503,9,1
2503,10,1
2504,0,1
2504,1,1
2504,2,1
2504,3,1
2504,4,1
2504,5,1
2504,6,1
2504,7,1
2504,8,1
2504,9,1
2504,10,1
2505,0,1
2505,1,1
2505,2,1
2505,3,1
2505,4,1
2505,5,1
2505,6,1
2505,7,1
2505,8,1
2505,9,1
2505,10,1
2506,0,1
2506,1,1
2506,2,1
2506,3,1
2506,4,1
2506,5,1
2506,6,1
2506,7,1
2506,8,1
2506,9,1
2506,10,1
2507,0,1
2507,1,1
2507,2,1
2507,3,1
2507,4,1
2507,5,1
2507,6,1
2507,7,1
2507,8,1
2507,9,1
2507,10,1
2508,0,1
2508,1,1
2508,2,1
2508,3,1
2508,4,1
2508,5,1
2508,6,1
2508,7,1
2508,8,1
2508,9,1
2508,10,1
2509,0,1
2509,1,1
2509,2,1
2509,3,1
2509,4,1
2509,5,1
2509,6,1
2509,7,1
2509,8,1
2509,9,1
2509,10,1
2510,0,1
2510,1,1
2510,2,1
2510,3,1
2510,4,1
2510,5,1
2510,6,1
2510,7,1
2510,8,1
2510,9,1
2510,10,1
2511,0,1
2511,1,1
2511,2,1
2511,3,1
2511,4,1
2511,5,1
2511,6,1
2511,7,1
2511,8,1
2511,9,1
2511,10,1
2512,0,1
2512,1,1
2512,2,1
2512,3,1
2512,4,1
2512,5,1
2512,6,1
2512,7,1
2512,8,1
2512,9,1
2512,10,1
2513,0,1
2513,1,1
2513,2,1
2513,3,1
2513,4,1
2513,5,1
2513,6,1
2513,7,1
2513,8,1
2513,9,1
2513,10,1
2514,0,1
2514,1,1
2514,2,1
2514,3,1
2514,4,1
2514,5,1
2514,6,1
2514,7,1
2514,8,1
2514,9,1
2514,10,1
2515,0,1
2515,1,1
2515,2,1
2515,3,1
2515,4,1
2515,5,1
2515,6,1
2515,7,1
2515,8,1
2515,9,1
2515,10,1
2516,0,1
2516,1,1
2516,2,1
2516,3,1
2516,4,1
2516,5,1
2516,6,1
2516,7,1
2516,8,1
2516,9,1
2516,10,1
2517,0,1
2517,1,1
2517,2,1
2517,3,1
2517,4,1
2517,5,1
2517,6,1
2517,7,1
2517,8,1
2517,9,1
2517,10,1
2518,0,1
2518,1,1
2518,2,1
2518,3,1
2518,4,1
2518,5,1
2518,6,1
2518,7,1
2518,8,1
2518,9,1
2518,10,1
2519,0,2
2519,1,1
2519,2,1
2519,3,2
2519,4,1
2519,5,1
2519,6,1
2519,7,1
2519,8,1
2519,9,1
2519,10,1
2520,0,1
2520,1,1
2520,2,1
2520,3,1
2520,4,1
2520,5,1
2520,6,1
2520,7,1
2520,8,1
2520,9,1
2520,10,1
2521,0,1
2521,1,1
2521,2,1
2521,3,1
2521,4,1
2521,5,1
2521,6,1
2521,7,1
2521,8,1
2521,9,1
2521,10,1
2522,0,1
2522,1,1
2522,2,1
2522,3,1
2522,4,1
2522,5,1
2522,6,1
2522,7,1
2522,8,1
2522,9,1
2522,10,1
2523,0,1
2523,1,1
2523,2,1
2523,3,1
2523,4,1
2523,5,1
2523,6,1
2523,7,1
2523,8,1
2523,9,1
2523,10,1
2524,0,1
2524,1,1
2524,2,1
2524,3,1
2524,4,1
2524,5,1
2524,6,1
2524,7,1
2524,8,1
2524,9,1
2524,10,1
2525,0,1
2525,1,1
2525,2,1
2525,3,1
2525,4,1
2525,5,1
2525,6,1
2525,7,1
2525,8,1
2525,9,1
2525,10,1
2526,0,1
2526,1,1
2526,2,1
2526,3,1
2526,4,1
2526,5,1
2526,6,1
2526,7,1
2526,8,1
2526,9,1
2526,10,1
2527,0,1
2527,1,1
2527,2,1
2527,3,1
2527,4,1
2527,5,1
2527,6,1
2527,7,1
2527,8,1
2527,9,1
2527,10,1
2528,0,1
2528,1,1
2528,2,1
2528,3,1
2528,4,1
2528,5,1
2528,6,1
2528,7,1
2528,8,1
2528,9,1
2528,10,1
2529,0,0
2529,1,1
2529,2,1
2529,3,1
2529,4,1
2529,5,1
2529,6,1
2529,7,1
2529,8,1
2529,9,1
2529,10,1
2530,0,1
2530,1,1
2530,2,1
2530,3,1
2530,4,1
2530,5,1
2530,6,1
2530,7,1
2530,8,1
2530,9,1
2530,10,1
2531,0,1
2531,1,1
2531,2,1
2531,3,1
2531,4,1
2531,5,1
2531,6,1
2531,7,1
2531,8,1
2531,9,1
2531,10,1
2532,0,1
2532,1,1
2532,2,1
2532,3,1
2532,4,1
2532,5,1
2532,6,1
2532,7,1
2532,8,1
2532,9,1
2532,10,1
2533,0,1
2533,1,1
2533,2,1
2533,3,1
2533,4,1
2533,5,1
2533,6,1
2533,7,1
2533,8,1
2533,9,1
2533,10,1
2534,0,1
2534,1,1
2534,2,1
2534,3,1
2534,4,1
2534,5,1
2534,6,1
2534,7,1
2534,8,1
2534,9,1
2534,10,1
2535,0,1
2535,1,1
2535,2,1
2535,3,1
2535,4,1
2535,5,1
2535,6,1
2535,7,1
2535,8,1
2535,9,1
2535,10,1
2536,0,1
2536,1,1
2536,2,1
2536,3,1
2536,4,1
2536,5,1
2536,6,1
2536,7,1
2536,8,1
2536,9,1
2536,10,1
2537,0,1
2537,1,1
2537,2,1
2537,3,1
2537,4,1
2537,5,1
2537,6,1
2537,7,1
2537,8,1
2537,9,1
2537,10,1
2538,0,1
2538,1,1
2538,2,1
2538,3,1
2538,4,1
2538,5,1
2538,6,1
2538,7,1
2538,8,1
2538,9,1
2538,10,1
2539,0,1
2539,1,1
2539,2,1
2539,3,1
2539,4,1
2539,5,1
2539,6,1
2539,7,1
2539,8,1
2539,9,1
2539,10,1
2540,0,0
2540,1,1
2540,2,1
2540,3,1
2540,4,1
2540,5,1
2540,6,1
2540,7,1
2540,8,1
2540,9,1
2540,10,1
2541,0,1
2541,1,1
2541,2,1
2541,3,1
2541,4,1
2541,5,1
2541,6,1
2541,7,1
2541,8,1
2541,9,1
2541,10,1
2542,0,0
2542,1,1
2542,2,1
2542,3,2
2542,4,1
2542,5,1
2542,6,1
2542,7,1
2542,8,4
2542,9,4
2542,10,1
2543,0,1
2543,1,1
2543,2,1
2543,3,1
2543,4,1
2543,5,1
2543,6,1
2543,7,1
2543,8,1
2543,9,1
2543,10,1
2544,0,1
2544,1,1
2544,2,1
2544,3,1
2544,4,1
2544,5,1
2544,6,1
2544,7,1
2544,8,1
2544,9,1
2544,10,1
2545,0,1
2545,1,1
2545,2,1
2545,3,1
2545,4,1
2545,5,1
2545,6,1
2545,7,1
2545,8,1
2545,9,1
2545,10,1
2546,0,1
2546,1,1
2546,2,1
2546,3,1
2546,4,1
2546,5,1
2546,6,1
2546,7,1
2546,8,1
2546,9,1
2546,10,1
2547,0,1
2547,1,1
2547,2,1
2547,3,1
2547,4,1
2547,5,1
2547,6,1
2547,7,1
2547,8,1
2547,9,1
2547,10,1
2548,0,1
2548,1,1
2548,2,1
2548,3,1
2548,4,1
2548,5,1
2548,6,1
2548,7,1
2548,8,1
2548,9,1
2548,10,1
2549,0,1
2549,1,1
2549,2,1
2549,3,1
2549,4,1
2549,5,1
2549,6,1
2549,7,1
2549,8,1
2549,9,1
2549,10,1
2550,0,1
2550,1,1
2550,2,1
2550,3,1
2550,4,1
2550,5,1
2550,6,1
2550,7,1
2550,8,1
2550,9,1
2550,10,1
2551,0,1
2551,1,1
2551,2,1
2551,3,1
2551,4,1
2551,5,1
2551,6,1
2551,7,1
2551,8,1
2551,9,1
2551,10,4
2552,0,1
2552,1,1
2552,2,1
2552,3,1
2552,4,1
2552,5,1
2552,6,1
2552,7,1
2552,8,1
2552,9,1
2552,10,1
2553,0,1
2553,1,1
2553,2,1
2553,3,1
2553,4,1
2553,5,1
2553,6,1
2553,7,1
2553,8,1
2553,9,1
2553,10,1
2554,0,1
2554,1,1
2554,2,1
2554,3,1
2554,4,1
2554,5,1
2554,6,1
2554,7,1
2554,8,1
2554,9,1
2554,10,1
2555,0,1
2555,1,1
2555,2,1
2555,3,1
2555,4,1
2555,5,1
2555,6,1
2555,7,1
2555,8,1
2555,9,1
2555,10,1
2556,0,1
2556,1,1
2556,2,1
2556,3,1
2556,4,1
2556,5,1
2556,6,1
2556,7,1
2556,8,1
2556,9,1
2556,10,1
2557,0,1
2557,1,1
2557,2,1
2557,3,1
2557,4,1
2557,5,1
2557,6,1
2557,7,1
2557,8,1
2557,9,1
2557,10,1
2558,0,1
2558,1,1
2558,2,1
2558,3,1
2558,4,1
2558,5,1
2558,6,1
2558,7,1
2558,8,1
2558,9,1
2558,10,1
2559,0,1
2559,1,1
2559,2,1
2559,3,1
2559,4,1
2559,5,1
2559,6,1
2559,7,1
2559,8,1
2559,9,1
2559,10,1
2560,0,1
2560,1,1
2560,2,1
2560,3,1
2560,4,1
2560,5,1
2560,6,1
2560,7,1
2560,8,1
2560,9,1
2560,10,1
2561,0,1
2561,1,1
2561,2,1
2561,3,1
2561,4,1
2561,5,1
2561,6,1
2561,7,1
2561,8,1
2561,9,1
2561,10,1
2562,0,1
2562,1,1
2562,2,1
2562,3,1
2562,4,1
2562,5,1
2562,6,1
2562,7,1
2562,8,1
2562,9,1
2562,10,1
2563,0,1
2563,1,1
2563,2,1
2563,3,1
2563,4,1
2563,5,1
2563,6,1
2563,7,1
2563,8,1
2563,9,1
2563,10,1
2564,0,1
2564,1,1
2564,2,1
2564,3,1
2564,4,1
2564,5,1
2564,6,1
2564,7,1
2564,8,1
2564,9,1
2564,10,1
2565,0,1
2565,1,1
2565,2,1
2565,3,1
2565,4,1
2565,5,1
2565,6,1
2565,7,1
2565,8,1
2565,9,1
2565,10,1
2566,0,5
2566,1,1
2566,2,1
2566,3,1
2566,4,1
2566,5,1
2566,6,1
2566,7,5
2566,8,1
2566,9,1
2566,10,4
2567,0,1
2567,1,1
2567,2,1
2567,3,1
2567,4,1
2567,5,1
2567,6,1
2567,7,1
2567,8,1
2567,9,1
2567,10,1
2568,0,1
2568,1,1
2568,2,1
2568,3,1
2568,4,1
2568,5,1
2568,6,1
2568,7,1
2568,8,1
2568,9,1
2568,10,1
2569,0,1
2569,1,1
2569,2,1
2569,3,1
2569,4,1
2569,5,1
2569,6,1
2569,7,1
2569,8,1
2569,9,1
2569,10,1
2570,0,1
2570,1,1
2570,2,1
2570,3,1
2570,4,1
2570,5,1
2570,6,1
2570,7,1
2570,8,1
2570,9,1
2570,10,1
2571,0,1
2571,1,4
2571,2,4
2571,3,1
2571,4,4
2571,5,4
2571,6,4
2571,7,1
2571,8,4
2571,9,4
2571,10,1
2572,0,3
2572,1,5
2572,2,3
2572,3,3
2572,4,3
2572,5,3
2572,6,3
2572,7,3
2572,8,3
2572,9,3
2572,10,3
2573,0,3
2573,1,3
2573,2,3
2573,3,3
2573,4,3
2573,5,3
2573,6,3
2573,7,3
2573,8,3
2573,9,3
2573,10,3
2574,0,2
2574,1,2
2574,2,3
2574,3,2
2574,4,2
2574,5,3
2574,6,2
2574,7,2
2574,8,2
2574,9,2
2574,10,2
2575,0,2
2575,1,2
2575,2,2
2575,3,2
2575,4,2
2575,5,2
2575,6,2
2575,7,2
2575,8,2
2575,9,2
2575,10,2
2576,0,5
2576,1,3
2576,2,3
2576,3,3
2576,4,3
2576,5,3
2576,6,3
2576,7,3
2576,8,3
2576,9,3
2576,10,3
2577,0,2
2577,1,2
2577,2,2
2577,3,2
2577,4,2
2577,5,2
2577,6,2
2577,7,2
2577,8,2
2577,9,2
2577,10,2
2578,0,2
2578,1,3
2578,2,3
2578,3,3
2578,4,3
2578,5,3
2578,6,3
2578,7,3
2578,8,3
2578,9,3
2578,10,3
2579,0,5
2579,1,3
2579,2,3
2579,3,5
2579,4,3
2579,5,3
2579,6,3
2579,7,3
2579,8,3
2579,9,3
2579,10,3
2580,0,5
2580,1,5
2580,2,5
2580,3,5
2580,4,5
2580,5,5
2580,6,5
2580,7,5
2580,8,5
2580,9,5
2580,10,5
2581,0,2
2581,1,3
2581,2,3
2581,3,3
2581,4,3
2581,5,3
2581,6,3
2581,7,3
2581,8,3
2581,9,3
2581,10,3
2582,0,2
2582,1,2
2582,2,3
2582,3,3
2582,4,3
2582,5,2
2582,6,2
2582,7,3
2582,8,3
2582,9,3
2582,10,3
2583,0,2
2583,1,2
2583,2,3
2583,3,2
2583,4,3
2583,5,2
2583,6,2
2583,7,2
2583,8,3
2583,9,3
2583,10,2
2584,0,5
2584,1,5
2584,2,3
2584,3,3
2584,4,5
2584,5,3
2584,6,5
2584,7,3
2584,8,3
2584,9,3
2584,10,5
2585,0,5
2585,1,5
2585,2,3
2585,3,3
2585,4,5
2585,5,3
2585,6,3
2585,7,3
2585,8,3
2585,9,3
2585,10,5
2586,0,2
2586,1,2
2586,2,2
2586,3,2
2586,4,2
2586,5,2
2586,6,2
2586,7,2
2586,8,2
2586,9,2
2586,10,2
2587,0,3
2587,1,3
2587,2,3
2587,3,3
2587,4,3
2587,5,3
2587,6,3
2587,7,3
2587,8,3
2587,9,3
2587,10,3
2588,0,5
2588,1,3
2588,2,3
2588,3,3
2588,4,3
2588,5,3
2588,6,3
2588,7,3
2588,8,3
2588,9,3
2588,10,5
2589,0,5
2589,1,5
2589,2,3
2589,3,3
2589,4,5
2589,5,3
2589,6,5
2589,7,3
2589,8,3
2589,9,3
2589,10,5
2590,0,2
2590,1,2
2590,2,3
2590,3,2
2590,4,2
2590,5,2
2590,6,2
2590,7,2
2590,8,2
2590,9,3
2590,10,2
2591,0,3
2591,1,3
2591,2,3
2591,3,3
2591,4,3
2591,5,3
2591,6,3
2591,7,3
2591,8,3
2591,9,3
2591,10,3
2592,0,5
2592,1,3
2592,2,3
2592,3,3
2592,4,3
2592,5,3
