item,worker,label
1342,1,0
1342,2,0
1342,3,0
1342,4,0
1342,5,0
1342,6,0
1342,7,0
1342,8,0
1342,9,0
1343,0,0
1343,1,0
1343,2,0
1343,3,0
1343,4,0
1343,5,0
1343,6,0
1343,7,0
1343,8,0
1343,9,0
1344,0,0
1344,1,0
1344,2,0
1344,3,0
1344,4,0
1344,5,0
1344,6,0
1344,7,0
1344,8,0
1344,9,0
1345,0,0
1345,1,0
1345,2,0
1345,3,0
1345,4,0
1345,5,0
1345,6,0
1345,7,0
1345,8,0
1345,9,0
1346,0,0
1346,1,0
1346,2,0
1346,3,0
1346,4,0
1346,5,0
1346,6,0
1346,7,0
1346,8,0
1346,9,0
1347,0,0
1347,1,0
1347,2,0
1347,3,0
1347,4,0
1347,5,0
1347,6,0
1347,7,0
1347,8,0
1347,9,0
1348,0,0
1348,1,0
1348,2,0
1348,3,0
1348,4,0
1348,5,0
1348,6,0
1348,7,0
1348,8,0
1348,9,0
1349,0,0
1349,1,0
1349,2,0
1349,3,0
1349,4,0
1349,5,0
1349,6,0
1349,7,0
1349,8,0
1349,9,0
1350,0,0
1350,1,0
1350,2,0
1350,3,0
1350,4,0
1350,5,0
1350,6,0
1350,7,0
1350,8,0
1350,9,0
1351,0,0
1351,1,0
1351,2,0
1351,3,0
1351,4,0
1351,5,0
1351,6,0
1351,7,0
1351,8,0
1351,9,0
1352,0,0
1352,1,0
1352,2,0
1352,3,0
1352,4,0
1352,5,0
1352,6,0
1352,7,0
1352,8,0
1352,9,0
1353,0,0
1353,1,0
1353,2,0
1353,3,0
1353,4,0
1353,5,0
1353,6,0
1353,7,0
1353,8,0
1353,9,0
1354,0,0
1354,1,0
1354,2,0
1354,3,0
1354,4,0
1354,5,0
1354,6,0
1354,7,0
1354,8,0
1354,9,0
1355,0,0
1355,1,0
1355,2,0
1355,3,0
1355,4,0
1355,5,0
1355,6,0
1355,7,0
1355,8,0
1355,9,2
1356,0,0
1356,1,0
1356,2,0
1356,3,0
1356,4,0
1356,5,0
1356,6,0
1356,7,0
1356,8,0
1356,9,0
1357,0,0
1357,1,0
1357,2,0
1357,3,0
1357,4,0
1357,5,0
1357,6,0
1357,7,0
1357,8,0
1357,9,0
1358,0,0
1358,1,0
1358,2,0
1358,3,0
1358,4,2
1358,5,0
1358,6,2
1358,7,0
1358,8,0
1358,9,2
1359,0,0
1359,1,0
1359,2,0
1359,3,0
1359,4,0
1359,5,0
1359,6,0
1359,7,0
1359,8,0
1359,9,0
1360,0,0
1360,1,0
1360,2,0
1360,3,0
1360,4,0
1360,5,0
1360,6,0
1360,7,0
1360,8,0
1360,9,0
1361,0,0
1361,1,0
1361,2,0
1361,3,0
1361,4,2
1361,5,0
1361,6,0
1361,7,0
1361,8,0
1361,9,2
1362,0,0
1362,1,0
1362,2,0
1362,3,0
1362,4,2
1362,5,0
1362,6,0
1362,7,0
1362,8,0
1362,9,2
1363,0,0
1363,1,0
1363,2,0
1363,3,0
1363,4,0
1363,5,0
1363,6,0
1363,7,0
1363,8,0
1363,9,0
1364,0,0
1364,1,0
1364,2,0
1364,3,1
1364,4,1
1364,5,0
1364,6,0
1364,7,0
1364,8,0
1364,9,1
1365,0,0
1365,1,0
1365,2,0
1365,3,0
1365,4,0
1365,5,0
1365,6,0
1365,7,0
1365,8,0
1365,9,0
1366,0,0
1366,1,0
1366,2,0
1366,3,0
1366,4,0
1366,5,0
1366,6,0
1366,7,0
1366,8,0
1366,9,0
1367,0,0
1367,1,0
1367,2,0
1367,3,0
1367,4,0
1367,5,0
1367,6,0
1367,7,0
1367,8,0
1367,9,0
1368,0,0
1368,1,0
1368,2,0
1368,3,0
1368,4,0
1368,5,0
1368,6,0
1368,7,0
1368,8,0
1368,9,0
1369,0,0
1369,1,0
1369,2,0
1369,3,0
1369,4,0
1369,5,0
1369,6,0
1369,7,0
1369,8,0
1369,9,0
1370,0,3
1370,1,3
1370,2,3
1370,3,3
1370,4,3
1370,5,3
1370,6,3
1370,7,3
1370,8,3
1370,9,3
1371,0,3
1371,1,3
1371,2,3
1371,3,3
1371,4,3
1371,5,3
1371,6,3
1371,7,3
1371,8,3
1371,9,3
1372,0,3
1372,1,3
1372,2,3
1372,3,3
1372,4,3
1372,5,3
1372,6,3
1372,7,3
1372,8,3
1372,9,3
1373,0,0
1373,1,3
1373,2,3
1373,3,0
1373,4,0
1373,5,3
1373,6,3
1373,7,3
1373,8,3
1373,9,0
1374,0,3
1374,1,3
1374,2,3
1374,3,3
1374,4,3
1374,5,3
1374,6,3
1374,7,3
1374,8,3
1374,9,3
1375,0,3
1375,1,3
1375,2,3
1375,3,0
1375,4,0
1375,5,3
1375,6,3
1375,7,3
1375,8,3
1375,9,3
1376,0,3
1376,1,3
1376,2,3
1376,3,3
1376,4,3
1376,5,3
1376,6,3
1376,7,3
1376,8,3
1376,9,3
1377,0,1
1377,1,1
1377,2,1
1377,3,1
1377,4,1
1377,5,1
1377,6,1
1377,7,1
1377,8,1
1377,9,1
1378,0,1
1378,1,1
1378,2,1
1378,3,1
1378,4,1
1378,5,1
1378,6,1
1378,7,1
1378,8,1
1378,9,1
1379,0,0
1379,1,1
1379,2,1
1379,3,0
1379,4,1
1379,5,1
1379,6,1
1379,7,1
1379,8,1
1379,9,1
1380,0,1
1380,1,1
1380,2,1
1380,3,1
1380,4,1
1380,5,1
1380,6,1
1380,7,1
1380,8,1
1380,9,1
1381,0,1
1381,1,1
1381,2,1
1381,3,1
1381,4,1
1381,5,1
1381,6,1
1381,7,1
1381,8,1
1381,9,1
1382,0,1
1382,1,1
1382,2,1
1382,3,1
1382,4,1
1382,5,1
1382,6,1
1382,7,1
1382,8,1
1382,9,1
1383,0,2
1383,1,2
1383,2,2
1383,3,2
1383,4,2
1383,5,2
1383,6,2
1383,7,2
1383,8,2
1383,9,2
1384,0,2
1384,1,2
1384,2,2
1384,3,2
1384,4,2
1384,5,2
1384,6,2
1384,7,2
1384,8,2
1384,9,2
1385,0,2
1385,1,2
1385,2,2
1385,3,2
1385,4,2
1385,5,2
1385,6,2
1385,7,2
1385,8,2
1385,9,2
1386,0,2
1386,1,2
1386,2,2
1386,3,2
1386,4,2
1386,5,2
1386,6,2
1386,7,2
1386,8,2
1386,9,2
1387,0,2
1387,1,2
1387,2,2
1387,3,2
1387,4,2
1387,5,2
1387,6,2
1387,7,2
1387,8,2
1387,9,2
1388,0,2
1388,1,2
1388,2,2
1388,3,2
1388,4,2
1388,5,2
1388,6,2
1388,7,2
1388,8,2
1388,9,2
1389,0,2
1389,1,2
1389,2,2
1389,3,2
1389,4,2
1389,5,2
1389,6,2
1389,7,2
1389,8,2
1389,9,2
1390,0,2
1390,1,2
1390,2,2
1390,3,2
1390,4,2
1390,5,2
1390,6,2
1390,7,2
1390,8,2
1390,9,2
1391,0,2
1391,1,2
1391,2,2
1391,3,2
1391,4,2
1391,5,2
1391,6,2
1391,7,2
1391,8,2
1391,9,2
1392,0,2
1392,1,2
1392,2,2
1392,3,2
1392,4,2
1392,5,2
1392,6,2
1392,7,2
1392,8,2
1392,9,2
1393,0,2
1393,1,2
1393,2,2
1393,3,2
1393,4,2
1393,5,2
1393,6,2
1393,7,2
1393,8,2
1393,9,2
1394,0,2
1394,1,2
1394,2,2
1394,3,2
1394,4,2
1394,5,2
1394,6,2
1394,7,2
1394,8,2
1394,9,2
1395,0,2
1395,1,2
1395,2,2
1395,3,2
1395,4,2
1395,5,2
1395,6,2
1395,7,2
1395,8,2
1395,9,2
1396,0,2
1396,1,2
1396,2,2
1396,3,2
1396,4,2
1396,5,2
1396,6,2
1396,7,2
1396,8,2
1396,9,2
1397,0,2
1397,1,2
1397,2,2
1397,3,2
1397,4,2
1397,5,2
1397,6,2
1397,7,2
1397,8,2
1397,9,2
1398,0,2
1398,1,2
1398,2,2
1398,3,2
1398,4,2
1398,5,2
1398,6,2
1398,7,2
1398,8,2
1398,9,2
