item,worker,label
2850,0,10
2850,1,10
2850,2,10
2850,3,10
2850,4,10
2850,5,10
2850,6,10
2850,7,10
2850,8,10
2850,9,10
2851,0,10
2851,1,10
2851,2,10
2851,3,10
2851,4,10
2851,5,10
2851,6,10
2851,7,10
2851,8,10
2851,9,10
2852,0,10
2852,1,10
2852,2,10
2852,3,10
2852,4,10
2852,5,10
2852,6,10
2852,7,10
2852,8,10
2852,9,10
2853,0,10
2853,1,10
2853,2,10
2853,3,10
2853,4,10
2853,5,10
2853,6,10
2853,7,10
2853,8,10
2853,9,10
2854,0,10
2854,1,10
2854,2,10
2854,3,10
2854,4,10
2854,5,10
2854,6,10
2854,7,10
2854,8,10
2854,9,10
2855,0,10
2855,1,10
2855,2,10
2855,3,10
2855,4,10
2855,5,10
2855,6,10
2855,7,10
2855,8,10
2855,9,10
2856,0,10
2856,1,10
2856,2,10
2856,3,10
2856,4,10
2856,5,10
2856,6,10
2856,7,10
2856,8,10
2856,9,10
2857,0,10
2857,1,10
2857,2,10
2857,3,10
2857,4,10
2857,5,10
2857,6,10
2857,7,10
2857,8,10
2857,9,10
2858,0,10
2858,1,10
2858,2,10
2858,3,10
2858,4,10
2858,5,10
2858,6,10
2858,7,10
2858,8,10
2858,9,10
2859,0,10
2859,1,10
2859,2,10
2859,3,10
2859,4,10
2859,5,10
2859,6,10
2859,7,10
2859,8,10
2859,9,10
2860,0,10
2860,1,10
2860,2,10
2860,3,10
2860,4,10
2860,5,10
2860,6,10
2860,7,10
2860,8,10
2860,9,10
2861,0,10
2861,1,10
2861,2,10
2861,3,10
2861,4,10
2861,5,10
2861,6,10
2861,7,10
2861,8,10
2861,9,10
2862,0,10
2862,1,10
2862,2,10
2862,3,10
2862,4,10
2862,5,10
2862,6,10
2862,7,10
2862,8,10
2862,9,10
2863,0,10
2863,1,10
2863,2,10
2863,3,10
2863,4,10
2863,5,10
2863,6,10
2863,7,10
2863,8,10
2863,9,10
2864,0,10
2864,1,10
2864,2,10
2864,3,10
2864,4,10
2864,5,10
2864,6,10
2864,7,10
2864,8,10
2864,9,10
2865,0,10
2865,1,10
2865,2,10
2865,3,10
2865,4,10
2865,5,10
2865,6,10
2865,7,10
2865,8,10
2865,9,10
2866,0,10
2866,1,10
2866,2,10
2866,3,10
2866,4,10
2866,5,10
2866,6,10
2866,7,10
2866,8,10
2866,9,10
2867,0,10
2867,1,10
2867,2,10
2867,3,10
2867,4,10
2867,5,10
2867,6,10
2867,7,10
2867,8,10
2867,9,10
2868,0,10
2868,1,10
2868,2,10
2868,3,10
2868,4,10
2868,5,10
2868,6,10
2868,7,10
2868,8,10
2868,9,10
2869,0,10
2869,1,10
2869,2,10
2869,3,10
2869,4,10
2869,5,10
2869,6,10
2869,7,10
2869,8,10
2869,9,10
2870,0,10
2870,1,10
2870,2,10
2870,3,10
2870,4,10
2870,5,10
2870,6,10
2870,7,10
2870,8,8
2870,9,10
2871,0,10
2871,1,10
2871,2,10
2871,3,10
2871,4,10
2871,5,10
2871,6,10
2871,7,10
2871,8,10
2871,9,10
2872,0,10
2872,1,10
2872,2,10
2872,3,10
2872,4,10
2872,5,10
2872,6,10
2872,7,10
2872,8,10
2872,9,10
2873,0,10
2873,1,10
2873,2,10
2873,3,10
2873,4,10
2873,5,10
2873,6,10
2873,7,10
2873,8,10
2873,9,10
2874,0,10
2874,1,10
2874,2,10
2874,3,10
2874,4,10
2874,5,10
2874,6,10
2874,7,10
2874,8,10
2874,9,10
2875,0,10
2875,1,10
2875,2,10
2875,3,10
2875,4,10
2875,5,10
2875,6,10
2875,7,10
2875,8,10
2875,9,10
2876,0,10
2876,1,10
2876,2,10
2876,3,10
2876,4,10
2876,5,10
2876,6,10
2876,7,10
2876,8,10
2876,9,10
2877,0,10
2877,1,10
2877,2,10
2877,3,10
2877,4,10
2877,5,10
2877,6,10
2877,7,10
2877,8,10
2877,9,10
2878,0,10
2878,1,10
2878,2,10
2878,3,10
2878,4,10
2878,5,10
2878,6,10
2878,7,10
2878,8,10
2878,9,10
2879,0,10
2879,1,10
2879,2,10
2879,3,10
2879,4,10
2879,5,10
2879,6,10
2879,7,10
2879,8,10
2879,9,10
2880,0,10
2880,1,10
2880,2,10
2880,3,10
2880,4,10
2880,5,10
2880,6,10
2880,7,10
2880,8,10
2880,9,10
2881,0,10
2881,1,10
2881,2,10
2881,3,10
2881,4,10
2881,5,10
2881,6,10
2881,7,10
2881,8,10
2881,9,10
2882,0,10
2882,1,10
2882,2,10
2882,3,10
2882,4,10
2882,5,10
2882,6,10
2882,7,10
2882,8,10
2882,9,10
2883,0,10
2883,1,10
2883,2,10
2883,3,10
2883,4,10
2883,5,10
2883,6,10
2883,7,10
2883,8,10
2883,9,10
2884,0,10
2884,1,10
2884,2,10
2884,3,10
2884,4,10
2884,5,10
2884,6,10
2884,7,10
2884,8,10
2884,9,10
2885,0,10
2885,1,10
2885,2,10
2885,3,10
2885,4,10
2885,5,10
2885,6,10
2885,7,10
2885,8,10
2885,9,10
2886,0,10
2886,1,10
2886,2,10
2886,3,10
2886,4,10
2886,5,10
2886,6,10
2886,7,10
2886,8,10
2886,9,10
2887,0,10
2887,1,10
2887,2,10
2887,3,10
2887,4,10
2887,5,10
2887,6,10
2887,7,10
2887,8,10
2887,9,10
2888,0,10
2888,1,10
2888,2,10
2888,3,10
2888,4,10
2888,5,10
2888,6,10
2888,7,10
2888,8,10
2888,9,10
2889,0,10
2889,1,10
2889,2,10
2889,3,10
2889,4,10
2889,5,10
2889,6,10
2889,7,10
2889,8,10
2889,9,10
2890,0,10
2890,1,10
2890,2,10
2890,3,10
2890,4,10
2890,5,10
2890,6,10
2890,7,10
2890,8,10
2890,9,10
2891,0,10
2891,1,10
2891,2,10
2891,3,10
2891,4,10
2891,5,10
2891,6,10
2891,7,10
2891,8,10
2891,9,10
2892,0,10
2892,1,10
2892,2,10
2892,3,10
2892,4,10
2892,5,10
2892,6,10
2892,7,10
2892,8,10
2892,9,10
2893,0,10
2893,1,10
2893,2,10
2893,3,10
2893,4,10
2893,5,10
2893,6,10
2893,7,10
2893,8,10
2893,9,10
2894,0,10
2894,1,10
2894,2,10
2894,3,10
2894,4,10
2894,5,10
2894,6,10
2894,7,10
2894,8,10
2894,9,10
2895,0,10
2895,1,10
2895,2,10
2895,3,10
2895,4,10
2895,5,10
2895,6,10
2895,7,10
2895,8,10
2895,9,10
2896,0,10
2896,1,10
2896,2,10
2896,3,10
2896,4,10
2896,5,10
2896,6,10
2896,7,10
2896,8,10
2896,9,10
2897,0,10
2897,1,10
2897,2,10
2897,3,10
2897,4,10
2897,5,10
2897,6,10
2897,7,10
2897,8,10
2897,9,10
2898,0,10
2898,1,10
2898,2,10
2898,3,10
2898,4,10
2898,5,10
2898,6,10
2898,7,10
2898,8,10
2898,9,10
2899,0,10
2899,1,10
2899,2,10
2899,3,10
2899,4,10
2899,5,10
2899,6,10
2899,7,10
2899,8,10
2899,9,10
2900,0,5
2900,1,5
2900,2,5
2900,3,5
2900,4,5
2900,5,5
2900,6,5
2900,7,5
2900,8,5
2900,9,5
2901,0,7
2901,1,5
2901,2,5
2901,3,5
2901,4,5
2901,5,5
2901,6,7
2901,7,5
2901,8,5
2901,9,5
2902,0,5
2902,1,5
2902,2,5
2902,3,5
2902,4,5
2902,5,5
2902,6,5
2902,7,5
2902,8,5
2902,9,5
2903,0,5
2903,1,5
2903,2,5
2903,3,5
2903,4,5
2903,5,5
2903,6,5
2903,7,5
2903,8,5
2903,9,5
2904,0,5
2904,1,5
2904,2,5
2904,3,5
2904,4,5
2904,5,5
2904,6,5
2904,7,5
2904,8,5
2904,9,5
2905,0,5
2905,1,5
2905,2,5
2905,3,5
2905,4,5
2905,5,5
2905,6,5
2905,7,5
2905,8,5
2905,9,5
2906,0,5
2906,1,5
2906,2,5
2906,3,5
2906,4,5
2906,5,5
2906,6,5
2906,7,5
2906,8,5
2906,9,5
2907,0,5
2907,1,5
2907,2,5
2907,3,5
2907,4,5
2907,5,5
2907,6,5
2907,7,5
2907,8,5
2907,9,5
2908,0,5
2908,1,5
2908,2,5
2908,3,5
2908,4,5
2908,5,5
2908,6,5
2908,7,5
2908,8,5
2908,9,5
2909,0,5
2909,1,5
2909,2,5
2909,3,5
2909,4,5
2909,5,5
2909,6,5
2909,7,5
2909,8,5
2909,9,5
2910,0,5
2910,1,5
2910,2,5
2910,3,5
2910,4,5
2910,5,5
2910,6,5
2910,7,5
2910,8,5
2910,9,5
2911,0,5
2911,1,5
2911,2,5
2911,3,5
2911,4,5
2911,5,5
2911,6,5
2911,7,5
2911,8,5
2911,9,5
2912,0,7
2912,1,5
2912,2,5
2912,3,5
2912,4,5
2912,5,5
2912,6,5
2912,7,5
2912,8,5
2912,9,5
2913,0,7
2913,1,5
2913,2,5
2913,3,5
2913,4,5
2913,5,5
2913,6,5
2913,7,5
2913,8,5
2913,9,5
2914,0,5
2914,1,5
2914,2,5
2914,3,5
2914,4,5
2914,5,5
2914,6,5
2914,7,5
2914,8,5
2914,9,5
2915,0,5
2915,1,5
2915,2,5
2915,3,5
2915,4,5
2915,5,5
2915,6,5
2915,7,5
2915,8,5
2915,9,5
2916,0,5
2916,1,5
2916,2,5
2916,3,5
2916,4,5
2916,5,5
2916,6,5
2916,7,5
2916,8,5
2916,9,5
2917,0,5
2917,1,5
2917,2,5
2917,3,5
2917,4,5
2917,5,5
2917,6,5
2917,7,5
2917,8,5
2917,9,5
2918,0,5
2918,1,5
2918,2,5
2918,3,5
2918,4,5
2918,5,5
2918,6,5
2918,7,5
2918,8,5
2918,9,5
2919,0,5
2919,1,5
2919,2,5
2919,3,5
2919,4,5
2919,5,5
2919,6,5
2919,7,5
2919,8,5
2919,9,5
2920,0,5
2920,1,5
2920,2,5
2920,3,5
2920,4,5
2920,5,5
2920,6,5
2920,7,5
2920,8,5
2920,9,5
2921,0,5
2921,1,5
2921,2,5
2921,3,5
2921,4,5
2921,5,5
2921,6,5
2921,7,5
2921,8,5
2921,9,5
2922,0,5
2922,1,5
2922,2,5
2922,3,5
2922,4,5
2922,5,5
2922,6,5
2922,7,5
2922,8,5
2922,9,5
2923,0,5
2923,1,5
2923,2,5
2923,3,5
2923,4,5
2923,5,5
2923,6,5
2923,7,5
2923,8,5
2923,9,5
2924,0,5
2924,1,5
2924,2,5
2924,3,5
2924,4,5
2924,5,5
2924,6,5
2924,7,5
2924,8,5
2924,9,5
2925,0,9
2925,1,5
2925,2,5
2925,3,5
2925,4,5
2925,5,5
2925,6,5
2925,7,5
2925,8,5
2925,9,5
2926,0,5
2926,1,5
2926,2,5
2926,3,5
2926,4,5
2926,5,5
2926,6,5
2926,7,5
2926,8,5
2926,9,5
2927,0,5
2927,1,5
2927,2,5
2927,3,5
2927,4,5
2927,5,5
2927,6,5
2927,7,5
2927,8,5
2927,9,5
2928,0,5
2928,1,5
2928,2,5
2928,3,5
2928,4,5
2928,5,5
2928,6,5
2928,7,5
2928,8,5
2928,9,5
2929,0,5
2929,1,5
2929,2,5
2929,3,5
2929,4,5
2929,5,5
2929,6,5
2929,7,5
2929,8,5
2929,9,5
2930,0,7
2930,1,5
2930,2,5
2930,3,7
2930,4,5
2930,5,5
2930,6,7
2930,7,5
2930,8,5
2930,9,5
2931,0,5
2931,1,5
2931,2,5
2931,3,5
2931,4,5
2931,5,5
2931,6,5
2931,7,5
2931,8,5
2931,9,5
2932,0,5
2932,1,5
2932,2,5
2932,3,5
2932,4,5
2932,5,5
2932,6,5
2932,7,5
2932,8,5
2932,9,5
2933,0,4
2933,1,5
2933,2,5
2933,3,5
2933,4,5
2933,5,5
2933,6,5
2933,7,5
2933,8,5
2933,9,5
2934,0,5
2934,1,5
2934,2,5
2934,3,5
2934,4,5
2934,5,5
2934,6,5
2934,7,5
2934,8,5
2934,9,5
2935,0,5
2935,1,5
2935,2,5
2935,3,5
2935,4,5
2935,5,5
2935,6,5
2935,7,5
2935,8,5
2935,9,5
2936,0,5
2936,1,5
2936,2,5
2936,3,5
2936,4,5
2936,5,5
2936,6,5
2936,7,5
2936,8,5
2936,9,5
2937,0,5
2937,1,5
2937,2,5
2937,3,5
2937,4,5
2937,5,5
2937,6,5
2937,7,5
2937,8,5
2937,9,5
2938,0,5
2938,1,5
2938,2,5
2938,3,5
2938,4,5
2938,5,5
2938,6,5
2938,7,5
2938,8,5
2938,9,5
2939,0,5
2939,1,5
2939,2,5
2939,3,5
2939,4,5
2939,5,5
2939,6,5
2939,7,5
2939,8,5
2939,9,5
2940,0,5
2940,1,5
2940,2,5
2940,3,5
2940,4,5
2940,5,5
2940,6,5
2940,7,5
2940,8,5
2940,9,5
2941,0,5
2941,1,5
2941,2,5
2941,3,5
2941,4,5
2941,5,5
2941,6,5
2941,7,5
2941,8,5
2941,9,5
2942,0,5
2942,1,5
2942,2,5
2942,3,5
2942,4,5
2942,5,5
2942,6,5
2942,7,5
2942,8,5
2942,9,5
2943,0,5
2943,1,5
2943,2,5
2943,3,5
2943,4,5
2943,5,5
2943,6,5
2943,7,5
2943,8,5
2943,9,5
2944,0,9
2944,1,5
2944,2,5
2944,3,5
2944,4,5
2944,5,5
2944,6,9
2944,7,5
2944,8,5
2944,9,5
2945,0,5
2945,1,5
2945,2,5
2945,3,5
2945,4,5
2945,5,5
2945,6,5
2945,7,5
2945,8,5
2945,9,5
2946,0,5
2946,1,5
2946,2,5
2946,3,5
2946,4,5
2946,5,5
2946,6,5
2946,7,5
2946,8,5
2946,9,5
2947,0,5
2947,1,5
2947,2,5
2947,3,5
2947,4,5
2947,5,5
2947,6,5
2947,7,5
2947,8,5
2947,9,5
2948,0,5
2948,1,5
2948,2,5
2948,3,5
2948,4,5
2948,5,5
2948,6,5
2948,7,5
2948,8,5
2948,9,5
2949,0,5
2949,1,5
2949,2,5
2949,3,5
2949,4,5
2949,5,5
2949,6,5
2949,7,5
2949,8,5
2949,9,5
2950,0,7
2950,1,7
2950,2,7
2950,3,7
2950,4,7
2950,5,7
2950,6,7
2950,7,7
2950,8,7
2950,9,7
2951,0,7
2951,1,7
2951,2,7
2951,3,7
2951,4,7
2951,5,7
2951,6,7
2951,7,7
2951,8,7
2951,9,7
2952,0,7
2952,1,7
2952,2,7
2952,3,7
2952,4,7
2952,5,7
2952,6,7
2952,7,7
2952,8,7
2952,9,7
2953,0,7
2953,1,7
2953,2,7
2953,3,7
2953,4,7
2953,5,7
2953,6,7
2953,7,7
2953,8,7
2953,9,7
2954,0,7
2954,1,7
2954,2,7
2954,3,7
2954,4,7
2954,5,7
2954,6,7
2954,7,7
2954,8,7
2954,9,7
2955,0,7
2955,1,7
2955,2,7
2955,3,7
2955,4,7
2955,5,7
2955,6,7
2955,7,7
2955,8,7
2955,9,7
2956,0,7
2956,1,7
2956,2,7
2956,3,7
2956,4,7
2956,5,7
2956,6,7
2956,7,7
2956,8,7
2956,9,7
2957,0,7
2957,1,7
2957,2,7
2957,3,7
2957,4,7
2957,5,7
2957,6,7
2957,7,7
2957,8,7
2957,9,7
2958,0,7
2958,1,7
2958,2,7
2958,3,7
2958,4,7
2958,5,7
2958,6,7
2958,7,7
2958,8,7
2958,9,7
2959,0,7
2959,1,7
2959,2,7
2959,3,7
2959,4,7
2959,5,7
2959,6,7
2959,7,7
2959,8,7
2959,9,7
2960,0,7
2960,1,7
2960,2,7
2960,3,7
2960,4,7
2960,5,7
2960,6,7
2960,7,7
2960,8,7
2960,9,7
2961,0,7
2961,1,7
2961,2,7
2961,3,7
2961,4,7
2961,5,7
2961,6,7
2961,7,7
2961,8,2
2961,9,7
2962,0,7
2962,1,7
2962,2,7
2962,3,7
2962,4,7
2962,5,7
2962,6,7
2962,7,7
2962,8,7
2962,9,7
2963,0,7
2963,1,7
2963,2,7
2963,3,7
2963,4,7
2963,5,7
2963,6,7
2963,7,7
2963,8,7
2963,9,7
2964,0,7
2964,1,7
2964,2,7
2964,3,7
2964,4,7
2964,5,7
2964,6,7
2964,7,7
2964,8,7
2964,9,7
2965,0,7
2965,1,7
2965,2,7
2965,3,7
2965,4,7
2965,5,7
2965,6,7
2965,7,7
2965,8,7
2965,9,7
2966,0,7
2966,1,7
2966,2,7
2966,3,7
2966,4,7
2966,5,7
2966,6,7
2966,7,7
2966,8,7
2966,9,7
2967,0,7
2967,1,7
2967,2,7
2967,3,7
2967,4,7
2967,5,7
2967,6,7
2967,7,7
2967,8,7
2967,9,7
2968,0,0
2968,1,7
2968,2,7
2968,3,7
2968,4,7
2968,5,7
2968,6,0
2968,7,7
2968,8,7
2968,9,7
2969,0,7
2969,1,7
2969,2,7
2969,3,7
2969,4,7
2969,5,7
2969,6,7
2969,7,7
2969,8,7
2969,9,7
2970,0,7
2970,1,7
2970,2,7
2970,3,7
2970,4,7
2970,5,7
2970,6,7
2970,7,7
2970,8,7
2970,9,7
2971,0,7
2971,1,7
2971,2,7
2971,3,7
2971,4,7
2971,5,7
2971,6,7
2971,7,7
2971,8,7
2971,9,7
2972,0,7
2972,1,7
2972,2,7
2972,3,7
2972,4,7
2972,5,7
2972,6,7
2972,7,7
2972,8,7
2972,9,7
2973,0,7
2973,1,7
2973,2,7
2973,3,7
2973,4,7
2973,5,7
2973,6,7
2973,7,7
2973,8,7
2973,9,7
2974,0,7
2974,1,7
2974,2,7
2974,3,7
2974,4,7
2974,5,7
2974,6,7
2974,7,7
2974,8,7
2974,9,7
2975,0,2
2975,1,7
2975,2,7
2975,3,2
2975,4,7
2975,5,7
2975,6,7
2975,7,2
2975,8,2
2975,9,7
2976,0,7
2976,1,7
2976,2,7
2976,3,7
2976,4,7
2976,5,7
2976,6,7
2976,7,7
2976,8,7
2976,9,7
2977,0,7
2977,1,7
2977,2,7
2977,3,7
2977,4,7
2977,5,7
2977,6,7
2977,7,7
2977,8,7
2977,9,7
2978,0,7
2978,1,7
2978,2,7
2978,3,7
2978,4,7
2978,5,7
2978,6,7
2978,7,7
2978,8,7
2978,9,7
2979,0,7
2979,1,7
2979,2,7
2979,3,7
2979,4,7
2979,5,7
2979,6,7
2979,7,7
2979,8,7
2979,9,7
2980,0,7
2980,1,7
2980,2,7
2980,3,7
2980,4,7
2980,5,7
2980,6,7
2980,7,7
2980,8,7
2980,9,7
2981,0,7
2981,1,7
2981,2,7
2981,3,7
2981,4,7
2981,5,7
2981,6,7
2981,7,7
2981,8,7
2981,9,7
2982,0,7
2982,1,7
2982,2,7
2982,3,7
2982,4,7
2982,5,7
2982,6,7
2982,7,7
2982,8,7
2982,9,7
2983,0,7
2983,1,7
2983,2,7
2983,3,7
2983,4,7
2983,5,7
2983,6,7
2983,7,7
2983,8,7
2983,9,7
2984,0,7
2984,1,7
2984,2,7
2984,3,7
2984,4,7
2984,5,7
2984,6,7
2984,7,7
2984,8,7
2984,9,7
2985,0,7
2985,1,7
2985,2,7
2985,3,7
2985,4,7
2985,5,7
2985,6,7
2985,7,7
2985,8,7
2985,9,7
2986,0,7
2986,1,7
2986,2,7
2986,3,7
2986,4,7
2986,5,7
2986,6,7
2986,7,7
2986,8,7
2986,9,7
2987,0,7
2987,1,7
2987,2,7
2987,3,7
2987,4,7
2987,5,7
2987,6,7
2987,7,7
2987,8,7
2987,9,7
2988,0,7
2988,1,7
2988,2,7
2988,3,7
2988,4,7
2988,5,7
2988,6,7
2988,7,7
2988,8,7
2988,9,7
2989,0,7
2989,1,7
2989,2,7
2989,3,7
2989,4,7
2989,5,7
2989,6,7
2989,7,7
2989,8,7
2989,9,7
2990,0,7
2990,1,7
2990,2,7
2990,3,7
2990,4,7
2990,5,7
2990,6,7
2990,7,7
2990,8,7
2990,9,7
2991,0,7
2991,1,7
2991,2,7
2991,3,7
2991,4,7
2991,5,7
2991,6,7
2991,7,7
2991,8,7
2991,9,7
2992,0,7
2992,1,7
2992,2,7
2992,3,7
2992,4,7
2992,5,7
2992,6,7
2992,7,7
2992,8,7
2992,9,7
2993,0,7
2993,1,7
2993,2,7
2993,3,7
2993,4,7
2993,5,7
2993,6,7
2993,7,7
2993,8,7
2993,9,7
2994,0,7
2994,1,7
2994,2,7
2994,3,7
2994,4,7
2994,5,7
2994,6,7
2994,7,7
2994,8,7
2994,9,7
2995,0,7
2995,1,7
2995,2,7
2995,3,7
2995,4,7
2995,5,7
2995,6,7
2995,7,7
2995,8,7
2995,9,7
2996,0,7
2996,1,7
2996,2,7
2996,3,7
2996,4,7
2996,5,7
2996,6,7
2996,7,7
2996,8,7
2996,9,7
2997,0,7
2997,1,7
2997,2,7
2997,3,7
2997,4,7
2997,5,7
2997,6,7
2997,7,7
2997,8,7
2997,9,7
2998,0,7
2998,1,7
2998,2,7
2998,3,7
2998,4,7
2998,5,7
2998,6,7
2998,7,7
2998,8,7
2998,9,7
2999,0,7
2999,1,7
2999,2,7
2999,3,7
2999,4,7
2999,5,7
2999,6,7
2999,7,7
2999,8,7
2999,9,7
3000,0,6
3000,1,6
3000,2,6
3000,3,6
3000,4,6
3000,5,6
3000,6,6
3000,7,6
3000,8,6
3000,9,6
3001,0,6
3001,1,6
3001,2,6
3001,3,6
3001,4,6
3001,5,6
3001,6,6
3001,7,6
3001,8,6
3001,9,6
3002,0,6
3002,1,6
3002,2,6
3002,3,6
3002,4,6
3002,5,6
3002,6,6
3002,7,6
3002,8,6
3002,9,6
3003,0,6
3003,1,6
3003,2,6
3003,3,6
3003,4,6
3003,5,6
3003,6,6
3003,7,6
3003,8,6
3003,9,6
3004,0,6
3004,1,6
3004,2,6
3004,3,6
3004,4,6
3004,5,6
3004,6,6
3004,7,6
3004,8,6
3004,9,6
3005,0,6
3005,1,6
3005,2,6
3005,3,2
3005,4,6
3005,5,6
3005,6,2
3005,7,6
3005,8,6
3005,9,6
3006,0,6
3006,1,6
3006,2,6
3006,3,6
3006,4,6
3006,5,6
3006,6,6
3006,7,6
3006,8,6
3006,9,6
3007,0,6
3007,1,6
3007,2,6
3007,3,6
3007,4,6
3007,5,6
3007,6,6
3007,7,6
3007,8,6
3007,9,6
3008,0,6
3008,1,6
3008,2,6
3008,3,6
3008,4,6
3008,5,6
3008,6,6
3008,7,6
3008,8,6
3008,9,6
3009,0,6
3009,1,6
3009,2,6
3009,3,6
3009,4,6
3009,5,6
3009,6,6
3009,7,6
3009,8,6
3009,9,6
3010,0,6
3010,1,6
3010,2,6
3010,3,6
3010,4,6
3010,5,6
3010,6,6
3010,7,6
3010,8,6
3010,9,6
3011,0,6
3011,1,6
3011,2,6
3011,3,6
3011,4,6
3011,5,6
3011,6,6
3011,7,6
3011,8,6
3011,9,6
3012,0,6
3012,1,6
3012,2,6
3012,3,6
3012,4,6
3012,5,6
3012,6,6
3012,7,6
3012,8,6
3012,9,6
3013,0,6
3013,1,6
3013,2,6
3013,3,6
3013,4,6
3013,5,6
3013,6,6
3013,7,6
3013,8,6
3013,9,6
3014,0,6
3014,1,6
3014,2,6
3014,3,6
3014,4,6
3014,5,6
3014,6,6
3014,7,6
3014,8,6
3014,9,6
3015,0,6
3015,1,6
3015,2,6
3015,3,6
3015,4,6
3015,5,6
3015,6,6
3015,7,6
3015,8,6
3015,9,6
3016,0,6
3016,1,6
3016,2,6
3016,3,6
3016,4,6
3016,5,6
3016,6,6
3016,7,6
3016,8,6
3016,9,6
3017,0,6
3017,1,6
3017,2,6
3017,3,6
3017,4,6
3017,5,6
3017,6,6
3017,7,6
3017,8,6
3017,9,6
3018,0,6
3018,1,6
3018,2,6
3018,3,6
3018,4,6
3018,5,6
3018,6,6
3018,7,6
3018,8,6
3018,9,6
3019,0,6
3019,1,6
3019,2,6
3019,3,6
3019,4,6
3019,5,6
3019,6,6
3019,7,6
3019,8,6
3019,9,6
3020,0,6
3020,1,6
3020,2,6
3020,3,6
3020,4,6
3020,5,6
3020,6,6
3020,7,6
3020,8,6
3020,9,6
3021,0,6
3021,1,6
3021,2,6
3021,3,6
3021,4,6
3021,5,6
3021,6,6
3021,7,6
3021,8,6
3021,9,6
3022,0,6
3022,1,6
3022,2,6
3022,3,6
3022,4,6
3022,5,6
3022,6,6
3022,7,6
3022,8,6
3022,9,6
3023,0,6
3023,1,6
3023,2,6
3023,3,6
3023,4,6
3023,5,6
3023,6,6
3023,7,6
3023,8,6
3023,9,6
3024,0,6
3024,1,6
3024,2,6
3024,3,6
3024,4,6
3024,5,6
3024,6,6
3024,7,6
3024,8,6
3024,9,6
3025,0,7
3025,1,6
3025,2,7
3025,3,6
3025,4,6
3025,5,6
3025,6,7
3025,7,6
3025,8,6
3025,9,6
3026,0,8
3026,1,6
3026,2,8
3026,3,8
3026,4,8
3026,5,6
3026,6,8
3026,7,8
3026,8,8
3026,9,6
3027,0,6
3027,1,6
3027,2,6
3027,3,6
3027,4,6
3027,5,6
3027,6,6
3027,7,6
3027,8,6
3027,9,6
3028,0,6
3028,1,6
3028,2,6
3028,3,6
3028,4,6
3028,5,6
3028,6,6
3028,7,6
3028,8,6
3028,9,6
3029,0,6
3029,1,6
3029,2,6
3029,3,6
3029,4,6
3029,5,6
3029,6,6
3029,7,6
3029,8,6
3029,9,6
3030,0,6
3030,1,6
3030,2,6
3030,3,6
3030,4,6
3030,5,6
3030,6,6
3030,7,6
3030,8,6
3030,9,6
3031,0,7
3031,1,6
3031,2,7
3031,3,7
3031,4,7
3031,5,7
3031,6,7
3031,7,7
3031,8,7
3031,9,6
3032,0,2
3032,1,6
3032,2,6
3032,3,6
3032,4,6
3032,5,6
3032,6,6
3032,7,6
3032,8,6
3032,9,6
3033,0,6
3033,1,6
3033,2,6
3033,3,6
3033,4,6
3033,5,6
3033,6,6
3033,7,6
3033,8,6
3033,9,6
3034,0,7
3034,1,6
3034,2,6
3034,3,6
3034,4,6
3034,5,6
3034,6,7
3034,7,6
3034,8,6
3034,9,6
3035,0,8
3035,1,6
3035,2,6
3035,3,6
3035,4,6
3035,5,6
3035,6,6
3035,7,6
3035,8,6
3035,9,6
3036,0,6
3036,1,6
3036,2,6
3036,3,6
3036,4,6
3036,5,6
3036,6,6
3036,7,6
3036,8,6
3036,9,6
3037,0,8
3037,1,6
3037,2,8
3037,3,8
3037,4,2
3037,5,6
3037,6,8
3037,7,8
3037,8,2
3037,9,6
3038,0,6
3038,1,6
3038,2,6
3038,3,6
3038,4,6
3038,5,6
3038,6,6
3038,7,6
3038,8,6
3038,9,6
3039,0,6
3039,1,6
3039,2,6
3039,3,6
3039,4,6
3039,5,6
3039,6,6
3039,7,6
3039,8,6
3039,9,6
3040,0,6
3040,1,6
3040,2,6
3040,3,6
3040,4,6
3040,5,6
3040,6,6
3040,7,6
3040,8,6
3040,9,6
3041,0,6
3041,1,6
3041,2,6
3041,3,6
3041,4,6
3041,5,6
3041,6,6
3041,7,6
3041,8,6
3041,9,6
3042,0,6
3042,1,6
3042,2,6
3042,3,6
3042,4,6
3042,5,6
3042,6,6
3042,7,6
3042,8,6
3042,9,6
3043,0,6
3043,1,6
3043,2,6
3043,3,6
3043,4,6
3043,5,6
3043,6,6
3043,7,6
3043,8,6
3043,9,6
3044,0,6
3044,1,6
3044,2,6
3044,3,6
3044,4,6
3044,5,6
3044,6,6
3044,7,6
3044,8,6
3044,9,6
3045,0,6
3045,1,6
3045,2,6
3045,3,6
3045,4,6
3045,5,6
3045,6,6
3045,7,6
3045,8,6
3045,9,6
3046,0,7
3046,1,6
3046,2,6
3046,3,6
3046,4,6
3046,5,6
3046,6,7
3046,7,6
3046,8,2
3046,9,6
3047,0,6
3047,1,6
3047,2,6
3047,3,6
3047,4,6
3047,5,6
3047,6,6
3047,7,6
3047,8,6
3047,9,6
3048,0,6
3048,1,6
3048,2,6
3048,3,6
3048,4,6
3048,5,6
3048,6,6
3048,7,6
3048,8,6
3048,9,6
3049,0,6
3049,1,6
3049,2,6
3049,3,6
3049,4,6
3049,5,6
3049,6,6
3049,7,6
3049,8,6
