item,worker,label
1523,1,1
1523,2,1
1523,3,1
1523,4,1
1523,5,1
1523,6,1
1523,7,1
1523,8,1
1523,9,1
1524,0,1
1524,1,1
1524,2,1
1524,3,1
1524,4,1
1524,5,1
1524,6,1
1524,7,1
1524,8,1
1524,9,1
1525,0,1
1525,1,4
1525,2,4
1525,3,4
1525,4,4
1525,5,1
1525,6,4
1525,7,4
1525,8,4
1525,9,4
1526,0,4
1526,1,1
1526,2,1
1526,3,1
1526,4,4
1526,5,4
1526,6,1
1526,7,4
1526,8,1
1526,9,4
1527,0,1
1527,1,1
1527,2,1
1527,3,1
1527,4,1
1527,5,1
1527,6,1
1527,7,1
1527,8,1
1527,9,1
1528,0,1
1528,1,1
1528,2,1
1528,3,1
1528,4,1
1528,5,1
1528,6,1
1528,7,1
1528,8,1
1528,9,1
1529,0,1
1529,1,1
1529,2,1
1529,3,1
1529,4,1
1529,5,1
1529,6,1
1529,7,1
1529,8,1
1529,9,1
1530,0,1
1530,1,1
1530,2,1
1530,3,1
1530,4,1
1530,5,1
1530,6,1
1530,7,1
1530,8,1
1530,9,1
1531,0,1
1531,1,1
1531,2,1
1531,3,1
1531,4,1
1531,5,1
1531,6,1
1531,7,1
1531,8,1
1531,9,1
1532,0,4
1532,1,1
1532,2,4
1532,3,4
1532,4,1
1532,5,1
1532,6,4
1532,7,4
1532,8,4
1532,9,4
1533,0,1
1533,1,1
1533,2,1
1533,3,1
1533,4,1
1533,5,1
1533,6,1
1533,7,1
1533,8,1
1533,9,1
1534,0,1
1534,1,1
1534,2,1
1534,3,1
1534,4,1
1534,5,1
1534,6,1
1534,7,7
1534,8,7
1534,9,1
1535,0,1
1535,1,1
1535,2,1
1535,3,1
1535,4,1
1535,5,1
1535,6,1
1535,7,1
1535,8,1
1535,9,1
1536,0,1
1536,1,7
1536,2,1
1536,3,1
1536,4,1
1536,5,1
1536,6,1
1536,7,1
1536,8,1
1536,9,1
1537,0,7
1537,1,7
1537,2,7
1537,3,7
1537,4,7
1537,5,7
1537,6,7
1537,7,7
1537,8,7
1537,9,7
1538,0,4
1538,1,1
1538,2,1
1538,3,4
1538,4,1
1538,5,1
1538,6,1
1538,7,1
1538,8,1
1538,9,1
1539,0,4
1539,1,4
1539,2,4
1539,3,4
1539,4,4
1539,5,4
1539,6,4
1539,7,4
1539,8,4
1539,9,4
1540,0,4
1540,1,4
1540,2,4
1540,3,4
1540,4,4
1540,5,4
1540,6,4
1540,7,4
1540,8,4
1540,9,4
1541,0,9
1541,1,3
1541,2,9
1541,3,9
1541,4,4
1541,5,4
1541,6,3
1541,7,9
1541,8,9
1541,9,9
1542,0,4
1542,1,4
1542,2,4
1542,3,4
1542,4,4
1542,5,4
1542,6,4
1542,7,4
1542,8,4
1542,9,4
1543,0,4
1543,1,4
1543,2,4
1543,3,4
1543,4,4
1543,5,4
1543,6,4
1543,7,4
1543,8,4
1543,9,4
1544,0,4
1544,1,4
1544,2,4
1544,3,4
1544,4,4
1544,5,4
1544,6,4
1544,7,4
1544,8,4
1544,9,4
1545,0,4
1545,1,3
1545,2,9
1545,3,9
1545,4,9
1545,5,4
1545,6,3
1545,7,8
1545,8,8
1545,9,9
1546,0,5
1546,1,4
1546,2,5
1546,3,5
1546,4,5
1546,5,5
1546,6,4
1546,7,5
1546,8,5
1546,9,5
1547,0,4
1547,1,4
1547,2,4
1547,3,4
1547,4,4
1547,5,4
1547,6,4
1547,7,4
1547,8,4
1547,9,4
1548,0,0
1548,1,0
1548,2,0
1548,3,0
1548,4,0
1548,5,0
1548,6,0
1548,7,0
1548,8,0
1548,9,0
1549,0,4
1549,1,4
1549,2,4
1549,3,4
1549,4,4
1549,5,4
1549,6,4
1549,7,4
1549,8,4
1549,9,4
1550,0,9
1550,1,3
1550,2,9
1550,3,9
1550,4,9
1550,5,9
1550,6,3
1550,7,9
1550,8,9
1550,9,9
1551,0,4
1551,1,1
1551,2,1
1551,3,4
1551,4,1
1551,5,1
1551,6,1
1551,7,1
1551,8,1
1551,9,1
1552,0,7
1552,1,3
1552,2,7
1552,3,7
1552,4,7
1552,5,7
1552,6,3
1552,7,7
1552,8,7
1552,9,3
1553,0,4
1553,1,4
1553,2,4
1553,3,4
1553,4,4
1553,5,4
1553,6,4
1553,7,4
1553,8,4
1553,9,4
1554,0,4
1554,1,4
1554,2,4
1554,3,4
1554,4,4
1554,5,4
1554,6,4
1554,7,4
1554,8,4
1554,9,4
1555,0,4
1555,1,4
1555,2,4
1555,3,4
1555,4,4
1555,5,4
1555,6,4
1555,7,4
1555,8,4
1555,9,4
1556,0,4
1556,1,4
1556,2,4
1556,3,4
1556,4,4
1556,5,4
1556,6,4
1556,7,4
1556,8,4
1556,9,4
1557,0,4
1557,1,4
1557,2,4
1557,3,4
1557,4,4
1557,5,4
1557,6,4
1557,7,4
1557,8,4
1557,9,4
1558,0,4
1558,1,4
1558,2,4
1558,3,4
1558,4,4
1558,5,4
1558,6,4
1558,7,4
1558,8,4
1558,9,4
1559,0,4
1559,1,4
1559,2,4
1559,3,4
1559,4,4
1559,5,4
1559,6,4
1559,7,4
1559,8,4
1559,9,4
1560,0,4
1560,1,1
1560,2,1
1560,3,4
1560,4,1
1560,5,4
1560,6,1
1560,7,1
1560,8,4
1560,9,1
1561,0,9
1561,1,9
1561,2,9
1561,3,9
1561,4,9
1561,5,9
1561,6,9
1561,7,9
1561,8,9
1561,9,9
1562,0,1
1562,1,1
1562,2,4
1562,3,1
1562,4,1
1562,5,1
1562,6,1
1562,7,4
1562,8,4
1562,9,1
1563,0,7
1563,1,3
1563,2,7
1563,3,7
1563,4,7
1563,5,3
1563,6,3
1563,7,7
1563,8,7
1563,9,7
1564,0,4
1564,1,4
1564,2,4
1564,3,4
1564,4,4
1564,5,4
1564,6,4
1564,7,4
1564,8,4
1564,9,4
1565,0,4
1565,1,4
1565,2,4
1565,3,4
1565,4,4
1565,5,4
1565,6,4
1565,7,4
1565,8,4
1565,9,4
1566,0,4
1566,1,4
1566,2,4
1566,3,4
1566,4,4
1566,5,4
1566,6,4
1566,7,4
1566,8,4
1566,9,4
1567,0,4
1567,1,4
1567,2,4
1567,3,4
1567,4,4
1567,5,4
1567,6,4
1567,7,4
1567,8,4
1567,9,4
1568,0,3
1568,1,3
1568,2,3
1568,3,3
1568,4,7
1568,5,3
1568,6,3
1568,7,3
1568,8,3
1568,9,7
1569,0,7
1569,1,7
1569,2,7
1569,3,7
1569,4,7
1569,5,7
1569,6,7
1569,7,7
1569,8,7
1569,9,7
1570,0,7
1570,1,7
1570,2,7
1570,3,7
1570,4,7
1570,5,7
1570,6,7
1570,7,7
1570,8,7
1570,9,7
1571,0,7
1571,1,7
1571,2,7
1571,3,7
1571,4,7
1571,5,7
1571,6,7
1571,7,7
1571,8,7
1571,9,7
1572,0,7
1572,1,7
1572,2,7
1572,3,7
1572,4,7
1572,5,7
1572,6,0
1572,7,7
1572,8,7
1572,9,7
1573,0,7
1573,1,7
1573,2,7
1573,3,7
1573,4,7
1573,5,7
1573,6,7
1573,7,7
1573,8,7
1573,9,7
1574,0,7
1574,1,7
1574,2,7
1574,3,7
1574,4,7
1574,5,7
1574,6,7
1574,7,7
1574,8,7
1574,9,7
1575,0,0
1575,1,2
1575,2,0
1575,3,0
1575,4,0
1575,5,0
1575,6,0
1575,7,0
1575,8,0
1575,9,0
1576,0,7
1576,1,7
1576,2,7
1576,3,7
1576,4,7
1576,5,7
1576,6,7
1576,7,7
1576,8,7
1576,9,7
1577,0,7
1577,1,7
1577,2,7
1577,3,7
1577,4,7
1577,5,7
1577,6,7
1577,7,7
1577,8,7
1577,9,7
1578,0,7
1578,1,7
1578,2,7
1578,3,7
1578,4,7
1578,5,7
1578,6,7
1578,7,7
1578,8,7
1578,9,7
1579,0,7
1579,1,7
1579,2,7
1579,3,7
1579,4,7
1579,5,7
1579,6,7
1579,7,7
1579,8,7
1579,9,7
1580,0,7
1580,1,1
1580,2,7
1580,3,7
1580,4,7
1580,5,7
1580,6,9
1580,7,9
1580,8,7
1580,9,7
1581,0,7
1581,1,7
1581,2,7
1581,3,7
1581,4,7
1581,5,7
1581,6,7
1581,7,7
1581,8,7
1581,9,7
1582,0,7
1582,1,7
1582,2,7
1582,3,7
1582,4,7
1582,5,7
1582,6,7
1582,7,7
1582,8,7
1582,9,7
1583,0,7
1583,1,7
1583,2,7
1583,3,7
1583,4,7
1583,5,7
1583,6,7
1583,7,7
1583,8,7
1583,9,7
1584,0,7
1584,1,7
1584,2,7
1584,3,7
1584,4,7
1584,5,7
1584,6,7
1584,7,7
1584,8,7
1584,9,7
1585,0,7
1585,1,7
1585,2,7
1585,3,7
1585,4,7
1585,5,7
1585,6,7
1585,7,7
1585,8,7
1585,9,7
1586,0,7
1586,1,7
1586,2,7
1586,3,7
1586,4,7
1586,5,7
1586,6,7
1586,7,7
1586,8,7
1586,9,7
1587,0,1
1587,1,1
1587,2,1
1587,3,1
1587,4,1
1587,5,1
1587,6,1
1587,7,1
1587,8,1
1587,9,1
1588,0,7
1588,1,7
1588,2,7
1588,3,7
1588,4,7
1588,5,7
1588,6,7
1588,7,7
1588,8,7
1588,9,7
1589,0,7
1589,1,7
1589,2,7
1589,3,7
1589,4,7
1589,5,7
1589,6,7
1589,7,7
1589,8,7
1589,9,7
1590,0,7
1590,1,7
1590,2,7
1590,3,7
1590,4,7
1590,5,7
1590,6,7
1590,7,7
1590,8,7
1590,9,7
1591,0,7
1591,1,7
1591,2,7
1591,3,7
1591,4,7
1591,5,7
1591,6,7
1591,7,7
1591,8,7
1591,9,7
1592,0,7
1592,1,7
1592,2,7
1592,3,7
1592,4,7
1592,5,7
1592,6,7
1592,7,7
1592,8,7
1592,9,7
1593,0,7
1593,1,7
1593,2,7
1593,3,7
1593,4,7
1593,5,7
1593,6,7
1593,7,7
1593,8,7
1593,9,7
1594,0,7
1594,1,7
1594,2,7
1594,3,7
1594,4,7
1594,5,7
1594,6,7
1594,7,7
1594,8,7
1594,9,7
1595,0,7
1595,1,1
1595,2,9
1595,3,7
1595,4,7
1595,5,7
1595,6,7
1595,7,7
1595,8,7
1595,9,9
1596,0,7
1596,1,1
1596,2,7
1596,3,7
1596,4,7
1596,5,7
1596,6,7
1596,7,9
1596,8,7
1596,9,7
1597,0,7
1597,1,3
1597,2,3
1597,3,3
1597,4,7
1597,5,3
1597,6,3
1597,7,3
1597,8,3
1597,9,7
1598,0,7
1598,1,7
1598,2,7
1598,3,7
1598,4,7
1598,5,7
1598,6,7
1598,7,7
1598,8,7
1598,9,7
1599,0,2
1599,1,3
1599,2,8
1599,3,3
1599,4,2
1599,5,2
1599,6,2
1599,7,8
1599,8,8
1599,9,8
1600,0,2
1600,1,2
1600,2,2
1600,3,2
1600,4,2
1600,5,2
1600,6,2
1600,7,2
1600,8,2
1600,9,2
1601,0,2
1601,1,2
1601,2,2
1601,3,2
1601,4,2
1601,5,2
1601,6,2
1601,7,2
1601,8,2
1601,9,2
1602,0,2
1602,1,2
1602,2,2
1602,3,2
1602,4,2
1602,5,2
1602,6,2
1602,7,2
1602,8,2
1602,9,2
1603,0,2
1603,1,2
1603,2,2
1603,3,2
1603,4,2
1603,5,2
1603,6,2
1603,7,2
1603,8,2
1603,9,2
1604,0,3
1604,1,2
1604,2,8
1604,3,8
1604,4,3
1604,5,2
1604,6,8
1604,7,8
1604,8,8
1604,9,3
1605,0,8
1605,1,8
1605,2,8
1605,3,8
1605,4,8
1605,5,8
1605,6,8
1605,7,8
1605,8,8
1605,9,8
1606,0,2
1606,1,2
1606,2,2
1606,3,2
1606,4,2
1606,5,2
1606,6,2
1606,7,2
1606,8,2
1606,9,2
1607,0,2
1607,1,2
1607,2,2
1607,3,3
1607,4,2
1607,5,2
1607,6,2
1607,7,2
1607,8,2
1607,9,3
1608,0,2
1608,1,2
1608,2,2
1608,3,2
1608,4,2
1608,5,2
1608,6,2
1608,7,2
1608,8,2
1608,9,2
1609,0,2
1609,1,2
1609,2,2
1609,3,2
1609,4,2
1609,5,2
1609,6,2
1609,7,2
1609,8,2
1609,9,2
1610,0,2
1610,1,2
1610,2,2
1610,3,2
1610,4,2
1610,5,2
1610,6,2
1610,7,2
1610,8,2
1610,9,2
1611,0,3
1611,1,3
1611,2,3
1611,3,2
1611,4,2
1611,5,2
1611,6,2
1611,7,3
1611,8,2
1611,9,3
1612,0,2
1612,1,2
1612,2,2
1612,3,2
1612,4,2
1612,5,2
1612,6,2
1612,7,2
1612,8,2
1612,9,2
1613,0,3
1613,1,3
1613,2,3
1613,3,3
1613,4,2
1613,5,3
1613,6,2
1613,7,3
1613,8,3
1613,9,2
1614,0,2
1614,1,2
1614,2,2
1614,3,2
1614,4,2
1614,5,2
1614,6,2
1614,7,2
1614,8,2
1614,9,2
1615,0,2
1615,1,0
1615,2,2
1615,3,2
1615,4,2
1615,5,2
1615,6,2
1615,7,2
1615,8,2
1615,9,2
1616,0,2
1616,1,2
1616,2,2
1616,3,2
1616,4,2
1616,5,2
1616,6,2
1616,7,2
1616,8,2
1616,9,2
1617,0,2
1617,1,2
1617,2,2
1617,3,2
1617,4,2
1617,5,2
1617,6,2
1617,7,2
1617,8,2
1617,9,2
1618,0,8
1618,1,8
1618,2,8
1618,3,8
1618,4,8
1618,5,8
1618,6,8
1618,7,8
1618,8,8
1618,9,8
1619,0,2
1619,1,2
1619,2,2
1619,3,2
1619,4,2
1619,5,2
1619,6,2
1619,7,2
1619,8,2
1619,9,2
1620,0,2
1620,1,2
1620,2,2
1620,3,2
1620,4,2
1620,5,2
1620,6,2
1620,7,2
1620,8,2
1620,9,2
1621,0,2
1621,1,2
1621,2,2
1621,3,2
1621,4,2
1621,5,2
1621,6,2
1621,7,2
1621,8,2
1621,9,2
1622,0,2
1622,1,7
1622,2,2
1622,3,2
1622,4,7
1622,5,7
1622,6,2
1622,7,2
1622,8,2
1622,9,3
1623,0,2
1623,1,2
1623,2,2
1623,3,2
1623,4,2
1623,5,2
1623,6,2
1623,7,2
1623,8,2
1623,9,2
1624,0,7
1624,1,7
1624,2,7
1624,3,7
1624,4,3
1624,5,3
1624,6,3
1624,7,7
1624,8,7
1624,9,8
1625,0,2
1625,1,2
1625,2,2
1625,3,2
1625,4,2
1625,5,2
1625,6,2
1625,7,2
1625,8,2
1625,9,2
1626,0,2
1626,1,2
1626,2,2
1626,3,2
1626,4,2
1626,5,2
1626,6,2
1626,7,2
1626,8,2
1626,9,2
1627,0,2
1627,1,2
1627,2,2
1627,3,2
1627,4,2
1627,5,2
1627,6,2
1627,7,2
1627,8,2
1627,9,2
1628,0,2
1628,1,2
1628,2,2
1628,3,2
1628,4,2
1628,5,2
1628,6,2
1628,7,2
1628,8,2
1628,9,2
1629,0,2
1629,1,2
1629,2,2
1629,3,2
1629,4,2
1629,5,2
1629,6,2
1629,7,2
1629,8,2
1629,9,2
1630,0,2
1630,1,2
1630,2,2
1630,3,2
1630,4,2
1630,5,2
1630,6,2
1630,7,2
1630,8,2
1630,9,2
1631,0,0
1631,1,0
1631,2,0
1631,3,0
1631,4,0
1631,5,0
1631,6,0
1631,7,0
1631,8,0
1631,9,0
1632,0,6
1632,1,8
1632,2,6
1632,3,6
1632,4,6
1632,5,6
1632,6,2
1632,7,6
1632,8,6
1632,9,6
1633,0,2
1633,1,3
1633,2,2
1633,3,3
1633,4,2
1633,5,2
1633,6,2
1633,7,3
1633,8,8
1633,9,3
1634,0,8
1634,1,8
1634,2,8
1634,3,8
1634,4,8
1634,5,8
1634,6,8
1634,7,8
1634,8,8
1634,9,8
1635,0,6
1635,1,0
1635,2,6
1635,3,0
1635,4,6
1635,5,6
1635,6,2
1635,7,6
1635,8,0
1635,9,6
1636,0,8
1636,1,8
1636,2,8
1636,3,8
1636,4,8
1636,5,8
1636,6,8
1636,7,8
1636,8,8
1636,9,8
1637,0,9
1637,1,9
1637,2,9
1637,3,9
1637,4,9
1637,5,9
1637,6,9
1637,7,9
1637,8,4
1637,9,9
1638,0,8
1638,1,6
1638,2,8
1638,3,4
1638,4,8
1638,5,8
1638,6,8
1638,7,8
1638,8,8
1638,9,8
1639,0,2
1639,1,2
1639,2,2
1639,3,2
1639,4,3
1639,5,2
1639,6,2
1639,7,2
1639,8,3
1639,9,3
1640,0,8
1640,1,8
1640,2,8
1640,3,8
1640,4,8
1640,5,8
1640,6,8
1640,7,8
1640,8,8
1640,9,8
1641,0,8
1641,1,5
1641,2,8
1641,3,4
1641,4,8
1641,5,8
1641,6,8
1641,7,8
1641,8,8
1641,9,8
1642,0,5
1642,1,5
1642,2,5
1642,3,5
1642,4,5
1642,5,5
1642,6,5
1642,7,5
1642,8,5
1642,9,5
1643,0,3
1643,1,2
1643,2,3
1643,3,3
1643,4,3
1643,5,2
1643,6,2
1643,7,2
1643,8,3
1643,9,2
1644,0,6
1644,1,6
1644,2,6
1644,3,6
1644,4,6
1644,5,6
1644,6,6
1644,7,6
1644,8,6
1644,9,6
1645,0,0
1645,1,3
1645,2,0
1645,3,0
1645,4,0
1645,5,9
1645,6,9
1645,7,9
1645,8,9
1645,9,0
1646,0,9
1646,1,9
1646,2,4
1646,3,4
1646,4,9
1646,5,9
1646,6,9
1646,7,4
1646,8,4
1646,9,9
1647,0,3
1647,1,2
1647,2,2
1647,3,2
1647,4,3
1647,5,2
1647,6,2
1647,7,2
1647,8,2
1647,9,3
1648,0,8
1648,1,8
1648,2,8
1648,3,8
1648,4,8
1648,5,8
1648,6,8
1648,7,8
1648,8,8
1648,9,8
1649,0,2
1649,1,8
1649,2,8
1649,3,8
1649,4,8
1649,5,8
1649,6,2
1649,7,8
1649,8,8
1649,9,8
1650,0,0
1650,1,0
1650,2,0
1650,3,0
1650,4,0
1650,5,0
1650,6,0
1650,7,0
1650,8,0
1650,9,0
1651,0,8
1651,1,8
1651,2,8
1651,3,8
1651,4,8
1651,5,8
1651,6,8
1651,7,8
1651,8,8
1651,9,8
1652,0,8
1652,1,8
1652,2,8
1652,3,8
1652,4,8
1652,5,8
1652,6,8
1652,7,8
1652,8,8
1652,9,8
1653,0,8
1653,1,8
1653,2,8
1653,3,8
1653,4,8
1653,5,8
1653,6,8
1653,7,8
1653,8,8
1653,9,8
1654,0,8
1654,1,8
1654,2,8
1654,3,8
1654,4,8
1654,5,8
1654,6,8
1654,7,8
1654,8,8
1654,9,8
1655,0,8
1655,1,8
1655,2,8
1655,3,8
1655,4,8
1655,5,8
1655,6,8
1655,7,8
1655,8,8
1655,9,8
1656,0,8
1656,1,8
1656,2,8
1656,3,8
1656,4,8
1656,5,8
1656,6,8
1656,7,8
1656,8,8
1656,9,8
1657,0,8
1657,1,8
1657,2,8
1657,3,8
1657,4,8
1657,5,8
1657,6,8
1657,7,8
1657,8,8
1657,9,8
1658,0,8
1658,1,8
1658,2,8
1658,3,8
1658,4,8
1658,5,8
1658,6,8
1658,7,8
1658,8,9
1658,9,8
1659,0,9
1659,1,9
1659,2,9
1659,3,9
1659,4,9
1659,5,9
1659,6,9
1659,7,9
1659,8,9
1659,9,9
1660,0,0
1660,1,0
1660,2,0
1660,3,0
1660,4,0
1660,5,0
1660,6,0
1660,7,0
1660,8,0
1660,9,0
1661,0,0
1661,1,0
1661,2,0
1661,3,0
1661,4,0
1661,5,0
1661,6,0
1661,7,0
1661,8,0
1661,9,0
1662,0,5
1662,1,5
1662,2,5
1662,3,5
1662,4,5
1662,5,5
1662,6,5
1662,7,5
1662,8,5
1662,9,5
1663,0,8
1663,1,8
1663,2,8
1663,3,8
1663,4,8
1663,5,8
1663,6,8
1663,7,8
1663,8,8
1663,9,8
1664,0,3
1664,1,2
1664,2,3
1664,3,3
1664,4,3
1664,5,3
1664,6,2
1664,7,3
1664,8,3
1664,9,3
1665,0,4
1665,1,9
1665,2,9
1665,3,9
1665,4,9
1665,5,9
1665,6,9
1665,7,9
1665,8,9
1665,9,9
1666,0,2
1666,1,2
1666,2,3
1666,3,3
1666,4,2
1666,5,2
1666,6,2
1666,7,3
1666,8,3
1666,9,2
1667,0,3
1667,1,3
1667,2,3
1667,3,3
1667,4,3
1667,5,3
1667,6,3
1667,7,3
1667,8,3
1667,9,3
1668,0,9
1668,1,9
1668,2,9
1668,3,9
1668,4,9
1668,5,9
1668,6,9
1668,7,9
1668,8,9
1668,9,9
1669,0,3
1669,1,3
1669,2,3
1669,3,3
1669,4,3
1669,5,3
1669,6,3
1669,7,3
1669,8,3
1669,9,3
1670,0,7
1670,1,3
1670,2,3
1670,3,3
1670,4,3
1670,5,7
1670,6,3
1670,7,7
1670,8,7
1670,9,7
1671,0,2
1671,1,2
1671,2,3
1671,3,3
1671,4,8
1671,5,2
1671,6,2
1671,7,3
1671,8,3
1671,9,8
1672,0,5
1672,1,9
1672,2,5
1672,3,5
1672,4,5
1672,5,5
1672,6,5
1672,7,5
1672,8,5
1672,9,5
1673,0,3
1673,1,3
1673,2,3
1673,3,3
1673,4,3
1673,5,3
1673,6,3
1673,7,3
1673,8,3
1673,9,3
1674,0,3
1674,1,3
1674,2,3
1674,3,3
1674,4,3
1674,5,3
1674,6,3
1674,7,3
1674,8,3
1674,9,3
1675,0,2
1675,1,3
1675,2,3
1675,3,3
1675,4,3
1675,5,3
1675,6,2
1675,7,3
1675,8,3
1675,9,3
1676,0,3
1676,1,3
1676,2,3
1676,3,3
1676,4,3
1676,5,3
1676,6,3
1676,7,3
1676,8,3
1676,9,3
1677,0,3
1677,1,3
1677,2,3
1677,3,3
1677,4,3
1677,5,3
1677,6,3
1677,7,3
1677,8,3
1677,9,3
1678,0,3
1678,1,3
1678,2,3
1678,3,3
1678,4,3
1678,5,3
1678,6,3
1678,7,3
1678,8,3
1678,9,3
1679,0,3
1679,1,3
1679,2,3
1679,3,3
1679,4,3
1679,5,3
1679,6,3
1679,7,3
1679,8,3
1679,9,3
1680,0,3
1680,1,3
1680,2,3
1680,3,3
1680,4,3
1680,5,3
1680,6,3
1680,7,3
1680,8,3
1680,9,3
1681,0,3
1681,1,3
1681,2,3
1681,3,3
1681,4,3
1681,5,3
1681,6,3
1681,7,3
1681,8,3
1681,9,3
1682,0,7
1682,1,7
1682,2,7
1682,3,7
1682,4,7
1682,5,7
1682,6,7
1682,7,7
1682,8,7
1682,9,7
1683,0,3
1683,1,3
1683,2,3
1683,3,3
1683,4,3
1683,5,3
1683,6,3
1683,7,3
1683,8,3
1683,9,3
1684,0,3
1684,1,3
1684,2,3
1684,3,3
1684,4,3
1684,5,3
1684,6,3
1684,7,3
1684,8,3
1684,9,3
1685,0,3
1685,1,3
1685,2,3
1685,3,3
1685,4,3
1685,5,3
1685,6,3
1685,7,3
1685,8,3
1685,9,3
1686,0,3
1686,1,3
1686,2,3
1686,3,3
1686,4,3
1686,5,3
1686,6,3
1686,7,3
1686,8,3
1686,9,3
1687,0,2
1687,1,3
1687,2,2
1687,3,2
1687,4,2
1687,5,2
1687,6,2
1687,7,2
1687,8,3
1687,9,3
1688,0,3
1688,1,3
1688,2,3
1688,3,3
1688,4,3
1688,5,3
1688,6,3
1688,7,3
1688,8,3
1688,9,3
1689,0,5
1689,1,9
1689,2,5
1689,3,5
1689,4,5
1689,5,5
1689,6,4
1689,7,5
1689,8,3
1689,9,5
1690,0,3
1690,1,3
1690,2,3
1690,3,3
1690,4,3
1690,5,3
1690,6,3
1690,7,3
1690,8,3
1690,9,3
1691,0,3
1691,1,3
1691,2,3
1691,3,3
1691,4,3
1691,5,3
1691,6,3
1691,7,3
1691,8,3
1691,9,3
1692,0,2
1692,1,2
1692,2,2
1692,3,2
1692,4,2
1692,5,7
1692,6,2
1692,7,2
1692,8,2
1692,9,2
1693,0,3
1693,1,3
1693,2,3
1693,3,3
1693,4,3
1693,5,3
1693,6,3
1693,7,3
1693,8,3
1693,9,3
1694,0,2
1694,1,3
1694,2,3
1694,3,2
1694,4,3
1694,5,3
1694,6,2
1694,7,3
1694,8,3
1694,9,3
1695,0,3
1695,1,3
1695,2,3
1695,3,3
1695,4,1
1695,5,3
1695,6,3
1695,7,3
1695,8,3
1695,9,3
1696,0,3
1696,1,3
1696,2,3
1696,3,3
1696,4,3
1696,5,3
1696,6,3
1696,7,3
1696,8,3
1696,9,3
1697,0,6
1697,1,6
1697,2,6
1697,3,6
1697,4,6
1697,5,6
1697,6,6
1697,7,6
1697,8,6
1697,9,6
1698,0,6
1698,1,6
1698,2,6
1698,3,6
1698,4,6
1698,5,6
1698,6,5
1698,7,6
1698,8,6
1698,9,6
1699,0,6
1699,1,6
1699,2,6
1699,3,6
1699,4,6
1699,5,6
1699,6,6
1699,7,6
1699,8,6
1699,9,6
1700,0,6
1700,1,6
1700,2,6
1700,3,6
1700,4,6
1700,5,6
1700,6,6
1700,7,6
1700,8,6
1700,9,6
1701,0,6
1701,1,6
1701,2,6
1701,3,6
1701,4,6
1701,5,6
1701,6,6
1701,7,6
1701,8,6
1701,9,6
1702,0,6
1702,1,6
1702,2,6
1702,3,6
1702,4,6
1702,5,6
1702,6,6
1702,7,6
1702,8,6
1702,9,6
1703,0,6
1703,1,6
1703,2,6
1703,3,6
1703,4,6
1703,5,6
1703,6,6
1703,7,6
1703,8,6
1703,9,6
1704,0,6
1704,1,6
1704,2,6
1704,3,6
1704,4,6
1704,5,6
1704,6,6
1704,7,6
1704,8,6
1704,9,6
1705,0,6
1705,1,6
1705,2,6
1705,3,6
1705,4,6
1705,5,6
1705,6,6
1705,7,6
1705,8,6
1705,9,6
1706,0,6
1706,1,8
1706,2,6
1706,3,6
1706,4,6
1706,5,2
1706,6,2
1706,7,6
1706,8,2
1706,9,6
1707,0,6
1707,1,6
1707,2,6
1707,3,6
1707,4,6
1707,5,6
1707,6,6
1707,7,6
1707,8,6
1707,9,6
1708,0,6
1708,1,6
1708,2,6
1708,3,6
1708,4,6
1708,5,6
1708,6,6
1708,7,6
1708,8,6
1708,9,6
1709,0,6
1709,1,5
1709,2,6
1709,3,6
1709,4,6
1709,5,6
1709,6,5
1709,7,6
1709,8,4
1709,9,4
1710,0,6
1710,1,6
1710,2,6
1710,3,6
1710,4,6
1710,5,6
1710,6,6
1710,7,6
1710,8,6
1710,9,6
1711,0,6
1711,1,6
1711,2,6
1711,3,6
1711,4,6
1711,5,6
1711,6,6
1711,7,6
1711,8,6
1711,9,6
1712,0,2
1712,1,8
1712,2,8
1712,3,8
1712,4,8
1712,5,8
1712,6,2
1712,7,8
1712,8,8
1712,9,8
1713,0,6
1713,1,6
1713,2,6
1713,3,6
1713,4,6
1713,5,6
1713,6,6
1713,7,6
1713,8,6
1713,9,6
1714,0,6
1714,1,6
1714,2,6
1714,3,6
1714,4,6
1714,5,6
1714,6,5
1714,7,6
1714,8,6
1714,9,6
1715,0,6
1715,1,6
1715,2,6
1715,3,6
1715,4,6
1715,5,6
1715,6,6
1715,7,6
1715,8,6
1715,9,6
1716,0,6
1716,1,6
1716,2,6
1716,3,6
1716,4,6
1716,5,6
1716,6,5
1716,7,6
1716,8,6
1716,9,6
1717,0,2
1717,1,5
1717,2,2
1717,3,6
1717,4,6
1717,5,6
1717,6,2
1717,7,2
1717,8,2
1717,9,6
1718,0,6
1718,1,6
1718,2,6
1718,3,6
1718,4,6
1718,5,6
1718,6,6
1718,7,6
1718,8,6
1718,9,6
1719,0,6
1719,1,6
1719,2,6
1719,3,6
1719,4,6
1719,5,6
1719,6,6
1719,7,6
1719,8,6
1719,9,6
1720,0,6
1720,1,6
1720,2,6
1720,3,6
1720,4,6
1720,5,6
1720,6,6
1720,7,6
1720,8,6
1720,9,6
1721,0,6
1721,1,6
1721,2,6
1721,3,6
1721,4,6
1721,5,6
1721,6,6
1721,7,6
1721,8,6
1721,9,6
1722,0,6
1722,1,6
1722,2,6
1722,3,6
1722,4,6
1722,5,6
1722,6,6
1722,7,6
1722,8,6
1722,9,6
