item,worker,label
5702,3,0
5702,4,0
5702,5,0
5702,6,0
5702,7,2
5702,8,1
5702,9,0
5702,10,1
5702,11,1
5703,0,2
5703,1,2
5703,2,2
5703,3,2
5703,4,2
5703,5,2
5703,6,0
5703,7,2
5703,8,2
5703,9,2
5703,10,2
5703,11,2
5704,0,1
5704,1,1
5704,2,1
5704,3,1
5704,4,2
5704,5,2
5704,6,2
5704,7,2
5704,8,1
5704,9,1
5704,10,2
5704,11,1
5705,0,1
5705,1,2
5705,2,2
5705,3,1
5705,4,1
5705,5,1
5705,6,1
5705,7,1
5705,8,2
5705,9,0
5705,10,0
5705,11,0
5706,0,2
5706,1,2
5706,2,2
5706,3,2
5706,4,1
5706,5,1
5706,6,2
5706,7,1
5706,8,0
5706,9,2
5706,10,2
5706,11,2
5707,0,0
5707,1,0
5707,2,0
5707,3,0
5707,4,0
5707,5,1
5707,6,2
5707,7,1
5707,8,1
5707,9,0
5707,10,0
5707,11,0
5708,0,2
5708,1,2
5708,2,1
5708,3,1
5708,4,1
5708,5,1
5708,6,0
5708,7,1
5708,8,1
5708,9,1
5708,10,0
5708,11,1
5709,0,0
5709,1,0
5709,2,0
5709,3,0
5709,4,1
5709,5,1
5709,6,0
5709,7,1
5709,8,0
5709,9,0
5709,10,0
5709,11,0
5710,0,0
5710,1,0
5710,2,0
5710,3,0
5710,4,0
5710,5,0
5710,6,0
5710,7,0
5710,8,0
5710,9,0
5710,10,0
5710,11,1
5711,0,1
5711,1,2
5711,2,1
5711,3,1
5711,4,1
5711,5,1
5711,6,0
5711,7,1
5711,8,1
5711,9,0
5711,10,1
5711,11,1
5712,0,0
5712,1,0
5712,2,2
5712,3,2
5712,4,2
5712,5,2
5712,6,2
5712,7,2
5712,8,2
5712,9,0
5712,10,2
5712,11,2
5713,0,1
5713,1,0
5713,2,1
5713,3,1
5713,4,2
5713,5,1
5713,6,0
5713,7,1
5713,8,1
5713,9,2
5713,10,2
5713,11,1
5714,0,2
5714,1,1
5714,2,2
5714,3,2
5714,4,2
5714,5,2
5714,6,2
5714,7,2
5714,8,2
5714,9,2
5714,10,2
5714,11,2
5715,0,0
5715,1,0
5715,2,0
5715,3,0
5715,4,0
5715,5,0
5715,6,2
5715,7,0
5715,8,0
5715,9,0
5715,10,0
5715,11,0
5716,0,1
5716,1,1
5716,2,1
5716,3,1
5716,4,1
5716,5,1
5716,6,1
5716,7,1
5716,8,1
5716,9,1
5716,10,1
5716,11,1
5717,0,0
5717,1,0
5717,2,0
5717,3,0
5717,4,0
5717,5,1
5717,6,0
5717,7,0
5717,8,2
5717,9,2
5717,10,2
5717,11,2
5718,0,0
5718,1,1
5718,2,1
5718,3,0
5718,4,0
5718,5,1
5718,6,0
5718,7,0
5718,8,0
5718,9,0
5718,10,1
5718,11,0
5719,0,0
5719,1,2
5719,2,0
5719,3,0
5719,4,1
5719,5,1
5719,6,1
5719,7,0
5719,8,0
5719,9,0
5719,10,0
5719,11,0
5720,0,2
5720,1,2
5720,2,0
5720,3,2
5720,4,2
5720,5,2
5720,6,0
5720,7,2
5720,8,2
5720,9,2
5720,10,2
5720,11,2
5721,0,2
5721,1,2
5721,2,2
5721,3,2
5721,4,2
5721,5,2
5721,6,0
5721,7,0
5721,8,2
5721,9,2
5721,10,2
5721,11,2
5722,0,1
5722,1,1
5722,2,2
5722,3,1
5722,4,2
5722,5,2
5722,6,0
5722,7,2
5722,8,2
5722,9,0
5722,10,2
5722,11,2
5723,0,0
5723,1,2
5723,2,2
5723,3,2
5723,4,2
5723,5,2
5723,6,2
5723,7,2
5723,8,2
5723,9,1
5723,10,2
5723,11,2
5724,0,1
5724,1,1
5724,2,1
5724,3,0
5724,4,1
5724,5,1
5724,6,1
5724,7,1
5724,8,1
5724,9,1
5724,10,2
5724,11,1
5725,0,0
5725,1,0
5725,2,0
5725,3,0
5725,4,1
5725,5,0
5725,6,1
5725,7,1
5725,8,0
5725,9,0
5725,10,0
5725,11,2
5726,0,0
5726,1,0
5726,2,0
5726,3,0
5726,4,2
5726,5,2
5726,6,0
5726,7,2
5726,8,2
5726,9,1
5726,10,1
5726,11,1
5727,0,0
5727,1,0
5727,2,0
5727,3,0
5727,4,1
5727,5,1
5727,6,1
5727,7,0
5727,8,0
5727,9,0
5727,10,0
5727,11,0
5728,0,2
5728,1,2
5728,2,1
5728,3,2
5728,4,2
5728,5,2
5728,6,2
5728,7,2
5728,8,2
5728,9,2
5728,10,2
5728,11,2
5729,0,0
5729,1,2
5729,2,0
5729,3,0
5729,4,0
5729,5,0
5729,6,1
5729,7,0
5729,8,0
5729,9,0
5729,10,0
5729,11,0
5730,0,1
5730,1,1
5730,2,1
5730,3,1
5730,4,1
5730,5,1
5730,6,1
5730,7,1
5730,8,1
5730,9,1
5730,10,1
5730,11,1
5731,0,0
5731,1,0
5731,2,2
5731,3,0
5731,4,2
5731,5,2
5731,6,0
5731,7,2
5731,8,2
5731,9,2
5731,10,0
5731,11,0
5732,0,2
5732,1,2
5732,2,0
5732,3,1
5732,4,0
5732,5,0
5732,6,0
5732,7,1
5732,8,1
5732,9,1
5732,10,1
5732,11,1
5733,0,2
5733,1,0
5733,2,1
5733,3,0
5733,4,0
5733,5,0
5733,6,0
5733,7,1
5733,8,0
5733,9,2
5733,10,0
5733,11,0
5734,0,1
5734,1,1
5734,2,1
5734,3,1
5734,4,1
5734,5,0
5734,6,1
5734,7,1
5734,8,1
5734,9,1
5734,10,1
5734,11,1
5735,0,2
5735,1,0
5735,2,2
5735,3,2
5735,4,2
5735,5,2
5735,6,2
5735,7,2
5735,8,2
5735,9,2
5735,10,2
5735,11,2
5736,0,2
5736,1,2
5736,2,0
5736,3,2
5736,4,2
5736,5,2
5736,6,2
5736,7,2
5736,8,2
5736,9,2
5736,10,2
5736,11,2
5737,0,0
5737,1,0
5737,2,1
5737,3,0
5737,4,2
5737,5,0
5737,6,2
5737,7,2
5737,8,2
5737,9,2
5737,10,2
5737,11,2
5738,0,1
5738,1,1
5738,2,1
5738,3,1
5738,4,0
5738,5,1
5738,6,0
5738,7,1
5738,8,1
5738,9,0
5738,10,1
5738,11,1
5739,0,2
5739,1,2
5739,2,2
5739,3,2
5739,4,0
5739,5,2
5739,6,0
5739,7,0
5739,8,2
5739,9,2
5739,10,2
5739,11,2
5740,0,2
5740,1,2
5740,2,2
5740,3,2
5740,4,2
5740,5,2
5740,6,0
5740,7,1
5740,8,2
5740,9,2
5740,10,0
5740,11,0
5741,0,0
5741,1,0
5741,2,0
5741,3,0
5741,4,0
5741,5,0
5741,6,1
5741,7,0
5741,8,0
5741,9,0
5741,10,0
5741,11,0
5742,0,0
5742,1,0
5742,2,0
5742,3,0
5742,4,1
5742,5,1
5742,6,2
5742,7,1
5742,8,0
5742,9,2
5742,10,0
5742,11,0
5743,0,2
5743,1,2
5743,2,2
5743,3,2
5743,4,1
5743,5,1
5743,6,0
5743,7,1
5743,8,0
5743,9,2
5743,10,0
5743,11,0
5744,0,0
5744,1,0
5744,2,1
5744,3,0
5744,4,0
5744,5,0
5744,6,0
5744,7,2
5744,8,0
5744,9,2
5744,10,0
5744,11,0
5745,0,0
5745,1,0
5745,2,0
5745,3,0
5745,4,0
5745,5,1
5745,6,0
5745,7,0
5745,8,2
5745,9,0
5745,10,0
5745,11,0
5746,0,0
5746,1,0
5746,2,0
5746,3,0
5746,4,1
5746,5,1
5746,6,1
5746,7,1
5746,8,2
5746,9,2
5746,10,2
5746,11,2
5747,0,2
5747,1,2
5747,2,2
5747,3,2
5747,4,0
5747,5,0
5747,6,0
5747,7,0
5747,8,2
5747,9,2
5747,10,2
5747,11,2
5748,0,2
5748,1,2
5748,2,2
5748,3,2
5748,4,2
5748,5,2
5748,6,0
5748,7,0
5748,8,2
5748,9,2
5748,10,2
5748,11,2
5749,0,1
5749,1,1
5749,2,1
5749,3,1
5749,4,1
5749,5,1
5749,6,2
5749,7,1
5749,8,2
5749,9,1
5749,10,1
5749,11,1
5750,0,0
5750,1,0
5750,2,0
5750,3,0
5750,4,1
5750,5,0
5750,6,0
5750,7,0
5750,8,0
5750,9,0
5750,10,0
5750,11,0
5751,0,1
5751,1,1
5751,2,1
5751,3,1
5751,4,1
5751,5,1
5751,6,1
5751,7,1
5751,8,1
5751,9,0
5751,10,1
5751,11,1
5752,0,1
5752,1,0
5752,2,0
5752,3,0
5752,4,1
5752,5,1
5752,6,0
5752,7,0
5752,8,0
5752,9,0
5752,10,0
5752,11,0
5753,0,2
5753,1,0
5753,2,2
5753,3,2
5753,4,2
5753,5,2
5753,6,0
5753,7,2
5753,8,1
5753,9,1
5753,10,1
5753,11,1
5754,0,1
5754,1,1
5754,2,2
5754,3,0
5754,4,1
5754,5,1
5754,6,2
5754,7,1
5754,8,2
5754,9,1
5754,10,1
5754,11,1
5755,0,0
5755,1,0
5755,2,0
5755,3,0
5755,4,0
5755,5,2
5755,6,1
5755,7,0
5755,8,0
5755,9,2
5755,10,2
5755,11,0
5756,0,1
5756,1,1
5756,2,2
5756,3,1
5756,4,1
5756,5,1
5756,6,1
5756,7,1
5756,8,1
5756,9,1
5756,10,1
5756,11,1
5757,0,1
5757,1,1
5757,2,1
5757,3,1
5757,4,1
5757,5,2
5757,6,2
5757,7,2
5757,8,2
5757,9,0
5757,10,2
5757,11,1
5758,0,1
5758,1,1
5758,2,1
5758,3,1
5758,4,1
5758,5,1
5758,6,1
5758,7,2
5758,8,1
5758,9,1
5758,10,1
5758,11,1
5759,0,0
5759,1,1
5759,2,0
5759,3,2
5759,4,1
5759,5,0
5759,6,0
5759,7,0
5759,8,0
5759,9,2
5759,10,1
5759,11,0
5760,0,2
5760,1,2
5760,2,2
5760,3,0
5760,4,2
5760,5,2
5760,6,0
5760,7,2
5760,8,2
5760,9,2
5760,10,2
5760,11,2
5761,0,1
5761,1,2
5761,2,1
5761,3,1
5761,4,1
5761,5,2
5761,6,1
5761,7,1
5761,8,1
5761,9,0
5761,10,1
5761,11,1
5762,0,0
5762,1,0
5762,2,0
5762,3,0
5762,4,0
5762,5,0
5762,6,0
5762,7,0
5762,8,0
5762,9,0
5762,10,0
5762,11,0
5763,0,2
5763,1,2
5763,2,2
5763,3,2
5763,4,2
5763,5,1
5763,6,0
5763,7,2
5763,8,0
5763,9,2
5763,10,1
5763,11,2
5764,0,0
5764,1,0
5764,2,0
5764,3,0
5764,4,0
5764,5,0
5764,6,2
5764,7,2
5764,8,0
5764,9,0
5764,10,0
5764,11,0
5765,0,1
5765,1,1
5765,2,2
5765,3,1
5765,4,0
5765,5,1
5765,6,1
5765,7,1
5765,8,1
5765,9,1
5765,10,1
5765,11,1
5766,0,1
5766,1,2
5766,2,1
5766,3,1
5766,4,1
5766,5,1
5766,6,1
5766,7,1
5766,8,1
5766,9,1
5766,10,1
5766,11,1
5767,0,0
5767,1,0
5767,2,0
5767,3,0
5767,4,0
5767,5,0
5767,6,0
5767,7,0
5767,8,2
5767,9,2
5767,10,0
5767,11,0
5768,0,2
5768,1,2
5768,2,2
5768,3,0
5768,4,2
5768,5,0
5768,6,2
5768,7,1
5768,8,2
5768,9,2
5768,10,0
5768,11,2
5769,0,1
5769,1,1
5769,2,1
5769,3,1
5769,4,1
5769,5,1
5769,6,1
5769,7,1
5769,8,2
5769,9,2
5769,10,1
5769,11,1
5770,0,1
5770,1,1
5770,2,1
5770,3,1
5770,4,1
5770,5,1
5770,6,1
5770,7,1
5770,8,1
5770,9,0
5770,10,2
5770,11,1
5771,0,2
5771,1,2
5771,2,1
5771,3,2
5771,4,2
5771,5,2
5771,6,2
5771,7,0
5771,8,2
5771,9,2
5771,10,1
5771,11,2
5772,0,1
5772,1,1
5772,2,1
5772,3,1
5772,4,1
5772,5,1
5772,6,1
5772,7,0
5772,8,2
5772,9,1
5772,10,1
5772,11,1
5773,0,0
5773,1,0
5773,2,0
5773,3,0
5773,4,0
5773,5,0
5773,6,0
5773,7,0
5773,8,0
5773,9,2
5773,10,1
5773,11,0
5774,0,1
5774,1,1
5774,2,1
5774,3,1
5774,4,1
5774,5,0
5774,6,0
5774,7,0
5774,8,1
5774,9,1
5774,10,1
5774,11,2
5775,0,2
5775,1,2
5775,2,2
5775,3,2
5775,4,2
5775,5,1
5775,6,0
5775,7,2
5775,8,2
5775,9,2
5775,10,2
5775,11,2
5776,0,2
5776,1,2
5776,2,2
5776,3,2
5776,4,2
5776,5,2
5776,6,2
5776,7,2
5776,8,2
5776,9,2
5776,10,0
5776,11,2
5777,0,0
5777,1,2
5777,2,1
5777,3,1
5777,4,1
5777,5,0
5777,6,0
5777,7,1
5777,8,2
5777,9,2
5777,10,2
5777,11,2
5778,0,0
5778,1,0
5778,2,0
5778,3,0
5778,4,1
5778,5,1
5778,6,1
5778,7,1
5778,8,0
5778,9,0
5778,10,2
5778,11,0
5779,0,1
5779,1,0
5779,2,0
5779,3,0
5779,4,2
5779,5,2
5779,6,2
5779,7,1
5779,8,2
5779,9,2
5779,10,2
5779,11,2
5780,0,1
5780,1,1
5780,2,1
5780,3,1
5780,4,1
5780,5,1
5780,6,1
5780,7,0
5780,8,1
5780,9,1
5780,10,1
5780,11,2
5781,0,1
5781,1,1
5781,2,1
5781,3,1
5781,4,0
5781,5,0
5781,6,0
5781,7,0
5781,8,2
5781,9,0
5781,10,1
5781,11,1
5782,0,2
5782,1,1
5782,2,2
5782,3,2
5782,4,0
5782,5,0
5782,6,0
5782,7,0
5782,8,2
5782,9,2
5782,10,2
5782,11,2
5783,0,2
5783,1,1
5783,2,2
5783,3,2
5783,4,2
5783,5,2
5783,6,0
5783,7,2
5783,8,0
5783,9,1
5783,10,2
5783,11,2
5784,0,1
5784,1,0
5784,2,0
5784,3,0
5784,4,1
5784,5,1
5784,6,1
5784,7,1
5784,8,0
5784,9,0
5784,10,0
5784,11,0
5785,0,2
5785,1,2
5785,2,2
5785,3,1
5785,4,2
5785,5,2
5785,6,0
5785,7,2
5785,8,2
5785,9,0
5785,10,2
5785,11,2
5786,0,1
5786,1,1
5786,2,1
5786,3,1
5786,4,1
5786,5,2
5786,6,1
5786,7,1
5786,8,1
5786,9,0
5786,10,1
5786,11,1
5787,0,0
5787,1,0
5787,2,0
5787,3,0
5787,4,1
5787,5,0
5787,6,0
5787,7,0
5787,8,0
5787,9,0
5787,10,0
5787,11,0
5788,0,0
5788,1,0
5788,2,0
5788,3,0
5788,4,0
5788,5,1
5788,6,0
5788,7,1
5788,8,0
5788,9,0
5788,10,0
5788,11,0
5789,0,0
5789,1,0
5789,2,0
5789,3,0
5789,4,1
5789,5,1
5789,6,1
5789,7,1
5789,8,2
5789,9,0
5789,10,0
5789,11,0
5790,0,2
5790,1,1
5790,2,1
5790,3,1
5790,4,1
5790,5,2
5790,6,2
5790,7,1
5790,8,2
5790,9,1
5790,10,1
5790,11,1
5791,0,1
5791,1,1
5791,2,2
5791,3,1
5791,4,1
5791,5,1
5791,6,1
5791,7,1
5791,8,0
5791,9,0
5791,10,2
5791,11,0
5792,0,2
5792,1,2
5792,2,2
5792,3,2
5792,4,0
5792,5,1
5792,6,2
5792,7,0
5792,8,0
5792,9,0
5792,10,0
5792,11,0
5793,0,2
5793,1,2
5793,2,2
5793,3,2
5793,4,2
5793,5,0
5793,6,2
5793,7,0
5793,8,2
5793,9,2
5793,10,2
5793,11,2
5794,0,0
5794,1,0
5794,2,0
5794,3,0
5794,4,0
5794,5,1
5794,6,1
5794,7,0
5794,8,0
5794,9,0
5794,10,0
5794,11,0
5795,0,0
5795,1,2
5795,2,0
5795,3,0
5795,4,1
5795,5,1
5795,6,0
5795,7,2
5795,8,0
5795,9,0
5795,10,0
5795,11,0
5796,0,0
5796,1,0
5796,2,0
5796,3,0
5796,4,0
5796,5,1
5796,6,0
5796,7,0
5796,8,0
5796,9,0
5796,10,0
5796,11,0
5797,0,0
5797,1,2
5797,2,0
5797,3,0
5797,4,0
5797,5,0
5797,6,1
5797,7,0
5797,8,0
5797,9,0
5797,10,0
5797,11,0
5798,0,1
5798,1,1
5798,2,1
5798,3,1
5798,4,1
5798,5,2
5798,6,0
5798,7,1
5798,8,2
5798,9,1
5798,10,1
5798,11,1
5799,0,0
5799,1,1
5799,2,0
5799,3,1
5799,4,1
5799,5,1
5799,6,1
5799,7,2
5799,8,0
5799,9,0
5799,10,0
5799,11,0
5800,0,2
5800,1,1
5800,2,2
5800,3,1
5800,4,1
5800,5,1
5800,6,1
5800,7,2
5800,8,0
5800,9,1
5800,10,1
5800,11,1
5801,0,2
5801,1,2
5801,2,2
5801,3,2
5801,4,1
5801,5,0
5801,6,0
5801,7,1
5801,8,2
5801,9,2
5801,10,2
5801,11,2
5802,0,2
5802,1,2
5802,2,2
5802,3,2
5802,4,2
5802,5,2
5802,6,2
5802,7,2
5802,8,2
5802,9,2
5802,10,0
5802,11,2
5803,0,0
5803,1,1
5803,2,0
5803,3,0
5803,4,0
5803,5,1
5803,6,2
5803,7,0
5803,8,1
5803,9,2
5803,10,0
5803,11,0
5804,0,1
5804,1,2
5804,2,1
5804,3,1
5804,4,0
5804,5,0
5804,6,0
5804,7,0
5804,8,1
5804,9,0
5804,10,1
5804,11,1
5805,0,2
5805,1,2
5805,2,2
5805,3,1
5805,4,1
5805,5,1
5805,6,1
5805,7,1
5805,8,1
5805,9,0
5805,10,1
5805,11,1
5806,0,0
5806,1,2
5806,2,2
5806,3,2
5806,4,2
5806,5,2
5806,6,2
5806,7,2
5806,8,2
5806,9,2
5806,10,2
5806,11,2
5807,0,1
5807,1,2
5807,2,1
5807,3,1
5807,4,1
5807,5,1
5807,6,2
5807,7,1
5807,8,1
5807,9,1
5807,10,1
5807,11,1
5808,0,0
5808,1,0
5808,2,0
5808,3,0
5808,4,0
5808,5,1
5808,6,0
5808,7,0
5808,8,0
5808,9,0
5808,10,1
5808,11,0
5809,0,1
5809,1,0
5809,2,1
5809,3,1
5809,4,1
5809,5,1
5809,6,1
5809,7,1
5809,8,1
5809,9,1
5809,10,1
5809,11,1
5810,0,1
5810,1,2
5810,2,2
5810,3,2
5810,4,1
5810,5,2
5810,6,2
5810,7,2
5810,8,0
5810,9,1
5810,10,2
5810,11,2
5811,0,1
5811,1,1
5811,2,1
5811,3,1
5811,4,2
5811,5,2
5811,6,0
5811,7,2
5811,8,2
5811,9,2
5811,10,2
5811,11,2
5812,0,0
5812,1,0
5812,2,0
5812,3,0
5812,4,1
5812,5,1
5812,6,1
5812,7,2
5812,8,0
5812,9,0
5812,10,0
5812,11,0
5813,0,0
5813,1,0
5813,2,1
5813,3,0
5813,4,0
5813,5,0
5813,6,2
5813,7,0
5813,8,1
5813,9,0
5813,10,0
5813,11,0
5814,0,1
5814,1,1
5814,2,1
5814,3,1
5814,4,0
5814,5,0
5814,6,0
5814,7,0
5814,8,1
5814,9,1
5814,10,2
5814,11,1
5815,0,2
5815,1,2
5815,2,2
5815,3,2
5815,4,2
5815,5,2
5815,6,2
5815,7,2
5815,8,2
5815,9,0
5815,10,2
5815,11,2
5816,0,2
5816,1,2
5816,2,2
5816,3,2
5816,4,2
5816,5,2
5816,6,2
5816,7,2
5816,8,0
5816,9,2
5816,10,2
5816,11,2
5817,0,1
5817,1,1
5817,2,1
5817,3,1
5817,4,1
5817,5,0
5817,6,1
5817,7,1
5817,8,1
5817,9,0
5817,10,1
5817,11,0
5818,0,0
5818,1,0
5818,2,0
5818,3,0
5818,4,2
5818,5,0
5818,6,0
5818,7,2
5818,8,0
5818,9,2
5818,10,0
5818,11,0
5819,0,0
5819,1,1
5819,2,0
5819,3,0
5819,4,2
5819,5,2
5819,6,2
5819,7,2
5819,8,0
5819,9,0
5819,10,0
5819,11,0
5820,0,0
5820,1,0
5820,2,2
5820,3,2
5820,4,2
5820,5,2
5820,6,2
5820,7,2
5820,8,2
5820,9,1
5820,10,2
5820,11,0
5821,0,1
5821,1,1
5821,2,1
5821,3,1
5821,4,1
5821,5,1
5821,6,2
5821,7,1
5821,8,1
5821,9,1
5821,10,1
5821,11,1
5822,0,1
5822,1,1
5822,2,1
5822,3,1
5822,4,1
5822,5,1
5822,6,0
5822,7,1
5822,8,2
5822,9,2
5822,10,1
5822,11,1
5823,0,1
5823,1,1
5823,2,1
5823,3,1
5823,4,1
5823,5,2
5823,6,1
5823,7,1
5823,8,1
5823,9,0
5823,10,2
5823,11,1
5824,0,1
5824,1,1
5824,2,1
5824,3,1
5824,4,1
5824,5,1
5824,6,1
5824,7,1
5824,8,1
5824,9,1
5824,10,1
5824,11,1
5825,0,0
5825,1,0
5825,2,0
5825,3,0
5825,4,0
5825,5,0
5825,6,0
5825,7,0
5825,8,0
5825,9,2
5825,10,0
5825,11,0
5826,0,0
5826,1,0
5826,2,0
5826,3,0
5826,4,2
5826,5,2
5826,6,2
5826,7,2
5826,8,0
5826,9,0
5826,10,0
5826,11,0
5827,0,2
5827,1,2
5827,2,2
5827,3,2
5827,4,1
5827,5,1
5827,6,1
5827,7,1
5827,8,2
5827,9,2
5827,10,2
5827,11,2
5828,0,2
5828,1,2
5828,2,2
5828,3,2
5828,4,2
5828,5,2
5828,6,2
5828,7,2
5828,8,2
5828,9,2
5828,10,2
5828,11,2
5829,0,1
5829,1,1
5829,2,1
5829,3,1
5829,4,2
5829,5,2
5829,6,2
5829,7,0
5829,8,1
5829,9,1
5829,10,1
5829,11,1
5830,0,1
5830,1,2
5830,2,1
5830,3,1
5830,4,1
5830,5,1
5830,6,1
5830,7,1
5830,8,2
5830,9,0
5830,10,1
5830,11,1
5831,0,1
5831,1,1
5831,2,1
5831,3,1
5831,4,0
5831,5,1
5831,6,0
5831,7,2
5831,8,1
5831,9,1
5831,10,1
5831,11,1
5832,0,2
5832,1,2
5832,2,2
5832,3,2
5832,4,0
5832,5,0
5832,6,2
5832,7,0
5832,8,1
5832,9,0
5832,10,1
5832,11,1
5833,0,2
5833,1,2
5833,2,1
5833,3,2
5833,4,2
5833,5,2
5833,6,2
5833,7,2
5833,8,0
5833,9,2
5833,10,2
5833,11,2
5834,0,0
5834,1,0
5834,2,0
5834,3,0
5834,4,0
5834,5,0
5834,6,0
5834,7,1
5834,8,0
5834,9,0
5834,10,0
5834,11,0
5835,0,1
5835,1,1
5835,2,1
5835,3,1
5835,4,1
5835,5,1
5835,6,1
5835,7,1
5835,8,1
5835,9,0
5835,10,1
5835,11,1
5836,0,1
5836,1,1
5836,2,1
5836,3,1
5836,4,2
5836,5,2
5836,6,2
5836,7,2
5836,8,1
5836,9,1
5836,10,1
5836,11,1
5837,0,1
5837,1,1
5837,2,1
5837,3,1
5837,4,0
5837,5,1
5837,6,2
5837,7,0
5837,8,1
5837,9,1
5837,10,1
5837,11,1
5838,0,1
5838,1,1
5838,2,0
5838,3,1
5838,4,1
5838,5,1
5838,6,0
5838,7,1
5838,8,1
5838,9,1
5838,10,1
5838,11,1
5839,0,0
5839,1,0
5839,2,0
5839,3,0
5839,4,0
5839,5,0
5839,6,0
5839,7,0
5839,8,2
5839,9,0
5839,10,0
5839,11,0
5840,0,0
5840,1,0
5840,2,0
5840,3,0
5840,4,0
5840,5,1
5840,6,2
5840,7,2
5840,8,0
5840,9,2
5840,10,2
5840,11,0
5841,0,0
5841,1,0
5841,2,0
5841,3,0
5841,4,0
5841,5,0
5841,6,0
5841,7,0
5841,8,0
5841,9,0
5841,10,0
5841,11,0
5842,0,0
5842,1,0
5842,2,0
5842,3,0
5842,4,0
5842,5,1
5842,6,0
5842,7,0
5842,8,0
5842,9,0
5842,10,0
5842,11,0
5843,0,0
5843,1,0
5843,2,0
5843,3,0
5843,4,0
5843,5,0
5843,6,0
5843,7,0
5843,8,0
5843,9,2
5843,10,0
5843,11,0
5844,0,2
5844,1,2
5844,2,2
5844,3,2
5844,4,2
5844,5,2
5844,6,2
5844,7,2
5844,8,0
5844,9,2
5844,10,2
5844,11,2
5845,0,1
5845,1,2
5845,2,1
5845,3,2
5845,4,1
5845,5,1
5845,6,2
5845,7,1
5845,8,1
5845,9,1
5845,10,2
5845,11,1
5846,0,1
5846,1,1
5846,2,2
5846,3,0
5846,4,1
5846,5,1
5846,6,1
5846,7,1
5846,8,1
5846,9,1
5846,10,1
5846,11,1
5847,0,2
5847,1,2
5847,2,2
5847,3,2
5847,4,1
5847,5,1
5847,6,1
5847,7,1
5847,8,2
5847,9,1
5847,10,0
5847,11,2
5848,0,1
5848,1,1
5848,2,2
5848,3,1
5848,4,2
5848,5,2
5848,6,2
5848,7,1
5848,8,1
5848,9,1
5848,10,1
5848,11,1
5849,0,2
5849,1,1
5849,2,1
5849,3,1
5849,4,0
5849,5,1
5849,6,1
5849,7,1
5849,8,1
5849,9,1
5849,10,1
5849,11,1
5850,0,0
5850,1,0
5850,2,0
5850,3,0
5850,4,0
5850,5,0
5850,6,0
5850,7,0
5850,8,1
5850,9,0
5850,10,0
5850,11,0
5851,0,2
5851,1,2
5851,2,0
5851,3,2
5851,4,0
5851,5,1
5851,6,2
5851,7,0
5851,8,2
5851,9,2
5851,10,2
5851,11,1
5852,0,2
5852,1,2
5852,2,2
5852,3,2
5852,4,2
5852,5,2
5852,6,2
5852,7,2
5852,8,2
5852,9,2
5852,10,2
5852,11,2
5853,0,2
5853,1,2
5853,2,2
5853,3,2
5853,4,2
5853,5,2
5853,6,2
5853,7,2
5853,8,2
5853,9,1
5853,10,0
5853,11,2
5854,0,1
5854,1,1
5854,2,1
5854,3,1
5854,4,1
5854,5,1
5854,6,1
5854,7,1
5854,8,2
5854,9,0
5854,10,2
5854,11,1
5855,0,1
5855,1,2
5855,2,1
5855,3,1
5855,4,0
5855,5,0
5855,6,0
5855,7,0
5855,8,1
5855,9,1
5855,10,1
5855,11,1
5856,0,2
5856,1,2
5856,2,0
5856,3,2
5856,4,2
5856,5,1
5856,6,2
5856,7,2
5856,8,2
5856,9,0
5856,10,1
5856,11,2
5857,0,1
5857,1,2
5857,2,1
5857,3,1
5857,4,1
5857,5,1
5857,6,1
5857,7,1
5857,8,1
5857,9,0
5857,10,1
5857,11,1
5858,0,0
5858,1,1
5858,2,2
5858,3,0
5858,4,2
5858,5,2
5858,6,2
5858,7,2
5858,8,0
5858,9,2
5858,10,1
5858,11,0
5859,0,1
5859,1,1
5859,2,1
5859,3,2
5859,4,1
5859,5,1
5859,6,1
5859,7,2
5859,8,1
5859,9,1
5859,10,1
5859,11,1
5860,0,0
5860,1,1
5860,2,0
5860,3,0
5860,4,2
5860,5,2
5860,6,2
5860,7,2
5860,8,0
5860,9,0
5860,10,0
5860,11,0
5861,0,0
5861,1,0
5861,2,0
5861,3,0
5861,4,0
5861,5,0
5861,6,0
5861,7,0
5861,8,1
5861,9,1
5861,10,1
5861,11,1
5862,0,0
5862,1,0
5862,2,0
5862,3,0
5862,4,0
5862,5,0
5862,6,2
5862,7,2
5862,8,0
5862,9,0
5862,10,2
5862,11,0
5863,0,2
5863,1,2
5863,2,2
5863,3,2
5863,4,2
5863,5,2
5863,6,0
5863,7,1
5863,8,2
5863,9,2
5863,10,2
5863,11,2
5864,0,0
5864,1,0
5864,2,2
5864,3,0
5864,4,0
5864,5,0
5864,6,0
5864,7,2
5864,8,0
5864,9,0
5864,10,0
5864,11,1
5865,0,1
5865,1,1
5865,2,2
5865,3,1
5865,4,1
5865,5,1
5865,6,1
5865,7,1
5865,8,1
5865,9,1
5865,10,1
5865,11,1
5866,0,1
5866,1,1
5866,2,1
5866,3,1
5866,4,0
5866,5,1
5866,6,1
5866,7,1
5866,8,1
5866,9,0
5866,10,0
5866,11,1
5867,0,2
5867,1,2
5867,2,2
5867,3,2
5867,4,2
5867,5,2
5867,6,2
5867,7,2
5867,8,2
5867,9,1
5867,10,2
5867,11,1
5868,0,0
5868,1,0
5868,2,0
5868,3,0
5868,4,1
5868,5,1
5868,6,1
5868,7,2
5868,8,2
5868,9,2
