item,worker,label
1342,1,1
1342,2,1
1342,3,1
1342,4,1
1342,5,1
1342,6,1
1342,7,1
1342,8,1
1342,9,1
1343,0,1
1343,1,1
1343,2,1
1343,3,1
1343,4,1
1343,5,1
1343,6,1
1343,7,1
1343,8,1
1343,9,1
1344,0,1
1344,1,1
1344,2,1
1344,3,1
1344,4,1
1344,5,1
1344,6,1
1344,7,1
1344,8,1
1344,9,1
1345,0,1
1345,1,1
1345,2,1
1345,3,1
1345,4,1
1345,5,1
1345,6,1
1345,7,1
1345,8,1
1345,9,1
1346,0,1
1346,1,1
1346,2,1
1346,3,1
1346,4,1
1346,5,1
1346,6,1
1346,7,1
1346,8,1
1346,9,1
1347,0,1
1347,1,1
1347,2,1
1347,3,1
1347,4,1
1347,5,1
1347,6,1
1347,7,1
1347,8,1
1347,9,1
1348,0,1
1348,1,1
1348,2,1
1348,3,1
1348,4,1
1348,5,1
1348,6,1
1348,7,1
1348,8,1
1348,9,1
1349,0,1
1349,1,1
1349,2,1
1349,3,1
1349,4,1
1349,5,1
1349,6,1
1349,7,1
1349,8,1
1349,9,1
1350,0,1
1350,1,1
1350,2,1
1350,3,1
1350,4,1
1350,5,1
1350,6,6
1350,7,1
1350,8,1
1350,9,1
1351,0,1
1351,1,1
1351,2,1
1351,3,1
1351,4,1
1351,5,1
1351,6,1
1351,7,1
1351,8,1
1351,9,1
1352,0,1
1352,1,1
1352,2,1
1352,3,1
1352,4,1
1352,5,1
1352,6,1
1352,7,1
1352,8,1
1352,9,1
1353,0,1
1353,1,1
1353,2,1
1353,3,1
1353,4,1
1353,5,1
1353,6,1
1353,7,1
1353,8,1
1353,9,1
1354,0,1
1354,1,1
1354,2,1
1354,3,1
1354,4,1
1354,5,1
1354,6,1
1354,7,1
1354,8,1
1354,9,1
1355,0,1
1355,1,1
1355,2,1
1355,3,1
1355,4,1
1355,5,1
1355,6,1
1355,7,1
1355,8,1
1355,9,1
1356,0,1
1356,1,1
1356,2,1
1356,3,1
1356,4,1
1356,5,1
1356,6,1
1356,7,1
1356,8,1
1356,9,1
1357,0,1
1357,1,1
1357,2,1
1357,3,1
1357,4,1
1357,5,1
1357,6,1
1357,7,1
1357,8,1
1357,9,1
1358,0,1
1358,1,1
1358,2,1
1358,3,1
1358,4,1
1358,5,1
1358,6,1
1358,7,1
1358,8,1
1358,9,1
1359,0,1
1359,1,1
1359,2,1
1359,3,1
1359,4,1
1359,5,1
1359,6,1
1359,7,1
1359,8,1
1359,9,1
1360,0,8
1360,1,8
1360,2,8
1360,3,8
1360,4,8
1360,5,8
1360,6,8
1360,7,8
1360,8,8
1360,9,8
1361,0,8
1361,1,8
1361,2,8
1361,3,8
1361,4,8
1361,5,8
1361,6,8
1361,7,8
1361,8,8
1361,9,8
1362,0,8
1362,1,8
1362,2,8
1362,3,8
1362,4,8
1362,5,8
1362,6,8
1362,7,8
1362,8,8
1362,9,8
1363,0,8
1363,1,8
1363,2,8
1363,3,8
1363,4,8
1363,5,8
1363,6,8
1363,7,8
1363,8,8
1363,9,8
1364,0,8
1364,1,8
1364,2,8
1364,3,8
1364,4,8
1364,5,8
1364,6,8
1364,7,8
1364,8,8
1364,9,8
1365,0,8
1365,1,8
1365,2,8
1365,3,8
1365,4,8
1365,5,8
1365,6,8
1365,7,8
1365,8,8
1365,9,8
1366,0,8
1366,1,8
1366,2,8
1366,3,8
1366,4,8
1366,5,8
1366,6,8
1366,7,8
1366,8,8
1366,9,8
1367,0,8
1367,1,8
1367,2,8
1367,3,8
1367,4,8
1367,5,8
1367,6,8
1367,7,8
1367,8,8
1367,9,8
1368,0,8
1368,1,8
1368,2,8
1368,3,8
1368,4,8
1368,5,8
1368,6,8
1368,7,8
1368,8,8
1368,9,8
1369,0,8
1369,1,8
1369,2,8
1369,3,8
1369,4,8
1369,5,8
1369,6,8
1369,7,8
1369,8,8
1369,9,8
1370,0,8
1370,1,8
1370,2,8
1370,3,8
1370,4,8
1370,5,8
1370,6,8
1370,7,8
1370,8,8
1370,9,8
1371,0,8
1371,1,8
1371,2,8
1371,3,8
1371,4,8
1371,5,8
1371,6,8
1371,7,8
1371,8,8
1371,9,8
1372,0,8
1372,1,8
1372,2,8
1372,3,8
1372,4,8
1372,5,8
1372,6,8
1372,7,8
1372,8,8
1372,9,8
1373,0,8
1373,1,8
1373,2,8
1373,3,8
1373,4,8
1373,5,8
1373,6,8
1373,7,8
1373,8,8
1373,9,8
1374,0,8
1374,1,8
1374,2,8
1374,3,8
1374,4,8
1374,5,8
1374,6,8
1374,7,8
1374,8,8
1374,9,8
1375,0,8
1375,1,8
1375,2,8
1375,3,8
1375,4,8
1375,5,8
1375,6,8
1375,7,8
1375,8,8
1375,9,8
1376,0,8
1376,1,8
1376,2,8
1376,3,8
1376,4,8
1376,5,8
1376,6,8
1376,7,8
1376,8,8
1376,9,8
1377,0,8
1377,1,8
1377,2,8
1377,3,8
1377,4,8
1377,5,8
1377,6,8
1377,7,8
1377,8,8
1377,9,8
1378,0,8
1378,1,8
1378,2,8
1378,3,8
1378,4,8
1378,5,8
1378,6,8
1378,7,8
1378,8,8
1378,9,8
1379,0,8
1379,1,8
1379,2,8
1379,3,8
1379,4,8
1379,5,8
1379,6,8
1379,7,8
1379,8,8
1379,9,8
1380,0,7
1380,1,7
1380,2,7
1380,3,7
1380,4,7
1380,5,7
1380,6,7
1380,7,7
1380,8,7
1380,9,7
1381,0,7
1381,1,7
1381,2,7
1381,3,7
1381,4,7
1381,5,7
1381,6,7
1381,7,7
1381,8,7
1381,9,7
1382,0,7
1382,1,7
1382,2,7
1382,3,7
1382,4,7
1382,5,7
1382,6,7
1382,7,7
1382,8,7
1382,9,7
1383,0,7
1383,1,7
1383,2,7
1383,3,7
1383,4,7
1383,5,7
1383,6,7
1383,7,7
1383,8,7
1383,9,7
1384,0,7
1384,1,7
1384,2,7
1384,3,7
1384,4,7
1384,5,7
1384,6,7
1384,7,7
1384,8,7
1384,9,7
1385,0,7
1385,1,7
1385,2,7
1385,3,7
1385,4,7
1385,5,7
1385,6,7
1385,7,7
1385,8,7
1385,9,7
1386,0,7
1386,1,7
1386,2,7
1386,3,7
1386,4,7
1386,5,7
1386,6,7
1386,7,7
1386,8,7
1386,9,7
1387,0,7
1387,1,7
1387,2,7
1387,3,7
1387,4,7
1387,5,7
1387,6,7
1387,7,7
1387,8,7
1387,9,7
1388,0,7
1388,1,7
1388,2,7
1388,3,7
1388,4,7
1388,5,7
1388,6,7
1388,7,7
1388,8,7
1388,9,7
1389,0,7
1389,1,7
1389,2,7
1389,3,7
1389,4,7
1389,5,7
1389,6,7
1389,7,7
1389,8,7
1389,9,7
1390,0,7
1390,1,7
1390,2,7
1390,3,7
1390,4,7
1390,5,7
1390,6,7
1390,7,7
1390,8,7
1390,9,7
1391,0,7
1391,1,7
1391,2,7
1391,3,7
1391,4,7
1391,5,7
1391,6,7
1391,7,7
1391,8,7
1391,9,7
1392,0,7
1392,1,7
1392,2,7
1392,3,7
1392,4,7
1392,5,7
1392,6,7
1392,7,7
1392,8,7
1392,9,7
1393,0,7
1393,1,7
1393,2,7
1393,3,7
1393,4,7
1393,5,7
1393,6,7
1393,7,7
1393,8,7
1393,9,7
1394,0,7
1394,1,7
1394,2,7
1394,3,7
1394,4,7
1394,5,7
1394,6,7
1394,7,7
1394,8,7
1394,9,7
1395,0,7
1395,1,7
1395,2,7
1395,3,7
1395,4,7
1395,5,7
1395,6,7
1395,7,7
1395,8,7
1395,9,7
1396,0,7
1396,1,7
1396,2,7
1396,3,7
1396,4,7
1396,5,7
1396,6,7
1396,7,7
1396,8,7
1396,9,7
1397,0,7
1397,1,7
1397,2,7
1397,3,7
1397,4,7
1397,5,7
1397,6,7
1397,7,7
1397,8,7
1397,9,7
1398,0,7
1398,1,7
1398,2,7
1398,3,7
1398,4,7
1398,5,7
1398,6,7
1398,7,7
1398,8,7
1398,9,7
1399,0,5
1399,1,7
1399,2,7
1399,3,7
1399,4,5
1399,5,7
1399,6,5
1399,7,7
1399,8,7
1399,9,7
1400,0,3
1400,1,3
1400,2,3
1400,3,3
1400,4,3
1400,5,3
1400,6,3
1400,7,3
1400,8,3
1400,9,3
1401,0,3
1401,1,3
1401,2,3
1401,3,3
1401,4,3
1401,5,3
1401,6,3
1401,7,3
1401,8,3
1401,9,3
1402,0,3
1402,1,3
1402,2,3
1402,3,3
1402,4,3
1402,5,3
1402,6,3
1402,7,3
1402,8,3
1402,9,3
1403,0,3
1403,1,3
1403,2,3
1403,3,3
1403,4,3
1403,5,3
1403,6,3
1403,7,3
1403,8,3
1403,9,3
1404,0,3
1404,1,3
1404,2,3
1404,3,3
1404,4,3
1404,5,3
1404,6,3
1404,7,3
1404,8,3
1404,9,3
1405,0,3
1405,1,3
1405,2,3
1405,3,3
1405,4,3
1405,5,3
1405,6,3
1405,7,3
1405,8,3
1405,9,3
1406,0,3
1406,1,3
1406,2,3
1406,3,3
1406,4,3
1406,5,3
1406,6,3
1406,7,3
1406,8,3
1406,9,3
1407,0,3
1407,1,3
1407,2,3
1407,3,3
1407,4,3
1407,5,3
1407,6,3
1407,7,3
1407,8,3
1407,9,3
1408,0,3
1408,1,3
1408,2,3
1408,3,3
1408,4,3
1408,5,3
1408,6,3
1408,7,3
1408,8,3
1408,9,3
1409,0,3
1409,1,3
1409,2,3
1409,3,3
1409,4,3
1409,5,3
1409,6,3
1409,7,3
1409,8,3
1409,9,3
1410,0,3
1410,1,3
1410,2,3
1410,3,3
1410,4,3
1410,5,3
1410,6,3
1410,7,3
1410,8,3
1410,9,3
1411,0,3
1411,1,3
1411,2,3
1411,3,3
1411,4,3
1411,5,3
1411,6,3
1411,7,3
1411,8,3
1411,9,3
1412,0,3
1412,1,3
1412,2,3
1412,3,3
1412,4,3
1412,5,3
1412,6,3
1412,7,3
1412,8,3
1412,9,3
1413,0,3
1413,1,3
1413,2,3
1413,3,3
1413,4,3
1413,5,3
1413,6,3
1413,7,3
1413,8,3
1413,9,3
1414,0,3
1414,1,3
1414,2,3
1414,3,3
1414,4,3
1414,5,3
1414,6,3
1414,7,3
1414,8,3
1414,9,3
1415,0,3
1415,1,3
1415,2,3
1415,3,3
1415,4,3
1415,5,3
1415,6,3
1415,7,3
1415,8,3
1415,9,3
1416,0,3
1416,1,3
1416,2,3
1416,3,3
1416,4,3
1416,5,3
1416,6,3
1416,7,3
1416,8,3
1416,9,3
1417,0,3
1417,1,3
1417,2,3
1417,3,3
1417,4,3
1417,5,3
1417,6,3
1417,7,3
1417,8,3
1417,9,3
1418,0,3
1418,1,3
1418,2,3
1418,3,3
1418,4,3
1418,5,3
1418,6,3
1418,7,3
1418,8,3
1418,9,3
1419,0,3
1419,1,3
1419,2,3
1419,3,3
1419,4,3
1419,5,3
1419,6,3
1419,7,3
1419,8,3
1419,9,3
1420,0,6
1420,1,6
1420,2,6
1420,3,6
1420,4,6
1420,5,6
1420,6,6
1420,7,6
1420,8,6
1420,9,6
1421,0,6
1421,1,6
1421,2,6
1421,3,6
1421,4,6
1421,5,6
1421,6,6
1421,7,6
1421,8,6
1421,9,6
1422,0,6
1422,1,6
1422,2,6
1422,3,6
1422,4,6
1422,5,6
1422,6,6
1422,7,6
1422,8,6
1422,9,6
1423,0,6
1423,1,6
1423,2,6
1423,3,6
1423,4,6
1423,5,6
1423,6,6
1423,7,6
1423,8,6
1423,9,6
1424,0,6
1424,1,6
1424,2,6
1424,3,6
1424,4,6
1424,5,6
1424,6,6
1424,7,6
1424,8,6
1424,9,6
1425,0,6
1425,1,6
1425,2,6
1425,3,6
1425,4,6
1425,5,6
1425,6,6
1425,7,6
1425,8,6
1425,9,6
1426,0,6
1426,1,6
1426,2,6
1426,3,6
1426,4,6
1426,5,6
1426,6,6
1426,7,6
1426,8,6
1426,9,6
1427,0,8
1427,1,6
1427,2,6
1427,3,6
1427,4,6
1427,5,6
1427,6,6
1427,7,6
1427,8,6
1427,9,6
1428,0,6
1428,1,6
1428,2,6
1428,3,6
1428,4,6
1428,5,6
1428,6,6
1428,7,6
1428,8,6
1428,9,6
1429,0,6
1429,1,6
1429,2,6
1429,3,6
1429,4,6
1429,5,6
1429,6,6
1429,7,6
1429,8,6
1429,9,6
1430,0,4
1430,1,4
1430,2,4
1430,3,4
1430,4,4
1430,5,4
1430,6,4
1430,7,4
1430,8,4
1430,9,4
1431,0,6
1431,1,6
1431,2,6
1431,3,6
1431,4,6
1431,5,6
1431,6,6
1431,7,6
1431,8,6
1431,9,6
1432,0,6
1432,1,6
1432,2,6
1432,3,6
1432,4,6
1432,5,6
1432,6,4
1432,7,6
1432,8,6
1432,9,6
1433,0,6
1433,1,6
1433,2,6
1433,3,6
1433,4,6
1433,5,6
1433,6,6
1433,7,6
1433,8,6
1433,9,6
1434,0,4
1434,1,6
1434,2,6
1434,3,4
1434,4,6
1434,5,6
1434,6,4
1434,7,6
1434,8,6
1434,9,6
1435,0,6
1435,1,6
1435,2,6
1435,3,6
1435,4,6
1435,5,6
1435,6,6
1435,7,6
1435,8,6
1435,9,6
1436,0,6
1436,1,6
1436,2,6
1436,3,6
1436,4,6
1436,5,6
1436,6,6
1436,7,6
1436,8,6
1436,9,6
1437,0,6
1437,1,6
1437,2,6
1437,3,6
1437,4,6
1437,5,6
1437,6,6
1437,7,6
1437,8,6
1437,9,6
1438,0,6
1438,1,6
1438,2,6
1438,3,6
1438,4,6
1438,5,6
1438,6,6
1438,7,6
1438,8,6
1438,9,6
1439,0,6
1439,1,6
1439,2,6
1439,3,6
1439,4,6
1439,5,6
1439,6,6
1439,7,6
1439,8,6
1439,9,6
1440,0,2
1440,1,2
1440,2,2
1440,3,2
1440,4,2
1440,5,2
1440,6,2
1440,7,2
1440,8,2
1440,9,2
1441,0,8
1441,1,2
1441,2,8
1441,3,8
1441,4,8
1441,5,8
1441,6,8
1441,7,8
1441,8,8
1441,9,8
1442,0,2
1442,1,2
1442,2,2
1442,3,2
1442,4,2
1442,5,2
1442,6,2
1442,7,2
1442,8,2
1442,9,2
1443,0,2
1443,1,2
1443,2,2
1443,3,2
1443,4,2
1443,5,2
1443,6,2
1443,7,2
1443,8,2
1443,9,2
1444,0,1
1444,1,2
1444,2,2
1444,3,1
1444,4,2
1444,5,2
1444,6,1
1444,7,2
1444,8,2
1444,9,2
1445,0,2
1445,1,2
1445,2,2
1445,3,2
1445,4,2
1445,5,2
1445,6,2
1445,7,2
1445,8,2
1445,9,2
1446,0,2
1446,1,2
1446,2,2
1446,3,2
1446,4,2
1446,5,2
1446,6,2
1446,7,2
1446,8,2
1446,9,2
1447,0,2
1447,1,2
1447,2,2
1447,3,2
1447,4,2
1447,5,2
1447,6,2
1447,7,2
1447,8,2
1447,9,2
1448,0,2
1448,1,2
1448,2,2
1448,3,2
1448,4,2
1448,5,2
1448,6,2
1448,7,2
1448,8,2
1448,9,2
1449,0,2
1449,1,2
1449,2,2
1449,3,2
1449,4,2
1449,5,2
1449,6,2
1449,7,2
1449,8,2
1449,9,2
1450,0,2
1450,1,2
1450,2,2
1450,3,2
1450,4,2
1450,5,2
1450,6,2
1450,7,2
1450,8,2
1450,9,2
1451,0,2
1451,1,2
1451,2,2
1451,3,2
1451,4,2
1451,5,2
1451,6,2
1451,7,2
1451,8,2
1451,9,2
1452,0,2
1452,1,2
1452,2,2
1452,3,2
1452,4,2
1452,5,2
1452,6,2
1452,7,2
1452,8,2
1452,9,2
1453,0,2
1453,1,2
1453,2,2
1453,3,2
1453,4,2
1453,5,2
1453,6,2
1453,7,2
1453,8,2
1453,9,2
1454,0,2
1454,1,2
1454,2,2
1454,3,2
1454,4,2
1454,5,2
1454,6,2
1454,7,2
1454,8,2
1454,9,2
1455,0,2
1455,1,2
1455,2,2
1455,3,2
1455,4,2
1455,5,2
1455,6,2
1455,7,2
1455,8,2
1455,9,2
1456,0,2
1456,1,2
1456,2,2
1456,3,2
1456,4,2
1456,5,2
1456,6,2
1456,7,2
1456,8,2
1456,9,2
1457,0,2
1457,1,2
1457,2,2
1457,3,2
1457,4,2
1457,5,2
1457,6,2
1457,7,2
1457,8,2
1457,9,2
1458,0,2
1458,1,2
1458,2,2
1458,3,2
1458,4,2
1458,5,2
1458,6,2
1458,7,2
1458,8,2
1458,9,2
1459,0,2
1459,1,2
1459,2,2
1459,3,2
1459,4,2
1459,5,2
1459,6,2
1459,7,2
1459,8,2
1459,9,2
1460,0,0
1460,1,0
1460,2,0
1460,3,0
1460,4,0
1460,5,0
1460,6,0
1460,7,0
1460,8,0
1460,9,0
1461,0,0
1461,1,0
1461,2,0
1461,3,0
1461,4,0
1461,5,0
1461,6,0
1461,7,0
1461,8,0
1461,9,0
1462,0,0
1462,1,0
1462,2,0
1462,3,0
1462,4,0
1462,5,0
1462,6,0
1462,7,0
1462,8,0
1462,9,0
1463,0,0
1463,1,0
1463,2,0
1463,3,0
1463,4,0
1463,5,0
1463,6,0
1463,7,0
1463,8,0
1463,9,0
1464,0,0
1464,1,0
1464,2,0
1464,3,0
1464,4,0
1464,5,0
1464,6,0
1464,7,0
1464,8,0
1464,9,0
1465,0,0
1465,1,0
1465,2,0
1465,3,0
1465,4,0
1465,5,0
1465,6,0
1465,7,0
1465,8,0
1465,9,0
1466,0,0
1466,1,0
1466,2,0
1466,3,0
1466,4,0
1466,5,0
1466,6,0
1466,7,0
1466,8,0
1466,9,0
1467,0,0
1467,1,0
1467,2,0
1467,3,0
1467,4,0
1467,5,0
1467,6,0
1467,7,0
1467,8,0
1467,9,0
1468,0,9
1468,1,0
1468,2,0
1468,3,9
1468,4,0
1468,5,0
1468,6,9
1468,7,0
1468,8,0
1468,9,0
1469,0,0
1469,1,0
1469,2,0
1469,3,0
1469,4,0
1469,5,0
1469,6,0
1469,7,0
1469,8,0
1469,9,0
1470,0,0
1470,1,0
1470,2,0
1470,3,0
1470,4,0
1470,5,0
1470,6,0
1470,7,0
1470,8,0
1470,9,0
1471,0,0
1471,1,0
1471,2,0
1471,3,0
1471,4,0
1471,5,0
1471,6,0
1471,7,0
1471,8,0
1471,9,0
1472,0,0
1472,1,0
1472,2,0
1472,3,0
1472,4,0
1472,5,0
1472,6,0
1472,7,0
1472,8,0
1472,9,0
1473,0,0
1473,1,0
1473,2,0
1473,3,0
1473,4,0
1473,5,0
1473,6,0
1473,7,0
1473,8,0
1473,9,0
1474,0,0
1474,1,0
1474,2,0
1474,3,0
1474,4,0
1474,5,0
1474,6,0
1474,7,0
1474,8,0
1474,9,0
1475,0,0
1475,1,0
1475,2,0
1475,3,0
1475,4,0
1475,5,0
1475,6,0
1475,7,0
1475,8,0
1475,9,0
1476,0,0
1476,1,0
1476,2,0
1476,3,0
1476,4,0
1476,5,0
1476,6,0
1476,7,0
1476,8,0
1476,9,0
1477,0,0
1477,1,0
1477,2,0
1477,3,0
1477,4,0
1477,5,0
1477,6,0
1477,7,0
1477,8,0
1477,9,0
1478,0,9
1478,1,0
1478,2,0
1478,3,0
1478,4,0
1478,5,0
1478,6,0
1478,7,0
1478,8,0
1478,9,0
1479,0,0
1479,1,0
1479,2,0
1479,3,0
1479,4,0
1479,5,0
1479,6,0
1479,7,0
1479,8,0
1479,9,0
1480,0,4
1480,1,4
1480,2,4
1480,3,4
1480,4,4
1480,5,4
1480,6,4
1480,7,4
1480,8,4
1480,9,4
1481,0,4
1481,1,4
1481,2,4
1481,3,4
1481,4,4
1481,5,4
1481,6,4
1481,7,4
1481,8,4
1481,9,4
1482,0,4
1482,1,4
1482,2,4
1482,3,4
1482,4,4
1482,5,4
1482,6,4
1482,7,4
1482,8,4
1482,9,4
1483,0,4
1483,1,4
1483,2,4
1483,3,4
1483,4,4
1483,5,4
1483,6,4
1483,7,4
1483,8,4
1483,9,4
1484,0,4
1484,1,4
1484,2,4
1484,3,4
1484,4,4
1484,5,4
1484,6,4
1484,7,4
1484,8,4
1484,9,4
1485,0,4
1485,1,4
1485,2,4
1485,3,4
1485,4,4
1485,5,4
1485,6,4
1485,7,4
1485,8,4
1485,9,4
1486,0,4
1486,1,4
1486,2,4
1486,3,4
1486,4,4
1486,5,4
1486,6,4
1486,7,4
1486,8,4
1486,9,4
1487,0,5
1487,1,4
1487,2,6
1487,3,5
1487,4,6
1487,5,6
1487,6,5
1487,7,5
1487,8,5
1487,9,6
1488,0,4
1488,1,4
1488,2,4
1488,3,4
1488,4,4
1488,5,4
1488,6,4
1488,7,4
1488,8,4
1488,9,4
1489,0,4
1489,1,4
1489,2,4
1489,3,4
1489,4,4
1489,5,4
1489,6,4
1489,7,4
1489,8,4
1489,9,4
1490,0,4
1490,1,4
1490,2,4
1490,3,4
1490,4,4
1490,5,4
1490,6,4
1490,7,4
1490,8,4
1490,9,4
1491,0,4
1491,1,4
1491,2,4
1491,3,4
1491,4,4
1491,5,4
1491,6,4
1491,7,4
1491,8,4
1491,9,4
1492,0,4
1492,1,4
1492,2,4
1492,3,4
1492,4,4
1492,5,4
1492,6,4
1492,7,4
1492,8,4
1492,9,4
1493,0,4
1493,1,4
1493,2,4
1493,3,4
1493,4,4
1493,5,4
1493,6,4
1493,7,4
1493,8,4
1493,9,4
1494,0,4
1494,1,4
1494,2,4
1494,3,4
1494,4,4
1494,5,4
1494,6,4
1494,7,4
1494,8,4
1494,9,4
1495,0,4
1495,1,4
1495,2,4
1495,3,4
1495,4,4
1495,5,4
1495,6,4
1495,7,4
1495,8,4
1495,9,4
1496,0,4
1496,1,4
1496,2,4
1496,3,4
1496,4,4
1496,5,4
1496,6,4
1496,7,4
1496,8,4
1496,9,4
1497,0,4
1497,1,4
1497,2,4
1497,3,4
1497,4,4
1497,5,4
1497,6,4
1497,7,4
1497,8,4
1497,9,4
1498,0,6
1498,1,4
1498,2,4
1498,3,4
1498,4,4
1498,5,4
1498,6,4
1498,7,4
1498,8,4
1498,9,4
1499,0,4
1499,1,4
1499,2,4
1499,3,4
1499,4,4
1499,5,4
1499,6,4
1499,7,4
1499,8,4
1499,9,4
1500,0,9
1500,1,9
1500,2,9
1500,3,9
1500,4,9
1500,5,9
1500,6,0
1500,7,9
1500,8,9
1500,9,9
1501,0,9
1501,1,9
1501,2,9
1501,3,9
1501,4,9
1501,5,9
1501,6,9
1501,7,9
1501,8,9
1501,9,9
1502,0,9
1502,1,9
1502,2,9
1502,3,9
1502,4,9
1502,5,9
1502,6,9
1502,7,9
1502,8,9
1502,9,9
1503,0,9
1503,1,9
1503,2,9
1503,3,9
1503,4,9
1503,5,9
1503,6,9
1503,7,9
1503,8,9
1503,9,9
1504,0,9
1504,1,9
1504,2,9
1504,3,9
1504,4,9
1504,5,9
1504,6,9
1504,7,9
1504,8,9
1504,9,9
1505,0,9
1505,1,9
1505,2,9
1505,3,9
1505,4,9
1505,5,9
1505,6,9
1505,7,9
1505,8,9
1505,9,9
1506,0,9
1506,1,9
1506,2,9
1506,3,9
1506,4,9
1506,5,9
1506,6,9
1506,7,9
1506,8,9
1506,9,9
1507,0,9
1507,1,9
1507,2,9
1507,3,9
1507,4,9
1507,5,9
1507,6,9
1507,7,9
1507,8,9
1507,9,9
1508,0,9
1508,1,9
1508,2,9
1508,3,9
1508,4,9
1508,5,9
1508,6,9
1508,7,9
1508,8,9
1508,9,9
1509,0,9
1509,1,9
1509,2,9
1509,3,9
1509,4,9
1509,5,9
1509,6,9
1509,7,9
1509,8,9
1509,9,9
1510,0,9
1510,1,9
1510,2,9
1510,3,9
1510,4,9
1510,5,9
1510,6,9
1510,7,9
1510,8,9
1510,9,9
1511,0,9
1511,1,9
1511,2,9
1511,3,0
1511,4,9
1511,5,9
1511,6,9
1511,7,9
1511,8,9
1511,9,9
1512,0,9
1512,1,9
1512,2,9
1512,3,9
1512,4,9
1512,5,9
1512,6,9
1512,7,9
1512,8,9
1512,9,9
1513,0,9
1513,1,9
1513,2,9
1513,3,9
1513,4,9
1513,5,9
1513,6,9
1513,7,9
1513,8,9
1513,9,9
1514,0,9
1514,1,9
1514,2,9
1514,3,9
1514,4,9
1514,5,9
1514,6,9
1514,7,9
1514,8,9
1514,9,9
1515,0,9
1515,1,9
1515,2,9
1515,3,9
1515,4,9
1515,5,9
1515,6,9
1515,7,9
1515,8,9
1515,9,9
1516,0,9
1516,1,9
1516,2,9
1516,3,9
1516,4,9
1516,5,9
1516,6,9
1516,7,9
1516,8,9
1516,9,9
1517,0,9
1517,1,9
1517,2,9
1517,3,9
1517,4,9
1517,5,9
1517,6,9
1517,7,9
1517,8,9
1517,9,9
1518,0,9
1518,1,9
1518,2,9
1518,3,9
1518,4,9
1518,5,9
1518,6,9
1518,7,9
1518,8,9
1518,9,9
1519,0,9
1519,1,9
1519,2,9
1519,3,9
1519,4,9
1519,5,9
1519,6,9
1519,7,9
1519,8,9
1519,9,9
1520,0,5
1520,1,5
1520,2,5
1520,3,5
1520,4,5
1520,5,5
1520,6,5
1520,7,5
1520,8,5
1520,9,5
1521,0,5
1521,1,5
1521,2,5
1521,3,5
1521,4,5
1521,5,5
1521,6,5
1521,7,5
1521,8,5
1521,9,5
1522,0,7
1522,1,5
1522,2,5
1522,3,5
1522,4,5
1522,5,5
1522,6,5
1522,7,5
1522,8,5
1522,9,5
1523,0,5
1523,1,5
1523,2,5
1523,3,5
1523,4,5
1523,5,5
1523,6,5
1523,7,5
1523,8,5
1523,9,5
1524,0,5
1524,1,5
1524,2,5
1524,3,5
1524,4,5
1524,5,5
1524,6,5
1524,7,5
1524,8,5
1524,9,5
1525,0,5
1525,1,5
1525,2,5
1525,3,5
1525,4,5
1525,5,5
1525,6,5
1525,7,5
1525,8,5
1525,9,5
1526,0,5
1526,1,5
1526,2,5
1526,3,5
1526,4,5
1526,5,5
1526,6,5
1526,7,5
1526,8,5
1526,9,5
1527,0,5
1527,1,5
1527,2,5
1527,3,5
1527,4,5
1527,5,5
1527,6,5
1527,7,5
1527,8,5
1527,9,5
1528,0,5
1528,1,5
1528,2,5
1528,3,5
1528,4,5
1528,5,5
1528,6,5
1528,7,5
1528,8,5
1528,9,5
1529,0,5
1529,1,4
1529,2,5
1529,3,5
1529,4,5
1529,5,5
1529,6,5
1529,7,5
1529,8,5
1529,9,5
1530,0,5
1530,1,5
1530,2,5
1530,3,5
1530,4,5
1530,5,5
1530,6,5
1530,7,5
1530,8,5
1530,9,5
1531,0,5
1531,1,5
1531,2,5
1531,3,5
1531,4,5
1531,5,5
1531,6,5
1531,7,5
1531,8,5
1531,9,5
1532,0,5
1532,1,5
1532,2,5
1532,3,5
1532,4,5
1532,5,5
1532,6,5
1532,7,5
1532,8,5
1532,9,5
1533,0,5
1533,1,5
1533,2,5
1533,3,5
1533,4,5
1533,5,5
1533,6,5
1533,7,5
1533,8,5
1533,9,5
1534,0,5
1534,1,5
1534,2,5
1534,3,5
1534,4,5
1534,5,5
1534,6,5
1534,7,5
1534,8,5
1534,9,5
1535,0,5
1535,1,5
1535,2,5
1535,3,5
1535,4,5
1535,5,5
1535,6,5
1535,7,5
1535,8,5
1535,9,5
1536,0,5
1536,1,5
1536,2,5
1536,3,5
1536,4,5
1536,5,5
1536,6,5
1536,7,5
1536,8,5
1536,9,5
1537,0,5
1537,1,5
1537,2,5
1537,3,5
1537,4,5
1537,5,5
1537,6,5
1537,7,5
1537,8,5
1537,9,5
1538,0,5
1538,1,5
1538,2,5
1538,3,5
1538,4,5
1538,5,5
1538,6,5
1538,7,5
1538,8,5
1538,9,5
1539,0,5
1539,1,5
1539,2,5
1539,3,5
1539,4,5
1539,5,5
1539,6,5
1539,7,5
1539,8,5
1539,9,5
1540,0,1
1540,1,1
1540,2,1
1540,3,1
1540,4,1
1540,5,1
1540,6,1
1540,7,1
1540,8,1
1540,9,1
1541,0,1
1541,1,1
1541,2,1
1541,3,1
1541,4,2
1541,5,1
1541,6,1
1541,7,1
1541,8,1
1541,9,2
